=== Suite started at 2024-10-28 10:55:53
=== Starting test, 455 test cases
=cases         455
=ended         2024-10-28 11:05:49
=result        ok
=elapsed       0.966999s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-10-28 11:05:49
=ended         2024-10-28 11:05:50
=result        ok
=elapsed       0.989251s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-10-28 11:05:50
=ended         2024-10-28 11:05:51
=result        ok
=elapsed       0.989512s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-10-28 11:05:51
=ended         2024-10-28 11:05:52
=result        ok
=elapsed       0.966412s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-10-28 11:05:52
=ended         2024-10-28 11:05:53
=result        ok
=elapsed       0.995441s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-10-28 11:05:53
=ended         2024-10-28 11:05:54
=result        ok
=elapsed       0.997262s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-10-28 11:05:54
=ended         2024-10-28 11:05:55
=result        ok
=elapsed       1.001482s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-10-28 11:05:55
=ended         2024-10-28 11:05:56
=result        ok
=elapsed       1.050397s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-10-28 11:05:56
=ended         2024-10-28 11:05:57
=result        ok
=elapsed       0.970785s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-10-28 11:05:57
=ended         2024-10-28 11:05:58
=result        ok
=elapsed       0.972974s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-10-28 11:05:58
=ended         2024-10-28 11:05:59
=result        ok
=elapsed       0.990696s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-10-28 11:05:59
=ended         2024-10-28 11:06:00
=result        ok
=elapsed       0.989181s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-10-28 11:06:00
=ended         2024-10-28 11:06:01
=result        ok
=elapsed       0.987115s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-10-28 11:06:01
=ended         2024-10-28 11:06:02
=result        ok
=elapsed       0.987765s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-10-28 11:06:02
=ended         2024-10-28 11:06:03
=result        ok
=elapsed       0.987399s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-10-28 11:06:03
=ended         2024-10-28 11:06:04
=result        ok
=elapsed       0.995534s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-10-28 11:06:04
=ended         2024-10-28 11:06:05
=result        ok
=elapsed       0.965860s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-10-28 11:06:05
=ended         2024-10-28 11:06:06
=result        ok
=elapsed       0.964530s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-10-28 11:06:06
=ended         2024-10-28 11:06:07
=result        ok
=elapsed       0.964734s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-10-28 11:06:07
=ended         2024-10-28 11:06:08
=result        ok
=elapsed       0.979434s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-10-28 11:06:08
=ended         2024-10-28 11:06:09
=result        ok
=elapsed       0.986438s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-10-28 11:06:09
=ended         2024-10-28 11:06:10
=result        ok
=elapsed       0.985670s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-10-28 11:06:10
=ended         2024-10-28 11:06:11
=result        ok
=elapsed       0.994686s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-10-28 11:06:11
=ended         2024-10-28 11:06:12
=result        ok
=elapsed       0.972239s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-10-28 11:06:12
=ended         2024-10-28 11:06:13
=result        ok
=elapsed       0.998858s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-10-28 11:06:13
=ended         2024-10-28 11:06:14
=result        ok
=elapsed       0.996749s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-10-28 11:06:14
=ended         2024-10-28 11:06:15
=result        ok
=elapsed       0.968270s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-10-28 11:06:15
=ended         2024-10-28 11:06:16
=result        ok
=elapsed       0.993461s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-10-28 11:06:16
=ended         2024-10-28 11:06:17
=result        ok
=elapsed       0.995852s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-10-28 11:06:17
=ended         2024-10-28 11:06:18
=result        ok
=elapsed       0.995095s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-10-28 11:06:18
=ended         2024-10-28 11:06:19
=result        ok
=elapsed       0.967034s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-10-28 11:06:19
=ended         2024-10-28 11:06:20
=result        ok
=elapsed       0.965623s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-10-28 11:06:20
=ended         2024-10-28 11:06:21
=result        ok
=elapsed       0.955766s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-10-28 11:06:21
=ended         2024-10-28 11:06:22
=result        ok
=elapsed       0.999844s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-10-28 11:06:22
=ended         2024-10-28 11:06:23
=result        ok
=elapsed       0.992278s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-10-28 11:06:23
=ended         2024-10-28 11:06:24
=result        ok
=elapsed       0.960281s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-10-28 11:06:24
=ended         2024-10-28 11:06:25
=result        ok
=elapsed       0.968832s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-10-28 11:06:25
=ended         2024-10-28 11:06:26
=result        ok
=elapsed       0.967087s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-10-28 11:06:26
=ended         2024-10-28 11:06:27
=result        ok
=elapsed       0.979004s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-10-28 11:06:27
=ended         2024-10-28 11:06:28
=result        ok
=elapsed       0.987822s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-10-28 11:06:28
=ended         2024-10-28 11:06:29
=result        ok
=elapsed       0.981365s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-10-28 11:06:29
=ended         2024-10-28 11:06:30
=result        ok
=elapsed       1.009255s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-10-28 11:06:30
=ended         2024-10-28 11:06:31
=result        ok
=elapsed       1.034973s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-10-28 11:06:31
=ended         2024-10-28 11:06:32
=result        ok
=elapsed       1.033499s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-10-28 11:06:32
=ended         2024-10-28 11:06:33
=result        ok
=elapsed       1.021840s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-10-28 11:06:33
=ended         2024-10-28 11:06:34
=result        ok
=elapsed       1.010283s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-10-28 11:06:34
=ended         2024-10-28 11:06:35
=result        ok
=elapsed       0.958653s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-10-28 11:06:35
=ended         2024-10-28 11:06:35
=result        ok
=elapsed       0.000000s
=group_time    164.057s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-10-28 11:06:35
=ended         2024-10-28 11:06:36
=result        ok
=elapsed       1.015755s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-10-28 11:06:36
=ended         2024-10-28 11:06:36
=result        ok
=elapsed       0.000357s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-10-28 11:06:36
=ended         2024-10-28 11:06:37
=result        ok
=elapsed       1.014654s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-10-28 11:06:37
=ended         2024-10-28 11:06:38
=result        ok
=elapsed       0.984817s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-10-28 11:06:38
=ended         2024-10-28 11:06:39
=result        ok
=elapsed       1.006707s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-10-28 11:06:39
=ended         2024-10-28 11:06:39
=result        ok
=elapsed       0.000000s
=group_time    4.141s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.124610.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-28 11:06:39
=ended         2024-10-28 11:06:39
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-10-28 11:06:39
=ended         2024-10-28 11:06:42
=result        ok
=elapsed       2.230666s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-10-28 11:06:42
=ended         2024-10-28 11:07:08
=result        ok
=elapsed       26.190842s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-10-28 11:07:08
=ended         2024-10-28 11:07:10
=result        ok
=elapsed       2.319388s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-10-28 11:07:10
=ended         2024-10-28 11:07:13
=result        ok
=elapsed       2.278195s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.176482.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-28 11:07:13
=ended         2024-10-28 11:07:13
=result        ok
=elapsed       0.000000s
=group_time    33.136s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-10-28 11:07:13
=ended         2024-10-28 11:07:14
=result        ok
=elapsed       1.011999s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-10-28 11:07:14
=ended         2024-10-28 11:07:14
=result        ok
=elapsed       0.000259s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-10-28 11:07:14
=ended         2024-10-28 11:07:15
=result        ok
=elapsed       1.036993s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-10-28 11:07:15
=ended         2024-10-28 11:07:16
=result        ok
=elapsed       1.001345s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-10-28 11:07:16
=ended         2024-10-28 11:07:17
=result        ok
=elapsed       1.037403s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-10-28 11:07:17
=ended         2024-10-28 11:07:17
=result        ok
=elapsed       0.000000s
=group_time    4.205s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-10-28 11:07:17
=ended         2024-10-28 11:07:18
=result        ok
=elapsed       1.041926s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-10-28 11:07:18
=ended         2024-10-28 11:07:18
=result        ok
=elapsed       0.000242s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-10-28 11:07:18
=ended         2024-10-28 11:07:19
=result        ok
=elapsed       0.987238s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-10-28 11:07:19
=ended         2024-10-28 11:07:20
=result        ok
=elapsed       1.003448s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-10-28 11:07:20
=ended         2024-10-28 11:07:20
=result        ok
=elapsed       0.000001s
=group_time    3.127s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-10-28 11:07:20
=ended         2024-10-28 11:07:21
=result        ok
=elapsed       0.994095s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-10-28 11:07:21
=ended         2024-10-28 11:07:21
=result        ok
=elapsed       0.001036s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-10-28 11:07:21
=ended         2024-10-28 11:07:22
=result        ok
=elapsed       0.985193s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-10-28 11:07:22
=ended         2024-10-28 11:07:23
=result        ok
=elapsed       1.070113s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-10-28 11:07:23
=ended         2024-10-28 11:07:24
=result        ok
=elapsed       0.998591s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-10-28 11:07:24
=ended         2024-10-28 11:07:25
=result        ok
=elapsed       1.027911s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-10-28 11:07:25
=ended         2024-10-28 11:07:26
=result        ok
=elapsed       0.968524s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-10-28 11:07:26
=ended         2024-10-28 11:07:27
=result        ok
=elapsed       0.987376s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-10-28 11:07:27
=ended         2024-10-28 11:07:28
=result        ok
=elapsed       1.010935s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-10-28 11:07:28
=ended         2024-10-28 11:07:30
=result        ok
=elapsed       1.320369s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-10-28 11:07:30
=ended         2024-10-28 11:07:31
=result        ok
=elapsed       0.963350s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-10-28 11:07:31
=ended         2024-10-28 11:07:32
=result        ok
=elapsed       1.402830s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-10-28 11:07:32
=ended         2024-10-28 11:07:32
=result        ok
=elapsed       0.000000s
=group_time    12.005s
=== TEST COMPLETE, 455 ok, 0 failed of 455 test cases

=finished      2024-10-28 11:07:32
=failed        0
=successful    455
=user_skipped  0
=auto_skipped  0
=elapsed_time  699010897
