=== Suite started at 2024-11-18 14:56:22
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-18 15:18:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-18 15:18:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-18 15:18:20
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9730.html
=group_props   [{name,otp16649}]
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.000460s
=group_time    12.136s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9762.html
=group_props   [{name,tickets2}]
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.000401s
=group_time    19.641s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9794.html
=group_props   [{name,all}]
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.000415s
=group_time    1317.592s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9826.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.000398s
=group_time    1317.639s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.000697s
=group_time    1317.729s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.015998s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.006143s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.019736s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.005287s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.000061s
=group_time    0.145s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.016083s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:22
=result        ok
=elapsed       1.194118s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-11-18 15:18:22
=ended         2024-11-18 15:18:23
=result        ok
=elapsed       1.235362s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-18 15:18:23
=ended         2024-11-18 15:18:23
=result        ok
=elapsed       0.000187s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-11-18 15:18:23
=ended         2024-11-18 15:18:27
=result        ok
=elapsed       3.726885s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-11-18 15:18:27
=ended         2024-11-18 15:18:30
=result        ok
=elapsed       3.743465s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-11-18 15:18:30
=ended         2024-11-18 15:18:34
=result        ok
=elapsed       3.741512s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-11-18 15:18:34
=ended         2024-11-18 15:18:38
=result        ok
=elapsed       3.767558s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-11-18 15:18:38
=ended         2024-11-18 15:18:42
=result        ok
=elapsed       3.756979s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-11-18 15:18:42
=ended         2024-11-18 15:18:46
=result        ok
=elapsed       4.009210s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-11-18 15:18:46
=ended         2024-11-18 15:18:50
=result        ok
=elapsed       3.891886s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-18 15:18:50
=ended         2024-11-18 15:18:50
=result        ok
=elapsed       0.000000s
=group_time    26.834s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-11-18 15:18:50
=ended         2024-11-18 15:18:51
=result        ok
=elapsed       1.622464s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-11-18 15:18:51
=ended         2024-11-18 15:18:53
=result        ok
=elapsed       1.607488s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-11-18 15:18:53
=ended         2024-11-18 15:28:09
=result        ok
=elapsed       556.245122s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-11-18 15:28:09
=ended         2024-11-18 15:28:09
=result        ok
=elapsed       0.000072s
=group_time    588.927s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-11-18 15:28:09
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-11-18 15:28:09
=ended         2024-11-18 15:28:09
=result        ok
=elapsed       0.000000s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-11-18 15:28:09
=ended         2024-11-18 15:28:09
=result        ok
=elapsed       0.044221s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-11-18 15:28:09
=ended         2024-11-18 15:28:09
=result        ok
=elapsed       0.000734s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-11-18 15:28:09
=ended         2024-11-18 15:28:09
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-11-18 15:28:09
=ended         2024-11-18 15:28:09
=result        ok
=elapsed       0.017030s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-11-18 15:28:09
=ended         2024-11-18 15:28:09
=result        ok
=elapsed       0.001767s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-11-18 15:28:09
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.006292s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000015s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.014214s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.024580s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.007993s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.004860s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000001s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.002460s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.002520s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.002959s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.003579s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.007035s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.002919s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.002700s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.003017s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000000s
=group_time    0.231s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000641s
=group_time    0.544s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.016033s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000032s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000050s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000047s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000054s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000044s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000056s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000029s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000037s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000042s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000034s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000040s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:10
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000042s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-11-18 15:28:10
=ended         2024-11-18 15:28:11
=result        ok
=elapsed       1.003661s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-11-18 15:28:11
=ended         2024-11-18 15:28:11
=result        ok
=elapsed       0.000613s
=group_time    1.440s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-11-18 15:28:11
=ended         2024-11-18 15:28:11
=result        ok
=elapsed       0.015872s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-11-18 15:28:11
=ended         2024-11-18 15:28:12
=result        ok
=elapsed       0.001764s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-18 15:28:12
=ended         2024-11-18 15:28:12
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-11-18 15:28:12
=ended         2024-11-18 15:28:13
=result        ok
=elapsed       1.170329s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-11-18 15:28:13
=ended         2024-11-18 15:28:14
=result        ok
=elapsed       1.184504s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-11-18 15:28:14
=ended         2024-11-18 15:28:15
=result        ok
=elapsed       1.188751s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-11-18 15:28:15
=ended         2024-11-18 15:28:16
=result        ok
=elapsed       1.177649s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-18 15:28:16
=ended         2024-11-18 15:28:16
=result        ok
=elapsed       0.000000s
=group_time    4.838s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11106.html
=group_props   [{name,log_to_io}]
=started       2024-11-18 15:28:16
=ended         2024-11-18 15:28:16
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-11-18 15:28:16
=ended         2024-11-18 15:28:27
=result        ok
=elapsed       10.110880s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-11-18 15:28:27
=ended         2024-11-18 15:28:43
=result        ok
=elapsed       16.105117s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11138.html
=group_props   [{name,log_to_io}]
=started       2024-11-18 15:28:43
=ended         2024-11-18 15:28:43
=result        ok
=elapsed       0.000000s
=group_time    26.286s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11170.html
=group_props   [{name,log_to_txt}]
=started       2024-11-18 15:28:43
=ended         2024-11-18 15:28:43
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-11-18 15:28:43
=ended         2024-11-18 15:29:33
=result        ok
=elapsed       50.050839s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-11-18 15:29:33
=ended         2024-11-18 15:30:23
=result        ok
=elapsed       50.055113s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-11-18 15:30:23
=ended         2024-11-18 15:30:39
=result        ok
=elapsed       16.103913s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11202.html
=group_props   [{name,log_to_txt}]
=started       2024-11-18 15:30:39
=ended         2024-11-18 15:30:39
=result        ok
=elapsed       0.000000s
=group_time    116.306s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-11-18 15:30:39
=ended         2024-11-18 15:30:39
=result        ok
=elapsed       0.000062s
=group_time    147.572s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-11-18 15:30:39
=ended         2024-11-18 15:30:39
=result        ok
=elapsed       0.016583s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 15:30:39
=ended         2024-11-18 15:30:39
=result        ok
=elapsed       0.000848s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.2723.html
=group_props   [{name,all}]
=started       2024-11-18 15:30:39
=ended         2024-11-18 15:30:39
=result        ok
=elapsed       0.000603s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.2755.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-18 15:30:39
=ended         2024-11-18 15:30:39
=result        ok
=elapsed       0.000723s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-11-18 15:30:39
=ended         2024-11-18 15:30:42
=result        ok
=elapsed       3.008946s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-11-18 15:30:42
=ended         2024-11-18 15:30:46
=result        ok
=elapsed       3.429818s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-11-18 15:30:46
=ended         2024-11-18 15:30:48
=result        ok
=elapsed       2.012035s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-11-18 15:30:48
=ended         2024-11-18 15:30:51
=result        ok
=elapsed       3.011257s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-11-18 15:30:51
=ended         2024-11-18 15:30:55
=result        ok
=elapsed       4.067826s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-11-18 15:30:55
=ended         2024-11-18 15:31:13
=result        ok
=elapsed       18.536709s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-11-18 15:31:13
=ended         2024-11-18 15:31:35
=result        ok
=elapsed       21.543676s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-18 15:31:35
=ended         2024-11-18 15:31:35
=result        ok
=elapsed       0.000000s
=group_time    55.833s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.2915.html
=group_props   [{name,misc_tests}]
=started       2024-11-18 15:31:35
=ended         2024-11-18 15:31:35
=result        ok
=elapsed       0.000923s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-11-18 15:31:35
=ended         2024-11-18 15:31:38
=result        ok
=elapsed       3.010956s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.2979.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-18 15:31:38
=ended         2024-11-18 15:31:38
=result        ok
=elapsed       0.001060s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-11-18 15:31:38
=ended         2024-11-18 15:31:41
=result        ok
=elapsed       3.044306s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-11-18 15:31:41
=ended         2024-11-18 15:31:44
=result        ok
=elapsed       3.047405s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-11-18 15:31:44
=ended         2024-11-18 15:31:47
=result        ok
=elapsed       3.046633s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-11-18 15:31:47
=ended         2024-11-18 15:31:50
=result        ok
=elapsed       3.049171s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-11-18 15:31:50
=ended         2024-11-18 15:31:53
=result        ok
=elapsed       3.047546s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11714.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-18 15:31:53
=ended         2024-11-18 15:31:53
=result        ok
=elapsed       0.000000s
=group_time    15.402s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3075.html
=group_props   [{name,misc_tests}]
=started       2024-11-18 15:31:53
=ended         2024-11-18 15:31:54
=result        ok
=elapsed       0.000000s
=group_time    18.488s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3107.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-18 15:31:54
=ended         2024-11-18 15:31:54
=result        ok
=elapsed       0.001066s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.3139.html
=started       2024-11-18 15:31:54
=ended         2024-11-18 15:31:57
=result        ok
=elapsed       3.042802s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.3203.html
=started       2024-11-18 15:31:57
=ended         2024-11-18 15:32:00
=result        ok
=elapsed       3.042881s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.3267.html
=started       2024-11-18 15:32:00
=ended         2024-11-18 15:32:03
=result        ok
=elapsed       3.046260s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.3331.html
=started       2024-11-18 15:32:03
=ended         2024-11-18 15:32:06
=result        ok
=elapsed       3.048084s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.3395.html
=started       2024-11-18 15:32:06
=ended         2024-11-18 15:32:09
=result        ok
=elapsed       3.048283s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3459.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-18 15:32:09
=ended         2024-11-18 15:32:09
=result        ok
=elapsed       0.000000s
=group_time    15.391s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3491.html
=group_props   [{name,user_tests}]
=started       2024-11-18 15:32:09
=ended         2024-11-18 15:32:09
=result        ok
=elapsed       0.000993s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-11-18 15:32:09
=ended         2024-11-18 15:32:13
=result        ok
=elapsed       4.451531s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11810.html
=group_props   [{name,user_tests}]
=started       2024-11-18 15:32:13
=ended         2024-11-18 15:32:13
=result        ok
=elapsed       0.000000s
=group_time    4.505s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11842.html
=group_props   [{name,agent_tests}]
=started       2024-11-18 15:32:13
=ended         2024-11-18 15:32:13
=result        ok
=elapsed       0.000900s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-11-18 15:32:13
=ended         2024-11-18 15:32:18
=result        ok
=elapsed       4.484981s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-11-18 15:32:18
=ended         2024-11-18 15:32:22
=result        ok
=elapsed       4.463509s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-11-18 15:32:22
=ended         2024-11-18 15:32:27
=result        ok
=elapsed       4.469663s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12066.html
=group_props   [{name,agent_tests}]
=started       2024-11-18 15:32:27
=ended         2024-11-18 15:32:27
=result        ok
=elapsed       0.000000s
=group_time    13.527s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12098.html
=group_props   [{name,request_tests}]
=started       2024-11-18 15:32:27
=ended         2024-11-18 15:32:27
=result        ok
=elapsed       0.000810s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12130.html
=group_props   [{name,get_tests}]
=started       2024-11-18 15:32:27
=ended         2024-11-18 15:32:27
=result        ok
=elapsed       0.001030s
