=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=elapsed       0.000070s
=== *** SKIPPED test case 446 of 570 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_node.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 447 of 570 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_pid.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 448 of 570 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_part
=logfile       mnesia_recovery_test.sync_dirty_post_kill_part.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 449 of 570 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_node.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 450 of 570 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 451 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.239426.html
=group_props   [{name,sync_dirty}]
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.239458.html
=group_props   [{name,sym_trans}]
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 452 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 453 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 454 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 455 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 456 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 457 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 458 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 459 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 460 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.239490.html
=group_props   [{name,sym_trans}]
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.239522.html
=group_props   [{name,asym_trans}]
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 461 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 462 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 463 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 464 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000080s
=== *** SKIPPED test case 465 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 466 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 467 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 468 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 469 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 470 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 471 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 472 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 473 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 474 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 475 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.239554.html
=group_props   [{name,asym_trans}]
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.406s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.239586.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-19 16:50:54
=ended         2024-11-19 16:50:55
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-11-19 16:50:55
=ended         2024-11-19 16:51:05
=result        ok
=elapsed       10.071890s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-11-19 16:51:05
=ended         2024-11-19 16:51:15
=result        ok
=elapsed       10.071834s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-11-19 16:51:15
=ended         2024-11-19 16:51:25
=result        ok
=elapsed       10.064912s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-11-19 16:51:25
=ended         2024-11-19 16:51:35
=result        ok
=elapsed       10.065730s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-11-19 16:51:35
=ended         2024-11-19 16:51:57
=result        ok
=elapsed       22.067839s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-11-19 16:51:57
=ended         2024-11-19 16:52:07
=result        ok
=elapsed       10.057925s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-11-19 16:52:07
=ended         2024-11-19 16:52:29
=result        ok
=elapsed       22.064138s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-11-19 16:52:29
=ended         2024-11-19 16:52:51
=result        ok
=elapsed       22.057112s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.33189.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-19 16:52:51
=ended         2024-11-19 16:52:51
=result        ok
=elapsed       0.000000s
=group_time    116.746s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-11-19 16:52:51
=ended         2024-11-19 16:52:53
=result        ok
=elapsed       1.468487s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-11-19 16:52:53
=ended         2024-11-19 16:52:55
=result        ok
=elapsed       2.147746s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.242050.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-19 16:52:55
=ended         2024-11-19 16:52:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.242082.html
=started       2024-11-19 16:52:55
=ended         2024-11-19 16:52:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.242114.html
=group_props   [{name,recovery}]
=started       2024-11-19 16:52:55
=ended         2024-11-19 16:52:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.242146.html
=group_props   [{name,consistency}]
=started       2024-11-19 16:52:55
=ended         2024-11-19 16:52:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.242178.html
=started       2024-11-19 16:52:55
=ended         2024-11-19 16:52:55
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.242210.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-19 16:52:55
=ended         2024-11-19 16:52:55
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-19 16:52:55
=ended         2024-11-19 16:52:55
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-11-19 16:52:55
=ended         2024-11-19 16:53:02
=result        ok
=elapsed       6.977411s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-11-19 16:53:02
=ended         2024-11-19 16:53:09
=result        ok
=elapsed       6.691474s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-11-19 16:53:09
=ended         2024-11-19 16:53:16
=result        ok
=elapsed       7.261035s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-11-19 16:53:16
=ended         2024-11-19 16:53:23
=result        ok
=elapsed       7.073967s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-11-19 16:53:23
=ended         2024-11-19 16:53:30
=result        ok
=elapsed       7.044370s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-11-19 16:53:30
=ended         2024-11-19 16:53:38
=result        ok
=elapsed       7.214614s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-19 16:53:38
=ended         2024-11-19 16:53:38
=result        ok
=elapsed       0.000000s
=group_time    42.437s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.245762.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-19 16:53:38
=ended         2024-11-19 16:53:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-11-19 16:53:38
=ended         2024-11-19 16:53:42
=result        ok
=elapsed       4.144860s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-11-19 16:53:42
=ended         2024-11-19 16:53:47
=result        ok
=elapsed       5.280618s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.246466.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-19 16:53:47
=ended         2024-11-19 16:53:47
=result        ok
=elapsed       0.000000s
=group_time    9.498s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.147715.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-19 16:53:47
=ended         2024-11-19 16:53:47
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-11-19 16:53:47
=ended         2024-11-19 16:53:50
=result        ok
=elapsed       2.694267s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-11-19 16:53:50
=ended         2024-11-19 16:53:52
=result        ok
=elapsed       2.354532s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-11-19 16:53:52
=ended         2024-11-19 16:53:55
=result        ok
=elapsed       2.703744s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-11-19 16:53:55
=ended         2024-11-19 16:53:58
=result        ok
=elapsed       2.715236s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-11-19 16:53:58
=ended         2024-11-19 16:54:00
=result        ok
=elapsed       2.711542s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-11-19 16:54:00
=ended         2024-11-19 16:54:04
=result        ok
=elapsed       3.194545s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.249634.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-19 16:54:04
=ended         2024-11-19 16:54:04
=result        ok
=elapsed       0.000000s
=group_time    16.547s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.249666.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-19 16:54:04
=ended         2024-11-19 16:54:04
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-11-19 16:54:04
=ended         2024-11-19 16:54:07
=result        ok
=elapsed       3.717838s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-11-19 16:54:07
=ended         2024-11-19 16:54:11
=result        ok
=elapsed       3.468257s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-11-19 16:54:11
=ended         2024-11-19 16:54:15
=result        ok
=elapsed       3.924555s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-11-19 16:54:15
=ended         2024-11-19 16:54:19
=result        ok
=elapsed       3.825657s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-11-19 16:54:19
=ended         2024-11-19 16:54:23
=result        ok
=elapsed       3.920019s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-11-19 16:54:23
=ended         2024-11-19 16:54:27
=result        ok
=elapsed       4.490827s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.253826.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-19 16:54:27
=ended         2024-11-19 16:54:27
=result        ok
=elapsed       0.000000s
=group_time    23.520s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.253858.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-19 16:54:27
=ended         2024-11-19 16:54:27
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-11-19 16:54:27
=ended         2024-11-19 16:54:31
=result        ok
=elapsed       3.980239s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-11-19 16:54:31
=ended         2024-11-19 16:54:35
=result        ok
=elapsed       3.680136s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-11-19 16:54:35
=ended         2024-11-19 16:54:39
=result        ok
=elapsed       4.158635s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-11-19 16:54:39
=ended         2024-11-19 16:54:43
=result        ok
=elapsed       4.046380s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-11-19 16:54:43
=ended         2024-11-19 16:54:47
=result        ok
=elapsed       4.022544s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-11-19 16:54:47
=ended         2024-11-19 16:54:52
=result        ok
=elapsed       4.640598s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.258466.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-19 16:54:52
=ended         2024-11-19 16:54:52
=result        ok
=elapsed       0.000000s
=group_time    24.700s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.258498.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-19 16:54:52
=ended         2024-11-19 16:54:52
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-19 16:54:52
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-19 16:54:52
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-19 16:54:52
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.258530.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-19 16:54:52
=ended         2024-11-19 16:54:52
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.258562.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-19 16:54:52
=ended         2024-11-19 16:54:52
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-11-19 16:54:52
=ended         2024-11-19 16:54:53
=result        ok
=elapsed       1.426686s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-11-19 16:54:53
=ended         2024-11-19 16:54:55
=result        ok
=elapsed       1.443242s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-11-19 16:54:55
=ended         2024-11-19 16:54:56
=result        ok
=elapsed       1.489546s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-11-19 16:54:56
=ended         2024-11-19 16:54:58
=result        ok
=elapsed       1.163315s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-11-19 16:54:58
=ended         2024-11-19 16:54:59
=result        ok
=elapsed       1.462790s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-11-19 16:54:59
=ended         2024-11-19 16:55:00
=result        ok
=elapsed       1.256112s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.63524.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-19 16:55:00
=ended         2024-11-19 16:55:00
=result        ok
=elapsed       0.000000s
=group_time    8.419s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.63556.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-19 16:55:00
=ended         2024-11-19 16:55:00
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.63588.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-19 16:55:00
=ended         2024-11-19 16:55:00
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-11-19 16:55:00
=ended         2024-11-19 16:55:07
=result        ok
=elapsed       6.130254s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-11-19 16:55:07
=ended         2024-11-19 16:55:13
=result        ok
=elapsed       6.113314s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-11-19 16:55:13
=ended         2024-11-19 16:55:19
=result        ok
=elapsed       6.110768s
