=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       1.53e-4
=group_time    0.069s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       9.83e-4
=group_time    0.229s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       1.14e-4
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.008232
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.008635
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.014447
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.02401
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.025143
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.044865
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.010658
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.008333
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.015132
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-03-11 15:40:55
=ended         2024-03-11 15:40:55
=result        ok
=elapsed       0.01693
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:56
=result        ok
=elapsed       0.014966
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:56
=result        ok
=elapsed       0.008065
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:56
=result        ok
=elapsed       3.98e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:56
=result        ok
=elapsed       2.05e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:56
=result        ok
=elapsed       0.020023
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:56
=result        ok
=elapsed       4.99e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:56
=result        ok
=elapsed       1.0e-6
=group_time    0.123s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:56
=result        ok
=elapsed       9.7e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-03-11 15:40:56
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       1.003023
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.010038
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.010964
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.01081
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.01088
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.010863
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.01277
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.008653
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.010442
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.010014
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.010909
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.009743
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.010452
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.010952
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.011172
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.003508
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.004977
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.005874
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.004018
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.006013
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:57
=result        ok
=elapsed       0.005362
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-03-11 15:40:57
=ended         2024-03-11 15:40:58
=result        ok
=elapsed       0.004138
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-03-11 15:40:58
=ended         2024-03-11 15:40:58
=result        ok
=elapsed       0.005384
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-03-11 15:40:58
=ended         2024-03-11 15:40:58
=result        ok
=elapsed       0.008664
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-03-11 15:40:58
=ended         2024-03-11 15:40:58
=result        ok
=elapsed       0.017529
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-03-11 15:40:58
=ended         2024-03-11 15:40:58
=result        ok
=elapsed       2.57e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-03-11 15:40:58
=ended         2024-03-11 15:40:58
=result        ok
=elapsed       0.42577
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-03-11 15:40:58
=ended         2024-03-11 15:40:58
=result        ok
=elapsed       0.346527
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-03-11 15:40:58
=ended         2024-03-11 15:40:59
=result        ok
=elapsed       0.004576
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-03-11 15:40:59
=ended         2024-03-11 15:40:59
=result        ok
=elapsed       0.003834
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-03-11 15:40:59
=ended         2024-03-11 15:40:59
=result        ok
=elapsed       0.047571
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-03-11 15:40:59
=ended         2024-03-11 15:40:59
=result        ok
=elapsed       0.293988
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.16036.html
=group_props   [{name,hardening_tests}]
=started       2024-03-11 15:40:59
=ended         2024-03-11 15:40:59
=result        ok
=elapsed       0.010898
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-03-11 15:40:59
=ended         2024-03-11 15:41:05
=result        ok
=elapsed       5.514895
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-03-11 15:41:05
=ended         2024-03-11 15:41:10
=result        ok
=elapsed       5.516946
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-03-11 15:41:10
=ended         2024-03-11 15:41:14
=result        ok
=elapsed       4.003875
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-03-11 15:41:14
=ended         2024-03-11 15:41:18
=result        ok
=elapsed       4.004516
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-03-11 15:41:18
=ended         2024-03-11 15:41:18
=result        ok
=elapsed       0.057516
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-03-11 15:41:18
=ended         2024-03-11 15:41:18
=result        ok
=elapsed       0.056825
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-03-11 15:41:18
=ended         2024-03-11 15:41:18
=result        ok
=elapsed       0.158058
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-03-11 15:41:18
=ended         2024-03-11 15:41:19
=result        ok
=elapsed       0.165166
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-03-11 15:41:19
=ended         2024-03-11 15:42:59
=result        ok
=elapsed       100.358481
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.24004.html
=group_props   [{name,hardening_tests}]
=started       2024-03-11 15:42:59
=ended         2024-03-11 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    120.110s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-03-11 15:42:59
=ended         2024-03-11 15:42:59
=result        ok
=elapsed       1.3e-5
=group_time    124.046s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-03-11 15:42:59
=ended         2024-03-11 15:43:00
=result        ok
=elapsed       0.398995
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-03-11 15:43:00
=ended         2024-03-11 15:43:00
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-03-11 15:43:00
=ended         2024-03-11 15:43:00
=result        ok
=elapsed       0.028232
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-03-11 15:43:00
=ended         2024-03-11 15:43:00
=result        ok
=elapsed       0.022174
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-03-11 15:43:00
=ended         2024-03-11 15:43:00
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-03-11 15:43:00
=ended         2024-03-11 15:45:01
=result        ok
=elapsed       120.847305
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.56611.html
=group_props   [{name,client_server}]
=started       2024-03-11 15:45:01
=ended         2024-03-11 15:45:01
=result        ok
=elapsed       1.0e-6
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-03-11 15:45:01
=ended         2024-03-11 15:45:02
=result        ok
=elapsed       1.222618
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-03-11 15:45:02
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       7.191419
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.65315.html
=group_props   [{name,client_server}]
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       0.0
=group_time    8.487s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       1.0e-6
=group_time    129.972s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       0.015515
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76034.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       4.1e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       0.100173
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       0.01534
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       3.42e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       9.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65667.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:09
=result        ok
=elapsed       3.6e-5
=group_time    0.324s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-03-11 15:45:09
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       1.013249
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65763.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       3.6e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       0.002937
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       0.003386
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       0.04427
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       0.04434
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       0.046057
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       0.046851
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       0.045183
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:11
=result        ok
=elapsed       0.045385
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-03-11 15:45:11
=ended         2024-03-11 15:45:12
=result        ok
=elapsed       0.515254
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-03-11 15:45:12
=ended         2024-03-11 15:45:12
=result        ok
=elapsed       0.656749
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-03-11 15:45:12
=ended         2024-03-11 15:45:13
=result        ok
=elapsed       0.659587
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.25988.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:13
=ended         2024-03-11 15:45:13
=result        ok
=elapsed       7.0e-5
=group_time    2.517s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26020.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:13
=ended         2024-03-11 15:45:13
=result        ok
=elapsed       4.6e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-03-11 15:45:13
=ended         2024-03-11 15:45:13
=result        ok
=elapsed       0.055727
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-03-11 15:45:13
=ended         2024-03-11 15:45:13
=result        ok
=elapsed       0.081438
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-03-11 15:45:13
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       0.151406
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       0.058391
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       0.058597
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26596.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       3.9e-5
=group_time    0.749s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26628.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       4.3e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       0.016332
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26788.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       3.6e-5
=group_time    0.086s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26820.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       3.9e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       0.05798
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       0.098075
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66435.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       5.9e-5
=group_time    0.281s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66467.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       3.8e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       0.057609
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-03-11 15:45:14
=ended         2024-03-11 15:45:14
=result        ok
=elapsed       0.055731
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77634.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       4.8e-5
=group_time    0.235s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66723.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       4.7e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       0.05869
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       0.059042
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       0.01697
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       0.017776
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78018.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       6.7e-5
=group_time    0.358s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67171.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       6.6e-5
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       3.43e-4
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       0.005219
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       0.005114
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       0.005431
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       0.005383
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78338.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       4.0e-5
=group_time    0.288s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67683.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:15
