=== Suite started at 2024-03-01 14:51:58
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-03-01 15:35:57
=result        ok
=elapsed       7.48e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-03-01 15:35:57
=ended         2024-03-01 15:35:57
=result        ok
=elapsed       0.106487
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-03-01 15:35:57
=ended         2024-03-01 15:35:57
=result        ok
=elapsed       6.23e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-03-01 15:35:57
=ended         2024-03-01 15:35:57
=result        ok
=elapsed       4.01e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-03-01 15:35:57
=ended         2024-03-01 15:35:57
=result        ok
=elapsed       0.002322
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-03-01 15:35:57
=ended         2024-03-01 15:35:57
=result        ok
=elapsed       0.08346
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 15:35:57
=ended         2024-03-01 15:35:58
=result        ok
=elapsed       1.0e-6
=group_time    1.039s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.15552130.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 15:35:58
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       1.827114
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.15552162.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       6.9e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.15552194.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.00803
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4079491.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       6.74e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4079523.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       6.33e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4079555.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.502293
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4079587.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       6.19e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4079619.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.10872
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4079651.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       6.34e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4079683.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       4.32e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4079715.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.001201
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4079747.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.078419
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4079779.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       2.0e-6
=group_time    2.877s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4079811.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       1.28e-4
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.15552226.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.001349
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.15552258.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       0.011022
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.15552290.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       0.001683
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.15552322.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       0.001085
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.15552354.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       0.503087
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.15552386.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       7.25e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.15552418.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       0.127957
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.15552450.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       9.18e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.15552482.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       7.27e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.15552514.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       0.002393
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.15552546.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       0.079376
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.15552578.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       4.0e-6
=group_time    1.083s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.15552610.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.15552642.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       8.79e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.15552674.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       0.00996
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4079843.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       7.2e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.15552706.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       7.73e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4079875.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       0.501537
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4079907.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       4.99e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4079939.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       0.111434
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4079971.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       6.14e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4080003.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       3.11e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4080035.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       0.001085
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4080067.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       0.075309
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4080099.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       4.0e-6
=group_time    1.041s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       2.0e-6
=group_time    6.199s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       3.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       1.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       0.014368
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       0.088308
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       0.015233
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       0.014686
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:05
=result        ok
=elapsed       1.622797
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-03-01 15:36:05
=ended         2024-03-01 15:36:05
=result        ok
=elapsed       0.014838
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-03-01 15:36:05
=ended         2024-03-01 15:36:05
=result        ok
=elapsed       0.008505
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-03-01 15:36:05
=ended         2024-03-01 15:36:05
=result        ok
=elapsed       0.114901
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-03-01 15:36:05
=ended         2024-03-01 15:36:09
=result        ok
=elapsed       3.545213
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-03-01 15:36:09
=ended         2024-03-01 15:36:10
=result        ok
=elapsed       1.098981
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-03-01 15:36:10
=ended         2024-03-01 15:36:12
=result        ok
=elapsed       2.578447
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-03-01 15:36:12
=ended         2024-03-01 15:36:13
=result        ok
=elapsed       0.637004
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-03-01 15:36:13
=ended         2024-03-01 15:36:13
=result        ok
=elapsed       0.095731
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-03-01 15:36:13
=ended         2024-03-01 15:36:13
=result        ok
=elapsed       0.006977
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 15:36:13
=ended         2024-03-01 15:36:13
=result        ok
=elapsed       1.0e-6
=group_time    10.552s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.15552738.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 15:36:13
=ended         2024-03-01 15:36:15
=result        ok
=elapsed       1.821273
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.15552770.html
=started       2024-03-01 15:36:15
=ended         2024-03-01 15:36:15
=result        ok
=elapsed       0.016683
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.15552802.html
=started       2024-03-01 15:36:15
=ended         2024-03-01 15:36:15
=result        ok
=elapsed       0.1084
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.15552834.html
=started       2024-03-01 15:36:15
=ended         2024-03-01 15:36:15
=result        ok
=elapsed       0.018502
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.15552866.html
=started       2024-03-01 15:36:15
=ended         2024-03-01 15:36:15
=result        ok
=elapsed       0.017676
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.15552898.html
=started       2024-03-01 15:36:15
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       1.814914
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.15552930.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       0.018061
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.15552962.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:17
=result        ok
=elapsed       0.008695
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.15552994.html
=started       2024-03-01 15:36:17
=ended         2024-03-01 15:36:18
=result        ok
=elapsed       0.116211
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.15553026.html
=started       2024-03-01 15:36:18
=ended         2024-03-01 15:36:21
=result        ok
=elapsed       3.766585
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.15553058.html
=started       2024-03-01 15:36:21
=ended         2024-03-01 15:36:23
=result        ok
=elapsed       1.167718
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.15553090.html
=started       2024-03-01 15:36:23
=ended         2024-03-01 15:36:26
=result        ok
=elapsed       2.966503
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.15553122.html
=started       2024-03-01 15:36:26
=ended         2024-03-01 15:36:26
=result        ok
=elapsed       0.613534
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.15553154.html
=started       2024-03-01 15:36:26
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       0.112434
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.15553186.html
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       0.008534
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.15553218.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       3.0e-6
=group_time    13.351s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.15553250.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       1.23e-4
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.15553282.html
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       0.03139
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.15553314.html
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       0.148185
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.15553346.html
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       0.032708
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.15553378.html
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:27
=result        ok
=elapsed       0.032423
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.15553410.html
=started       2024-03-01 15:36:27
=ended         2024-03-01 15:36:29
=result        ok
=elapsed       2.037735
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.15553442.html
=started       2024-03-01 15:36:29
=ended         2024-03-01 15:36:29
=result        ok
=elapsed       0.033354
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.15553474.html
=started       2024-03-01 15:36:29
=ended         2024-03-01 15:36:29
=result        ok
=elapsed       0.016944
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.15553506.html
=started       2024-03-01 15:36:29
=ended         2024-03-01 15:36:30
=result        ok
=elapsed       0.127976
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.15553538.html
=started       2024-03-01 15:36:30
=ended         2024-03-01 15:36:34
=result        ok
=elapsed       3.878141
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.15553570.html
=started       2024-03-01 15:36:34
=ended         2024-03-01 15:36:35
=result        ok
=elapsed       1.216137
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.15553602.html
=started       2024-03-01 15:36:35
=ended         2024-03-01 15:36:38
=result        ok
=elapsed       2.834746
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.15553634.html
=started       2024-03-01 15:36:38
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       0.929701
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.15553666.html
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       0.122282
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.15553698.html
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       0.018002
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.15553730.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       5.0e-6
=group_time    12.435s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.15553762.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       4.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.15553794.html
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       0.017358
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.15553826.html
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       0.106047
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.15553858.html
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       0.018117
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.15553890.html
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       0.017184
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.15553922.html
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:41
=result        ok
=elapsed       1.712373
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.15553954.html
=started       2024-03-01 15:36:41
=ended         2024-03-01 15:36:41
=result        ok
=elapsed       0.017474
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.15553986.html
=started       2024-03-01 15:36:41
=ended         2024-03-01 15:36:41
=result        ok
=elapsed       0.009184
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.15554018.html
=started       2024-03-01 15:36:41
=ended         2024-03-01 15:36:42
=result        ok
=elapsed       0.116705
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.15554050.html
=started       2024-03-01 15:36:42
=ended         2024-03-01 15:36:45
=result        ok
=elapsed       3.664894
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.15554082.html
=started       2024-03-01 15:36:45
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       1.141149
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.15554114.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:49
=result        ok
=elapsed       2.811917
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.15554146.html
=started       2024-03-01 15:36:49
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       0.60183
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.15554178.html
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       0.106327
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.15554210.html
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       0.009595
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.15554242.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       6.0e-6
=group_time    11.120s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       3.0e-6
=group_time    47.618s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       3.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       2.0e-6
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:51
=result        ok
=elapsed       0.360389
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-03-01 15:36:51
=ended         2024-03-01 15:36:51
=result        ok
=elapsed       0.25388
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-03-01 15:36:51
=ended         2024-03-01 15:36:52
=result        ok
=elapsed       0.729396
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:52
=result        ok
=elapsed       0.36819
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:53
=result        ok
=elapsed       0.657903
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:53
=result        ok
=elapsed       0.28937
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:54
=result        ok
=elapsed       0.159287
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-03-01 15:36:54
=ended         2024-03-01 15:36:54
=result        ok
=elapsed       0.106125
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-03-01 15:36:54
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       1.651288
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:57
=result        ok
=elapsed       1.645219
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-03-01 15:36:57
=ended         2024-03-01 15:36:59
=result        ok
=elapsed       1.671659
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-03-01 15:36:59
=ended         2024-03-01 15:37:01
=result        ok
=elapsed       1.662986
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-03-01 15:37:01
=ended         2024-03-01 15:37:04
=result        ok
=elapsed       3.674079
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-03-01 15:37:04
=ended         2024-03-01 15:37:08
=result        ok
=elapsed       3.716883
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-03-01 15:37:08
=ended         2024-03-01 15:37:12
=result        ok
=elapsed       3.716204
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-03-01 15:37:12
=ended         2024-03-01 15:37:16
=result        ok
=elapsed       3.716872
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-03-01 15:37:16
=ended         2024-03-01 15:37:17
=result        ok
=elapsed       1.639568
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-03-01 15:37:17
=ended         2024-03-01 15:37:19
=result        ok
=elapsed       1.652197
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-03-01 15:37:19
=ended         2024-03-01 15:37:21
=result        ok
=elapsed       1.665682
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-03-01 15:37:21
=ended         2024-03-01 15:37:23
=result        ok
=elapsed       1.67646
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-03-01 15:37:23
=ended         2024-03-01 15:37:26
=result        ok
=elapsed       3.685706
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-03-01 15:37:26
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       3.698883
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:34
=result        ok
=elapsed       3.703294
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-03-01 15:37:34
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       3.711191
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       2.002115
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       1.0e-6
