=== Suite started at 2024-04-17 17:45:33
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-17 18:38:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1368 of 1622 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-04-17 18:38:23
=ended         2024-04-17 18:38:26
=result        ok
=elapsed       3.002325
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-04-17 18:38:26
=ended         2024-04-17 18:38:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1622 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-04-17 18:38:26
=ended         2024-04-17 18:38:29
=result        ok
=elapsed       3.005722
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-04-17 18:38:29
=ended         2024-04-17 18:38:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13795.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-17 18:38:29
=ended         2024-04-17 18:38:29
=result        ok
=elapsed       0.0
=group_time    30.912s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13827.html
=group_props   [{name,api}]
=started       2024-04-17 18:38:29
=ended         2024-04-17 18:38:29
=result        ok
=elapsed       0.0
=group_time    221.074s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13859.html
=group_props   [{name,reg}]
=started       2024-04-17 18:38:29
=ended         2024-04-17 18:38:29
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-04-17 18:38:29
=ended         2024-04-17 18:38:33
=result        ok
=elapsed       4.011971
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-04-17 18:38:33
=ended         2024-04-17 18:38:34
=result        ok
=elapsed       1.002172
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72866.html
=group_props   [{name,reg}]
=started       2024-04-17 18:38:34
=ended         2024-04-17 18:38:34
=result        ok
=elapsed       0.0
=group_time    5.086s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72898.html
=group_props   [{name,monitor}]
=started       2024-04-17 18:38:34
=ended         2024-04-17 18:38:34
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-04-17 18:38:34
=ended         2024-04-17 18:38:35
=result        ok
=elapsed       1.002303
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-04-17 18:38:35
=ended         2024-04-17 18:38:36
=result        ok
=elapsed       1.002661
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-04-17 18:38:36
=ended         2024-04-17 18:38:42
=result        ok
=elapsed       6.002542
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-04-17 18:38:42
=ended         2024-04-17 18:38:43
=result        ok
=elapsed       1.003879
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-04-17 18:38:43
=ended         2024-04-17 18:38:44
=result        ok
=elapsed       1.002419
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-04-17 18:38:44
=ended         2024-04-17 18:38:45
=result        ok
=elapsed       1.003951
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-04-17 18:38:45
=ended         2024-04-17 18:38:46
=result        ok
=elapsed       1.006406
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-04-17 18:38:46
=ended         2024-04-17 18:38:47
=result        ok
=elapsed       1.006417
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-04-17 18:38:47
=ended         2024-04-17 18:38:54
=result        ok
=elapsed       7.016358
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-04-17 18:38:54
=ended         2024-04-17 18:38:57
=result        ok
=elapsed       3.009208
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-04-17 18:38:57
=ended         2024-04-17 18:39:00
=result        ok
=elapsed       3.004324
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4804.html
=group_props   [{name,monitor}]
=started       2024-04-17 18:39:00
=ended         2024-04-17 18:39:00
=result        ok
=elapsed       0.0
=group_time    26.349s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13891.html
=group_props   [{name,ioctl}]
=started       2024-04-17 18:39:00
=ended         2024-04-17 18:39:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13923.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-17 18:39:00
=ended         2024-04-17 18:39:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-04-17 18:39:00
=ended         2024-04-17 18:39:02
=result        ok
=elapsed       1.00156
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-04-17 18:39:02
=ended         2024-04-17 18:39:03
=result        ok
=elapsed       1.00226
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-04-17 18:39:03
=ended         2024-04-17 18:39:05
=result        ok
=elapsed       2.002732
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13955.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-17 18:39:05
=ended         2024-04-17 18:39:05
=result        ok
=elapsed       0.0
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13987.html
=group_props   [{name,ioctl_get}]
=started       2024-04-17 18:39:05
=ended         2024-04-17 18:39:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-04-17 18:39:05
=ended         2024-04-17 18:39:06
=result        ok
=elapsed       1.001929
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-04-17 18:39:06
=ended         2024-04-17 18:39:07
=result        ok
=elapsed       1.002015
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-04-17 18:39:07
=ended         2024-04-17 18:39:08
=result        ok
=elapsed       1.00217
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-04-17 18:39:08
=ended         2024-04-17 18:39:09
=result        ok
=elapsed       1.004261
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-04-17 18:39:09
=ended         2024-04-17 18:39:10
=result        ok
=elapsed       1.003459
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-04-17 18:39:10
=ended         2024-04-17 18:39:11
=result        ok
=elapsed       1.001446
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-04-17 18:39:11
=ended         2024-04-17 18:39:12
=result        ok
=elapsed       1.001959
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-04-17 18:39:12
=ended         2024-04-17 18:39:13
=result        ok
=elapsed       1.001952
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-04-17 18:39:13
=ended         2024-04-17 18:39:14
=result        ok
=elapsed       1.001349
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-04-17 18:39:14
=ended         2024-04-17 18:39:15
=result        ok
=elapsed       1.001916
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-04-17 18:39:15
=ended         2024-04-17 18:39:16
=result        ok
=elapsed       1.001567
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-04-17 18:39:16
=ended         2024-04-17 18:39:16
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1400 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72930.html
=group_props   [{name,ioctl_get}]
=started       2024-04-17 18:39:16
=ended         2024-04-17 18:39:16
=result        ok
=elapsed       0.0
=group_time    11.339s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72962.html
=group_props   [{name,ioctl}]
=started       2024-04-17 18:39:16
=ended         2024-04-17 18:39:16
=result        ok
=elapsed       0.0
=group_time    15.513s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72994.html
=group_props   [{name,socket_close}]
=started       2024-04-17 18:39:16
=ended         2024-04-17 18:39:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73026.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-17 18:39:16
=ended         2024-04-17 18:39:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-04-17 18:39:16
=ended         2024-04-17 18:39:22
=result        ok
=elapsed       6.00289
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-04-17 18:39:22
=ended         2024-04-17 18:39:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-04-17 18:39:22
=ended         2024-04-17 18:39:28
=result        ok
=elapsed       6.002466
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-04-17 18:39:28
=ended         2024-04-17 18:39:34
=result        ok
=elapsed       6.003186
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-04-17 18:39:34
=ended         2024-04-17 18:39:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-04-17 18:39:34
=ended         2024-04-17 18:39:40
=result        ok
=elapsed       6.002351
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73058.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-17 18:39:40
=ended         2024-04-17 18:39:40
=result        ok
=elapsed       0.0
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73090.html
=group_props   [{name,sc_local_close}]
=started       2024-04-17 18:39:40
=ended         2024-04-17 18:39:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-04-17 18:39:40
=ended         2024-04-17 18:39:43
=result        ok
=elapsed       3.007073
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-04-17 18:39:43
=ended         2024-04-17 18:39:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1622 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-04-17 18:39:43
=ended         2024-04-17 18:39:46
=result        ok
=elapsed       3.008037
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-04-17 18:39:46
=ended         2024-04-17 18:39:55
=result        ok
=elapsed       9.00793
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-04-17 18:39:55
=ended         2024-04-17 18:39:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1622 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-04-17 18:39:55
=ended         2024-04-17 18:40:04
=result        ok
=elapsed       9.007952
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-04-17 18:40:04
=ended         2024-04-17 18:40:07
=result        ok
=elapsed       3.007602
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-04-17 18:40:07
=ended         2024-04-17 18:40:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-04-17 18:40:07
=ended         2024-04-17 18:40:10
=result        ok
=elapsed       3.007785
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-04-17 18:40:10
=ended         2024-04-17 18:40:20
=result        ok
=elapsed       9.008032
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-04-17 18:40:20
=ended         2024-04-17 18:40:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-04-17 18:40:20
=ended         2024-04-17 18:40:29
=result        ok
=elapsed       9.008138
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-04-17 18:40:29
=ended         2024-04-17 18:40:38
=result        ok
=elapsed       9.009297
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-04-17 18:40:38
=ended         2024-04-17 18:40:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1622 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-04-17 18:40:38
=ended         2024-04-17 18:40:47
=result        ok
=elapsed       9.008034
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4836.html
=group_props   [{name,sc_local_close}]
=started       2024-04-17 18:40:47
=ended         2024-04-17 18:40:47
=result        ok
=elapsed       0.0
=group_time    66.481s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73122.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-17 18:40:47
=ended         2024-04-17 18:40:47
=result        ok
=elapsed       0.002647
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-04-17 18:40:47
=ended         2024-04-17 18:40:51
=result        ok
=elapsed       3.925008
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-04-17 18:40:51
=ended         2024-04-17 18:40:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1622 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-04-17 18:40:51
=ended         2024-04-17 18:40:55
=result        ok
=elapsed       3.892522
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-04-17 18:40:55
=ended         2024-04-17 18:40:59
=result        ok
=elapsed       3.917736
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-04-17 18:40:59
=ended         2024-04-17 18:40:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1622 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-04-17 18:40:59
=ended         2024-04-17 18:41:03
=result        ok
=elapsed       3.916073
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73698.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-17 18:41:03
=ended         2024-04-17 18:41:03
=result        ok
=elapsed       0.0
=group_time    15.832s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73730.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-17 18:41:03
=ended         2024-04-17 18:41:03
=result        ok
=elapsed       0.002605
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-04-17 18:41:03
=ended         2024-04-17 18:41:06
=result        ok
=elapsed       3.311026
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-04-17 18:41:06
=ended         2024-04-17 18:41:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1622 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-04-17 18:41:06
=ended         2024-04-17 18:41:09
=result        ok
=elapsed       3.311605
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-04-17 18:41:09
=ended         2024-04-17 18:41:13
=result        ok
=elapsed       3.313705
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-04-17 18:41:13
=ended         2024-04-17 18:41:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1622 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-04-17 18:41:13
=ended         2024-04-17 18:41:16
=result        ok
=elapsed       3.30298
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4932.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-17 18:41:16
=ended         2024-04-17 18:41:16
=result        ok
=elapsed       0.0
=group_time    13.418s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4964.html
=group_props   [{name,socket_close}]
=started       2024-04-17 18:41:16
=ended         2024-04-17 18:41:16
=result        ok
=elapsed       0.0
=group_time    120.034s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4996.html
=group_props   [{name,traffic}]
=started       2024-04-17 18:41:16
=ended         2024-04-17 18:41:16
=result        ok
=elapsed       0.002608
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5028.html
=group_props   [{name,traffic_counters}]
=started       2024-04-17 18:41:16
=ended         2024-04-17 18:41:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-04-17 18:41:16
=ended         2024-04-17 18:41:22
=result        ok
=elapsed       6.010312
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-04-17 18:41:22
=ended         2024-04-17 18:41:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-04-17 18:41:22
=ended         2024-04-17 18:41:28
=result        ok
=elapsed       6.010512
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-04-17 18:41:28
=ended         2024-04-17 18:41:34
=result        ok
=elapsed       6.010228
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-04-17 18:41:34
=ended         2024-04-17 18:41:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-04-17 18:41:34
=ended         2024-04-17 18:41:40
=result        ok
=elapsed       6.008628
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-04-17 18:41:40
=ended         2024-04-17 18:41:44
=result        ok
=elapsed       4.007802
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-04-17 18:41:44
=ended         2024-04-17 18:41:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1622 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-04-17 18:41:44
=ended         2024-04-17 18:41:48
=result        ok
=elapsed       4.008211
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-04-17 18:41:48
=ended         2024-04-17 18:41:52
=result        ok
=elapsed       4.007241
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-04-17 18:41:52
=ended         2024-04-17 18:41:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-04-17 18:41:52
=ended         2024-04-17 18:41:56
=result        ok
=elapsed       4.007488
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73954.html
=group_props   [{name,traffic_counters}]
=started       2024-04-17 18:41:56
=ended         2024-04-17 18:41:56
=result        ok
=elapsed       0.0
=group_time    40.398s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73986.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-17 18:41:56
=ended         2024-04-17 18:41:56
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-04-17 18:41:56
=ended         2024-04-17 18:42:01
=result        ok
=elapsed       4.313628
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-04-17 18:42:01
=ended         2024-04-17 18:42:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-04-17 18:42:01
=ended         2024-04-17 18:42:05
=result        ok
=elapsed       4.302802
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14819.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-17 18:42:05
=ended         2024-04-17 18:42:05
=result        ok
=elapsed       0.0
=group_time    8.715s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14851.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-17 18:42:05
=ended         2024-04-17 18:42:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14883.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-17 18:42:05
=ended         2024-04-17 18:42:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-04-17 18:42:05
=ended         2024-04-17 18:42:09
=result        ok
=elapsed       3.349925
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-04-17 18:42:09
=ended         2024-04-17 18:42:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-04-17 18:42:09
=ended         2024-04-17 18:42:12
=result        ok
=elapsed       3.361971
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-04-17 18:42:12
=ended         2024-04-17 18:42:15
=result        ok
=elapsed       3.322254
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-04-17 18:42:15
=ended         2024-04-17 18:42:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-04-17 18:42:15
=ended         2024-04-17 18:42:19
=result        ok
=elapsed       3.309437
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-04-17 18:42:19
=ended         2024-04-17 18:42:22
=result        ok
=elapsed       3.328428
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-04-17 18:42:22
=ended         2024-04-17 18:42:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-04-17 18:42:22
=ended         2024-04-17 18:42:25
=result        ok
=elapsed       3.312456
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74402.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-17 18:42:25
=ended         2024-04-17 18:42:25
=result        ok
=elapsed       0.0
=group_time    20.239s
=case          socket_SUITE:init_per_group
