=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=started       2024-10-23 09:03:14
=ended         2024-10-23 09:03:14
=result        ok
=elapsed       0.000044s
=case          maybe_inline_SUITE:basic
=logfile       maybe_inline_suite.basic.33762.html
=started       2024-10-23 09:03:14
=ended         2024-10-23 09:03:14
=result        ok
=elapsed       0.000009s
=case          maybe_inline_SUITE:nested
=logfile       maybe_inline_suite.nested.33794.html
=started       2024-10-23 09:03:14
=ended         2024-10-23 09:03:14
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33826.html
=group_props   [{suite,maybe_inline_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:14
=ended         2024-10-23 09:03:14
=result        ok
=elapsed       0.000033s
=group_time    0.047s
=case          maybe_inline_SUITE:end_per_suite
=logfile       maybe_inline_suite.end_per_suite.html
=started       2024-10-23 09:03:14
=ended         2024-10-23 09:03:14
=result        ok
=elapsed       0.000000s
=group_time    0.135s
=case          maybe_no_copt_SUITE:init_per_suite
=logfile       maybe_no_copt_suite.init_per_suite.html
=started       2024-10-23 09:03:14
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000961s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33858.html
=group_props   [{suite,maybe_no_copt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000039s
=case          maybe_no_copt_SUITE:basic
=logfile       maybe_no_copt_suite.basic.33890.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000011s
=case          maybe_no_copt_SUITE:nested
=logfile       maybe_no_copt_suite.nested.33922.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36995.html
=group_props   [{suite,maybe_no_copt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000037s
=group_time    0.048s
=case          maybe_no_copt_SUITE:end_per_suite
=logfile       maybe_no_copt_suite.end_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          maybe_no_copt_ssa_SUITE:init_per_suite
=logfile       maybe_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.001111s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33954.html
=group_props   [{suite,maybe_no_copt_ssa_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000033s
=case          maybe_no_copt_ssa_SUITE:basic
=logfile       maybe_no_copt_ssa_suite.basic.33986.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000015s
=case          maybe_no_copt_ssa_SUITE:nested
=logfile       maybe_no_copt_ssa_suite.nested.34018.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34050.html
=group_props   [{suite,maybe_no_copt_ssa_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000060s
=group_time    0.048s
=case          maybe_no_copt_ssa_SUITE:end_per_suite
=logfile       maybe_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          maybe_no_module_opt_SUITE:init_per_suite
=logfile       maybe_no_module_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000769s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37027.html
=group_props   [{suite,maybe_no_module_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000033s
=case          maybe_no_module_opt_SUITE:basic
=logfile       maybe_no_module_opt_suite.basic.37059.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000017s
=case          maybe_no_module_opt_SUITE:nested
=logfile       maybe_no_module_opt_suite.nested.37091.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37123.html
=group_props   [{suite,maybe_no_module_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000035s
=group_time    0.048s
=case          maybe_no_module_opt_SUITE:end_per_suite
=logfile       maybe_no_module_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000001s
=group_time    0.136s
=case          maybe_no_opt_SUITE:init_per_suite
=logfile       maybe_no_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.001062s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37155.html
=group_props   [{suite,maybe_no_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000043s
=case          maybe_no_opt_SUITE:basic
=logfile       maybe_no_opt_suite.basic.37187.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000012s
=case          maybe_no_opt_SUITE:nested
=logfile       maybe_no_opt_suite.nested.37219.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37251.html
=group_props   [{suite,maybe_no_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000029s
=group_time    0.047s
=case          maybe_no_opt_SUITE:end_per_suite
=logfile       maybe_no_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          maybe_no_ssa_opt_SUITE:init_per_suite
=logfile       maybe_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000794s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37283.html
=group_props   [{suite,maybe_no_ssa_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000032s
=case          maybe_no_ssa_opt_SUITE:basic
=logfile       maybe_no_ssa_opt_suite.basic.34082.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000017s
=case          maybe_no_ssa_opt_SUITE:nested
=logfile       maybe_no_ssa_opt_suite.nested.34114.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37315.html
=group_props   [{suite,maybe_no_ssa_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000043s
=group_time    0.048s
=case          maybe_no_ssa_opt_SUITE:end_per_suite
=logfile       maybe_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          maybe_no_type_opt_SUITE:init_per_suite
=logfile       maybe_no_type_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000824s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34146.html
=group_props   [{suite,maybe_no_type_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000033s
=case          maybe_no_type_opt_SUITE:basic
=logfile       maybe_no_type_opt_suite.basic.34178.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000014s
=case          maybe_no_type_opt_SUITE:nested
=logfile       maybe_no_type_opt_suite.nested.34210.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29316.html
=group_props   [{suite,maybe_no_type_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000032s
=group_time    0.048s
=case          maybe_no_type_opt_SUITE:end_per_suite
=logfile       maybe_no_type_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=case          maybe_post_opt_SUITE:init_per_suite
=logfile       maybe_post_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:15
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000881s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29348.html
=group_props   [{suite,maybe_post_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000044s
=case          maybe_post_opt_SUITE:basic
=logfile       maybe_post_opt_suite.basic.29380.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000012s
=case          maybe_post_opt_SUITE:nested
=logfile       maybe_post_opt_suite.nested.37347.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37379.html
=group_props   [{suite,maybe_post_opt_SUITE},{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000033s
=group_time    0.048s
=case          maybe_post_opt_SUITE:end_per_suite
=logfile       maybe_post_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          mc_SUITE:init_per_suite
=logfile       mc_suite.init_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.001939s
=case          mc_SUITE:init_per_group
=logfile       mc_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=case          mc_SUITE:basic
=logfile       mc_suite.basic.34242.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.037061s
=case          mc_SUITE:duplicate_keys
=logfile       mc_suite.duplicate_keys.34274.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000002s
=case          mc_SUITE:mixed
=logfile       mc_suite.mixed.34306.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.001477s
=case          mc_SUITE:shadow
=logfile       mc_suite.shadow.34338.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000001s
=case          mc_SUITE:bad_generators
=logfile       mc_suite.bad_generators.34370.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000009s
=case          mc_SUITE:end_per_group
=logfile       mc_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          mc_SUITE:end_per_suite
=logfile       mc_suite.end_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          mc_cover_SUITE:init_per_suite
=logfile       mc_cover_suite.init_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.001787s
=case          mc_cover_SUITE:init_per_group
=logfile       mc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=case          mc_cover_SUITE:basic
=logfile       mc_cover_suite.basic.34402.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.034612s
=case          mc_cover_SUITE:duplicate_keys
=logfile       mc_cover_suite.duplicate_keys.34466.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000003s
=case          mc_cover_SUITE:mixed
=logfile       mc_cover_suite.mixed.34434.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000877s
=case          mc_cover_SUITE:shadow
=logfile       mc_cover_suite.shadow.37411.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000001s
=case          mc_cover_SUITE:bad_generators
=logfile       mc_cover_suite.bad_generators.34498.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000008s
=case          mc_cover_SUITE:end_per_group
=logfile       mc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          mc_cover_SUITE:end_per_suite
=logfile       mc_cover_suite.end_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          mc_inline_SUITE:init_per_suite
=logfile       mc_inline_suite.init_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.001643s
=case          mc_inline_SUITE:init_per_group
=logfile       mc_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=case          mc_inline_SUITE:basic
=logfile       mc_inline_suite.basic.37443.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.033846s
=case          mc_inline_SUITE:duplicate_keys
=logfile       mc_inline_suite.duplicate_keys.34530.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000001s
=case          mc_inline_SUITE:mixed
=logfile       mc_inline_suite.mixed.34594.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.001136s
=case          mc_inline_SUITE:shadow
=logfile       mc_inline_suite.shadow.34562.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000002s
=case          mc_inline_SUITE:bad_generators
=logfile       mc_inline_suite.bad_generators.34626.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=case          mc_inline_SUITE:end_per_group
=logfile       mc_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          mc_inline_SUITE:end_per_suite
=logfile       mc_inline_suite.end_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          mc_no_copt_SUITE:init_per_suite
=logfile       mc_no_copt_suite.init_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.001763s
=case          mc_no_copt_SUITE:init_per_group
=logfile       mc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=case          mc_no_copt_SUITE:basic
=logfile       mc_no_copt_suite.basic.34658.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.034670s
=case          mc_no_copt_SUITE:duplicate_keys
=logfile       mc_no_copt_suite.duplicate_keys.34690.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000001s
=case          mc_no_copt_SUITE:mixed
=logfile       mc_no_copt_suite.mixed.37475.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.001348s
=case          mc_no_copt_SUITE:shadow
=logfile       mc_no_copt_suite.shadow.34722.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000001s
=case          mc_no_copt_SUITE:bad_generators
=logfile       mc_no_copt_suite.bad_generators.37507.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000009s
=case          mc_no_copt_SUITE:end_per_group
=logfile       mc_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          mc_no_copt_SUITE:end_per_suite
=logfile       mc_no_copt_suite.end_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          mc_no_copt_ssa_SUITE:init_per_suite
=logfile       mc_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.002323s
=case          mc_no_copt_ssa_SUITE:init_per_group
=logfile       mc_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:16
=result        ok
=elapsed       0.000000s
=case          mc_no_copt_ssa_SUITE:basic
=logfile       mc_no_copt_ssa_suite.basic.34754.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.034629s
=case          mc_no_copt_ssa_SUITE:duplicate_keys
=logfile       mc_no_copt_ssa_suite.duplicate_keys.34786.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000002s
=case          mc_no_copt_ssa_SUITE:mixed
=logfile       mc_no_copt_ssa_suite.mixed.34818.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000911s
=case          mc_no_copt_ssa_SUITE:shadow
=logfile       mc_no_copt_ssa_suite.shadow.34850.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000001s
=case          mc_no_copt_ssa_SUITE:bad_generators
=logfile       mc_no_copt_ssa_suite.bad_generators.34882.html
=started       2024-10-23 09:03:16
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000010s
=case          mc_no_copt_ssa_SUITE:end_per_group
=logfile       mc_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          mc_no_copt_ssa_SUITE:end_per_suite
=logfile       mc_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          mc_no_module_opt_SUITE:init_per_suite
=logfile       mc_no_module_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.001841s
=case          mc_no_module_opt_SUITE:init_per_group
=logfile       mc_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=case          mc_no_module_opt_SUITE:basic
=logfile       mc_no_module_opt_suite.basic.34914.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.036110s
=case          mc_no_module_opt_SUITE:duplicate_keys
=logfile       mc_no_module_opt_suite.duplicate_keys.34946.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000002s
=case          mc_no_module_opt_SUITE:mixed
=logfile       mc_no_module_opt_suite.mixed.34978.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.001346s
=case          mc_no_module_opt_SUITE:shadow
=logfile       mc_no_module_opt_suite.shadow.35010.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000001s
=case          mc_no_module_opt_SUITE:bad_generators
=logfile       mc_no_module_opt_suite.bad_generators.35042.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000010s
=case          mc_no_module_opt_SUITE:end_per_group
=logfile       mc_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000001s
=group_time    0.086s
=case          mc_no_module_opt_SUITE:end_per_suite
=logfile       mc_no_module_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.195s
=case          mc_no_opt_SUITE:init_per_suite
=logfile       mc_no_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.002173s
=case          mc_no_opt_SUITE:init_per_group
=logfile       mc_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=case          mc_no_opt_SUITE:basic
=logfile       mc_no_opt_suite.basic.21349.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.036700s
=case          mc_no_opt_SUITE:duplicate_keys
=logfile       mc_no_opt_suite.duplicate_keys.21381.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000002s
=case          mc_no_opt_SUITE:mixed
=logfile       mc_no_opt_suite.mixed.21413.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.001961s
=case          mc_no_opt_SUITE:shadow
=logfile       mc_no_opt_suite.shadow.21445.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000001s
=case          mc_no_opt_SUITE:bad_generators
=logfile       mc_no_opt_suite.bad_generators.21477.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000011s
=case          mc_no_opt_SUITE:end_per_group
=logfile       mc_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          mc_no_opt_SUITE:end_per_suite
=logfile       mc_no_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          mc_no_ssa_opt_SUITE:init_per_suite
=logfile       mc_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.001857s
=case          mc_no_ssa_opt_SUITE:init_per_group
=logfile       mc_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=case          mc_no_ssa_opt_SUITE:basic
=logfile       mc_no_ssa_opt_suite.basic.21509.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.035146s
=case          mc_no_ssa_opt_SUITE:duplicate_keys
=logfile       mc_no_ssa_opt_suite.duplicate_keys.21541.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000002s
=case          mc_no_ssa_opt_SUITE:mixed
=logfile       mc_no_ssa_opt_suite.mixed.37571.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.001310s
=case          mc_no_ssa_opt_SUITE:shadow
=logfile       mc_no_ssa_opt_suite.shadow.37539.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000001s
=case          mc_no_ssa_opt_SUITE:bad_generators
=logfile       mc_no_ssa_opt_suite.bad_generators.21573.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000009s
=case          mc_no_ssa_opt_SUITE:end_per_group
=logfile       mc_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          mc_no_ssa_opt_SUITE:end_per_suite
=logfile       mc_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          mc_no_type_opt_SUITE:init_per_suite
=logfile       mc_no_type_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.001760s
=case          mc_no_type_opt_SUITE:init_per_group
=logfile       mc_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=case          mc_no_type_opt_SUITE:basic
=logfile       mc_no_type_opt_suite.basic.21605.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.034837s
=case          mc_no_type_opt_SUITE:duplicate_keys
=logfile       mc_no_type_opt_suite.duplicate_keys.21637.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000002s
=case          mc_no_type_opt_SUITE:mixed
=logfile       mc_no_type_opt_suite.mixed.21669.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.001329s
=case          mc_no_type_opt_SUITE:shadow
=logfile       mc_no_type_opt_suite.shadow.21701.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000001s
=case          mc_no_type_opt_SUITE:bad_generators
=logfile       mc_no_type_opt_suite.bad_generators.21733.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000010s
=case          mc_no_type_opt_SUITE:end_per_group
=logfile       mc_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          mc_no_type_opt_SUITE:end_per_suite
=logfile       mc_no_type_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          mc_post_opt_SUITE:init_per_suite
=logfile       mc_post_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:17
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.001827s
=case          mc_post_opt_SUITE:init_per_group
=logfile       mc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          mc_post_opt_SUITE:basic
=logfile       mc_post_opt_suite.basic.21765.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
