=== Suite started at 2024-03-22 19:39:22
=== Starting test, 3638 test cases
=cases         3638
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-03-22 20:05:52
=ended         2024-03-22 20:05:52
=result        ok
=elapsed       0.009415
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-03-22 20:05:52
=ended         2024-03-22 20:05:52
=result        ok
=elapsed       0.010121
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-03-22 20:05:52
=ended         2024-03-22 20:05:52
=result        ok
=elapsed       0.009666
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-03-22 20:05:52
=ended         2024-03-22 20:05:53
=result        ok
=elapsed       0.531221
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-03-22 20:05:53
=ended         2024-03-22 20:05:54
=result        ok
=elapsed       0.534315
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-03-22 20:05:54
=ended         2024-03-22 20:05:54
=result        ok
=elapsed       0.535148
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-03-22 20:05:54
=ended         2024-03-22 20:05:55
=result        ok
=elapsed       0.528988
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-03-22 20:05:55
=ended         2024-03-22 20:05:55
=result        ok
=elapsed       0.545742
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-03-22 20:05:55
=ended         2024-03-22 20:05:56
=result        ok
=elapsed       0.510459
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-03-22 20:05:56
=ended         2024-03-22 20:05:56
=result        ok
=elapsed       0.512091
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-03-22 20:05:56
=ended         2024-03-22 20:05:57
=result        ok
=elapsed       0.510586
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-03-22 20:05:57
=ended         2024-03-22 20:05:57
=result        ok
=elapsed       0.51194
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-03-22 20:05:57
=ended         2024-03-22 20:05:58
=result        ok
=elapsed       0.511456
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-03-22 20:05:58
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.551136
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.008169
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.008465
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.050914
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.051661
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.048901
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.047941
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.008214
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.050577
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.048783
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.008767
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.008124
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.007855
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.007803
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.007664
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:05:59
=result        ok
=elapsed       0.00836
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-03-22 20:05:59
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.008233
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.048756
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.009678
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.049419
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.050007
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.050881
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.049179
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.049952
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.050012
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.049402
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.048544
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.05098
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:00
=result        ok
=elapsed       0.049417
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-03-22 20:06:00
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.050517
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       1.6e-5
=group_time    9.920s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.88579.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.001873
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.37156.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.032555
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.37252.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.031384
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.37348.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.04334
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.37380.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.030235
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.37412.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.04642
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.37444.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.011313
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.37540.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.01057
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.88867.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.010502
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.88899.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.010829
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.88995.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.010698
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.37636.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.048773
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.37668.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.052129
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.89091.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:01
=result        ok
=elapsed       0.00831
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.89187.html
=started       2024-03-22 20:06:01
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.008836
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.89283.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.007835
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.89315.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.008037
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.89347.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.008223
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.89443.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.008802
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.89539.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.02794
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.89571.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.030796
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.89667.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.037792
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.89699.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.028705
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.89731.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.03627
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.108002.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.010237
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.89827.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.010163
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.89859.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.010018
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.89891.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.011425
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.108162.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:02
=result        ok
=elapsed       0.010092
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.108258.html
=started       2024-03-22 20:06:02
=ended         2024-03-22 20:06:03
=result        ok
=elapsed       0.537431
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.108290.html
=started       2024-03-22 20:06:03
=ended         2024-03-22 20:06:03
=result        ok
=elapsed       0.534098
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.108322.html
=started       2024-03-22 20:06:03
=ended         2024-03-22 20:06:04
=result        ok
=elapsed       0.53244
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.108418.html
=started       2024-03-22 20:06:04
=ended         2024-03-22 20:06:05
=result        ok
=elapsed       0.532328
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.108514.html
=started       2024-03-22 20:06:05
=ended         2024-03-22 20:06:05
=result        ok
=elapsed       0.531388
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.89987.html
=started       2024-03-22 20:06:05
=ended         2024-03-22 20:06:06
=result        ok
=elapsed       0.511177
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.108546.html
=started       2024-03-22 20:06:06
=ended         2024-03-22 20:06:06
=result        ok
=elapsed       0.510895
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.108578.html
=started       2024-03-22 20:06:06
=ended         2024-03-22 20:06:07
=result        ok
=elapsed       0.510683
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.108674.html
=started       2024-03-22 20:06:07
=ended         2024-03-22 20:06:07
=result        ok
=elapsed       0.5113
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.108706.html
=started       2024-03-22 20:06:07
=ended         2024-03-22 20:06:08
=result        ok
=elapsed       0.510732
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.108738.html
=started       2024-03-22 20:06:08
=ended         2024-03-22 20:06:08
=result        ok
=elapsed       0.552519
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.90275.html
=started       2024-03-22 20:06:08
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.051282
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.108898.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.050986
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.108930.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.008025
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.108962.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.008237
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.108994.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.008182
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.109026.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.008053
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.109058.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.008951
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.109154.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.048595
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.109186.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.049878
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.109282.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.050189
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.109314.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.047848
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.109346.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.051265
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.109378.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.054079
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.109410.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:09
=result        ok
=elapsed       0.048967
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.109506.html
=started       2024-03-22 20:06:09
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.048939
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.109538.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.050957
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.109634.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.008473
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.109730.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.050961
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.109762.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.052065
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.109794.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.048985
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.109890.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.008274
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.109922.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.008631
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.38212.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.00835
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.38244.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.050893
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.91075.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.048564
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.38340.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.050391
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.38436.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.050503
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.38532.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:10
=result        ok
=elapsed       0.049603
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.38628.html
=started       2024-03-22 20:06:10
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.049367
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.38660.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       2.4e-5
=group_time    9.921s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.91107.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.002029
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.91139.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.037431
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.91171.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.037021
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.91267.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.038342
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.91299.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.045702
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.91331.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.036355
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.91363.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.010813
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.110338.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.01061
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.110370.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.010269
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.110466.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.011069
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.91587.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.011482
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.38692.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.053234
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.38724.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.049219
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.38820.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:11
=result        ok
=elapsed       0.008621
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.38852.html
=started       2024-03-22 20:06:11
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.008749
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.38884.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
