=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-22 13:51:46
=ended         2024-04-22 13:51:47
=result        ok
=elapsed       1.001834
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-04-22 13:51:47
=ended         2024-04-22 13:51:48
=result        ok
=elapsed       1.001752
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73282.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-22 13:51:48
=ended         2024-04-22 13:51:48
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73314.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-22 13:51:48
=ended         2024-04-22 13:51:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-04-22 13:51:48
=ended         2024-04-22 13:51:49
=result        ok
=elapsed       1.001894
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-04-22 13:51:49
=ended         2024-04-22 13:51:49
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1320 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73346.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-22 13:51:49
=ended         2024-04-22 13:51:49
=result        ok
=elapsed       0.0
=group_time    1.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73378.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-22 13:51:49
=ended         2024-04-22 13:51:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-04-22 13:51:49
=ended         2024-04-22 13:51:49
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1321 of 1622 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-04-22 13:51:49
=ended         2024-04-22 13:51:49
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1322 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73410.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-22 13:51:49
=ended         2024-04-22 13:51:49
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73442.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-22 13:51:49
=ended         2024-04-22 13:51:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-04-22 13:51:49
=ended         2024-04-22 13:51:50
=result        ok
=elapsed       1.002626
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-04-22 13:51:50
=ended         2024-04-22 13:51:51
=result        ok
=elapsed       1.106757
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73474.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-22 13:51:51
=ended         2024-04-22 13:51:51
=result        ok
=elapsed       0.0
=group_time    2.182s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-04-22 13:51:51
=ended         2024-04-22 13:51:52
=result        ok
=elapsed       1.002333
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-04-22 13:51:52
=ended         2024-04-22 13:51:52
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1326 of 1622 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-04-22 13:51:52
=ended         2024-04-22 13:51:52
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1327 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73506.html
=group_props   [{name,api_options_socket}]
=started       2024-04-22 13:51:52
=ended         2024-04-22 13:51:52
=result        ok
=elapsed       0.0
=group_time    30.294s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73538.html
=group_props   [{name,api_options_ip}]
=started       2024-04-22 13:51:52
=ended         2024-04-22 13:51:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-04-22 13:51:52
=ended         2024-04-22 13:51:52
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1328 of 1622 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-04-22 13:51:52
=ended         2024-04-22 13:51:53
=result        ok
=elapsed       1.001795
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-04-22 13:51:53
=ended         2024-04-22 13:51:53
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1330 of 1622 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-04-22 13:51:53
=ended         2024-04-22 13:51:54
=result        ok
=elapsed       1.002631
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-04-22 13:51:54
=ended         2024-04-22 13:51:55
=result        ok
=elapsed       1.002446
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-04-22 13:51:55
=ended         2024-04-22 13:51:56
=result        ok
=elapsed       1.001918
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-04-22 13:51:56
=ended         2024-04-22 13:51:57
=result        ok
=elapsed       1.002518
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-04-22 13:51:57
=ended         2024-04-22 13:51:58
=result        ok
=elapsed       1.002028
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-04-22 13:51:58
=ended         2024-04-22 13:51:59
=result        ok
=elapsed       1.002994
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73570.html
=group_props   [{name,api_options_ip}]
=started       2024-04-22 13:51:59
=ended         2024-04-22 13:51:59
=result        ok
=elapsed       0.0
=group_time    7.265s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73602.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-22 13:51:59
=ended         2024-04-22 13:51:59
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-04-22 13:51:59
=ended         2024-04-22 13:51:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-04-22 13:51:59
=ended         2024-04-22 13:51:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-04-22 13:51:59
=ended         2024-04-22 13:52:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-04-22 13:52:00
=ended         2024-04-22 13:52:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1340 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-04-22 13:52:00
=ended         2024-04-22 13:52:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1341 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-04-22 13:52:00
=ended         2024-04-22 13:52:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1342 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73634.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-22 13:52:00
=ended         2024-04-22 13:52:00
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73666.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-22 13:52:00
=ended         2024-04-22 13:52:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-04-22 13:52:00
=ended         2024-04-22 13:52:01
=result        ok
=elapsed       1.002522
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-04-22 13:52:01
=ended         2024-04-22 13:52:02
=result        ok
=elapsed       1.001532
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-04-22 13:52:02
=ended         2024-04-22 13:52:03
=result        ok
=elapsed       1.001576
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-04-22 13:52:03
=ended         2024-04-22 13:52:04
=result        ok
=elapsed       1.001588
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-04-22 13:52:04
=ended         2024-04-22 13:52:05
=result        ok
=elapsed       1.003704
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-04-22 13:52:05
=ended         2024-04-22 13:52:06
=result        ok
=elapsed       1.002638
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-04-22 13:52:06
=ended         2024-04-22 13:52:07
=result        ok
=elapsed       1.002752
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73698.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-22 13:52:07
=ended         2024-04-22 13:52:07
=result        ok
=elapsed       0.0
=group_time    7.206s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73730.html
=group_props   [{name,api_options_udp}]
=started       2024-04-22 13:52:07
=ended         2024-04-22 13:52:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-04-22 13:52:07
=ended         2024-04-22 13:52:08
=result        ok
=elapsed       1.002081
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73762.html
=group_props   [{name,api_options_udp}]
=started       2024-04-22 13:52:08
=ended         2024-04-22 13:52:08
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73794.html
=group_props   [{name,api_options}]
=started       2024-04-22 13:52:08
=ended         2024-04-22 13:52:08
=result        ok
=elapsed       0.0
=group_time    56.299s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73826.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-22 13:52:08
=ended         2024-04-22 13:52:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-04-22 13:52:08
=ended         2024-04-22 13:52:14
=result        ok
=elapsed       6.301089
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-04-22 13:52:14
=ended         2024-04-22 13:52:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1352 of 1622 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-04-22 13:52:14
=ended         2024-04-22 13:52:20
=result        ok
=elapsed       6.002491
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-04-22 13:52:20
=ended         2024-04-22 13:52:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1354 of 1622 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-04-22 13:52:20
=ended         2024-04-22 13:52:26
=result        ok
=elapsed       6.005227
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-04-22 13:52:26
=ended         2024-04-22 13:52:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1356 of 1622 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-04-22 13:52:26
=ended         2024-04-22 13:52:26
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1357 of 1622 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-04-22 13:52:26
=ended         2024-04-22 13:52:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1358 of 1622 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-04-22 13:52:26
=ended         2024-04-22 13:52:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1359 of 1622 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-04-22 13:52:27
=ended         2024-04-22 13:52:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1360 of 1622 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-04-22 13:52:27
=ended         2024-04-22 13:52:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1361 of 1622 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-04-22 13:52:27
=ended         2024-04-22 13:52:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1362 of 1622 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-04-22 13:52:27
=ended         2024-04-22 13:52:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1363 of 1622 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-04-22 13:52:27
=ended         2024-04-22 13:52:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1364 of 1622 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-04-22 13:52:27
=ended         2024-04-22 13:52:30
=result        ok
=elapsed       3.005356
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-04-22 13:52:30
=ended         2024-04-22 13:52:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1366 of 1622 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-04-22 13:52:30
=ended         2024-04-22 13:52:33
=result        ok
=elapsed       3.003014
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-04-22 13:52:33
=ended         2024-04-22 13:52:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1368 of 1622 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-04-22 13:52:33
=ended         2024-04-22 13:52:36
=result        ok
=elapsed       3.002652
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-04-22 13:52:36
=ended         2024-04-22 13:52:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1622 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-04-22 13:52:36
=ended         2024-04-22 13:52:39
=result        ok
=elapsed       3.00433
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-04-22 13:52:39
=ended         2024-04-22 13:52:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73890.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-22 13:52:39
=ended         2024-04-22 13:52:39
=result        ok
=elapsed       0.0
=group_time    30.924s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5348.html
=group_props   [{name,api}]
=started       2024-04-22 13:52:39
=ended         2024-04-22 13:52:39
=result        ok
=elapsed       0.0
=group_time    221.138s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5380.html
=group_props   [{name,reg}]
=started       2024-04-22 13:52:39
=ended         2024-04-22 13:52:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-04-22 13:52:39
=ended         2024-04-22 13:52:43
=result        ok
=elapsed       4.012714
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-04-22 13:52:43
=ended         2024-04-22 13:52:44
=result        ok
=elapsed       1.002217
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5412.html
=group_props   [{name,reg}]
=started       2024-04-22 13:52:44
=ended         2024-04-22 13:52:44
=result        ok
=elapsed       0.0
=group_time    5.088s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5444.html
=group_props   [{name,monitor}]
=started       2024-04-22 13:52:44
=ended         2024-04-22 13:52:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-04-22 13:52:44
=ended         2024-04-22 13:52:45
=result        ok
=elapsed       1.002706
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-04-22 13:52:45
=ended         2024-04-22 13:52:46
=result        ok
=elapsed       1.002803
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-04-22 13:52:46
=ended         2024-04-22 13:52:52
=result        ok
=elapsed       6.003262
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-04-22 13:52:52
=ended         2024-04-22 13:52:53
=result        ok
=elapsed       1.003179
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-04-22 13:52:53
=ended         2024-04-22 13:52:54
=result        ok
=elapsed       1.002598
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-04-22 13:52:54
=ended         2024-04-22 13:52:55
=result        ok
=elapsed       1.002805
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-04-22 13:52:55
=ended         2024-04-22 13:52:56
=result        ok
=elapsed       1.006797
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-04-22 13:52:56
=ended         2024-04-22 13:52:57
=result        ok
=elapsed       1.00759
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-04-22 13:52:57
=ended         2024-04-22 13:53:04
=result        ok
=elapsed       7.016657
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-04-22 13:53:04
=ended         2024-04-22 13:53:07
=result        ok
=elapsed       3.007867
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-04-22 13:53:07
=ended         2024-04-22 13:53:10
=result        ok
=elapsed       3.004387
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5476.html
=group_props   [{name,monitor}]
=started       2024-04-22 13:53:10
=ended         2024-04-22 13:53:10
=result        ok
=elapsed       0.0
=group_time    26.354s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5508.html
=group_props   [{name,ioctl}]
=started       2024-04-22 13:53:10
=ended         2024-04-22 13:53:10
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5540.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-22 13:53:10
=ended         2024-04-22 13:53:10
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-04-22 13:53:10
=ended         2024-04-22 13:53:11
=result        ok
=elapsed       1.001648
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-04-22 13:53:11
=ended         2024-04-22 13:53:13
=result        ok
=elapsed       1.001952
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-04-22 13:53:13
=ended         2024-04-22 13:53:15
=result        ok
=elapsed       2.003774
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11875.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-22 13:53:15
=ended         2024-04-22 13:53:15
=result        ok
=elapsed       0.0
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11907.html
=group_props   [{name,ioctl_get}]
=started       2024-04-22 13:53:15
=ended         2024-04-22 13:53:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-04-22 13:53:15
=ended         2024-04-22 13:53:16
=result        ok
=elapsed       1.001508
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-04-22 13:53:16
=ended         2024-04-22 13:53:17
=result        ok
=elapsed       1.001957
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-04-22 13:53:17
=ended         2024-04-22 13:53:18
=result        ok
=elapsed       1.002104
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-04-22 13:53:18
=ended         2024-04-22 13:53:19
=result        ok
=elapsed       1.003543
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-04-22 13:53:19
=ended         2024-04-22 13:53:20
=result        ok
=elapsed       1.003821
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-04-22 13:53:20
=ended         2024-04-22 13:53:21
=result        ok
=elapsed       1.001583
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-04-22 13:53:21
=ended         2024-04-22 13:53:22
=result        ok
=elapsed       1.001774
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-04-22 13:53:22
=ended         2024-04-22 13:53:23
=result        ok
=elapsed       1.001742
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-04-22 13:53:23
=ended         2024-04-22 13:53:24
=result        ok
=elapsed       1.001301
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-04-22 13:53:24
=ended         2024-04-22 13:53:25
=result        ok
=elapsed       1.002405
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-04-22 13:53:25
=ended         2024-04-22 13:53:26
=result        ok
=elapsed       1.001568
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-04-22 13:53:26
=ended         2024-04-22 13:53:26
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1400 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73922.html
=group_props   [{name,ioctl_get}]
=started       2024-04-22 13:53:26
=ended         2024-04-22 13:53:26
=result        ok
=elapsed       0.0
=group_time    11.339s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73954.html
=group_props   [{name,ioctl}]
=started       2024-04-22 13:53:26
=ended         2024-04-22 13:53:26
=result        ok
=elapsed       0.0
=group_time    15.514s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73986.html
=group_props   [{name,socket_close}]
=started       2024-04-22 13:53:26
=ended         2024-04-22 13:53:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74018.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-22 13:53:26
=ended         2024-04-22 13:53:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-04-22 13:53:26
=ended         2024-04-22 13:53:32
=result        ok
=elapsed       6.002701
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-04-22 13:53:32
=ended         2024-04-22 13:53:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-04-22 13:53:32
=ended         2024-04-22 13:53:38
=result        ok
=elapsed       6.003268
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-04-22 13:53:38
=ended         2024-04-22 13:53:44
=result        ok
=elapsed       6.002688
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-04-22 13:53:44
=ended         2024-04-22 13:53:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-04-22 13:53:44
=ended         2024-04-22 13:53:50
=result        ok
=elapsed       6.002658
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74050.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-22 13:53:50
=ended         2024-04-22 13:53:50
=result        ok
