=== Suite started at 2024-12-03 08:50:43
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1698.html
=group_props   [{name,aes_128_ccm}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1730.html
=group_props   [{name,aes_192_ccm}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1762.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.012872s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1794.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.012069s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1826.html
=group_props   [{name,aes_192_ccm}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1858.html
=group_props   [{name,aes_256_ccm}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1890.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.012236s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1922.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.012152s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1954.html
=group_props   [{name,aes_256_ccm}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1986.html
=group_props   [{name,aes_128_ecb}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2018.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.013850s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2050.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.013977s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,aes_128_ecb}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,aes_192_ecb}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2146.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.016707s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2178.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.018485s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2210.html
=group_props   [{name,aes_192_ecb}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2242.html
=group_props   [{name,aes_256_ecb}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2274.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.020323s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2306.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.017941s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,aes_256_ecb}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,aes_128_gcm}]
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2402.html
=started       2024-12-03 08:51:04
=ended         2024-12-03 08:51:05
=result        ok
=elapsed       0.872989s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2434.html
=started       2024-12-03 08:51:05
=ended         2024-12-03 08:51:06
=result        ok
=elapsed       0.695103s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,aes_128_gcm}]
=started       2024-12-03 08:51:06
=ended         2024-12-03 08:51:06
=result        ok
=elapsed       0.000000s
=group_time    1.638s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,aes_192_gcm}]
=started       2024-12-03 08:51:06
=ended         2024-12-03 08:51:06
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2530.html
=started       2024-12-03 08:51:06
=ended         2024-12-03 08:51:07
=result        ok
=elapsed       0.709131s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2562.html
=started       2024-12-03 08:51:07
=ended         2024-12-03 08:51:07
=result        ok
=elapsed       0.695980s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,aes_192_gcm}]
=started       2024-12-03 08:51:07
=ended         2024-12-03 08:51:07
=result        ok
=elapsed       0.000000s
=group_time    1.474s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,aes_256_gcm}]
=started       2024-12-03 08:51:07
=ended         2024-12-03 08:51:07
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2658.html
=started       2024-12-03 08:51:07
=ended         2024-12-03 08:51:08
=result        ok
=elapsed       0.900227s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2690.html
=started       2024-12-03 08:51:08
=ended         2024-12-03 08:51:09
=result        ok
=elapsed       0.907464s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2722.html
=group_props   [{name,aes_256_gcm}]
=started       2024-12-03 08:51:09
=ended         2024-12-03 08:51:09
=result        ok
=elapsed       0.000000s
=group_time    1.877s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2754.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-03 08:51:09
=ended         2024-12-03 08:51:09
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2786.html
=started       2024-12-03 08:51:09
=ended         2024-12-03 08:51:09
=result        ok
=elapsed       0.000172s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2818.html
=started       2024-12-03 08:51:09
=ended         2024-12-03 08:51:09
=result        ok
=elapsed       0.000129s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2850.html
=started       2024-12-03 08:51:09
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.090722s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2882.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000041s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2946.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2978.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3010.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000115s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3042.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000116s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6403.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6435.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.011579s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6467.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.009951s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6499.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6531.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6563.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.013688s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6595.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.011454s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6627.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6659.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6691.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.017571s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6723.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.013807s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3170.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.009758s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3202.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.009892s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3266.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3298.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.011726s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3330.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.012047s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3362.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6755.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6787.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.014088s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6819.html
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.013488s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6851.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:10
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6883.html
=group_props   [{name,aes_128_ofb}]
=started       2024-12-03 08:51:10
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6915.html
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.012452s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6947.html
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.010182s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6979.html
=group_props   [{name,aes_128_ofb}]
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7011.html
=group_props   [{name,aes_192_ofb}]
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7043.html
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.013918s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7075.html
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.013650s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7107.html
=group_props   [{name,aes_192_ofb}]
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7139.html
=group_props   [{name,aes_256_ofb}]
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7171.html
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.017240s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7203.html
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.013732s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7235.html
=group_props   [{name,aes_256_ofb}]
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7267.html
=group_props   [{name,non_fips}]
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.000000s
=group_time    27.196s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:11
=result        ok
=elapsed       0.001220s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-12-03 08:51:11
=ended         2024-12-03 08:51:14
=result        ok
=elapsed       2.892617s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-12-03 08:51:14
=ended         2024-12-03 08:51:14
=result        ok
=elapsed       0.199283s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-12-03 08:51:14
=ended         2024-12-03 08:51:14
=result        ok
=elapsed       0.000539s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-12-03 08:51:14
=ended         2024-12-03 08:51:14
=result        ok
=elapsed       0.050221s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-12-03 08:51:14
=ended         2024-12-03 08:51:14
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-12-03 08:51:14
=ended         2024-12-03 08:51:24
=result        ok
=elapsed       10.003887s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-12-03 08:51:24
=ended         2024-12-03 08:51:24
=result        ok
=elapsed       0.042561s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-12-03 08:51:24
=ended         2024-12-03 08:51:24
=result        ok
=elapsed       0.040750s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-12-03 08:51:24
=ended         2024-12-03 08:51:24
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-12-03 08:51:24
=ended         2024-12-03 08:51:24
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-12-03 08:51:24
=ended         2024-12-03 08:51:24
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-12-03 08:51:24
=ended         2024-12-03 08:51:24
=result        ok
=elapsed       0.000003s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-12-03 08:51:24
=ended         2024-12-03 08:51:30
=result        ok
=elapsed       5.953012s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-12-03 08:51:30
=ended         2024-12-03 08:51:30
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-12-03 08:51:30
=ended         2024-12-03 08:51:30
=result        ok
=elapsed       0.000163s
=group_time    47.590s
=== 
=case          crypto_bench_SUITE:all
=started       2024-12-03 08:51:30
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-12-03 08:51:30
=ended         2024-12-03 08:51:31
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-12-03 08:51:31
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-12-03 08:51:31
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-12-03 08:51:31
=ended         2024-12-03 08:51:31
=result        ok
=elapsed       0.217675s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-12-03 08:51:31
=ended         2024-12-03 08:51:49
=result        ok
=elapsed       17.998992s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-12-03 08:51:49
=ended         2024-12-03 08:52:07
=result        ok
=elapsed       17.895682s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-12-03 08:52:07
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       8.358482s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000000s
=group_time    44.567s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000063s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000024s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000470s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000372s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000326s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000299s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000108s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000057s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000054s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000152s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000175s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000383s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000340s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:15
=result        ok
=elapsed       0.000483s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-12-03 08:52:15
=ended         2024-12-03 08:52:16
=result        ok
=elapsed       1.001024s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-12-03 08:52:16
=ended         2024-12-03 08:52:16
=result        ok
=elapsed       0.000398s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-12-03 08:52:16
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.003830s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.003352s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.002808s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.004842s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.005526s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.003528s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.004830s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.003434s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.004648s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.003645s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.006019s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.005594s
