=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.significant_transient.html
=started       2024-09-25 11:46:13
=ended         2024-09-25 11:46:25
=result        ok
=elapsed       12.012208
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-09-25 11:46:25
=ended         2024-09-25 11:46:25
=result        ok
=elapsed       0.001011
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-09-25 11:46:25
=ended         2024-09-25 11:46:37
=result        ok
=elapsed       12.011978
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-09-25 11:46:37
=ended         2024-09-25 11:46:38
=result        ok
=elapsed       1.000624
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-09-25 11:46:38
=ended         2024-09-25 11:46:38
=result        ok
=elapsed       1.53e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-09-25 11:46:38
=ended         2024-09-25 11:46:41
=result        ok
=elapsed       3.003147
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-09-25 11:46:41
=ended         2024-09-25 11:46:43
=result        ok
=elapsed       2.002207
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-09-25 11:46:43
=ended         2024-09-25 11:46:46
=result        ok
=elapsed       3.002983
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-09-25 11:46:46
=ended         2024-09-25 11:46:51
=result        ok
=elapsed       5.005185
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-09-25 11:46:51
=ended         2024-09-25 11:46:54
=result        ok
=elapsed       3.003192
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-09-25 11:46:54
=ended         2024-09-25 11:47:01
=result        ok
=elapsed       7.007216
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725058.html
=group_props   [{name,significant}]
=started       2024-09-25 11:47:01
=ended         2024-09-25 11:47:01
=result        ok
=elapsed       0.0
=group_time    78.443s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-09-25 11:47:01
=ended         2024-09-25 11:47:02
=result        ok
=elapsed       0.503511
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-09-25 11:47:02
=ended         2024-09-25 11:47:02
=result        ok
=elapsed       0.35597
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-09-25 11:47:02
=ended         2024-09-25 11:47:13
=result        ok
=elapsed       10.408643
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-09-25 11:47:13
=ended         2024-09-25 11:47:13
=result        ok
=elapsed       4.5e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-09-25 11:47:13
=ended         2024-09-25 11:47:13
=result        ok
=elapsed       0.013486
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-09-25 11:47:13
=ended         2024-09-25 11:47:13
=result        ok
=elapsed       0.018742
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-09-25 11:47:13
=ended         2024-09-25 11:47:13
=result        ok
=elapsed       0.12075
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-09-25 11:47:13
=ended         2024-09-25 11:47:13
=result        ok
=elapsed       0.35139
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-09-25 11:47:13
=ended         2024-09-25 11:47:15
=result        ok
=elapsed       1.407411
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-09-25 11:47:15
=ended         2024-09-25 11:47:29
=result        ok
=elapsed       14.0133
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-09-25 11:47:29
=ended         2024-09-25 11:47:43
=result        ok
=elapsed       14.014427
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-09-25 11:47:43
=ended         2024-09-25 11:47:55
=result        ok
=elapsed       12.012537
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-09-25 11:47:55
=ended         2024-09-25 11:47:55
=result        ok
=elapsed       2.16e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-09-25 11:47:55
=ended         2024-09-25 11:47:55
=result        ok
=elapsed       1.45e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-09-25 11:47:55
=ended         2024-09-25 11:47:55
=result        ok
=elapsed       1.25e-4
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-09-25 11:47:55
=ended         2024-09-25 11:47:55
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-09-25 11:47:55
=ended         2024-09-25 11:47:55
=result        ok
=elapsed       0.013692
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-09-25 11:47:55
=ended         2024-09-25 11:47:56
=result        ok
=elapsed       1.344058
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-09-25 11:47:56
=ended         2024-09-25 11:47:56
=result        ok
=elapsed       2.31e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-09-25 11:47:56
=ended         2024-09-25 11:47:56
=result        ok
=elapsed       8.92e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-09-25 11:47:56
=ended         2024-09-25 11:47:56
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-09-25 11:47:56
=ended         2024-09-25 11:47:56
=result        ok
=elapsed       0.0
=group_time    153.111s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-09-25 11:47:56
=ended         2024-09-25 11:47:56
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-09-25 11:47:56
=ended         2024-09-25 11:47:56
=result        ok
=elapsed       4.28e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-09-25 11:47:56
=ended         2024-09-25 11:47:56
=result        ok
=elapsed       0.001032
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-09-25 11:47:56
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       0.001021
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       0.00254
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       0.200925
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       1.88e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       7.53e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       0.0
=group_time    0.407s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       5.0e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       0.001553
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:47:57
=result        ok
=elapsed       8.1e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-09-25 11:47:57
=ended         2024-09-25 11:48:00
=result        ok
=elapsed       3.002139
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-09-25 11:48:00
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       2.001324
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       0.008005
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       4.66e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       0.0
=group_time    5.218s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       1.0e-6
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       0.167517
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       0.008107
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       0.004717
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       0.004966
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       0.003348
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       8.31e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:02
=result        ok
=elapsed       0.002351
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-09-25 11:48:02
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.005878
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.008468
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.001349
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.006738
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.005006
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.015844
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.001613
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.348342
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.00338
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       8.25e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.010513
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.001613
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.001089
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       7.37e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       7.66e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       9.89e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       1.41e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.0
=group_time    1.217s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:48:03
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-09-25 11:48:03
=ended         2024-09-25 11:49:35
=result        ok
=elapsed       91.241428
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-09-25 11:49:35
=ended         2024-09-25 11:49:35
=result        ok
=elapsed       0.0
=group_time    91.308s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-09-25 11:49:35
=ended         2024-09-25 11:49:35
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-09-25 11:49:35
=ended         2024-09-25 11:49:35
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-09-25 11:49:35
=ended         2024-09-25 11:49:35
=result        ok
=elapsed       1.4e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-09-25 11:49:35
=ended         2024-09-25 11:49:35
=result        ok
=elapsed       0.501632
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-09-25 11:49:35
=ended         2024-09-25 11:49:35
=result        ok
=elapsed       0.101589
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-09-25 11:49:35
=ended         2024-09-25 11:49:36
=result        ok
=elapsed       0.101602
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-09-25 11:49:36
=ended         2024-09-25 11:49:36
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-09-25 11:49:36
=ended         2024-09-25 11:49:36
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489283.html
=group_props   [{name,send_after}]
=started       2024-09-25 11:49:36
=ended         2024-09-25 11:49:36
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-09-25 11:49:36
=ended         2024-09-25 11:49:36
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-09-25 11:49:36
=ended         2024-09-25 11:49:36
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-09-25 11:49:36
=ended         2024-09-25 11:49:36
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-09-25 11:49:36
=ended         2024-09-25 11:49:36
=result        ok
=elapsed       0.500623
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-09-25 11:49:36
=ended         2024-09-25 11:49:37
=result        ok
=elapsed       0.501749
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-09-25 11:49:37
=ended         2024-09-25 11:49:37
=result        ok
=elapsed       0.501566
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-09-25 11:49:37
=ended         2024-09-25 11:49:38
=result        ok
=elapsed       0.501617
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-09-25 11:49:38
=ended         2024-09-25 11:49:38
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489315.html
=group_props   [{name,send_after}]
=started       2024-09-25 11:49:38
=ended         2024-09-25 11:49:38
=result        ok
=elapsed       0.0
=group_time    2.218s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489347.html
=group_props   [{name,exit_after}]
=started       2024-09-25 11:49:38
=ended         2024-09-25 11:49:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-09-25 11:49:38
=ended         2024-09-25 11:49:39
=result        ok
=elapsed       1.001741
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-09-25 11:49:39
=ended         2024-09-25 11:49:40
=result        ok
=elapsed       1.001665
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-09-25 11:49:40
=ended         2024-09-25 11:49:41
=result        ok
=elapsed       1.001444
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-09-25 11:49:41
=ended         2024-09-25 11:49:42
=result        ok
=elapsed       1.000602
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489379.html
=group_props   [{name,exit_after}]
=started       2024-09-25 11:49:42
=ended         2024-09-25 11:49:42
=result        ok
=elapsed       1.0e-6
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489411.html
=group_props   [{name,kill_after}]
=started       2024-09-25 11:49:42
=ended         2024-09-25 11:49:42
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-09-25 11:49:42
=ended         2024-09-25 11:49:43
=result        ok
=elapsed       1.001703
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-09-25 11:49:43
=ended         2024-09-25 11:49:44
=result        ok
=elapsed       1.001858
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-09-25 11:49:44
=ended         2024-09-25 11:49:45
=result        ok
=elapsed       1.001626
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489443.html
=group_props   [{name,kill_after}]
=started       2024-09-25 11:49:45
=ended         2024-09-25 11:49:45
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489475.html
=group_props   [{name,apply_interval}]
=started       2024-09-25 11:49:45
=ended         2024-09-25 11:49:45
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-09-25 11:49:45
=ended         2024-09-25 11:49:49
=result        ok
=elapsed       4.002487
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-09-25 11:49:49
=ended         2024-09-25 11:49:52
=result        ok
=elapsed       2.801653
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-09-25 11:49:52
=ended         2024-09-25 11:49:52
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489507.html
=group_props   [{name,apply_interval}]
=started       2024-09-25 11:49:52
=ended         2024-09-25 11:49:52
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489539.html
=group_props   [{name,apply_repeatedly}]
=started       2024-09-25 11:49:52
=ended         2024-09-25 11:49:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-09-25 11:49:52
=ended         2024-09-25 11:49:56
=result        ok
=elapsed       4.002583
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-09-25 11:49:56
=ended         2024-09-25 11:50:00
=result        ok
=elapsed       3.50173
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-09-25 11:50:00
=ended         2024-09-25 11:50:00
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489571.html
=group_props   [{name,apply_repeatedly}]
=started       2024-09-25 11:50:00
=ended         2024-09-25 11:50:00
=result        ok
=elapsed       0.0
=group_time    7.598s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489603.html
=group_props   [{name,send_interval}]
=started       2024-09-25 11:50:00
=ended         2024-09-25 11:50:00
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-09-25 11:50:00
=ended         2024-09-25 11:50:06
=result        ok
=elapsed       6.002468
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-09-25 11:50:06
=ended         2024-09-25 11:50:09
=result        ok
=elapsed       3.002645
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-09-25 11:50:09
=ended         2024-09-25 11:50:12
=result        ok
=elapsed       3.002389
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-09-25 11:50:12
=ended         2024-09-25 11:50:15
=result        ok
=elapsed       3.002462
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-09-25 11:50:15
=ended         2024-09-25 11:50:16
=result        ok
=elapsed       1.102599
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-09-25 11:50:16
=ended         2024-09-25 11:50:16
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489635.html
=group_props   [{name,send_interval}]
=started       2024-09-25 11:50:16
=ended         2024-09-25 11:50:16
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489667.html
=group_props   [{name,cancel}]
=started       2024-09-25 11:50:16
=ended         2024-09-25 11:50:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-09-25 11:50:16
=ended         2024-09-25 11:50:16
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-09-25 11:50:16
=ended         2024-09-25 11:50:18
=result        ok
=elapsed       2.000614
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-09-25 11:50:18
=ended         2024-09-25 11:50:20
=result        ok
=elapsed       2.000455
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-09-25 11:50:20
=ended         2024-09-25 11:50:21
=result        ok
=elapsed       1.102682
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-09-25 11:50:21
=ended         2024-09-25 11:50:22
=result        ok
=elapsed       1.102375
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-09-25 11:50:22
=ended         2024-09-25 11:50:24
=result        ok
=elapsed       2.003744
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-09-25 11:50:24
=ended         2024-09-25 11:50:24
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489699.html
=group_props   [{name,cancel}]
=started       2024-09-25 11:50:24
=ended         2024-09-25 11:50:24
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489731.html
=group_props   [{name,sleep}]
=started       2024-09-25 11:50:24
=ended         2024-09-25 11:50:24
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-09-25 11:50:24
=ended         2024-09-25 11:50:25
=result        ok
=elapsed       1.000698
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-09-25 11:50:25
=ended         2024-09-25 11:50:26
=result        ok
=elapsed       1.001899
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489763.html
=group_props   [{name,sleep}]
=started       2024-09-25 11:50:26
=ended         2024-09-25 11:50:26
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.489795.html
=group_props   [{name,misc}]
=started       2024-09-25 11:50:26
=ended         2024-09-25 11:50:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-09-25 11:50:26
=ended         2024-09-25 11:50:28
=result        ok
=elapsed       2.003822
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-09-25 11:50:28
=ended         2024-09-25 11:50:29
=result        ok
=elapsed       0.601664
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-09-25 11:50:29
=ended         2024-09-25 11:50:30
=result        ok
=elapsed       0.500642
