=== Suite started at 2024-06-20 12:12:12
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       139.030014
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4930.html
=started       2024-06-20 13:06:28
=ended         2024-06-20 13:06:41
=result        ok
=elapsed       11.453393
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4962.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-20 13:06:41
=ended         2024-06-20 13:06:41
=result        ok
=elapsed       4.0e-5
=group_time    152.593s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-20 13:06:41
=ended         2024-06-20 13:06:41
=result        ok
=elapsed       7.43e-4
=group_time    673.168s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-20 13:06:41
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 13:06:41
=result        ok
=elapsed       0.156087
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-20 13:06:41
=ended         2024-06-20 13:07:23
=result        ok
=elapsed       42.368887
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-20 13:07:23
=ended         2024-06-20 13:07:23
=result        ok
=elapsed       6.99e-4
=group_time    42.579s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-20 13:07:23
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 13:07:24
=result        ok
=elapsed       0.15434
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-20 13:07:24
=ended         2024-06-20 13:07:31
=result        ok
=elapsed       7.154776
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-20 13:07:31
=ended         2024-06-20 13:07:37
=result        ok
=elapsed       6.164409
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-20 13:07:37
=ended         2024-06-20 13:07:43
=result        ok
=elapsed       6.538391
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-20 13:07:43
=ended         2024-06-20 13:07:54
=result        ok
=elapsed       10.35249
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-20 13:07:54
=ended         2024-06-20 13:08:00
=result        ok
=elapsed       6.554658
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-20 13:08:00
=ended         2024-06-20 13:08:07
=result        ok
=elapsed       6.188307
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-20 13:08:07
=ended         2024-06-20 13:08:13
=result        ok
=elapsed       6.463079
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-20 13:08:13
=ended         2024-06-20 13:08:24
=result        ok
=elapsed       10.574914
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-20 13:08:24
=ended         2024-06-20 13:08:33
=result        ok
=elapsed       9.527998
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-20 13:08:33
=ended         2024-06-20 13:08:40
=result        ok
=elapsed       6.560964
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-20 13:08:40
=ended         2024-06-20 13:08:47
=result        ok
=elapsed       6.771685
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-20 13:08:47
=ended         2024-06-20 13:08:54
=result        ok
=elapsed       6.87191
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-20 13:08:54
=ended         2024-06-20 13:09:00
=result        ok
=elapsed       6.718252
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-20 13:09:00
=ended         2024-06-20 13:09:07
=result        ok
=elapsed       7.095562
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-20 13:09:07
=ended         2024-06-20 13:09:15
=result        ok
=elapsed       7.22349
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-20 13:09:15
=ended         2024-06-20 13:09:22
=result        ok
=elapsed       7.553976
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-20 13:09:22
=ended         2024-06-20 13:09:29
=result        ok
=elapsed       6.965891
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-20 13:09:29
=ended         2024-06-20 13:09:36
=result        ok
=elapsed       6.976481
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-20 13:09:36
=ended         2024-06-20 13:09:43
=result        ok
=elapsed       6.855618
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-20 13:09:43
=ended         2024-06-20 13:09:50
=result        ok
=elapsed       6.818101
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-20 13:09:50
=ended         2024-06-20 13:09:56
=result        ok
=elapsed       6.514195
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-20 13:09:56
=ended         2024-06-20 13:10:03
=result        ok
=elapsed       6.782186
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-20 13:10:03
=ended         2024-06-20 13:10:10
=result        ok
=elapsed       7.022016
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-20 13:10:10
=ended         2024-06-20 13:10:19
=result        ok
=elapsed       8.772238
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-20 13:10:19
=ended         2024-06-20 13:10:26
=result        ok
=elapsed       7.321852
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-20 13:10:26
=ended         2024-06-20 13:10:34
=result        ok
=elapsed       7.487997
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-20 13:10:34
=ended         2024-06-20 13:10:43
=result        ok
=elapsed       8.637593
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-20 13:10:43
=ended         2024-06-20 13:10:49
=result        ok
=elapsed       6.732498
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-20 13:10:49
=ended         2024-06-20 13:10:57
=result        ok
=elapsed       7.960827
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-20 13:10:57
=ended         2024-06-20 13:11:05
=result        ok
=elapsed       7.647157
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-20 13:11:05
=ended         2024-06-20 13:11:12
=result        ok
=elapsed       6.619485
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-20 13:11:12
=ended         2024-06-20 13:11:18
=result        ok
=elapsed       6.645222
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-20 13:11:18
=ended         2024-06-20 13:11:33
=result        ok
=elapsed       15.05454
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-20 13:11:33
=ended         2024-06-20 13:11:48
=result        ok
=elapsed       14.99634
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-20 13:11:48
=ended         2024-06-20 13:12:11
=result        ok
=elapsed       22.897876
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-20 13:12:11
=ended         2024-06-20 13:12:27
=result        ok
=elapsed       15.868119
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-20 13:12:27
=ended         2024-06-20 13:12:43
=result        ok
=elapsed       15.787938
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-20 13:12:43
=ended         2024-06-20 13:12:54
=result        ok
=elapsed       10.956449
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-20 13:12:54
=ended         2024-06-20 13:13:05
=result        ok
=elapsed       10.977137
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-20 13:13:05
=ended         2024-06-20 13:13:28
=result        ok
=elapsed       22.878943
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-20 13:13:28
=ended         2024-06-20 13:13:40
=result        ok
=elapsed       11.81263
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-20 13:13:40
=ended         2024-06-20 13:13:52
=result        ok
=elapsed       11.718037
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-20 13:13:52
=ended         2024-06-20 13:14:15
=result        ok
=elapsed       23.070297
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-20 13:14:15
=ended         2024-06-20 13:14:26
=result        ok
=elapsed       10.972689
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-20 13:14:26
=ended         2024-06-20 13:14:40
=result        ok
=elapsed       13.90525
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-20 13:14:40
=ended         2024-06-20 13:14:49
=result        ok
=elapsed       9.773683
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-20 13:14:49
=ended         2024-06-20 13:14:49
=result        ok
=elapsed       7.83e-4
=group_time    446.046s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-20 13:14:49
=ended         2024-06-20 13:14:49
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-20 13:14:49
=ended         2024-06-20 13:14:49
=result        ok
=elapsed       0.005406
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-20 13:14:49
=ended         2024-06-20 13:14:50
=result        ok
=elapsed       0.007079
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-20 13:14:50
=ended         2024-06-20 13:14:50
=result        ok
=elapsed       2.82e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-20 13:14:50
=ended         2024-06-20 13:14:50
=result        ok
=elapsed       0.00412
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-20 13:14:50
=ended         2024-06-20 13:14:50
=result        ok
=elapsed       0.004193
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-20 13:14:50
=ended         2024-06-20 13:14:50
=result        ok
=elapsed       0.003901
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-20 13:14:50
=ended         2024-06-20 13:14:50
=result        ok
=elapsed       0.007042
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-20 13:14:50
=ended         2024-06-20 13:14:50
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-20 13:14:50
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 13:14:50
=result        ok
=elapsed       0.167204
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-20 13:14:50
=ended         2024-06-20 13:15:08
=result        ok
=elapsed       18.224945
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-20 13:15:08
=ended         2024-06-20 13:15:22
=result        ok
=elapsed       14.018022
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-20 13:15:22
=ended         2024-06-20 13:16:01
=result        ok
=elapsed       39.163565
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-20 13:16:01
=ended         2024-06-20 13:16:41
=result        ok
=elapsed       39.311013
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-20 13:16:41
=ended         2024-06-20 13:17:08
=result        ok
=elapsed       27.126431
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-20 13:17:08
=ended         2024-06-20 13:17:22
=result        ok
=elapsed       14.050197
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-20 13:17:22
=ended         2024-06-20 13:17:54
=result        ok
=elapsed       32.374911
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-20 13:17:54
=ended         2024-06-20 13:18:26
=result        ok
=elapsed       31.304185
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-20 13:18:26
=ended         2024-06-20 13:19:13
=result        ok
=elapsed       47.212819
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-20 13:19:13
=ended         2024-06-20 13:19:44
=result        ok
=elapsed       31.292857
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-20 13:19:44
=ended         2024-06-20 13:21:07
=result        ok
=elapsed       82.314255
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-20 13:21:07
=ended         2024-06-20 13:22:29
=result        ok
=elapsed       82.669665
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-20 13:22:29
=ended         2024-06-20 13:23:00
=result        ok
=elapsed       30.370058
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-20 13:23:00
=ended         2024-06-20 13:23:17
=result        ok
=elapsed       17.201619
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-20 13:23:17
=ended         2024-06-20 13:24:15
=result        ok
=elapsed       58.070806
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-20 13:24:15
=ended         2024-06-20 13:25:13
=result        ok
=elapsed       58.003845
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-20 13:25:13
=ended         2024-06-20 13:26:38
=result        ok
=elapsed       85.00559
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-20 13:26:38
=ended         2024-06-20 13:27:56
=result        ok
=elapsed       77.890704
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-20 13:27:56
=ended         2024-06-20 13:27:56
=result        ok
=elapsed       5.55e-4
=group_time    786.283s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-20 13:27:56
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 13:27:56
=result        ok
=elapsed       0.154801
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-20 13:27:56
=ended         2024-06-20 13:28:02
=result        ok
=elapsed       5.495841
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-20 13:28:02
=ended         2024-06-20 13:28:07
=result        ok
=elapsed       5.024815
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-20 13:28:07
=ended         2024-06-20 13:28:07
=result        ok
=elapsed       8.67e-4
=group_time    10.753s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-20 13:28:07
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 13:28:07
=result        ok
=elapsed       0.158233
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-20 13:28:07
=ended         2024-06-20 13:28:12
=result        ok
=elapsed       5.118179
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-20 13:28:12
=ended         2024-06-20 13:28:17
=result        ok
=elapsed       4.921177
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-20 13:28:17
=ended         2024-06-20 13:28:22
=result        ok
=elapsed       5.282675
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-20 13:28:22
=ended         2024-06-20 13:28:28
=result        ok
=elapsed       5.290926
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-20 13:28:28
=ended         2024-06-20 13:28:33
=result        ok
=elapsed       5.123194
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-20 13:28:33
=ended         2024-06-20 13:28:38
=result        ok
=elapsed       5.121583
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-20 13:28:38
=ended         2024-06-20 13:28:43
=result        ok
=elapsed       5.311895
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-20 13:28:43
=ended         2024-06-20 13:28:49
=result        ok
=elapsed       5.306424
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-20 13:28:49
=ended         2024-06-20 13:28:54
=result        ok
=elapsed       5.311802
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-20 13:28:54
=ended         2024-06-20 13:29:11
=result        ok
=elapsed       17.317368
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-20 13:29:11
=ended         2024-06-20 13:29:29
=result        ok
=elapsed       17.313887
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-20 13:29:29
=ended         2024-06-20 13:29:34
=result        ok
=elapsed       5.285026
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-20 13:29:34
=ended         2024-06-20 13:29:34
=result        ok
=elapsed       5.17e-4
=group_time    87.181s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-20 13:29:34
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 13:29:34
=result        ok
=elapsed       0.156483
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-20 13:29:34
=ended         2024-06-20 13:29:40
=result        ok
=elapsed       5.65008
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-20 13:29:40
=ended         2024-06-20 13:29:45
=result        ok
=elapsed       5.467137
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-20 13:29:45
=ended         2024-06-20 13:29:51
=result        ok
=elapsed       5.487261
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-20 13:29:51
=ended         2024-06-20 13:29:56
=result        ok
=elapsed       5.476621
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-20 13:29:56
=ended         2024-06-20 13:30:02
=result        ok
=elapsed       5.486221
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-20 13:30:02
=ended         2024-06-20 13:30:07
=result        ok
=elapsed       5.469746
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-20 13:30:07
=ended         2024-06-20 13:30:13
=result        ok
=elapsed       5.505708
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-20 13:30:13
=ended         2024-06-20 13:30:18
=result        ok
=elapsed       5.507968
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-20 13:30:18
=ended         2024-06-20 13:30:24
=result        ok
=elapsed       5.499696
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-20 13:30:24
Trying to start ctX@efa5853bcc68

Node ctX@efa5853bcc68 started

=ended         2024-06-20 13:30:24
=result        ok
=elapsed       0.018505
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-20 13:30:24
=ended         2024-06-20 13:30:24
=result        ok
=elapsed       9.31e-4
=group_time    50.156s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-20 13:30:24
=ended         2024-06-20 13:30:24
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-20 13:30:24
=ended         2024-06-20 13:30:24
=result        ok
=elapsed       0.018301
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-20 13:30:24
=ended         2024-06-20 13:30:25
=result        ok
=elapsed       0.009316
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-20 13:30:25
=ended         2024-06-20 13:30:25
=result        ok
=elapsed       0.0
=group_time    0.409s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-20 13:30:25
=ended         2024-06-20 13:30:25
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-20 13:30:25
=ended         2024-06-20 13:31:36
=result        ok
=elapsed       71.561587
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-20 13:31:36
=ended         2024-06-20 13:31:58
=result        ok
=elapsed       21.935865
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-20 13:31:58
=ended         2024-06-20 13:31:59
=result        ok
=elapsed       0.826553
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-20 13:31:59
=ended         2024-06-20 13:32:00
=result        ok
=elapsed       0.724248
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-20 13:32:00
=ended         2024-06-20 13:32:01
=result        ok
=elapsed       0.11916
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-20 13:32:01
=ended         2024-06-20 13:32:04
=result        ok
=elapsed       3.252338
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-20 13:32:04
=ended         2024-06-20 13:32:10
=result        ok
=elapsed       5.875065
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-20 13:32:10
=ended         2024-06-20 13:32:11
=result        ok
=elapsed       0.544468
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-20 13:32:11
=node_start    test_server_tester_utf8@efa5853bcc68
=node_stop     test_server_tester_utf8@efa5853bcc68
=ended         2024-06-20 13:32:12
=result        ok
=elapsed       0.621343
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-20 13:32:12
=ended         2024-06-20 13:32:12
=result        ok
=elapsed       3.2e-5
=group_time    107.120s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-20 13:32:12
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4799265711
