=== Suite started at 2024-04-17 14:02:36
=== Starting test, 376 test cases
=cases         376
=ended         2024-04-17 14:57:13
=result        ok
=elapsed       139.011798
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3554.html
=started       2024-04-17 14:57:13
=ended         2024-04-17 14:57:25
=result        ok
=elapsed       11.463296
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:57:25
=ended         2024-04-17 14:57:25
=result        ok
=elapsed       3.5e-5
=group_time    152.585s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-17 14:57:25
=ended         2024-04-17 14:57:25
=result        ok
=elapsed       7.71e-4
=group_time    673.003s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-17 14:57:25
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:57:25
=result        ok
=elapsed       0.159204
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-17 14:57:25
=ended         2024-04-17 14:58:08
=result        ok
=elapsed       42.359544
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-17 14:58:08
=ended         2024-04-17 14:58:08
=result        ok
=elapsed       8.5e-4
=group_time    42.574s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-17 14:58:08
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:58:08
=result        ok
=elapsed       0.148611
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-17 14:58:08
=ended         2024-04-17 14:58:15
=result        ok
=elapsed       7.179907
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-17 14:58:15
=ended         2024-04-17 14:58:21
=result        ok
=elapsed       6.14333
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-17 14:58:21
=ended         2024-04-17 14:58:28
=result        ok
=elapsed       6.560025
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-17 14:58:28
=ended         2024-04-17 14:58:38
=result        ok
=elapsed       10.33392
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-17 14:58:38
=ended         2024-04-17 14:58:45
=result        ok
=elapsed       6.574106
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-17 14:58:45
=ended         2024-04-17 14:58:51
=result        ok
=elapsed       6.195756
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-17 14:58:51
=ended         2024-04-17 14:58:58
=result        ok
=elapsed       6.475185
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-17 14:58:58
=ended         2024-04-17 14:59:08
=result        ok
=elapsed       10.575058
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-17 14:59:08
=ended         2024-04-17 14:59:18
=result        ok
=elapsed       9.538078
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-17 14:59:18
=ended         2024-04-17 14:59:24
=result        ok
=elapsed       6.526339
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-17 14:59:24
=ended         2024-04-17 14:59:31
=result        ok
=elapsed       6.78338
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-17 14:59:31
=ended         2024-04-17 14:59:38
=result        ok
=elapsed       6.93004
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-17 14:59:38
=ended         2024-04-17 14:59:45
=result        ok
=elapsed       6.742641
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-17 14:59:45
=ended         2024-04-17 14:59:52
=result        ok
=elapsed       7.120945
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-17 14:59:52
=ended         2024-04-17 14:59:59
=result        ok
=elapsed       7.270308
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-17 14:59:59
=ended         2024-04-17 15:00:07
=result        ok
=elapsed       7.64972
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-17 15:00:07
=ended         2024-04-17 15:00:14
=result        ok
=elapsed       7.02703
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-17 15:00:14
=ended         2024-04-17 15:00:21
=result        ok
=elapsed       7.019166
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-17 15:00:21
=ended         2024-04-17 15:00:28
=result        ok
=elapsed       6.851443
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-17 15:00:28
=ended         2024-04-17 15:00:35
=result        ok
=elapsed       6.846567
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-17 15:00:35
=ended         2024-04-17 15:00:41
=result        ok
=elapsed       6.528577
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-17 15:00:41
=ended         2024-04-17 15:00:48
=result        ok
=elapsed       6.75635
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-17 15:00:48
=ended         2024-04-17 15:00:55
=result        ok
=elapsed       7.050135
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-17 15:00:55
=ended         2024-04-17 15:01:04
=result        ok
=elapsed       8.75151
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-17 15:01:04
=ended         2024-04-17 15:01:11
=result        ok
=elapsed       7.454209
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-17 15:01:11
=ended         2024-04-17 15:01:19
=result        ok
=elapsed       7.55943
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-17 15:01:19
=ended         2024-04-17 15:01:28
=result        ok
=elapsed       8.687203
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-17 15:01:28
=ended         2024-04-17 15:01:35
=result        ok
=elapsed       6.828793
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-17 15:01:35
=ended         2024-04-17 15:01:43
=result        ok
=elapsed       8.017569
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-17 15:01:43
=ended         2024-04-17 15:01:50
=result        ok
=elapsed       7.699697
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-17 15:01:50
=ended         2024-04-17 15:01:57
=result        ok
=elapsed       6.619152
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-17 15:01:57
=ended         2024-04-17 15:02:04
=result        ok
=elapsed       6.681058
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-17 15:02:04
=ended         2024-04-17 15:02:19
=result        ok
=elapsed       14.993226
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-17 15:02:19
=ended         2024-04-17 15:02:34
=result        ok
=elapsed       14.93472
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-17 15:02:34
=ended         2024-04-17 15:02:57
=result        ok
=elapsed       22.976156
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-17 15:02:57
=ended         2024-04-17 15:03:13
=result        ok
=elapsed       15.939896
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-17 15:03:13
=ended         2024-04-17 15:03:28
=result        ok
=elapsed       15.77491
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-17 15:03:28
=ended         2024-04-17 15:03:39
=result        ok
=elapsed       11.024317
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-17 15:03:39
=ended         2024-04-17 15:03:50
=result        ok
=elapsed       10.984823
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-17 15:03:50
=ended         2024-04-17 15:04:14
=result        ok
=elapsed       23.092404
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-17 15:04:14
=ended         2024-04-17 15:04:25
=result        ok
=elapsed       11.864329
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-17 15:04:25
=ended         2024-04-17 15:04:37
=result        ok
=elapsed       11.730935
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-17 15:04:37
=ended         2024-04-17 15:05:00
=result        ok
=elapsed       23.123359
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-17 15:05:00
=ended         2024-04-17 15:05:11
=result        ok
=elapsed       11.038729
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-17 15:05:11
=ended         2024-04-17 15:05:25
=result        ok
=elapsed       14.026278
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-17 15:05:25
=ended         2024-04-17 15:05:35
=result        ok
=elapsed       9.833712
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-17 15:05:35
=ended         2024-04-17 15:05:35
=result        ok
=elapsed       5.64e-4
=group_time    447.616s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-17 15:05:35
=ended         2024-04-17 15:05:35
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-17 15:05:35
=ended         2024-04-17 15:05:35
=result        ok
=elapsed       0.006005
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-17 15:05:35
=ended         2024-04-17 15:05:35
=result        ok
=elapsed       0.006964
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-17 15:05:35
=ended         2024-04-17 15:05:35
=result        ok
=elapsed       3.44e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-17 15:05:35
=ended         2024-04-17 15:05:35
=result        ok
=elapsed       0.004439
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-17 15:05:35
=ended         2024-04-17 15:05:36
=result        ok
=elapsed       0.004169
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-17 15:05:36
=ended         2024-04-17 15:05:36
=result        ok
=elapsed       0.005073
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-17 15:05:36
=ended         2024-04-17 15:05:36
=result        ok
=elapsed       0.007619
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-17 15:05:36
=ended         2024-04-17 15:05:36
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-17 15:05:36
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 15:05:36
=result        ok
=elapsed       0.161454
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-17 15:05:36
=ended         2024-04-17 15:05:54
=result        ok
=elapsed       18.299995
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-17 15:05:54
=ended         2024-04-17 15:06:08
=result        ok
=elapsed       13.999716
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-17 15:06:08
=ended         2024-04-17 15:06:47
=result        ok
=elapsed       39.242509
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-17 15:06:47
=ended         2024-04-17 15:07:27
=result        ok
=elapsed       39.506067
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-17 15:07:27
=ended         2024-04-17 15:07:54
=result        ok
=elapsed       27.194071
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-17 15:07:54
=ended         2024-04-17 15:08:08
=result        ok
=elapsed       14.165762
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-17 15:08:08
=ended         2024-04-17 15:08:41
=result        ok
=elapsed       32.573231
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-17 15:08:41
=ended         2024-04-17 15:09:12
=result        ok
=elapsed       31.332022
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-17 15:09:12
=ended         2024-04-17 15:10:00
=result        ok
=elapsed       47.449874
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-17 15:10:00
=ended         2024-04-17 15:10:31
=result        ok
=elapsed       31.486463
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-17 15:10:31
=ended         2024-04-17 15:11:54
=result        ok
=elapsed       82.88489
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-17 15:11:54
=ended         2024-04-17 15:13:18
=result        ok
=elapsed       83.289213
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-17 15:13:18
=ended         2024-04-17 15:13:48
=result        ok
=elapsed       30.506864
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-17 15:13:48
=ended         2024-04-17 15:14:05
=result        ok
=elapsed       17.255232
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-17 15:14:05
=ended         2024-04-17 15:15:04
=result        ok
=elapsed       58.219248
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-17 15:15:04
=ended         2024-04-17 15:16:02
=result        ok
=elapsed       58.381349
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-17 15:16:02
=ended         2024-04-17 15:17:28
=result        ok
=elapsed       86.002463
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-17 15:17:28
=ended         2024-04-17 15:18:47
=result        ok
=elapsed       78.532464
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-17 15:18:47
=ended         2024-04-17 15:18:47
=result        ok
=elapsed       9.93e-4
=group_time    790.987s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-17 15:18:47
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 15:18:47
=result        ok
=elapsed       0.154462
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-17 15:18:47
=ended         2024-04-17 15:18:52
=result        ok
=elapsed       5.587843
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-17 15:18:52
=ended         2024-04-17 15:18:58
=result        ok
=elapsed       5.089442
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-17 15:18:58
=ended         2024-04-17 15:18:58
=result        ok
=elapsed       0.00111
=group_time    10.907s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-17 15:18:58
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 15:18:58
=result        ok
=elapsed       0.158777
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-17 15:18:58
=ended         2024-04-17 15:19:03
=result        ok
=elapsed       5.191502
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-17 15:19:03
=ended         2024-04-17 15:19:08
=result        ok
=elapsed       5.008588
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-17 15:19:08
=ended         2024-04-17 15:19:13
=result        ok
=elapsed       5.425302
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-17 15:19:13
=ended         2024-04-17 15:19:19
=result        ok
=elapsed       5.3794
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-17 15:19:19
=ended         2024-04-17 15:19:24
=result        ok
=elapsed       5.19304
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-17 15:19:24
=ended         2024-04-17 15:19:29
=result        ok
=elapsed       5.157159
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-17 15:19:29
=ended         2024-04-17 15:19:35
=result        ok
=elapsed       5.420822
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-17 15:19:35
=ended         2024-04-17 15:19:40
=result        ok
=elapsed       5.36056
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-17 15:19:40
=ended         2024-04-17 15:19:45
=result        ok
=elapsed       5.363428
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-17 15:19:45
=ended         2024-04-17 15:20:03
=result        ok
=elapsed       17.36298
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-17 15:20:03
=ended         2024-04-17 15:20:20
=result        ok
=elapsed       17.396344
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-17 15:20:20
=ended         2024-04-17 15:20:26
=result        ok
=elapsed       5.345016
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-17 15:20:26
=ended         2024-04-17 15:20:26
=result        ok
=elapsed       9.89e-4
=group_time    88.081s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-17 15:20:26
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 15:20:26
=result        ok
=elapsed       0.16783
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-17 15:20:26
=ended         2024-04-17 15:20:32
=result        ok
=elapsed       5.698394
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-17 15:20:32
=ended         2024-04-17 15:20:37
=result        ok
=elapsed       5.485124
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-17 15:20:37
=ended         2024-04-17 15:20:43
=result        ok
=elapsed       5.495376
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-17 15:20:43
=ended         2024-04-17 15:20:48
=result        ok
=elapsed       5.517047
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-17 15:20:48
=ended         2024-04-17 15:20:54
=result        ok
=elapsed       5.554554
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-17 15:20:54
=ended         2024-04-17 15:20:59
=result        ok
=elapsed       5.501923
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-17 15:20:59
=ended         2024-04-17 15:21:05
=result        ok
=elapsed       5.545731
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-17 15:21:05
=ended         2024-04-17 15:21:10
=result        ok
=elapsed       5.521864
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-17 15:21:10
=ended         2024-04-17 15:21:16
=result        ok
=elapsed       5.599505
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-17 15:21:16
Trying to start ctX@c7ce6255c61b

Node ctX@c7ce6255c61b started

=ended         2024-04-17 15:21:16
=result        ok
=elapsed       0.017979
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-17 15:21:16
=ended         2024-04-17 15:21:16
=result        ok
=elapsed       0.001142
=group_time    50.535s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-17 15:21:16
=ended         2024-04-17 15:21:16
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-17 15:21:16
=ended         2024-04-17 15:21:16
=result        ok
=elapsed       0.01842
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-17 15:21:16
=ended         2024-04-17 15:21:17
=result        ok
=elapsed       0.007746
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-17 15:21:17
=ended         2024-04-17 15:21:17
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-17 15:21:17
=ended         2024-04-17 15:21:17
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-17 15:21:17
=ended         2024-04-17 15:22:28
=result        ok
=elapsed       71.590055
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-17 15:22:28
=ended         2024-04-17 15:22:51
=result        ok
=elapsed       21.934795
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-17 15:22:51
=ended         2024-04-17 15:22:52
=result        ok
=elapsed       0.827375
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-17 15:22:52
=ended         2024-04-17 15:22:52
=result        ok
=elapsed       0.727381
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-17 15:22:52
=ended         2024-04-17 15:22:53
=result        ok
=elapsed       0.118575
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-17 15:22:53
=ended         2024-04-17 15:22:56
=result        ok
=elapsed       3.249489
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-17 15:22:56
=ended         2024-04-17 15:23:02
=result        ok
=elapsed       5.874952
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-17 15:23:02
=ended         2024-04-17 15:23:04
=result        ok
=elapsed       1.451811
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-17 15:23:04
=node_start    test_server_tester_utf8@c7ce6255c61b
=node_stop     test_server_tester_utf8@c7ce6255c61b
=ended         2024-04-17 15:23:05
=result        ok
=elapsed       0.611743
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-17 15:23:05
=ended         2024-04-17 15:23:05
=result        ok
=elapsed       3.3e-5
=group_time    108.072s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-17 15:23:05
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4829234629
