=== Suite started at 2024-07-11 18:48:14
=== Starting test, 2157 test cases
=cases         2157
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-07-11 19:30:24
=ended         2024-07-11 19:30:24
=result        ok
=elapsed       7.7e-5
=group_time    5.796s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-07-11 19:30:24
=ended         2024-07-11 19:30:24
=result        ok
=elapsed       7.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:30:24
=ended         2024-07-11 19:30:26
=result        ok
=elapsed       1.822011
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-07-11 19:30:26
=ended         2024-07-11 19:30:26
=result        ok
=elapsed       0.007636
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-07-11 19:30:26
=ended         2024-07-11 19:30:26
=result        ok
=elapsed       0.090374
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-07-11 19:30:26
=ended         2024-07-11 19:30:26
=result        ok
=elapsed       0.008828
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-07-11 19:30:26
=ended         2024-07-11 19:30:26
=result        ok
=elapsed       0.008401
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-07-11 19:30:26
=ended         2024-07-11 19:30:29
=result        ok
=elapsed       2.736082
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-07-11 19:30:29
=ended         2024-07-11 19:30:29
=result        ok
=elapsed       0.009548
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-07-11 19:30:29
=ended         2024-07-11 19:30:29
=result        ok
=elapsed       0.004335
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-07-11 19:30:29
=ended         2024-07-11 19:30:29
=result        ok
=elapsed       0.112304
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-07-11 19:30:29
=ended         2024-07-11 19:30:32
=result        ok
=elapsed       3.42709
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-07-11 19:30:32
=ended         2024-07-11 19:30:33
=result        ok
=elapsed       1.004696
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-07-11 19:30:33
=ended         2024-07-11 19:30:35
=result        ok
=elapsed       1.130768
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-07-11 19:30:35
=ended         2024-07-11 19:30:36
=result        ok
=elapsed       0.880633
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-07-11 19:30:36
=ended         2024-07-11 19:30:36
=result        ok
=elapsed       0.043193
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-07-11 19:30:36
=ended         2024-07-11 19:30:36
=result        ok
=elapsed       0.003804
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:30:36
=ended         2024-07-11 19:30:36
=result        ok
=elapsed       0.007268
=group_time    11.772s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.19032098.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:30:36
=ended         2024-07-11 19:30:38
=result        ok
=elapsed       1.821839
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.19032130.html
=started       2024-07-11 19:30:38
=ended         2024-07-11 19:30:38
=result        ok
=elapsed       0.007625
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.19032162.html
=started       2024-07-11 19:30:38
=ended         2024-07-11 19:30:38
=result        ok
=elapsed       0.098632
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.19032194.html
=started       2024-07-11 19:30:38
=ended         2024-07-11 19:30:38
=result        ok
=elapsed       0.00887
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.19032226.html
=started       2024-07-11 19:30:38
=ended         2024-07-11 19:30:38
=result        ok
=elapsed       0.008032
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.19032258.html
=started       2024-07-11 19:30:38
=ended         2024-07-11 19:30:40
=result        ok
=elapsed       1.727749
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.19032290.html
=started       2024-07-11 19:30:40
=ended         2024-07-11 19:30:40
=result        ok
=elapsed       0.011459
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.19032322.html
=started       2024-07-11 19:30:40
=ended         2024-07-11 19:30:40
=result        ok
=elapsed       0.004683
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.19032354.html
=started       2024-07-11 19:30:40
=ended         2024-07-11 19:30:40
=result        ok
=elapsed       0.112228
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.19032386.html
=started       2024-07-11 19:30:40
=ended         2024-07-11 19:30:43
=result        ok
=elapsed       3.364853
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.19032418.html
=started       2024-07-11 19:30:43
=ended         2024-07-11 19:30:44
=result        ok
=elapsed       1.01469
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19032450.html
=started       2024-07-11 19:30:44
=ended         2024-07-11 19:30:45
=result        ok
=elapsed       1.121508
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19032482.html
=started       2024-07-11 19:30:45
=ended         2024-07-11 19:30:46
=result        ok
=elapsed       0.963816
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.19032514.html
=started       2024-07-11 19:30:46
=ended         2024-07-11 19:30:46
=result        ok
=elapsed       0.042919
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19032546.html
=started       2024-07-11 19:30:46
=ended         2024-07-11 19:30:46
=result        ok
=elapsed       0.003921
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19032578.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:30:46
=ended         2024-07-11 19:30:47
=result        ok
=elapsed       0.008356
=group_time    10.807s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-07-11 19:30:47
=ended         2024-07-11 19:30:47
=result        ok
=elapsed       7.5e-5
=group_time    22.682s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-07-11 19:30:47
=ended         2024-07-11 19:30:47
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:30:47
=ended         2024-07-11 19:30:48
=result        ok
=elapsed       1.828731
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-07-11 19:30:48
=ended         2024-07-11 19:30:49
=result        ok
=elapsed       0.330016
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-07-11 19:30:49
=ended         2024-07-11 19:30:49
=result        ok
=elapsed       0.224334
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-07-11 19:30:49
=ended         2024-07-11 19:30:50
=result        ok
=elapsed       0.614826
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-07-11 19:30:50
=ended         2024-07-11 19:30:50
=result        ok
=elapsed       0.33821
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-07-11 19:30:50
=ended         2024-07-11 19:30:51
=result        ok
=elapsed       0.653157
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-07-11 19:30:51
=ended         2024-07-11 19:30:51
=result        ok
=elapsed       0.277593
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-07-11 19:30:51
=ended         2024-07-11 19:30:51
=result        ok
=elapsed       0.126904
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-07-11 19:30:51
=ended         2024-07-11 19:30:51
=result        ok
=elapsed       0.105195
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-07-11 19:30:51
=ended         2024-07-11 19:30:53
=result        ok
=elapsed       1.626345
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-07-11 19:30:53
=ended         2024-07-11 19:30:55
=result        ok
=elapsed       1.627448
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-07-11 19:30:55
=ended         2024-07-11 19:30:56
=result        ok
=elapsed       1.640389
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-07-11 19:30:56
=ended         2024-07-11 19:30:58
=result        ok
=elapsed       1.642251
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-07-11 19:30:58
=ended         2024-07-11 19:31:02
=result        ok
=elapsed       3.301148
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-07-11 19:31:02
=ended         2024-07-11 19:31:05
=result        ok
=elapsed       3.304015
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-07-11 19:31:05
=ended         2024-07-11 19:31:08
=result        ok
=elapsed       3.317644
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-07-11 19:31:08
=ended         2024-07-11 19:31:12
=result        ok
=elapsed       3.31304
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-07-11 19:31:12
=ended         2024-07-11 19:31:13
=result        ok
=elapsed       1.612812
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-07-11 19:31:13
=ended         2024-07-11 19:31:15
=result        ok
=elapsed       1.624828
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-07-11 19:31:15
=ended         2024-07-11 19:31:17
=result        ok
=elapsed       1.636107
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-07-11 19:31:17
=ended         2024-07-11 19:31:18
=result        ok
=elapsed       1.634852
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-07-11 19:31:18
=ended         2024-07-11 19:31:22
=result        ok
=elapsed       3.301987
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-07-11 19:31:22
=ended         2024-07-11 19:31:25
=result        ok
=elapsed       3.319243
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-07-11 19:31:25
=ended         2024-07-11 19:31:28
=result        ok
=elapsed       3.33561
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-07-11 19:31:28
=ended         2024-07-11 19:31:32
=result        ok
=elapsed       3.318775
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-07-11 19:31:32
=ended         2024-07-11 19:31:34
=result        ok
=elapsed       2.003268
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:31:34
=ended         2024-07-11 19:31:34
=result        ok
=elapsed       0.009309
=group_time    47.191s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4708708.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:31:34
=ended         2024-07-11 19:31:36
=result        ok
=elapsed       1.827751
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4708740.html
=started       2024-07-11 19:31:36
=ended         2024-07-11 19:31:36
=result        ok
=elapsed       0.3316
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.19032610.html
=started       2024-07-11 19:31:36
=ended         2024-07-11 19:31:36
=result        ok
=elapsed       0.227255
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.19032642.html
=started       2024-07-11 19:31:36
=ended         2024-07-11 19:31:37
=result        ok
=elapsed       0.616502
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.19032674.html
=started       2024-07-11 19:31:37
=ended         2024-07-11 19:31:37
=result        ok
=elapsed       0.338374
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.19032706.html
=started       2024-07-11 19:31:37
=ended         2024-07-11 19:31:38
=result        ok
=elapsed       0.657707
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.19032738.html
=started       2024-07-11 19:31:38
=ended         2024-07-11 19:31:38
=result        ok
=elapsed       0.278005
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4708772.html
=started       2024-07-11 19:31:38
=ended         2024-07-11 19:31:39
=result        ok
=elapsed       0.125896
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.19032770.html
=started       2024-07-11 19:31:39
=ended         2024-07-11 19:31:39
=result        ok
=elapsed       0.108258
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4708804.html
=started       2024-07-11 19:31:39
=ended         2024-07-11 19:31:40
=result        ok
=elapsed       1.620593
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.19032802.html
=started       2024-07-11 19:31:40
=ended         2024-07-11 19:31:42
=result        ok
=elapsed       1.630298
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.19032834.html
=started       2024-07-11 19:31:42
=ended         2024-07-11 19:31:44
=result        ok
=elapsed       1.648392
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4651877.html
=started       2024-07-11 19:31:44
=ended         2024-07-11 19:31:45
=result        ok
=elapsed       1.636731
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4651909.html
=started       2024-07-11 19:31:45
=ended         2024-07-11 19:31:49
=result        ok
=elapsed       3.298477
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.19032866.html
=started       2024-07-11 19:31:49
=ended         2024-07-11 19:31:52
=result        ok
=elapsed       3.30331
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.19032898.html
=started       2024-07-11 19:31:52
=ended         2024-07-11 19:31:55
=result        ok
=elapsed       3.32272
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.19032930.html
=started       2024-07-11 19:31:55
=ended         2024-07-11 19:31:59
=result        ok
=elapsed       3.318989
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.19032962.html
=started       2024-07-11 19:31:59
=ended         2024-07-11 19:32:00
=result        ok
=elapsed       1.611199
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.19032994.html
=started       2024-07-11 19:32:00
=ended         2024-07-11 19:32:02
=result        ok
=elapsed       1.626459
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4708836.html
=started       2024-07-11 19:32:02
=ended         2024-07-11 19:32:04
=result        ok
=elapsed       1.640638
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.19033026.html
=started       2024-07-11 19:32:04
=ended         2024-07-11 19:32:06
=result        ok
=elapsed       1.642332
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4725059.html
=started       2024-07-11 19:32:06
=ended         2024-07-11 19:32:09
=result        ok
=elapsed       3.310148
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4725091.html
=started       2024-07-11 19:32:09
=ended         2024-07-11 19:32:12
=result        ok
=elapsed       3.315189
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.19033058.html
=started       2024-07-11 19:32:12
=ended         2024-07-11 19:32:16
=result        ok
=elapsed       3.334351
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4708868.html
=started       2024-07-11 19:32:16
=ended         2024-07-11 19:32:19
=result        ok
=elapsed       3.343169
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.19033090.html
=started       2024-07-11 19:32:19
=ended         2024-07-11 19:32:21
=result        ok
=elapsed       2.00362
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4708900.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:32:21
=ended         2024-07-11 19:32:21
=result        ok
=elapsed       0.010523
=group_time    47.261s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-07-11 19:32:21
=ended         2024-07-11 19:32:21
=result        ok
=elapsed       7.1e-5
=group_time    94.563s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-07-11 19:32:21
=ended         2024-07-11 19:32:21
=result        ok
=elapsed       5.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:32:21
=ended         2024-07-11 19:32:23
=result        ok
=elapsed       1.83213
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-07-11 19:32:23
=ended         2024-07-11 19:32:23
=result        ok
=elapsed       0.330925
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-07-11 19:32:23
=ended         2024-07-11 19:32:24
=result        ok
=elapsed       0.123604
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-07-11 19:32:24
=ended         2024-07-11 19:32:24
=result        ok
=elapsed       0.133601
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-07-11 19:32:24
=ended         2024-07-11 19:32:24
=result        ok
=elapsed       0.279196
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-07-11 19:32:24
=ended         2024-07-11 19:32:24
=result        ok
=elapsed       0.125463
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-07-11 19:32:24
=ended         2024-07-11 19:32:25
=result        ok
=elapsed       0.330956
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-07-11 19:32:25
=ended         2024-07-11 19:32:25
=result        ok
=elapsed       0.124877
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-07-11 19:32:25
=ended         2024-07-11 19:32:25
=result        ok
=elapsed       0.061963
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:32:25
=ended         2024-07-11 19:32:25
=result        ok
=elapsed       0.005462
=group_time    3.649s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.19033122.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:32:25
=ended         2024-07-11 19:32:27
=result        ok
=elapsed       1.828697
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4725123.html
=started       2024-07-11 19:32:27
=ended         2024-07-11 19:32:27
=result        ok
=elapsed       0.330904
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4725155.html
=started       2024-07-11 19:32:27
=ended         2024-07-11 19:32:27
=result        ok
=elapsed       0.12512
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4725187.html
=started       2024-07-11 19:32:27
=ended         2024-07-11 19:32:27
=result        ok
=elapsed       0.133975
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.19033154.html
=started       2024-07-11 19:32:27
=ended         2024-07-11 19:32:28
=result        ok
=elapsed       0.274323
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.4725219.html
=started       2024-07-11 19:32:28
=ended         2024-07-11 19:32:28
=result        ok
=elapsed       0.126437
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4725251.html
=started       2024-07-11 19:32:28
=ended         2024-07-11 19:32:28
=result        ok
=elapsed       0.331364
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.19033186.html
=started       2024-07-11 19:32:28
=ended         2024-07-11 19:32:28
=result        ok
=elapsed       0.123805
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4725283.html
=started       2024-07-11 19:32:28
=ended         2024-07-11 19:32:28
=result        ok
=elapsed       0.062851
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4725315.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:32:28
=ended         2024-07-11 19:32:29
=result        ok
=elapsed       0.008731
=group_time    3.643s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-07-11 19:32:29
=ended         2024-07-11 19:32:29
=result        ok
=elapsed       6.4e-5
=group_time    7.392s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-07-11 19:32:29
=ended         2024-07-11 19:32:29
=result        ok
=elapsed       4.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:32:29
=ended         2024-07-11 19:32:30
=result        ok
=elapsed       1.833365
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-07-11 19:32:30
=ended         2024-07-11 19:32:31
=result        ok
=elapsed       0.406745
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-07-11 19:32:31
=ended         2024-07-11 19:32:31
=result        ok
=elapsed       0.001419
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-07-11 19:32:31
=ended         2024-07-11 19:32:31
=result        ok
=elapsed       0.405465
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-07-11 19:32:31
=ended         2024-07-11 19:32:31
=result        ok
=elapsed       4.91e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-07-11 19:32:31
=ended         2024-07-11 19:32:31
=result        ok
=elapsed       0.00112
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-07-11 19:32:31
=ended         2024-07-11 19:32:31
=result        ok
=elapsed       5.54e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:32:31
=ended         2024-07-11 19:32:31
=result        ok
=elapsed       0.007398
=group_time    2.812s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4725347.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:32:31
=ended         2024-07-11 19:32:33
=result        ok
=elapsed       1.825566
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4725379.html
=started       2024-07-11 19:32:33
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       0.405618
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4725411.html
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       0.001079
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.4725443.html
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       0.405236
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.4725475.html
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       5.45e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.4725507.html
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       0.001144
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.4725539.html
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       6.22e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.4725571.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       0.009814
=group_time    2.805s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       6.6e-5
=group_time    5.724s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:34
=result        ok
=elapsed       3.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:32:34
=ended         2024-07-11 19:32:36
=result        ok
=elapsed       1.815647
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-07-11 19:32:36
=ended         2024-07-11 19:32:36
=result        ok
=elapsed       0.103623
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-07-11 19:32:36
=ended         2024-07-11 19:32:36
=result        ok
=elapsed       0.044737
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-07-11 19:32:36
=ended         2024-07-11 19:32:36
=result        ok
=elapsed       0.05216
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-07-11 19:32:36
=ended         2024-07-11 19:32:37
=result        ok
=elapsed       0.054643
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-07-11 19:32:37
=ended         2024-07-11 19:32:37
=result        ok
=elapsed       4.8e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-07-11 19:32:37
=ended         2024-07-11 19:32:37
=result        ok
=elapsed       0.038912
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-07-11 19:32:37
=ended         2024-07-11 19:32:37
=result        ok
=elapsed       4.96e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-07-11 19:32:37
=ended         2024-07-11 19:32:37
=result        ok
=elapsed       6.6e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-07-11 19:32:37
=ended         2024-07-11 19:32:37
=result        ok
=elapsed       0.001791
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-07-11 19:32:37
