=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=started       2024-04-18 15:15:08
=ended         2024-04-18 15:15:08
=result        ok
=elapsed       0.012296
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.70659.html
=started       2024-04-18 15:15:08
=ended         2024-04-18 15:15:08
=result        ok
=elapsed       0.012362
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.70723.html
=started       2024-04-18 15:15:08
=ended         2024-04-18 15:15:08
=result        ok
=elapsed       0.012495
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.70787.html
=started       2024-04-18 15:15:08
=ended         2024-04-18 15:15:08
=result        ok
=elapsed       0.012252
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.70851.html
=started       2024-04-18 15:15:08
=ended         2024-04-18 15:15:08
=result        ok
=elapsed       0.010025
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.70883.html
=started       2024-04-18 15:15:08
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.010101
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.70915.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.012662
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.70979.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.010355
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.71043.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.009383
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.71107.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.010384
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.71139.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.009319
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.71203.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.012866
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.71267.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.010096
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.71331.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.010428
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.71395.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.013273
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.28996.html
=group_props   [{name,new_format}]
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.0
=group_time    0.952s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.71459.html
=group_props   [{name,option_space}]
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.0
=group_time    0.999s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.29028.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       4.6e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       3.8e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       2.9e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       6.1e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       3.9e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       4.0e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       5.1e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.84386.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.84418.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       1.0e-5
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       2.64e-4
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       2.4e-4
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       1.84e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       8.3e-5
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       1.17e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       9.9e-5
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.001087
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       1.27e-4
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       3.43e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       7.2e-5
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       1.06e-4
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.84450.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.84482.html
=group_props   [{name,pkcs8}]
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       8.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.015882
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.84546.html
=group_props   [{name,pkcs8}]
=started       2024-04-18 15:15:09
=ended         2024-04-18 15:15:09
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:15:10
=result        ok
=elapsed       0.013049
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:15:10
=result        ok
=elapsed       0.002298
=group_time    3.970s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:15:10
=result        ok
=elapsed       0.010041
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:15:10
=result        ok
=elapsed       0.0
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.84674.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:16:10
=result        ok
=elapsed       60.19081
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.84770.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:16:10
=result        ok
=elapsed       60.077204
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.84834.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:16:10
=result        ok
=elapsed       60.077719
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.84866.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:16:10
=result        ok
=elapsed       60.076457
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.84706.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:16:10
=result        ok
=elapsed       60.072786
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.84642.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       360.08843
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.84738.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       360.094501
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.84802.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:18:15
=result        ok
=elapsed       185.0846
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.84898.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:18:15
=result        ok
=elapsed       185.086337
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.29060.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:17:10
=result        ok
=elapsed       120.088537
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.29092.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:17:10
=result        ok
=elapsed       120.084539
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.71587.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:15:12
=result        ok
=elapsed       2.183635
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.29124.html
=started       2024-04-18 15:15:10
=ended         2024-04-18 15:15:12
=result        ok
=elapsed       2.146531
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.0
=group_time    360.158s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.001292
=group_time    360.226s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       6.65e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.002184
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.29316.html
=group_props   [{name,erlang_server}]
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.001129
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.29348.html
=group_props   [{name,write_read_tests}]
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       1.1e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.005734
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       7.01e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.002611
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.001193
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.001266
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.007528
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:10
=result        ok
=elapsed       0.046263
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-04-18 15:21:10
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.046925
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.002961
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.001105
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.002523
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       6.72e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       4.93e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.002162
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.003186
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.001095
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.0009
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.002648
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.002291
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:11
=result        ok
=elapsed       0.003359
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-04-18 15:21:11
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.429142
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       1.8e-5
=group_time    1.885s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       7.43e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72643.html
=group_props   [{name,remote_tar}]
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.021223
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.004879
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.005019
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1298 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1299 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.005832
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.017463
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.005739
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.005881
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.004486
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:12
=result        ok
=elapsed       0.038734
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-04-18 15:21:12
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       0.005516
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       0.175309
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       0.04124
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       0.045708
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       0.072353
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       0.045092
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       0.045976
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.73539.html
=group_props   [{name,remote_tar}]
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       1.7e-5
=group_time    1.399s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.73571.html
=group_props   [{name,erlang_server}]
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       9.0e-6
=group_time    3.403s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73603.html
=group_props   [{name,openssh_server}]
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       0.100434
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73635.html
=group_props   [{name,write_read_tests}]
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:13
=result        ok
=elapsed       1.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.73667.html
=started       2024-04-18 15:21:13
=ended         2024-04-18 15:21:14
=result        ok
=elapsed       0.003441
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.73763.html
=started       2024-04-18 15:21:14
=ended         2024-04-18 15:21:14
=result        ok
=elapsed       5.29e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.87074.html
=started       2024-04-18 15:21:14
=ended         2024-04-18 15:21:14
=result        ok
=elapsed       0.001905
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.87170.html
=started       2024-04-18 15:21:14
=ended         2024-04-18 15:21:14
=result        ok
=elapsed       0.001017
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.87266.html
=started       2024-04-18 15:21:14
=ended         2024-04-18 15:21:14
=result        ok
=elapsed       9.74e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.87362.html
=started       2024-04-18 15:21:14
=ended         2024-04-18 15:21:14
=result        ok
=elapsed       0.005177
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.87458.html
=started       2024-04-18 15:21:14
=ended         2024-04-18 15:21:14
=result        ok
=elapsed       0.044936
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.87554.html
=started       2024-04-18 15:21:15
=ended         2024-04-18 15:21:15
=result        ok
=elapsed       0.048573
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.87650.html
=started       2024-04-18 15:21:15
=ended         2024-04-18 15:21:15
=result        ok
=elapsed       0.002068
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.87746.html
=started       2024-04-18 15:21:15
=ended         2024-04-18 15:21:15
=result        ok
=elapsed       8.76e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.87842.html
=started       2024-04-18 15:21:15
=ended         2024-04-18 15:21:15
=result        ok
=elapsed       0.002138
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.87938.html
=started       2024-04-18 15:21:15
=ended         2024-04-18 15:21:15
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1324 of 1552 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.88002.html
=started       2024-04-18 15:21:15
=ended         2024-04-18 15:21:15
=result        ok
=elapsed       3.4e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.88098.html
=started       2024-04-18 15:21:15
=ended         2024-04-18 15:21:16
=result        ok
=elapsed       7.63e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.88194.html
=started       2024-04-18 15:21:16
=ended         2024-04-18 15:21:16
=result        ok
=elapsed       0.002053
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.88290.html
=started       2024-04-18 15:21:16
=ended         2024-04-18 15:21:16
=result        ok
=elapsed       6.8e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.88386.html
=started       2024-04-18 15:21:16
=ended         2024-04-18 15:21:16
=result        ok
=elapsed       7.47e-4
