=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=result        ok
=elapsed       6.003644s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-28 11:51:42
=ended         2024-10-28 11:51:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000455s
=== *** SKIPPED test case 1308 of 1693 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-28 11:51:43
=ended         2024-10-28 11:51:49
=result        ok
=elapsed       6.003783s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58722.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-28 11:51:49
=ended         2024-10-28 11:51:49
=result        ok
=elapsed       0.000000s
=group_time    24.186s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58754.html
=group_props   [{name,sc_local_close}]
=started       2024-10-28 11:51:49
=ended         2024-10-28 11:51:49
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-28 11:51:49
=ended         2024-10-28 11:51:52
=result        ok
=elapsed       3.008133s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-28 11:51:52
=ended         2024-10-28 11:51:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1311 of 1693 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-28 11:51:52
=ended         2024-10-28 11:51:55
=result        ok
=elapsed       3.007825s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-28 11:51:55
=ended         2024-10-28 11:52:04
=result        ok
=elapsed       9.007999s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-28 11:52:04
=ended         2024-10-28 11:52:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1314 of 1693 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-28 11:52:04
=ended         2024-10-28 11:52:13
=result        ok
=elapsed       9.008838s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-28 11:52:13
=ended         2024-10-28 11:52:16
=result        ok
=elapsed       3.008518s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-28 11:52:16
=ended         2024-10-28 11:52:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000490s
=== *** SKIPPED test case 1317 of 1693 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-28 11:52:16
=ended         2024-10-28 11:52:19
=result        ok
=elapsed       3.009496s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-28 11:52:19
=ended         2024-10-28 11:52:28
=result        ok
=elapsed       9.008077s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-28 11:52:28
=ended         2024-10-28 11:52:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1320 of 1693 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-28 11:52:28
=ended         2024-10-28 11:52:37
=result        ok
=elapsed       9.010459s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-28 11:52:37
=ended         2024-10-28 11:52:46
=result        ok
=elapsed       9.009025s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-28 11:52:46
=ended         2024-10-28 11:52:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1323 of 1693 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-28 11:52:46
=ended         2024-10-28 11:52:55
=result        ok
=elapsed       9.008439s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58786.html
=group_props   [{name,sc_local_close}]
=started       2024-10-28 11:52:55
=ended         2024-10-28 11:52:55
=result        ok
=elapsed       0.000001s
=group_time    66.479s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58818.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-28 11:52:55
=ended         2024-10-28 11:52:55
=result        ok
=elapsed       0.002666s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-28 11:52:55
=ended         2024-10-28 11:52:59
=result        ok
=elapsed       4.188121s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-28 11:52:59
=ended         2024-10-28 11:52:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.001000s
=== *** SKIPPED test case 1326 of 1693 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-28 11:52:59
=ended         2024-10-28 11:53:04
=result        ok
=elapsed       4.185879s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-28 11:53:04
=ended         2024-10-28 11:53:08
=result        ok
=elapsed       4.200781s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-28 11:53:08
=ended         2024-10-28 11:53:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1329 of 1693 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-28 11:53:08
=ended         2024-10-28 11:53:12
=result        ok
=elapsed       4.183396s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3396.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-28 11:53:12
=ended         2024-10-28 11:53:12
=result        ok
=elapsed       0.000000s
=group_time    16.934s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.30819.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-28 11:53:12
=ended         2024-10-28 11:53:12
=result        ok
=elapsed       0.002588s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-28 11:53:12
=ended         2024-10-28 11:53:15
=result        ok
=elapsed       3.395544s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-28 11:53:15
=ended         2024-10-28 11:53:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000376s
=== *** SKIPPED test case 1332 of 1693 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-28 11:53:15
=ended         2024-10-28 11:53:19
=result        ok
=elapsed       3.403030s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-28 11:53:19
=ended         2024-10-28 11:53:22
=result        ok
=elapsed       3.394337s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-28 11:53:22
=ended         2024-10-28 11:53:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000490s
=== *** SKIPPED test case 1335 of 1693 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-28 11:53:22
=ended         2024-10-28 11:53:26
=result        ok
=elapsed       3.394915s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.30883.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-28 11:53:26
=ended         2024-10-28 11:53:26
=result        ok
=elapsed       0.000000s
=group_time    13.764s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.30915.html
=group_props   [{name,socket_close}]
=started       2024-10-28 11:53:26
=ended         2024-10-28 11:53:26
=result        ok
=elapsed       0.000000s
=group_time    121.479s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.30947.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:53:26
=ended         2024-10-28 11:53:26
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.30979.html
=group_props   [{name,otp16359}]
=started       2024-10-28 11:53:26
=ended         2024-10-28 11:53:26
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-28 11:53:26
=ended         2024-10-28 11:53:28
=result        ok
=elapsed       2.211014s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-28 11:53:28
=ended         2024-10-28 11:53:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1338 of 1693 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-28 11:53:28
=ended         2024-10-28 11:53:30
=result        ok
=elapsed       2.209712s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.31011.html
=group_props   [{name,otp16359}]
=started       2024-10-28 11:53:30
=ended         2024-10-28 11:53:30
=result        ok
=elapsed       0.000001s
=group_time    4.517s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.31043.html
=group_props   [{name,otp18240}]
=started       2024-10-28 11:53:30
=ended         2024-10-28 11:53:30
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-28 11:53:30
=ended         2024-10-28 11:53:41
=result        ok
=elapsed       11.018974s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-28 11:53:41
=ended         2024-10-28 11:53:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000456s
=== *** SKIPPED test case 1341 of 1693 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.31075.html
=group_props   [{name,otp18240}]
=started       2024-10-28 11:53:41
=ended         2024-10-28 11:53:42
=result        ok
=elapsed       0.000000s
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-28 11:53:42
=ended         2024-10-28 11:53:50
=result        ok
=elapsed       8.507988s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-28 11:53:50
=ended         2024-10-28 11:53:54
=result        ok
=elapsed       4.005478s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-28 11:53:54
=ended         2024-10-28 11:53:54
=result        skipped: "Only test on Windows"
=elapsed       0.000143s
=== *** SKIPPED test case 1344 of 1693 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.31107.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:53:54
=ended         2024-10-28 11:53:54
=result        ok
=elapsed       0.000000s
=group_time    28.263s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-28 11:53:54
=ended         2024-10-28 11:53:54
=result        ok
=elapsed       0.000340s
=group_time    196.898s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-28 11:53:54
=ended         2024-10-28 11:53:54
=result        ok
=elapsed       0.017450s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-28 11:53:54
=ended         2024-10-28 11:53:54
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-28 11:53:54
=ended         2024-10-28 11:53:55
=result        ok
=elapsed       1.001191s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-28 11:53:55
=ended         2024-10-28 11:53:56
=result        ok
=elapsed       1.007225s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-28 11:53:56
=ended         2024-10-28 11:53:56
=result        ok
=elapsed       0.000008s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-28 11:53:56
=ended         2024-10-28 11:53:56
=result        ok
=elapsed       0.000052s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-28 11:53:56
=ended         2024-10-28 11:53:56
=result        ok
=elapsed       0.000000s
=group_time    2.124s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.31139.html
=group_props   [{name,basic}]
=started       2024-10-28 11:53:56
=ended         2024-10-28 11:53:56
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-28 11:53:56
=ended         2024-10-28 11:53:58
=result        ok
=elapsed       2.002584s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-28 11:53:58
=ended         2024-10-28 11:53:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000464s
=== *** SKIPPED test case 1350 of 1693 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-28 11:53:58
=ended         2024-10-28 11:54:01
=result        ok
=elapsed       2.002353s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-28 11:54:01
=ended         2024-10-28 11:54:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000470s
=== *** SKIPPED test case 1352 of 1693 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-28 11:54:01
=ended         2024-10-28 11:54:02
=result        ok
=elapsed       1.002011s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-28 11:54:02
=ended         2024-10-28 11:54:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000464s
=== *** SKIPPED test case 1354 of 1693 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-28 11:54:02
=ended         2024-10-28 11:54:03
=result        ok
=elapsed       1.001552s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-28 11:54:03
=ended         2024-10-28 11:54:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000427s
=== *** SKIPPED test case 1356 of 1693 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-28 11:54:03
=ended         2024-10-28 11:54:04
=result        ok
=elapsed       1.002229s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-28 11:54:04
=ended         2024-10-28 11:54:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 1358 of 1693 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-28 11:54:04
=ended         2024-10-28 11:54:05
=result        ok
=elapsed       1.001869s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-28 11:54:05
=ended         2024-10-28 11:54:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1360 of 1693 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-28 11:54:05
=ended         2024-10-28 11:54:06
=result        ok
=elapsed       1.001978s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-28 11:54:06
=ended         2024-10-28 11:54:07
=result        ok
=elapsed       1.002060s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-28 11:54:07
=ended         2024-10-28 11:54:08
=result        ok
=elapsed       1.002018s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-28 11:54:08
=ended         2024-10-28 11:54:09
=result        ok
=elapsed       1.001920s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-28 11:54:09
=ended         2024-10-28 11:54:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1365 of 1693 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-28 11:54:09
=ended         2024-10-28 11:54:10
=result        ok
=elapsed       1.002074s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-28 11:54:10
=ended         2024-10-28 11:54:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1367 of 1693 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-28 11:54:10
=ended         2024-10-28 11:54:10
=result        skipped: eperm
=elapsed       0.000665s
=== *** SKIPPED test case 1368 of 1693 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-28 11:54:10
=ended         2024-10-28 11:54:11
=result        ok
=elapsed       1.002623s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-28 11:54:11
=ended         2024-10-28 11:54:12
=result        ok
=elapsed       1.002526s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-28 11:54:12
=ended         2024-10-28 11:54:13
=result        ok
=elapsed       1.002696s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-28 11:54:13
=ended         2024-10-28 11:54:14
=result        ok
=elapsed       1.002382s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-28 11:54:14
=ended         2024-10-28 11:54:16
=result        ok
=elapsed       2.005295s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-28 11:54:16
=ended         2024-10-28 11:54:18
=result        ok
=elapsed       2.004824s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-28 11:54:18
=ended         2024-10-28 11:54:20
=result        ok
=elapsed       2.005426s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-28 11:54:20
=ended         2024-10-28 11:54:22
=result        ok
=elapsed       2.005287s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-28 11:54:22
=ended         2024-10-28 11:54:24
=result        ok
=elapsed       2.005407s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-28 11:54:24
=ended         2024-10-28 11:54:26
=result        ok
=elapsed       2.005198s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-28 11:54:26
=ended         2024-10-28 11:54:28
=result        ok
=elapsed       2.004828s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-28 11:54:28
=ended         2024-10-28 11:54:30
=result        ok
=elapsed       2.005373s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-28 11:54:30
=ended         2024-10-28 11:54:32
=result        ok
=elapsed       2.004847s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-28 11:54:32
=ended         2024-10-28 11:54:32
=result        ok
=elapsed       0.005986s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-28 11:54:32
=ended         2024-10-28 11:54:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000154s
=== *** SKIPPED test case 1383 of 1693 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-28 11:54:32
=ended         2024-10-28 11:54:32
=result        ok
=elapsed       0.005847s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-28 11:54:32
=ended         2024-10-28 11:54:32
=result        ok
=elapsed       0.002249s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-28 11:54:32
=ended         2024-10-28 11:54:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000145s
=== *** SKIPPED test case 1386 of 1693 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-28 11:54:32
=ended         2024-10-28 11:54:32
=result        ok
=elapsed       0.001416s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-28 11:54:32
=ended         2024-10-28 11:54:34
=result        ok
=elapsed       2.003597s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-28 11:54:34
=ended         2024-10-28 11:54:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000538s
=== *** SKIPPED test case 1389 of 1693 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-28 11:54:35
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       2.005850s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000489s
=== *** SKIPPED test case 1391 of 1693 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.31235.html
=group_props   [{name,basic}]
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       0.000000s
=group_time    40.169s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.31267.html
=group_props   [{name,sendfile}]
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       0.074820s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       0.187563s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000198s
=== *** SKIPPED test case 1393 of 1693 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       0.132689s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       0.154805s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000228s
=== *** SKIPPED test case 1396 of 1693 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       0.113943s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.31331.html
=group_props   [{name,sendfile}]
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       0.000000s
=group_time    0.848s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.31363.html
=group_props   [{name,from_fd}]
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:37
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-28 11:54:37
=ended         2024-10-28 11:54:39
=result        ok
=elapsed       1.002275s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-28 11:54:39
=ended         2024-10-28 11:54:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1399 of 1693 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
