=== Suite started at 2024-03-04 14:01:07
=== Starting test, 662 test cases
=cases         662
=ended         2024-03-04 14:14:29
=result        ok
=elapsed       14.881182
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-03-04 14:14:29
=ended         2024-03-04 14:14:44
=result        ok
=elapsed       14.881105
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-03-04 14:14:44
=ended         2024-03-04 14:15:05
=result        ok
=elapsed       20.886057
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-03-04 14:15:05
=ended         2024-03-04 14:15:05
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-04 14:15:05
=ended         2024-03-04 14:15:05
=result        ok
=elapsed       1.28e-4
=group_time    158.845s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.387.html
=group_props   [{name,pending_ack}]
=started       2024-03-04 14:15:05
=ended         2024-03-04 14:15:05
=result        ok
=elapsed       2.09e-4
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-03-04 14:15:05
=ended         2024-03-04 14:15:20
=result        ok
=elapsed       14.888631
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-03-04 14:15:20
=ended         2024-03-04 14:15:32
=result        ok
=elapsed       12.845681
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.419.html
=group_props   [{name,pending_ack}]
=started       2024-03-04 14:15:32
=ended         2024-03-04 14:15:32
=result        ok
=elapsed       2.86e-4
=group_time    27.807s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-03-04 14:15:32
=ended         2024-03-04 14:15:33
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.451.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:15:33
=ended         2024-03-04 14:15:33
=result        ok
=elapsed       2.55e-4
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-03-04 14:15:33
=ended         2024-03-04 14:15:35
=result        ok
=elapsed       2.00397
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-03-04 14:15:35
=ended         2024-03-04 14:15:39
=result        ok
=elapsed       4.454446
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-03-04 14:15:39
=ended         2024-03-04 14:15:48
=result        ok
=elapsed       8.902849
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-03-04 14:15:48
=ended         2024-03-04 14:15:48
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-03-04 14:15:48
=ended         2024-03-04 14:15:52
=result        ok
=elapsed       3.850136
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-03-04 14:15:52
=ended         2024-03-04 14:15:55
=result        ok
=elapsed       3.006944
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-03-04 14:15:55
=ended         2024-03-04 14:16:03
=result        ok
=elapsed       7.830469
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-03-04 14:16:03
=ended         2024-03-04 14:16:03
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.579.html
=group_props   [{name,otp6442}]
=started       2024-03-04 14:16:03
=ended         2024-03-04 14:16:03
=result        ok
=elapsed       2.18e-4
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-03-04 14:16:03
=ended         2024-03-04 14:16:16
=result        ok
=elapsed       13.443273
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-03-04 14:16:16
=ended         2024-03-04 14:16:30
=result        ok
=elapsed       13.449764
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-03-04 14:16:30
=ended         2024-03-04 14:16:38
=result        ok
=elapsed       8.448795
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-03-04 14:16:38
=ended         2024-03-04 14:16:47
=result        ok
=elapsed       8.442821
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.675.html
=group_props   [{name,otp6442}]
=started       2024-03-04 14:16:47
=ended         2024-03-04 14:16:47
=result        ok
=elapsed       2.06e-4
=group_time    43.911s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.707.html
=group_props   [{name,otp6865}]
=started       2024-03-04 14:16:47
=ended         2024-03-04 14:16:47
=result        ok
=elapsed       2.04e-4
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-03-04 14:16:47
=ended         2024-03-04 14:16:54
=result        ok
=elapsed       7.018323
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-03-04 14:16:54
=ended         2024-03-04 14:17:05
=result        ok
=elapsed       11.0738
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6210.html
=group_props   [{name,otp6865}]
=started       2024-03-04 14:17:05
=ended         2024-03-04 14:17:05
=result        ok
=elapsed       1.83e-4
=group_time    18.169s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-03-04 14:17:05
=ended         2024-03-04 14:17:19
=result        ok
=elapsed       14.478929
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-03-04 14:17:19
=ended         2024-03-04 14:17:33
=result        ok
=elapsed       13.443342
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-03-04 14:17:33
=ended         2024-03-04 14:17:39
=result        ok
=elapsed       6.017306
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6338.html
=group_props   [{name,otp8183}]
=started       2024-03-04 14:17:39
=ended         2024-03-04 14:17:39
=result        ok
=elapsed       2.16e-4
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-03-04 14:17:39
=ended         2024-03-04 14:17:46
=result        ok
=elapsed       6.565116
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.803.html
=group_props   [{name,otp8183}]
=started       2024-03-04 14:17:46
=ended         2024-03-04 14:17:46
=result        ok
=elapsed       1.96e-4
=group_time    6.615s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-03-04 14:17:46
=ended         2024-03-04 14:17:47
=result        ok
=elapsed       1.214761
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.835.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:17:47
=ended         2024-03-04 14:17:47
=result        ok
=elapsed       1.29e-4
=group_time    134.308s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-03-04 14:17:47
=ended         2024-03-04 14:17:47
=result        ok
=elapsed       5.02e-4
=group_time    323.164s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-03-04 14:17:47
=ended         2024-03-04 14:17:47
=result        ok
=elapsed       0.016232
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-03-04 14:17:47
=ended         2024-03-04 14:17:47
=result        ok
=elapsed       7.11e-4
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-03-04 14:17:47
=ended         2024-03-04 14:17:49
=result        ok
=elapsed       2.313575
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-03-04 14:17:49
=ended         2024-03-04 14:18:54
=result        ok
=elapsed       65.135347
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-03-04 14:18:54
=ended         2024-03-04 14:18:54
=result        ok
=elapsed       7.5e-4
=group_time    67.573s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-03-04 14:18:54
=ended         2024-03-04 14:18:55
=result        ok
=elapsed       0.017372
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 14:18:55
=ended         2024-03-04 14:18:55
=result        ok
=elapsed       3.8e-4
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.6626.html
=group_props   [{name,all}]
=started       2024-03-04 14:18:55
=ended         2024-03-04 14:18:55
=result        ok
=elapsed       2.85e-4
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-03-04 14:18:55
=ended         2024-03-04 14:19:03
=result        ok
=elapsed       8.595279
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-03-04 14:19:03
=ended         2024-03-04 14:19:11
=result        ok
=elapsed       7.364194
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-03-04 14:19:11
=ended         2024-03-04 14:19:14
=result        ok
=elapsed       3.875914
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-03-04 14:19:14
=ended         2024-03-04 14:19:15
=result        ok
=elapsed       0.0
=group_time    19.938s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.6850.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 14:19:15
=ended         2024-03-04 14:19:15
=result        ok
=elapsed       0.0
=group_time    19.986s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-03-04 14:19:15
=ended         2024-03-04 14:19:15
=result        ok
=elapsed       2.66e-4
=group_time    20.059s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-03-04 14:19:15
=ended         2024-03-04 14:19:15
=result        ok
=elapsed       0.016252
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-03-04 14:19:15
=ended         2024-03-04 14:19:15
=result        ok
=elapsed       7.4e-5
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-03-04 14:19:15
=ended         2024-03-04 14:19:28
=result        ok
=elapsed       12.894822
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-03-04 14:19:28
=ended         2024-03-04 14:20:04
=result        ok
=elapsed       36.874079
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-03-04 14:20:04
=ended         2024-03-04 14:20:31
=result        ok
=elapsed       26.873803
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-03-04 14:20:31
=ended         2024-03-04 14:20:31
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-03-04 14:20:31
=ended         2024-03-04 14:20:31
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-03-04 14:20:31
=ended         2024-03-04 14:20:31
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-03-04 14:20:31
=ended         2024-03-04 14:20:31
=result        ok
=elapsed       1.0e-6
=group_time    76.827s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.7106.html
=group_props   [{name,recv}]
=started       2024-03-04 14:20:31
=ended         2024-03-04 14:20:31
=result        ok
=elapsed       8.3e-5
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-03-04 14:20:31
=ended         2024-03-04 14:20:40
=result        ok
=elapsed       8.357601
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-03-04 14:20:40
=ended         2024-03-04 14:20:40
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.7202.html
=group_props   [{name,recv}]
=started       2024-03-04 14:20:40
=ended         2024-03-04 14:20:40
=result        ok
=elapsed       0.0
=group_time    8.435s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.7234.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:20:40
=ended         2024-03-04 14:20:40
=result        ok
=elapsed       6.9e-5
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-03-04 14:20:40
=ended         2024-03-04 14:20:57
=result        ok
=elapsed       16.967284
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-03-04 14:20:57
=ended         2024-03-04 14:21:03
=result        ok
=elapsed       5.876712
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-03-04 14:21:03
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       5.861751
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.7458.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       1.0e-6
=group_time    28.806s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       2.82e-4
=group_time    114.190s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       0.016022
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       0.002018
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       9.6e-5
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       1.81e-4
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       1.17e-4
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       1.56e-4
=group_time    0.143s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       0.017068
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:09
=result        ok
=elapsed       7.1e-5
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-03-04 14:21:09
=ended         2024-03-04 14:21:16
=result        ok
=elapsed       7.08441
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-03-04 14:21:16
=ended         2024-03-04 14:21:23
=result        ok
=elapsed       6.974792
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-03-04 14:21:23
=ended         2024-03-04 14:21:32
=result        ok
=elapsed       8.712126
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-03-04 14:21:32
=ended         2024-03-04 14:21:48
=result        ok
=elapsed       15.928861
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-03-04 14:21:48
=ended         2024-03-04 14:22:03
=result        ok
=elapsed       15.441488
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-03-04 14:22:03
=ended         2024-03-04 14:22:18
=result        ok
=elapsed       14.434344
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-03-04 14:22:18
=ended         2024-03-04 14:22:36
=result        ok
=elapsed       18.3843
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-03-04 14:22:36
=ended         2024-03-04 14:22:36
=result        ok
=elapsed       0.0
=group_time    87.165s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.7970.html
=group_props   [{name,recv}]
=started       2024-03-04 14:22:36
=ended         2024-03-04 14:22:36
=result        ok
=elapsed       8.8e-5
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-03-04 14:22:36
=ended         2024-03-04 14:22:46
=result        ok
=elapsed       9.918705
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-03-04 14:22:46
=ended         2024-03-04 14:23:04
=result        ok
=elapsed       17.914952
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-03-04 14:23:04
=ended         2024-03-04 14:23:25
=result        ok
=elapsed       20.89152
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-03-04 14:23:25
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       20.898416
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.8258.html
=group_props   [{name,recv}]
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       0.0
=group_time    69.751s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       1.79e-4
=group_time    157.026s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       0.016854
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       7.6e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8290.html
=group_props   [{name,all}]
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       6.6e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8322.html
=group_props   [{name,start}]
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       9.5e-5
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       0.001281
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       9.77e-4
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:55
=result        ok
=elapsed       8.759181
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-04 14:23:55
=ended         2024-03-04 14:23:55
=result        ok
=elapsed       0.0
=group_time    8.860s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8450.html
=group_props   [{name,sending}]
=started       2024-03-04 14:23:55
=ended         2024-03-04 14:23:55
=result        ok
=elapsed       6.6e-5
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-03-04 14:23:55
=ended         2024-03-04 14:24:01
=result        ok
=elapsed       5.757937
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-03-04 14:24:01
=ended         2024-03-04 14:24:12
=result        ok
=elapsed       10.769529
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8610.html
=group_props   [{name,sending}]
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        ok
=elapsed       0.0
=group_time    16.602s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8642.html
=group_props   [{name,error}]
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        ok
=elapsed       1.46e-4
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8674.html
=group_props   [{name,error}]
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8706.html
=group_props   [{name,all}]
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        ok
=elapsed       0.0
=group_time    25.714s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8738.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:17
=result        ok
=elapsed       5.000705
=group_time    25.761s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-03-04 14:24:17
=ended         2024-03-04 14:24:17
=result        ok
=elapsed       2.09e-4
=group_time    30.835s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-03-04 14:24:17
=ended         2024-03-04 14:24:17
=result        ok
=elapsed       0.015588
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-03-04 14:24:17
=ended         2024-03-04 14:24:17
=result        ok
=elapsed       1.0e-6
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-03-04 14:24:17
=ended         2024-03-04 14:24:18
=result        ok
=elapsed       1.002116
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-03-04 14:24:18
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       1.00177
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.8770.html
=group_props   [{name,integer_timer}]
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       1.0e-6
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:19
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:19
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 631 of 662 ***
