=== Suite started at 2024-08-12 09:03:11
=== Starting test, 378 test cases
=cases         378
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 269 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4418.html
=started       2024-08-12 09:55:08
=ended         2024-08-12 09:57:28
=result        ok
=elapsed       139.019149
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1027.html
=started       2024-08-12 09:57:28
=ended         2024-08-12 09:57:40
=result        ok
=elapsed       11.341037
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-08-12 09:57:40
=ended         2024-08-12 09:57:40
=result        ok
=elapsed       4.2e-5
=group_time    152.493s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-08-12 09:57:40
=ended         2024-08-12 09:57:40
=result        ok
=elapsed       7.95e-4
=group_time    672.972s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-08-12 09:57:40
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:57:40
=result        ok
=elapsed       0.150954
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-08-12 09:57:40
=ended         2024-08-12 09:58:23
=result        ok
=elapsed       42.417018
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-08-12 09:58:23
=ended         2024-08-12 09:58:23
=result        ok
=elapsed       9.1e-4
=group_time    42.625s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-08-12 09:58:23
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:58:23
=result        ok
=elapsed       0.153672
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-08-12 09:58:23
=ended         2024-08-12 09:58:30
=result        ok
=elapsed       7.15861
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-08-12 09:58:30
=ended         2024-08-12 09:58:36
=result        ok
=elapsed       6.175806
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-08-12 09:58:36
=ended         2024-08-12 09:58:43
=result        ok
=elapsed       6.528873
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-08-12 09:58:43
=ended         2024-08-12 09:58:53
=result        ok
=elapsed       10.335654
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-08-12 09:58:53
=ended         2024-08-12 09:59:00
=result        ok
=elapsed       6.558895
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-08-12 09:59:00
=ended         2024-08-12 09:59:06
=result        ok
=elapsed       6.200877
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-08-12 09:59:06
=ended         2024-08-12 09:59:13
=result        ok
=elapsed       6.505695
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-08-12 09:59:13
=ended         2024-08-12 09:59:23
=result        ok
=elapsed       10.625903
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-08-12 09:59:23
=ended         2024-08-12 09:59:33
=result        ok
=elapsed       9.561711
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-08-12 09:59:33
=ended         2024-08-12 09:59:40
=result        ok
=elapsed       6.585002
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-08-12 09:59:40
=ended         2024-08-12 09:59:46
=result        ok
=elapsed       6.802167
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-08-12 09:59:46
=ended         2024-08-12 09:59:53
=result        ok
=elapsed       6.918859
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-08-12 09:59:53
=ended         2024-08-12 10:00:00
=result        ok
=elapsed       6.731531
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-08-12 10:00:00
=ended         2024-08-12 10:00:07
=result        ok
=elapsed       7.097157
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-08-12 10:00:07
=ended         2024-08-12 10:00:14
=result        ok
=elapsed       7.25821
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-08-12 10:00:14
=ended         2024-08-12 10:00:22
=result        ok
=elapsed       7.617144
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-08-12 10:00:22
=ended         2024-08-12 10:00:29
=result        ok
=elapsed       6.991102
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-08-12 10:00:29
=ended         2024-08-12 10:00:36
=result        ok
=elapsed       7.030636
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-08-12 10:00:36
=ended         2024-08-12 10:00:43
=result        ok
=elapsed       6.938616
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-08-12 10:00:43
=ended         2024-08-12 10:00:50
=result        ok
=elapsed       6.869863
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-08-12 10:00:50
=ended         2024-08-12 10:00:57
=result        ok
=elapsed       6.584502
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-08-12 10:00:57
=ended         2024-08-12 10:01:03
=result        ok
=elapsed       6.813619
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-08-12 10:01:03
=ended         2024-08-12 10:01:11
=result        ok
=elapsed       7.056641
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-08-12 10:01:11
=ended         2024-08-12 10:01:19
=result        ok
=elapsed       8.797528
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-08-12 10:01:19
=ended         2024-08-12 10:01:27
=result        ok
=elapsed       7.402977
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-08-12 10:01:27
=ended         2024-08-12 10:01:34
=result        ok
=elapsed       7.499622
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-08-12 10:01:34
=ended         2024-08-12 10:01:43
=result        ok
=elapsed       8.643727
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-08-12 10:01:43
=ended         2024-08-12 10:01:50
=result        ok
=elapsed       6.784463
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-08-12 10:01:50
=ended         2024-08-12 10:01:58
=result        ok
=elapsed       8.026266
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-08-12 10:01:58
=ended         2024-08-12 10:02:06
=result        ok
=elapsed       7.663871
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-08-12 10:02:06
=ended         2024-08-12 10:02:12
=result        ok
=elapsed       6.659383
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-08-12 10:02:12
=ended         2024-08-12 10:02:19
=result        ok
=elapsed       6.683827
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-08-12 10:02:19
=ended         2024-08-12 10:02:34
=result        ok
=elapsed       15.053532
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-08-12 10:02:34
=ended         2024-08-12 10:02:49
=result        ok
=elapsed       14.99873
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-08-12 10:02:49
=ended         2024-08-12 10:03:12
=result        ok
=elapsed       22.978862
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-08-12 10:03:12
=ended         2024-08-12 10:03:28
=result        ok
=elapsed       15.942404
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-08-12 10:03:28
=ended         2024-08-12 10:03:44
=result        ok
=elapsed       15.849775
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-08-12 10:03:44
=ended         2024-08-12 10:03:55
=result        ok
=elapsed       11.007895
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-08-12 10:03:55
=ended         2024-08-12 10:04:06
=result        ok
=elapsed       10.973078
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-08-12 10:04:06
=ended         2024-08-12 10:04:29
=result        ok
=elapsed       22.869305
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-08-12 10:04:29
=ended         2024-08-12 10:04:41
=result        ok
=elapsed       11.844468
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-08-12 10:04:41
=ended         2024-08-12 10:04:52
=result        ok
=elapsed       11.71662
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-08-12 10:04:52
=ended         2024-08-12 10:05:16
=result        ok
=elapsed       23.141048
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-08-12 10:05:16
=ended         2024-08-12 10:05:27
=result        ok
=elapsed       11.004284
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-08-12 10:05:27
=ended         2024-08-12 10:05:41
=result        ok
=elapsed       13.923242
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-08-12 10:05:41
=ended         2024-08-12 10:05:50
=result        ok
=elapsed       9.809651
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-08-12 10:05:50
=ended         2024-08-12 10:05:50
=result        ok
=elapsed       6.85e-4
=group_time    447.528s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-08-12 10:05:50
=ended         2024-08-12 10:05:50
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-08-12 10:05:50
=ended         2024-08-12 10:05:50
=result        ok
=elapsed       0.00532
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-08-12 10:05:50
=ended         2024-08-12 10:05:50
=result        ok
=elapsed       0.006959
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-08-12 10:05:50
=ended         2024-08-12 10:05:51
=result        ok
=elapsed       3.21e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-08-12 10:05:51
=ended         2024-08-12 10:05:51
=result        ok
=elapsed       0.00411
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-08-12 10:05:51
=ended         2024-08-12 10:05:51
=result        ok
=elapsed       0.004499
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-08-12 10:05:51
=ended         2024-08-12 10:05:51
=result        ok
=elapsed       0.004132
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-08-12 10:05:51
=ended         2024-08-12 10:05:51
=result        ok
=elapsed       0.005657
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-08-12 10:05:51
=ended         2024-08-12 10:05:51
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-08-12 10:05:51
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 10:05:51
=result        ok
=elapsed       0.166596
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-08-12 10:05:51
=ended         2024-08-12 10:06:09
=result        ok
=elapsed       18.233946
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-08-12 10:06:09
=ended         2024-08-12 10:06:23
=result        ok
=elapsed       14.038705
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-08-12 10:06:23
=ended         2024-08-12 10:07:02
=result        ok
=elapsed       39.258897
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-08-12 10:07:02
=ended         2024-08-12 10:07:42
=result        ok
=elapsed       39.358925
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-08-12 10:07:42
=ended         2024-08-12 10:08:09
=result        ok
=elapsed       27.167422
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-08-12 10:08:09
=ended         2024-08-12 10:08:23
=result        ok
=elapsed       14.094058
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-08-12 10:08:23
=ended         2024-08-12 10:08:56
=result        ok
=elapsed       32.447164
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-08-12 10:08:56
=ended         2024-08-12 10:09:27
=result        ok
=elapsed       31.318552
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-08-12 10:09:27
=ended         2024-08-12 10:10:14
=result        ok
=elapsed       47.229583
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-08-12 10:10:14
=ended         2024-08-12 10:10:46
=result        ok
=elapsed       31.361416
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-08-12 10:10:46
=ended         2024-08-12 10:12:08
=result        ok
=elapsed       82.672791
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-08-12 10:12:08
=ended         2024-08-12 10:13:31
=result        ok
=elapsed       82.756034
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-08-12 10:13:31
=ended         2024-08-12 10:14:02
=result        ok
=elapsed       30.417511
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-08-12 10:14:02
=ended         2024-08-12 10:14:19
=result        ok
=elapsed       17.242373
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-08-12 10:14:19
=ended         2024-08-12 10:15:17
=result        ok
=elapsed       57.996569
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-08-12 10:15:17
=ended         2024-08-12 10:16:15
=result        ok
=elapsed       58.081262
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-08-12 10:16:15
=ended         2024-08-12 10:17:40
=result        ok
=elapsed       85.050256
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-08-12 10:17:40
=ended         2024-08-12 10:18:58
=result        ok
=elapsed       78.077379
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-08-12 10:18:58
=ended         2024-08-12 10:18:58
=result        ok
=elapsed       9.13e-4
=group_time    787.485s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-08-12 10:18:58
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 10:18:58
=result        ok
=elapsed       0.155697
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-08-12 10:18:58
=ended         2024-08-12 10:19:04
=result        ok
=elapsed       5.483711
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-08-12 10:19:04
=ended         2024-08-12 10:19:09
=result        ok
=elapsed       5.051165
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-08-12 10:19:09
=ended         2024-08-12 10:19:09
=result        ok
=elapsed       7.7e-4
=group_time    10.766s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-08-12 10:19:09
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 10:19:09
=result        ok
=elapsed       0.160546
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-08-12 10:19:09
=ended         2024-08-12 10:19:14
=result        ok
=elapsed       5.108645
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-08-12 10:19:14
=ended         2024-08-12 10:19:19
=result        ok
=elapsed       4.966355
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-08-12 10:19:19
=ended         2024-08-12 10:19:25
=result        ok
=elapsed       5.30696
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-08-12 10:19:25
=ended         2024-08-12 10:19:30
=result        ok
=elapsed       5.316874
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-08-12 10:19:30
=ended         2024-08-12 10:19:35
=result        ok
=elapsed       5.137406
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-08-12 10:19:35
=ended         2024-08-12 10:19:40
=result        ok
=elapsed       5.132963
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-08-12 10:19:40
=ended         2024-08-12 10:19:46
=result        ok
=elapsed       5.349788
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-08-12 10:19:46
=ended         2024-08-12 10:19:51
=result        ok
=elapsed       5.350279
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-08-12 10:19:51
=ended         2024-08-12 10:19:56
=result        ok
=elapsed       5.317687
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-08-12 10:19:56
=ended         2024-08-12 10:20:14
=result        ok
=elapsed       17.341142
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-08-12 10:20:14
=ended         2024-08-12 10:20:31
=result        ok
=elapsed       17.342612
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-08-12 10:20:31
=ended         2024-08-12 10:20:36
=result        ok
=elapsed       5.360966
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-08-12 10:20:36
=ended         2024-08-12 10:20:36
=result        ok
=elapsed       9.34e-4
=group_time    87.510s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-08-12 10:20:36
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 10:20:37
=result        ok
=elapsed       0.16217
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-08-12 10:20:37
=ended         2024-08-12 10:20:42
=result        ok
=elapsed       5.687709
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-08-12 10:20:42
=ended         2024-08-12 10:20:48
=result        ok
=elapsed       5.458492
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-08-12 10:20:48
=ended         2024-08-12 10:20:53
=result        ok
=elapsed       5.496518
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-08-12 10:20:53
=ended         2024-08-12 10:20:59
=result        ok
=elapsed       5.537234
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-08-12 10:20:59
=ended         2024-08-12 10:21:04
=result        ok
=elapsed       5.502025
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-08-12 10:21:04
=ended         2024-08-12 10:21:10
=result        ok
=elapsed       5.487694
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-08-12 10:21:10
=ended         2024-08-12 10:21:16
=result        ok
=elapsed       5.504774
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-08-12 10:21:16
=ended         2024-08-12 10:21:21
=result        ok
=elapsed       5.495871
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-08-12 10:21:21
=ended         2024-08-12 10:21:27
=result        ok
=elapsed       5.536378
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-08-12 10:21:27
Trying to start ctX@7e127e991e89

Node ctX@7e127e991e89 started

=ended         2024-08-12 10:21:27
=result        ok
=elapsed       0.018317
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-08-12 10:21:27
=ended         2024-08-12 10:21:27
=result        ok
=elapsed       5.41e-4
=group_time    50.320s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-08-12 10:21:27
=ended         2024-08-12 10:21:27
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-08-12 10:21:27
=ended         2024-08-12 10:21:27
=result        ok
=elapsed       0.016644
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-08-12 10:21:27
=ended         2024-08-12 10:21:27
=result        ok
=elapsed       0.008984
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-08-12 10:21:27
=ended         2024-08-12 10:21:27
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-08-12 10:21:27
=ended         2024-08-12 10:21:27
=result        ok
=elapsed       1.0e-6
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-08-12 10:21:27
=ended         2024-08-12 10:22:39
=result        ok
=elapsed       71.598302
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-08-12 10:22:39
=ended         2024-08-12 10:23:01
=result        ok
=elapsed       21.935491
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-08-12 10:23:01
=ended         2024-08-12 10:23:02
=result        ok
=elapsed       0.826008
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-08-12 10:23:02
=ended         2024-08-12 10:23:03
=result        ok
=elapsed       0.724693
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-08-12 10:23:03
=ended         2024-08-12 10:23:03
=result        ok
=elapsed       0.11846
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-08-12 10:23:03
=ended         2024-08-12 10:23:07
=result        ok
=elapsed       3.250791
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-08-12 10:23:07
=ended         2024-08-12 10:23:13
=result        ok
=elapsed       5.87487
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-08-12 10:23:13
=ended         2024-08-12 10:23:15
=result        ok
=elapsed       1.451764
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-08-12 10:23:15
=node_start    test_server_tester_utf8@7e127e991e89
=node_stop     test_server_tester_utf8@7e127e991e89
=ended         2024-08-12 10:23:15
=result        ok
=elapsed       0.616552
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-08-12 10:23:15
=ended         2024-08-12 10:23:15
=result        ok
=elapsed       3.1e-5
=group_time    108.071s
=== TEST COMPLETE, 365 ok, 0 failed, 13 skipped of 378 test cases

=finished      2024-08-12 10:23:15
=failed        0
=successful    365
=user_skipped  9
=auto_skipped  4
=elapsed_time  4804316000
