=== Suite started at 2024-11-11 22:33:41
=== Starting test, 2172 test cases
=cases         2172
=logfile       trace_suite.existing_clear.4664067.html
=started       2024-11-11 23:15:37
=ended         2024-11-11 23:15:37
=result        ok
=elapsed       0.001787s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4664099.html
=started       2024-11-11 23:15:37
=ended         2024-11-11 23:15:37
=result        ok
=elapsed       0.007556s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4664131.html
=started       2024-11-11 23:15:37
=ended         2024-11-11 23:15:37
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.22188226.html
=started       2024-11-11 23:15:37
=ended         2024-11-11 23:15:39
=result        ok
=elapsed       2.102639s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.22188258.html
=started       2024-11-11 23:15:39
=ended         2024-11-11 23:15:39
=result        ok
=elapsed       0.000041s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.22188290.html
=started       2024-11-11 23:15:39
=ended         2024-11-11 23:15:41
=result        ok
=elapsed       2.102663s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.22188322.html
=started       2024-11-11 23:15:41
=ended         2024-11-11 23:15:41
=result        ok
=elapsed       0.000033s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.22188354.html
=started       2024-11-11 23:15:41
=ended         2024-11-11 23:15:41
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.22188386.html
=started       2024-11-11 23:15:41
=ended         2024-11-11 23:15:41
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.22188418.html
=started       2024-11-11 23:15:41
=ended         2024-11-11 23:15:43
=result        ok
=elapsed       1.341866s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.22188450.html
=started       2024-11-11 23:15:43
=ended         2024-11-11 23:15:46
=result        ok
=elapsed       3.354864s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.22188482.html
=started       2024-11-11 23:15:46
=ended         2024-11-11 23:15:46
=result        ok
=elapsed       0.009506s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.22188514.html
=started       2024-11-11 23:15:46
=ended         2024-11-11 23:15:47
=result        ok
=elapsed       0.300740s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.22188546.html
=started       2024-11-11 23:15:47
=ended         2024-11-11 23:15:47
=result        ok
=elapsed       0.000124s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.22188578.html
=started       2024-11-11 23:15:47
=ended         2024-11-11 23:15:50
=result        ok
=elapsed       3.002586s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.22188610.html
=started       2024-11-11 23:15:50
=ended         2024-11-11 23:15:51
=result        ok
=elapsed       1.000548s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.22188642.html
=started       2024-11-11 23:15:51
=ended         2024-11-11 23:15:51
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.22188674.html
=started       2024-11-11 23:15:51
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       1.032455s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.22188706.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.201426s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.22188738.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.000006s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.22188770.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.000170s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.22188802.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok: got system_limit
=elapsed       0.184322s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.22188834.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.009321s
=group_time    26.219s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.000066s
=group_time    52.753s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.000003s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.147819s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.001069s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.008323s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:52
=result        ok
=elapsed       0.000029s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-11-11 23:15:52
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.001356s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.008374s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.009930s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.005286s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.006726s
=group_time    0.368s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.22188866.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.185713s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.22188898.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.002787s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.22188930.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.009580s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.22188962.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.000031s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.22188994.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.001685s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.22189026.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.008756s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.22189058.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.011325s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.22189090.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.004725s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.22189122.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.009860s
=group_time    0.413s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.000074s
=group_time    0.888s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.000004s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.153881s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.003706s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.013285s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.004096s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:53
=result        ok
=elapsed       0.003489s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-11-11 23:15:53
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.104123s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.005213s
=group_time    0.445s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.22189154.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.148444s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.22189186.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.003622s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.22189218.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.012921s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.22189250.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.003989s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.22189282.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.003425s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.22189314.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.104448s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.22189346.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.008641s
=group_time    0.439s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.000090s
=group_time    0.979s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.000003s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.156397s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.000978s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.007077s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.000967s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:54
=result        ok
=elapsed       0.001209s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-11-11 23:15:54
=ended         2024-11-11 23:15:55
=result        ok
=elapsed       0.501685s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-11-11 23:15:55
=ended         2024-11-11 23:15:55
=result        ok
=elapsed       0.000758s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-11-11 23:15:55
=ended         2024-11-11 23:15:55
=result        ok
=elapsed       0.104162s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-11-11 23:15:55
=ended         2024-11-11 23:15:55
=result        ok
=elapsed       0.000898s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-11-11 23:15:55
=ended         2024-11-11 23:15:55
=result        ok
=elapsed       0.000693s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-11-11 23:15:55
=ended         2024-11-11 23:15:55
=result        ok
=elapsed       0.001863s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-11-11 23:15:55
=ended         2024-11-11 23:15:55
=result        ok
=elapsed       0.093086s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:15:55
=ended         2024-11-11 23:15:55
=result        ok
=elapsed       0.006631s
=group_time    1.181s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4664163.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:15:55
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.183175s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4664195.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.001133s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.22189378.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.012640s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4664227.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.001071s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4664259.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.001621s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4664291.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.502378s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4664323.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.000765s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4664355.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.106398s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4664387.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.000980s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4664419.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.000834s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4664451.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:56
=result        ok
=elapsed       0.002317s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4664483.html
=started       2024-11-11 23:15:56
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.094194s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4664515.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.011657s
=group_time    1.223s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.000075s
=group_time    2.505s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.000005s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.166208s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.006854s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.083877s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.008375s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:57
=result        ok
=elapsed       0.007627s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-11-11 23:15:57
=ended         2024-11-11 23:15:59
=result        ok
=elapsed       1.776432s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-11-11 23:15:59
=ended         2024-11-11 23:15:59
=result        ok
=elapsed       0.009688s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-11-11 23:15:59
=ended         2024-11-11 23:15:59
=result        ok
=elapsed       0.004638s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-11-11 23:15:59
=ended         2024-11-11 23:15:59
=result        ok
=elapsed       0.112394s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-11-11 23:15:59
=ended         2024-11-11 23:16:03
=result        ok
=elapsed       3.340164s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-11-11 23:16:03
=ended         2024-11-11 23:16:04
=result        ok
=elapsed       1.014580s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-11-11 23:16:04
=ended         2024-11-11 23:16:05
=result        ok
=elapsed       1.115508s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-11-11 23:16:05
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.917643s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.042300s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.038404s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.003982s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.007298s
=group_time    9.160s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.22189410.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.144681s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.22189442.html
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.007084s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.22189474.html
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.087058s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.22189506.html
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.008758s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.22189538.html
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:06
=result        ok
=elapsed       0.008069s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.22189570.html
=started       2024-11-11 23:16:06
=ended         2024-11-11 23:16:08
=result        ok
=elapsed       1.783979s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.22189602.html
=started       2024-11-11 23:16:08
=ended         2024-11-11 23:16:08
=result        ok
=elapsed       0.009721s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.22189634.html
=started       2024-11-11 23:16:08
=ended         2024-11-11 23:16:08
=result        ok
=elapsed       0.004796s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.22189666.html
=started       2024-11-11 23:16:08
=ended         2024-11-11 23:16:08
=result        ok
=elapsed       0.112526s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.22189698.html
=started       2024-11-11 23:16:08
=ended         2024-11-11 23:16:12
=result        ok
=elapsed       3.334585s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.22189730.html
=started       2024-11-11 23:16:12
=ended         2024-11-11 23:16:13
=result        ok
=elapsed       1.007589s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.22189762.html
=started       2024-11-11 23:16:13
=ended         2024-11-11 23:16:14
=result        ok
=elapsed       1.110812s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.22189794.html
=started       2024-11-11 23:16:14
=ended         2024-11-11 23:16:15
=result        ok
=elapsed       0.977945s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.22189826.html
=started       2024-11-11 23:16:15
=ended         2024-11-11 23:16:15
=result        ok
=elapsed       0.042187s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.22189858.html
=started       2024-11-11 23:16:15
=ended         2024-11-11 23:16:15
=result        ok
=elapsed       0.027067s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.22189890.html
=started       2024-11-11 23:16:15
=ended         2024-11-11 23:16:15
=result        ok
=elapsed       0.003844s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.22189922.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:16:15
=ended         2024-11-11 23:16:15
=result        ok
=elapsed       0.009908s
=group_time    9.179s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-11-11 23:16:15
=ended         2024-11-11 23:16:15
=result        ok
=elapsed       0.000085s
=group_time    18.447s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-11-11 23:16:15
=ended         2024-11-11 23:16:15
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:16:15
=ended         2024-11-11 23:16:15
=result        ok
=elapsed       0.153310s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-11-11 23:16:15
=ended         2024-11-11 23:16:16
=result        ok
=elapsed       0.327893s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-11-11 23:16:16
=ended         2024-11-11 23:16:16
=result        ok
=elapsed       0.223804s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-11-11 23:16:16
=ended         2024-11-11 23:16:17
=result        ok
=elapsed       0.607463s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-11-11 23:16:17
=ended         2024-11-11 23:16:17
=result        ok
=elapsed       0.335387s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-11-11 23:16:17
=ended         2024-11-11 23:16:18
=result        ok
=elapsed       0.652687s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-11-11 23:16:18
=ended         2024-11-11 23:16:18
=result        ok
=elapsed       0.273338s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-11-11 23:16:18
=ended         2024-11-11 23:16:18
=result        ok
=elapsed       0.124687s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-11-11 23:16:18
=ended         2024-11-11 23:16:18
=result        ok
=elapsed       0.105048s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-11-11 23:16:18
=ended         2024-11-11 23:16:20
=result        ok
=elapsed       1.623736s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-11-11 23:16:20
=ended         2024-11-11 23:16:22
=result        ok
=elapsed       1.624636s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-11-11 23:16:22
=ended         2024-11-11 23:16:23
=result        ok
=elapsed       1.647757s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-11-11 23:16:23
=ended         2024-11-11 23:16:25
=result        ok
=elapsed       1.642008s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-11-11 23:16:25
=ended         2024-11-11 23:16:28
=result        ok
=elapsed       3.288889s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-11-11 23:16:28
=ended         2024-11-11 23:16:32
=result        ok
