=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19752642.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       8.84e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       7.3e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.013417
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19752674.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19752706.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.001061
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.001267
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.001076
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19752738.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:11
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-09-14 15:07:11
=ended         2024-09-14 15:07:16
=result        ok
=elapsed       5.00094
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-09-14 15:07:16
=ended         2024-09-14 15:07:17
=result        ok
=elapsed       1.002773
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19752770.html
=group_props   [{name,significant}]
=started       2024-09-14 15:07:17
=ended         2024-09-14 15:07:17
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-09-14 15:07:17
=ended         2024-09-14 15:07:29
=result        ok
=elapsed       12.013936
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-09-14 15:07:29
=ended         2024-09-14 15:07:41
=result        ok
=elapsed       12.014623
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-09-14 15:07:41
=ended         2024-09-14 15:07:47
=result        ok
=elapsed       6.00778
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-09-14 15:07:47
=ended         2024-09-14 15:07:59
=result        ok
=elapsed       12.011635
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-09-14 15:07:59
=ended         2024-09-14 15:07:59
=result        ok
=elapsed       0.001165
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-09-14 15:07:59
=ended         2024-09-14 15:08:11
=result        ok
=elapsed       12.011822
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-09-14 15:08:11
=ended         2024-09-14 15:08:12
=result        ok
=elapsed       1.00052
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-09-14 15:08:12
=ended         2024-09-14 15:08:12
=result        ok
=elapsed       1.25e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-09-14 15:08:12
=ended         2024-09-14 15:08:15
=result        ok
=elapsed       3.0024
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-09-14 15:08:15
=ended         2024-09-14 15:08:17
=result        ok
=elapsed       2.001956
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-09-14 15:08:17
=ended         2024-09-14 15:08:20
=result        ok
=elapsed       3.002808
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-09-14 15:08:20
=ended         2024-09-14 15:08:25
=result        ok
=elapsed       5.005132
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-09-14 15:08:25
=ended         2024-09-14 15:08:28
=result        ok
=elapsed       3.003177
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-09-14 15:08:28
=ended         2024-09-14 15:08:35
=result        ok
=elapsed       7.006432
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.430403.html
=group_props   [{name,significant}]
=started       2024-09-14 15:08:35
=ended         2024-09-14 15:08:35
=result        ok
=elapsed       0.0
=group_time    78.430s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-09-14 15:08:35
=ended         2024-09-14 15:08:36
=result        ok
=elapsed       0.544283
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-09-14 15:08:36
=ended         2024-09-14 15:08:36
=result        ok
=elapsed       0.340738
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-09-14 15:08:36
=ended         2024-09-14 15:08:47
=result        ok
=elapsed       10.407791
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-09-14 15:08:47
=ended         2024-09-14 15:08:47
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-09-14 15:08:47
=ended         2024-09-14 15:08:47
=result        ok
=elapsed       0.011412
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-09-14 15:08:47
=ended         2024-09-14 15:08:47
=result        ok
=elapsed       0.017904
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-09-14 15:08:47
=ended         2024-09-14 15:08:47
=result        ok
=elapsed       0.131168
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-09-14 15:08:47
=ended         2024-09-14 15:08:47
=result        ok
=elapsed       0.350651
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-09-14 15:08:47
=ended         2024-09-14 15:08:49
=result        ok
=elapsed       1.406816
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-09-14 15:08:49
=ended         2024-09-14 15:09:03
=result        ok
=elapsed       14.011377
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-09-14 15:09:03
=ended         2024-09-14 15:09:17
=result        ok
=elapsed       14.01175
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-09-14 15:09:17
=ended         2024-09-14 15:09:29
=result        ok
=elapsed       12.009568
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-09-14 15:09:29
=ended         2024-09-14 15:09:29
=result        ok
=elapsed       0.0002
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-09-14 15:09:29
=ended         2024-09-14 15:09:29
=result        ok
=elapsed       1.77e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-09-14 15:09:29
=ended         2024-09-14 15:09:29
=result        ok
=elapsed       7.8e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-09-14 15:09:29
=ended         2024-09-14 15:09:29
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-09-14 15:09:29
=ended         2024-09-14 15:09:29
=result        ok
=elapsed       0.012741
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-09-14 15:09:29
=ended         2024-09-14 15:09:30
=result        ok
=elapsed       1.322631
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-09-14 15:09:30
=ended         2024-09-14 15:09:30
=result        ok
=elapsed       1.72e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-09-14 15:09:30
=ended         2024-09-14 15:09:30
=result        ok
=elapsed       9.86e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-09-14 15:09:30
=ended         2024-09-14 15:09:30
=result        ok
=elapsed       8.7e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-09-14 15:09:30
=ended         2024-09-14 15:09:30
=result        ok
=elapsed       0.0
=group_time    153.029s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-09-14 15:09:30
=ended         2024-09-14 15:09:30
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       4.81e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       0.00118
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       0.00113
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       0.003288
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       0.20126
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       1.58e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       7.02e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       0.0
=group_time    0.408s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       5.7e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       8.66e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:31
=result        ok
=elapsed       7.7e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-09-14 15:09:31
=ended         2024-09-14 15:09:34
=result        ok
=elapsed       3.002238
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-09-14 15:09:34
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       2.001121
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       0.007421
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       4.81e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       0.0
=group_time    5.214s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       0.168319
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       0.009823
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       0.00365
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       0.003204
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       0.00207
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-09-14 15:09:36
=ended         2024-09-14 15:09:36
=result        ok
=elapsed       7.45e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.00183
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.006097
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.009521
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.001715
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.009073
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.005226
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.012421
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       7.8e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.325616
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.00196
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       5.56e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.009427
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.001625
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.001086
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       5.2e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       7.26e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       8.8e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       1.42e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.0
=group_time    1.171s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:09:37
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-09-14 15:09:37
=ended         2024-09-14 15:10:51
=result        ok
=elapsed       73.643112
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-09-14 15:10:51
=ended         2024-09-14 15:10:51
=result        ok
=elapsed       0.0
=group_time    73.708s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-09-14 15:10:51
=ended         2024-09-14 15:10:51
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-09-14 15:10:51
=ended         2024-09-14 15:10:51
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-09-14 15:10:51
=ended         2024-09-14 15:10:51
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-09-14 15:10:51
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       0.501302
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       0.102043
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       0.101243
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       0.0
=group_time    0.841s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430595.html
=group_props   [{name,send_after}]
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:52
=result        ok
=elapsed       6.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-09-14 15:10:52
=ended         2024-09-14 15:10:53
=result        ok
=elapsed       0.500144
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-09-14 15:10:53
=ended         2024-09-14 15:10:53
=result        ok
=elapsed       0.502097
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-09-14 15:10:53
=ended         2024-09-14 15:10:54
=result        ok
=elapsed       0.502022
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-09-14 15:10:54
=ended         2024-09-14 15:10:54
=result        ok
=elapsed       0.501168
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-09-14 15:10:54
=ended         2024-09-14 15:10:54
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430627.html
=group_props   [{name,send_after}]
=started       2024-09-14 15:10:54
=ended         2024-09-14 15:10:54
=result        ok
=elapsed       0.0
=group_time    2.212s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430659.html
=group_props   [{name,exit_after}]
=started       2024-09-14 15:10:54
=ended         2024-09-14 15:10:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-09-14 15:10:54
=ended         2024-09-14 15:10:55
=result        ok
=elapsed       1.001162
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-09-14 15:10:55
=ended         2024-09-14 15:10:56
=result        ok
=elapsed       1.001848
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-09-14 15:10:56
=ended         2024-09-14 15:10:57
=result        ok
=elapsed       1.001739
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-09-14 15:10:57
=ended         2024-09-14 15:10:58
=result        ok
=elapsed       1.000598
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430691.html
=group_props   [{name,exit_after}]
=started       2024-09-14 15:10:58
=ended         2024-09-14 15:10:58
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430723.html
=group_props   [{name,kill_after}]
=started       2024-09-14 15:10:58
=ended         2024-09-14 15:10:58
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-09-14 15:10:58
=ended         2024-09-14 15:10:59
=result        ok
=elapsed       1.001835
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-09-14 15:10:59
=ended         2024-09-14 15:11:00
=result        ok
=elapsed       1.001557
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-09-14 15:11:00
=ended         2024-09-14 15:11:01
=result        ok
=elapsed       1.001602
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430755.html
=group_props   [{name,kill_after}]
=started       2024-09-14 15:11:01
=ended         2024-09-14 15:11:01
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430787.html
=group_props   [{name,apply_interval}]
=started       2024-09-14 15:11:01
=ended         2024-09-14 15:11:01
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-09-14 15:11:01
=ended         2024-09-14 15:11:06
=result        ok
=elapsed       4.002888
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-09-14 15:11:06
=ended         2024-09-14 15:11:08
=result        ok
=elapsed       2.801507
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-09-14 15:11:08
=ended         2024-09-14 15:11:08
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430819.html
=group_props   [{name,apply_interval}]
=started       2024-09-14 15:11:08
=ended         2024-09-14 15:11:08
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430851.html
=group_props   [{name,apply_repeatedly}]
=started       2024-09-14 15:11:08
=ended         2024-09-14 15:11:08
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-09-14 15:11:08
=ended         2024-09-14 15:11:12
=result        ok
=elapsed       4.002871
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-09-14 15:11:12
=ended         2024-09-14 15:11:16
=result        ok
=elapsed       3.501669
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-09-14 15:11:16
=ended         2024-09-14 15:11:16
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430883.html
=group_props   [{name,apply_repeatedly}]
=started       2024-09-14 15:11:16
=ended         2024-09-14 15:11:16
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430915.html
=group_props   [{name,send_interval}]
=started       2024-09-14 15:11:16
=ended         2024-09-14 15:11:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-09-14 15:11:16
=ended         2024-09-14 15:11:22
=result        ok
=elapsed       6.003012
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-09-14 15:11:22
=ended         2024-09-14 15:11:25
=result        ok
=elapsed       3.002493
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-09-14 15:11:25
=ended         2024-09-14 15:11:28
=result        ok
=elapsed       3.002668
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-09-14 15:11:28
=ended         2024-09-14 15:11:31
=result        ok
=elapsed       3.00252
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-09-14 15:11:31
=ended         2024-09-14 15:11:32
=result        ok
=elapsed       1.10259
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-09-14 15:11:32
=ended         2024-09-14 15:11:32
=result        ok
=elapsed       0.0
