=== Suite started at 2024-04-17 17:44:57
=== Starting test, 540 test cases
=cases         540
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 18:06:55
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4163.html
=group_props   [{name,otp16649}]
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       4.02e-4
=group_time    12.106s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4195.html
=group_props   [{name,tickets2}]
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       4.03e-4
=group_time    19.690s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4227.html
=group_props   [{name,all}]
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       3.59e-4
=group_time    1317.714s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4259.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       3.39e-4
=group_time    1317.762s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       5.5e-4
=group_time    1317.855s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       0.016333
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       0.008494
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       0.019366
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       0.00709
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:56
=result        ok
=elapsed       7.7e-5
=group_time    0.150s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-04-17 18:06:56
=ended         2024-04-17 18:06:56
=result        ok
=elapsed       0.016395
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-04-17 18:06:56
=ended         2024-04-17 18:06:57
=result        ok
=elapsed       1.184323
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-04-17 18:06:57
=ended         2024-04-17 18:06:58
=result        ok
=elapsed       1.225894
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-04-17 18:06:58
=ended         2024-04-17 18:06:58
=result        ok
=elapsed       1.96e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-04-17 18:06:58
=ended         2024-04-17 18:07:02
=result        ok
=elapsed       3.730118
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-04-17 18:07:02
=ended         2024-04-17 18:07:06
=result        ok
=elapsed       3.747523
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-04-17 18:07:06
=ended         2024-04-17 18:07:09
=result        ok
=elapsed       3.747742
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-04-17 18:07:09
=ended         2024-04-17 18:07:13
=result        ok
=elapsed       3.752376
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-04-17 18:07:13
=ended         2024-04-17 18:07:17
=result        ok
=elapsed       3.741827
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-04-17 18:07:17
=ended         2024-04-17 18:07:21
=result        ok
=elapsed       4.022613
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-04-17 18:07:21
=ended         2024-04-17 18:07:25
=result        ok
=elapsed       3.868518
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-04-17 18:07:25
=ended         2024-04-17 18:07:25
=result        ok
=elapsed       0.0
=group_time    26.806s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-04-17 18:07:25
=ended         2024-04-17 18:07:26
=result        ok
=elapsed       1.617069
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-04-17 18:07:26
=ended         2024-04-17 18:07:28
=result        ok
=elapsed       1.617993
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-04-17 18:07:28
=ended         2024-04-17 18:16:44
=result        ok
=elapsed       556.241428
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-04-17 18:16:44
=ended         2024-04-17 18:16:44
=result        ok
=elapsed       6.3e-5
=group_time    588.888s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-04-17 18:16:44
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-04-17 18:16:44
=ended         2024-04-17 18:16:44
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-04-17 18:16:44
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.042862
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       7.59e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.017506
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.002108
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.006
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.013654
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.023089
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.009945
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.003895
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.001987
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.002333
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.004605
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.005961
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.010998
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.004571
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.004139
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.004862
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       1.0e-6
=group_time    0.254s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       8.55e-4
=group_time    0.574s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       0.017522
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       5.2e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       4.8e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       6.5e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       5.7e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       4.1e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       3.9e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       3.7e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       3.9e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       4.2e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       5.7e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:45
=result        ok
=elapsed       4.5e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-04-17 18:16:45
=ended         2024-04-17 18:16:46
=result        ok
=elapsed       4.1e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-04-17 18:16:46
=ended         2024-04-17 18:16:46
=result        ok
=elapsed       5.3e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-04-17 18:16:46
=ended         2024-04-17 18:16:46
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-04-17 18:16:46
=ended         2024-04-17 18:16:46
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-04-17 18:16:46
=ended         2024-04-17 18:16:47
=result        ok
=elapsed       1.00578
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-04-17 18:16:47
=ended         2024-04-17 18:16:47
=result        ok
=elapsed       6.91e-4
=group_time    1.449s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-04-17 18:16:47
=ended         2024-04-17 18:16:47
=result        ok
=elapsed       0.01608
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-04-17 18:16:47
=ended         2024-04-17 18:16:47
=result        ok
=elapsed       0.002364
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-04-17 18:16:47
=ended         2024-04-17 18:16:47
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-04-17 18:16:47
=ended         2024-04-17 18:16:48
=result        ok
=elapsed       1.173406
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-04-17 18:16:48
=ended         2024-04-17 18:16:49
=result        ok
=elapsed       1.178646
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-04-17 18:16:49
=ended         2024-04-17 18:16:50
=result        ok
=elapsed       1.206386
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-04-17 18:16:50
=ended         2024-04-17 18:16:52
=result        ok
=elapsed       1.181115
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-04-17 18:16:52
=ended         2024-04-17 18:16:52
=result        ok
=elapsed       0.0
=group_time    4.859s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10946.html
=group_props   [{name,log_to_io}]
=started       2024-04-17 18:16:52
=ended         2024-04-17 18:16:52
=result        ok
=elapsed       1.0e-6
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-04-17 18:16:52
=ended         2024-04-17 18:17:02
=result        ok
=elapsed       10.108427
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-04-17 18:17:02
=ended         2024-04-17 18:17:18
=result        ok
=elapsed       16.104167
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10978.html
=group_props   [{name,log_to_io}]
=started       2024-04-17 18:17:18
=ended         2024-04-17 18:17:18
=result        ok
=elapsed       0.0
=group_time    26.285s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11010.html
=group_props   [{name,log_to_txt}]
=started       2024-04-17 18:17:18
=ended         2024-04-17 18:17:18
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-04-17 18:17:18
=ended         2024-04-17 18:18:08
=result        ok
=elapsed       50.042284
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-04-17 18:18:08
=ended         2024-04-17 18:18:58
=result        ok
=elapsed       50.059216
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-04-17 18:18:58
=ended         2024-04-17 18:19:14
=result        ok
=elapsed       16.104145
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11042.html
=group_props   [{name,log_to_txt}]
=started       2024-04-17 18:19:14
=ended         2024-04-17 18:19:14
=result        ok
=elapsed       1.0e-6
=group_time    116.304s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-04-17 18:19:14
=ended         2024-04-17 18:19:14
=result        ok
=elapsed       9.8e-5
=group_time    147.594s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-04-17 18:19:14
=ended         2024-04-17 18:19:14
=result        ok
=elapsed       0.017169
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 18:19:14
=ended         2024-04-17 18:19:14
=result        ok
=elapsed       8.72e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4707.html
=group_props   [{name,all}]
=started       2024-04-17 18:19:14
=ended         2024-04-17 18:19:14
=result        ok
=elapsed       8.98e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11074.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-04-17 18:19:14
=ended         2024-04-17 18:19:14
=result        ok
=elapsed       0.00123
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-04-17 18:19:14
=ended         2024-04-17 18:19:17
=result        ok
=elapsed       3.009951
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-04-17 18:19:17
=ended         2024-04-17 18:19:21
=result        ok
=elapsed       3.420327
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-04-17 18:19:21
=ended         2024-04-17 18:19:23
=result        ok
=elapsed       2.010335
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-04-17 18:19:23
=ended         2024-04-17 18:19:26
=result        ok
=elapsed       3.012343
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-04-17 18:19:26
=ended         2024-04-17 18:19:30
=result        ok
=elapsed       4.059147
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-04-17 18:19:30
=ended         2024-04-17 18:19:48
=result        ok
=elapsed       17.535103
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-04-17 18:19:48
=ended         2024-04-17 18:20:09
=result        ok
=elapsed       21.540727
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-04-17 18:20:09
=ended         2024-04-17 18:20:09
=result        ok
=elapsed       1.0e-6
=group_time    54.810s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4963.html
=group_props   [{name,misc_tests}]
=started       2024-04-17 18:20:09
=ended         2024-04-17 18:20:09
=result        ok
=elapsed       9.92e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-04-17 18:20:09
=ended         2024-04-17 18:20:12
=result        ok
=elapsed       3.012077
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4995.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 18:20:12
=ended         2024-04-17 18:20:12
=result        ok
=elapsed       0.001201
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-04-17 18:20:12
=ended         2024-04-17 18:20:15
=result        ok
=elapsed       3.046074
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-04-17 18:20:15
=ended         2024-04-17 18:20:18
=result        ok
=elapsed       3.046622
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-04-17 18:20:18
=ended         2024-04-17 18:20:22
=result        ok
=elapsed       3.043137
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-04-17 18:20:22
=ended         2024-04-17 18:20:25
=result        ok
=elapsed       3.04983
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-04-17 18:20:25
=ended         2024-04-17 18:20:28
=result        ok
=elapsed       3.052002
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11618.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 18:20:28
=ended         2024-04-17 18:20:28
=result        ok
=elapsed       1.0e-6
=group_time    15.409s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11650.html
=group_props   [{name,misc_tests}]
=started       2024-04-17 18:20:28
=ended         2024-04-17 18:20:28
=result        ok
=elapsed       0.0
=group_time    18.499s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11682.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 18:20:28
=ended         2024-04-17 18:20:28
=result        ok
=elapsed       8.39e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.11714.html
=started       2024-04-17 18:20:28
=ended         2024-04-17 18:20:31
=result        ok
=elapsed       3.043463
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.11778.html
=started       2024-04-17 18:20:31
=ended         2024-04-17 18:20:34
=result        ok
=elapsed       3.045953
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.5059.html
=started       2024-04-17 18:20:34
=ended         2024-04-17 18:20:37
=result        ok
=elapsed       3.052714
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.5123.html
=started       2024-04-17 18:20:37
=ended         2024-04-17 18:20:40
=result        ok
=elapsed       3.054537
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.5187.html
=started       2024-04-17 18:20:40
=ended         2024-04-17 18:20:43
=result        ok
=elapsed       3.046368
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5251.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 18:20:43
=ended         2024-04-17 18:20:43
=result        ok
=elapsed       1.0e-6
=group_time    15.407s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5283.html
=group_props   [{name,user_tests}]
=started       2024-04-17 18:20:43
=ended         2024-04-17 18:20:43
=result        ok
=elapsed       0.001044
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-04-17 18:20:43
=ended         2024-04-17 18:20:48
=result        ok
=elapsed       4.438182
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5347.html
=group_props   [{name,user_tests}]
=started       2024-04-17 18:20:48
=ended         2024-04-17 18:20:48
=result        ok
=elapsed       1.0e-6
=group_time    4.492s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5379.html
=group_props   [{name,agent_tests}]
=started       2024-04-17 18:20:48
=ended         2024-04-17 18:20:48
=result        ok
=elapsed       6.91e-4
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-04-17 18:20:48
=ended         2024-04-17 18:20:52
=result        ok
=elapsed       4.477018
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-04-17 18:20:52
=ended         2024-04-17 18:20:57
=result        ok
=elapsed       4.469269
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-04-17 18:20:57
=ended         2024-04-17 18:21:01
=result        ok
=elapsed       4.462958
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5507.html
=group_props   [{name,agent_tests}]
=started       2024-04-17 18:21:01
=ended         2024-04-17 18:21:01
=result        ok
=elapsed       1.0e-6
=group_time    13.519s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5539.html
=group_props   [{name,request_tests}]
=started       2024-04-17 18:21:01
=ended         2024-04-17 18:21:01
=result        ok
=elapsed       9.31e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5571.html
=group_props   [{name,get_tests}]
=started       2024-04-17 18:21:01
=ended         2024-04-17 18:21:01
=result        ok
=elapsed       7.59e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-04-17 18:21:01
=ended         2024-04-17 18:21:03
=result        ok
=elapsed       1.064076
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-04-17 18:21:03
=ended         2024-04-17 18:21:05
=result        ok
=elapsed       1.085256
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5891.html
=group_props   [{name,get_tests}]
=started       2024-04-17 18:21:05
=ended         2024-04-17 18:21:05
=result        ok
=elapsed       1.0e-6
=group_time    4.239s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5923.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 18:21:06
=ended         2024-04-17 18:21:06
=result        ok
