=== Suite started at 2024-04-04 17:02:46
=== Starting test, 2193 test cases
=cases         2193
=started       2024-04-04 17:36:22
=ended         2024-04-04 17:36:22
=result        ok
=elapsed       0.11262
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-04-04 17:36:22
=ended         2024-04-04 17:36:22
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-04-04 17:36:22
=ended         2024-04-04 17:36:22
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-04-04 17:36:22
=ended         2024-04-04 17:36:23
=result        ok
=elapsed       1.001252
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-04-04 17:36:23
=ended         2024-04-04 17:36:33
=result        ok
=elapsed       10.002433
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-04-04 17:36:33
=ended         2024-04-04 17:36:35
=result        ok: Ratio: 9.77763520224344984122e-01
=elapsed       1.452578
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-04-04 17:36:35
=ended         2024-04-04 17:36:35
=result        ok: Ratio: 9.61192147044425015956e-01
=elapsed       0.215062
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-04-04 17:36:35
=ended         2024-04-04 17:36:35
=result        ok
=elapsed       1.2e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-04-04 17:36:35
=ended         2024-04-04 17:36:35
=result        ok
=elapsed       1.2e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-04-04 17:36:35
=ended         2024-04-04 17:36:35
=result        ok
=elapsed       9.92e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4653475.html
=group_props   [{suite,receive_SUITE}]
=started       2024-04-04 17:36:35
=ended         2024-04-04 17:36:35
=result        ok
=elapsed       0.0
=group_time    13.274s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4653507.html
=group_props   [{suite,ref_SUITE}]
=started       2024-04-04 17:36:35
=ended         2024-04-04 17:36:35
=result        ok
=elapsed       1.0e-6
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-04-04 17:36:35
=ended         2024-04-04 17:37:05
=result        ok
=elapsed       30.000901
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-04-04 17:37:05
=ended         2024-04-04 17:37:05
=result        ok
=elapsed       1.4e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-04-04 17:37:05
=ended         2024-04-04 17:37:05
=result        ok
=elapsed       1.8e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-04-04 17:37:05
=ended         2024-04-04 17:37:05
=result        ok
=elapsed       5.0e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-04-04 17:37:05
=ended         2024-04-04 17:37:05
=result        ok
=elapsed       0.151351
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4653571.html
=group_props   [{suite,ref_SUITE}]
=started       2024-04-04 17:37:05
=ended         2024-04-04 17:37:05
=result        ok
=elapsed       1.0e-6
=group_time    30.308s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4653603.html
=group_props   [{suite,register_SUITE}]
=started       2024-04-04 17:37:05
=ended         2024-04-04 17:37:05
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-04-04 17:37:05
=ended         2024-04-04 17:37:08
=result        ok
=elapsed       2.43253
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4653635.html
=group_props   [{suite,register_SUITE}]
=started       2024-04-04 17:37:08
=ended         2024-04-04 17:37:08
=result        ok
=elapsed       0.0
=group_time    2.495s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4653667.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-04-04 17:37:08
=ended         2024-04-04 17:37:08
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-04-04 17:37:08
=ended         2024-04-04 17:37:08
=result        ok
=elapsed       0.003685
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-04-04 17:37:08
=ended         2024-04-04 17:37:08
=result        ok
=elapsed       0.0319
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4653699.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-04-04 17:37:08
=ended         2024-04-04 17:37:08
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-04-04 17:37:08
=ended         2024-04-04 17:37:08
=result        ok
=elapsed       1.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-04-04 17:37:08
=ended         2024-04-04 17:37:19
=result        ok
=elapsed       11.16656
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-04-04 17:37:19
=ended         2024-04-04 17:37:30
=result        ok
=elapsed       11.201071
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-04-04 17:37:30
=ended         2024-04-04 17:37:42
=result        ok
=elapsed       11.18742
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-04-04 17:37:42
=ended         2024-04-04 17:37:53
=result        ok
=elapsed       11.197032
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-04-04 17:37:53
=ended         2024-04-04 17:38:04
=result        ok
=elapsed       11.198932
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-04-04 17:38:04
=ended         2024-04-04 17:38:15
=result        ok
=elapsed       11.199154
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-04-04 17:38:15
=ended         2024-04-04 17:38:26
=result        ok
=elapsed       11.19909
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-04-04 17:38:26
=ended         2024-04-04 17:38:38
=result        ok
=elapsed       11.187719
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-04-04 17:38:38
=ended         2024-04-04 17:38:39
=result        ok
=elapsed       1.5422
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4653731.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-04-04 17:38:39
=ended         2024-04-04 17:38:39
=result        ok
=elapsed       3.4e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-04-04 17:38:39
=ended         2024-04-04 17:38:41
=result        ok
=elapsed       1.940028
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-04-04 17:38:41
=ended         2024-04-04 17:38:42
=result        ok
=elapsed       0.918025
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-04-04 17:38:42
=ended         2024-04-04 17:38:43
=result        ok
=elapsed       1.013633
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-04-04 17:38:43
=ended         2024-04-04 17:38:43
=result        ok
=elapsed       0.153388
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-04-04 17:38:43
=ended         2024-04-04 17:38:45
=result        ok
=elapsed       1.46472
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-04-04 17:38:45
=ended         2024-04-04 17:38:45
=result        ok
=elapsed       0.149808
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4654147.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-04-04 17:38:45
=ended         2024-04-04 17:38:45
=result        ok
=elapsed       3.4e-5
=group_time    5.804s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-04-04 17:38:45
=ended         2024-04-04 17:38:47
=result        ok
=elapsed       1.782324
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-04-04 17:38:47
=ended         2024-04-04 17:38:51
=result        ok
=elapsed       4.508837
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-04-04 17:38:51
=ended         2024-04-04 17:38:59
=result        ok
=elapsed       7.655341
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-04-04 17:38:59
=ended         2024-04-04 17:39:01
=result        ok
=elapsed       2.290783
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-04-04 17:39:01
=ended         2024-04-04 17:39:02
=result        ok
=elapsed       0.641484
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-04-04 17:39:02
=ended         2024-04-04 17:39:04
=result        ok
=elapsed       1.78171
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-04-04 17:39:04
=ended         2024-04-04 17:39:04
=result        ok
=elapsed       0.001263
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-04-04 17:39:04
=ended         2024-04-04 17:39:14
=result        ok: low/normal ratio: 0.1364
=elapsed       10.023074
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-04-04 17:39:14
=ended         2024-04-04 17:39:15
=result        ok
=elapsed       0.901489
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-04-04 17:39:15
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       0.781219
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       2.0e-6
=group_time    127.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14952194.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       7.17e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14952226.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14952258.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       6.0e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       8.9e-5
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       7.02e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       0.011091
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       0.002879
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       8.38e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       9.0e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       1.08e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       1.02e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:16
=result        ok
=elapsed       7.2e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-04-04 17:39:16
=ended         2024-04-04 17:39:17
=result        ok
=elapsed       1.154473
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-04-04 17:39:17
=ended         2024-04-04 17:39:17
=result        ok
=elapsed       8.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4722243.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-04-04 17:39:17
=ended         2024-04-04 17:39:17
=result        ok
=elapsed       0.0
=group_time    1.483s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-04-04 17:39:17
=ended         2024-04-04 17:39:17
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-04-04 17:39:17
=ended         2024-04-04 17:39:18
=result        ok
=elapsed       0.545536
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-04-04 17:39:18
=ended         2024-04-04 17:39:18
=result        ok
=elapsed       0.167092
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-04-04 17:39:18
=ended         2024-04-04 17:39:23
=result        ok
=elapsed       4.643105
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-04-04 17:39:23
=ended         2024-04-04 17:39:25
=result        ok
=elapsed       2.104467
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-04-04 17:39:25
=ended         2024-04-04 17:39:26
=result        ok
=elapsed       1.544127
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-04-04 17:39:26
=ended         2024-04-04 17:39:28
=result        ok
=elapsed       1.301396
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-04-04 17:39:28
=ended         2024-04-04 17:39:29
=result        ok
=elapsed       1.417276
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-04-04 17:39:29
=ended         2024-04-04 17:39:31
=result        ok
=elapsed       1.395327
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-04-04 17:39:31
=ended         2024-04-04 17:39:32
=result        ok
=elapsed       1.382049
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-04-04 17:39:32
=ended         2024-04-04 17:39:33
=result        ok
=elapsed       1.363631
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-04-04 17:39:33
=ended         2024-04-04 17:39:35
=result        ok
=elapsed       1.40483
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-04-04 17:39:35
=ended         2024-04-04 17:39:37
=result        ok
=elapsed       2.269817
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-04-04 17:39:37
=ended         2024-04-04 17:39:37
=result        ok
=elapsed       5.4e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-04-04 17:39:37
=ended         2024-04-04 17:39:37
=result        ok
=elapsed       0.023358
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-04-04 17:39:37
=ended         2024-04-04 17:39:37
=result        ok
=elapsed       0.209189
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-04-04 17:39:37
=ended         2024-04-04 17:39:38
=result        ok
=elapsed       0.275576
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-04-04 17:39:38
=ended         2024-04-04 17:39:48
=result        ok
=elapsed       9.99964
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-04-04 17:39:48
=ended         2024-04-04 17:39:55
=result        ok
=elapsed       7.260857
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-04-04 17:39:55
=ended         2024-04-04 17:40:03
=result        ok
=elapsed       7.980505
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-04-04 17:40:03
=ended         2024-04-04 17:40:03
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-04-04 17:40:03
=ended         2024-04-04 17:40:05
=result        ok
=elapsed       2.235958
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-04-04 17:40:05
=ended         2024-04-04 17:40:08
=result        ok
=elapsed       2.358872
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-04-04 17:40:08
=ended         2024-04-04 17:40:10
=result        ok
=elapsed       2.232247
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-04-04 17:40:10
=ended         2024-04-04 17:40:12
=result        ok
=elapsed       2.359197
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-04-04 17:40:12
=ended         2024-04-04 17:40:13
=result        ok
=elapsed       0.294654
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-04-04 17:40:13
=ended         2024-04-04 17:40:13
=result        ok
=elapsed       0.355261
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-04-04 17:40:13
=ended         2024-04-04 17:40:13
=result        ok
=elapsed       0.276745
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-04-04 17:40:13
=ended         2024-04-04 17:40:14
=result        ok
=elapsed       0.386329
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-04-04 17:40:14
=ended         2024-04-04 17:40:16
=result        ok
=elapsed       2.235865
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-04-04 17:40:16
=ended         2024-04-04 17:40:18
=result        ok
=elapsed       2.367563
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-04-04 17:40:18
=ended         2024-04-04 17:40:21
=result        ok
=elapsed       2.239193
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-04-04 17:40:21
=ended         2024-04-04 17:40:23
=result        ok
=elapsed       2.368603
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:23
=result        ok
=elapsed       0.0
=group_time    20.032s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:23
=result        ok
=elapsed       1.0e-6
=group_time    65.832s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4722467.html
=group_props   [{suite,small_SUITE}]
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:23
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4722499.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:23
=result        ok
=elapsed       3.0e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4722563.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:24
=result        ok
=elapsed       0.352604
=case          small_SUITE:addition
=logfile       small_suite.addition.4722531.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:29
=result        ok
=elapsed       6.036114
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4722627.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:25
=result        ok
=elapsed       1.437064
=case          small_SUITE:negation
=logfile       small_suite.negation.4722723.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:24
=result        ok
=elapsed       0.896345
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4722691.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:26
=result        ok
=elapsed       3.047709
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4722659.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:34
=result        ok
=elapsed       10.835966
=case          small_SUITE:division
=logfile       small_suite.division.4722595.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:32
=result        ok
=elapsed       8.446618
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.14953666.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:30
=result        ok
=elapsed       6.923212
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.14953698.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:27
=result        ok
=elapsed       3.955865
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.14953730.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:32
=result        ok
=elapsed       8.430449
=case          small_SUITE:element
=logfile       small_suite.element.4673573.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:23
=result        ok
=elapsed       2.5e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4639396.html
=started       2024-04-04 17:40:23
=ended         2024-04-04 17:40:23
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4722819.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-04-04 17:40:34
=ended         2024-04-04 17:40:34
=result        ok
=elapsed       3.4e-5
=group_time    10.900s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4722851.html
=group_props   [{suite,small_SUITE}]
=started       2024-04-04 17:40:34
=ended         2024-04-04 17:40:34
=result        ok
=elapsed       0.0
=group_time    10.970s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4722883.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-04-04 17:40:34
=ended         2024-04-04 17:40:34
=result        ok
=elapsed       1.0e-6
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-04-04 17:40:34
=ended         2024-04-04 17:40:39
=result        ok
=elapsed       4.844174
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-04-04 17:40:39
=ended         2024-04-04 17:40:39
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.35e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-04-04 17:40:39
=ended         2024-04-04 17:40:39
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4722947.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-04-04 17:40:39
=ended         2024-04-04 17:40:39
=result        ok
=elapsed       0.0
=group_time    4.952s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4722979.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-04-04 17:40:39
=ended         2024-04-04 17:40:39
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14955810.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-04-04 17:40:39
=ended         2024-04-04 17:40:39
=result        ok
=elapsed       3.5e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-04-04 17:40:39
=ended         2024-04-04 17:40:39
=result        ok
=elapsed       3.1e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-04-04 17:40:39
=ended         2024-04-04 17:40:39
=result        ok
=elapsed       0.0
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-04-04 17:40:39
=ended         2024-04-04 17:40:41
=result        ok
=elapsed       2.009245
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14955842.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-04-04 17:40:41
=ended         2024-04-04 17:40:41
=result        ok
=elapsed       2.7e-5
=group_time    2.101s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14955874.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-04-04 17:40:41
=ended         2024-04-04 17:40:41
=result        ok
=elapsed       4.0e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-04-04 17:40:41
=ended         2024-04-04 17:40:41
=result        ok
=elapsed       3.2e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-04-04 17:40:41
=ended         2024-04-04 17:40:41
=result        ok
=elapsed       4.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-04-04 17:40:41
=ended         2024-04-04 17:40:42
=result        ok
=elapsed       1.000174
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-04-04 17:40:42
=ended         2024-04-04 17:40:42
=result        ok
=elapsed       0.003751
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14955906.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-04-04 17:40:42
=ended         2024-04-04 17:40:42
=result        ok
=elapsed       3.0e-5
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-04-04 17:40:42
=ended         2024-04-04 17:40:43
=result        ok
=elapsed       0.211742
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-04-04 17:40:43
=ended         2024-04-04 17:40:43
=result        ok
=elapsed       3.0e-5
=case          ct_framework:init_per_group
