=== Suite started at 2024-10-29 16:20:04
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.end_per_group.2403.html
=group_props   [{name,aes_256_ecb}]
=started       2024-10-29 16:20:26
=ended         2024-10-29 16:20:26
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2435.html
=group_props   [{name,aes_128_gcm}]
=started       2024-10-29 16:20:26
=ended         2024-10-29 16:20:26
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2467.html
=started       2024-10-29 16:20:26
=ended         2024-10-29 16:20:27
=result        ok
=elapsed       0.882484s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6338.html
=started       2024-10-29 16:20:27
=ended         2024-10-29 16:20:28
=result        ok
=elapsed       0.852421s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6370.html
=group_props   [{name,aes_128_gcm}]
=started       2024-10-29 16:20:28
=ended         2024-10-29 16:20:28
=result        ok
=elapsed       0.000000s
=group_time    1.806s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6402.html
=group_props   [{name,aes_192_gcm}]
=started       2024-10-29 16:20:28
=ended         2024-10-29 16:20:28
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6434.html
=started       2024-10-29 16:20:28
=ended         2024-10-29 16:20:28
=result        ok
=elapsed       0.859224s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6466.html
=started       2024-10-29 16:20:28
=ended         2024-10-29 16:20:29
=result        ok
=elapsed       0.872121s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6498.html
=group_props   [{name,aes_192_gcm}]
=started       2024-10-29 16:20:29
=ended         2024-10-29 16:20:29
=result        ok
=elapsed       0.000000s
=group_time    1.802s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6530.html
=group_props   [{name,aes_256_gcm}]
=started       2024-10-29 16:20:29
=ended         2024-10-29 16:20:29
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6562.html
=started       2024-10-29 16:20:29
=ended         2024-10-29 16:20:30
=result        ok
=elapsed       0.910368s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6594.html
=started       2024-10-29 16:20:30
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.697495s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6626.html
=group_props   [{name,aes_256_gcm}]
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000000s
=group_time    1.677s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6658.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6690.html
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000121s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6722.html
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000151s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6754.html
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.088886s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2499.html
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2563.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2595.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2627.html
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000086s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2659.html
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000068s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2691.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2723.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2755.html
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:31
=result        ok
=elapsed       0.012060s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2787.html
=started       2024-10-29 16:20:31
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.010230s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6786.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2819.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2851.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.016542s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2883.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.013571s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2915.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2947.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2979.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.017672s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3011.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.013626s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3043.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6818.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6850.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.010123s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6882.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.009537s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6914.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6946.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6978.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.012949s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7010.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.012527s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7042.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7074.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7106.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.017270s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7138.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.015002s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7170.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7202.html
=group_props   [{name,aes_128_ofb}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7234.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.010987s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7266.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.010077s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7298.html
=group_props   [{name,aes_128_ofb}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7330.html
=group_props   [{name,aes_192_ofb}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7362.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.013394s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7394.html
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:32
=result        ok
=elapsed       0.011122s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7426.html
=group_props   [{name,aes_192_ofb}]
=started       2024-10-29 16:20:32
=ended         2024-10-29 16:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7458.html
=group_props   [{name,aes_256_ofb}]
=started       2024-10-29 16:20:33
=ended         2024-10-29 16:20:33
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7490.html
=started       2024-10-29 16:20:33
=ended         2024-10-29 16:20:33
=result        ok
=elapsed       0.016299s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7522.html
=started       2024-10-29 16:20:33
=ended         2024-10-29 16:20:33
=result        ok
=elapsed       0.015561s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7554.html
=group_props   [{name,aes_256_ofb}]
=started       2024-10-29 16:20:33
=ended         2024-10-29 16:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7586.html
=group_props   [{name,non_fips}]
=started       2024-10-29 16:20:33
=ended         2024-10-29 16:20:33
=result        ok
=elapsed       0.000000s
=group_time    27.487s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-10-29 16:20:33
=ended         2024-10-29 16:20:33
=result        ok
=elapsed       0.001153s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-10-29 16:20:33
=ended         2024-10-29 16:20:36
=result        ok
=elapsed       2.879574s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-10-29 16:20:36
=ended         2024-10-29 16:20:36
=result        ok
=elapsed       0.191970s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-10-29 16:20:36
=ended         2024-10-29 16:20:36
=result        ok
=elapsed       0.000625s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-10-29 16:20:36
=ended         2024-10-29 16:20:36
=result        ok
=elapsed       0.050953s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-10-29 16:20:36
=ended         2024-10-29 16:20:36
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-10-29 16:20:36
=ended         2024-10-29 16:20:46
=result        ok
=elapsed       10.003701s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-10-29 16:20:46
=ended         2024-10-29 16:20:46
=result        ok
=elapsed       0.041878s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-10-29 16:20:46
=ended         2024-10-29 16:20:46
=result        ok
=elapsed       0.040546s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-10-29 16:20:46
=ended         2024-10-29 16:20:46
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-10-29 16:20:46
=ended         2024-10-29 16:20:46
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-10-29 16:20:46
=ended         2024-10-29 16:20:46
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-10-29 16:20:46
=ended         2024-10-29 16:20:46
=result        ok
=elapsed       0.000004s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-10-29 16:20:46
=ended         2024-10-29 16:20:51
=result        ok
=elapsed       4.504690s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-10-29 16:20:51
=ended         2024-10-29 16:20:51
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-10-29 16:20:51
=ended         2024-10-29 16:20:51
=result        ok
=elapsed       0.000223s
=group_time    46.455s
=== 
=case          crypto_bench_SUITE:all
=started       2024-10-29 16:20:51
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-10-29 16:20:51
=ended         2024-10-29 16:20:51
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-10-29 16:20:51
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-10-29 16:20:51
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-10-29 16:20:51
=ended         2024-10-29 16:20:51
=result        ok
=elapsed       0.218602s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-10-29 16:20:51
=ended         2024-10-29 16:21:09
=result        ok
=elapsed       17.609697s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-10-29 16:21:09
=ended         2024-10-29 16:21:27
=result        ok
=elapsed       18.041631s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-10-29 16:21:27
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       9.494315s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000000s
=group_time    45.461s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000058s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000024s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000412s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000345s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000276s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000315s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000107s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:36
=result        ok
=elapsed       0.000044s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-10-29 16:21:36
=ended         2024-10-29 16:21:37
=result        ok
=elapsed       0.000044s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-10-29 16:21:37
=ended         2024-10-29 16:21:37
=result        ok
=elapsed       0.000110s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-10-29 16:21:37
=ended         2024-10-29 16:21:37
=result        ok
=elapsed       0.000110s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-10-29 16:21:37
=ended         2024-10-29 16:21:37
=result        ok
=elapsed       0.000316s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-10-29 16:21:37
=ended         2024-10-29 16:21:37
=result        ok
=elapsed       0.000310s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-10-29 16:21:37
=ended         2024-10-29 16:21:37
=result        ok
=elapsed       0.000338s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-10-29 16:21:37
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       1.001166s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.000388s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.003771s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.003486s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.002651s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.005020s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.005503s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.003626s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.004713s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.003563s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.004783s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.003787s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.006292s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.005476s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.005525s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        skipped: "ECDSA not supported"
=elapsed       0.001355s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.000072s
=group_time    0.457s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7682.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.000470s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.002968s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7714.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.000013s
=group_time    0.050s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-10-29 16:21:38
=ended         2024-10-29 16:21:38
=result        ok
=elapsed       0.000000s
=group_time    1.910s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-10-29 16:21:38
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  94063784
