=== Suite started at 2024-03-12 18:25:57
=== Starting test, 376 test cases
=cases         376
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4418.html
=started       2024-03-12 19:17:38
=ended         2024-03-12 19:19:58
=result        ok
=elapsed       138.966292
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.388.html
=started       2024-03-12 19:19:58
=ended         2024-03-12 19:20:11
=result        ok
=elapsed       11.384859
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-12 19:20:11
=ended         2024-03-12 19:20:11
=result        ok
=elapsed       2.8e-5
=group_time    152.518s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-03-12 19:20:11
=ended         2024-03-12 19:20:11
=result        ok
=elapsed       5.55e-4
=group_time    672.249s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-03-12 19:20:11
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:20:11
=result        ok
=elapsed       0.157811
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-03-12 19:20:11
=ended         2024-03-12 19:20:53
=result        ok
=elapsed       42.173368
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-03-12 19:20:53
=ended         2024-03-12 19:20:53
=result        ok
=elapsed       5.9e-4
=group_time    42.384s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-03-12 19:20:53
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:20:53
=result        ok
=elapsed       0.157123
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-03-12 19:20:53
=ended         2024-03-12 19:21:01
=result        ok
=elapsed       7.063788
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-03-12 19:21:01
=ended         2024-03-12 19:21:07
=result        ok
=elapsed       6.109968
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-03-12 19:21:07
=ended         2024-03-12 19:21:13
=result        ok
=elapsed       6.461982
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-03-12 19:21:13
=ended         2024-03-12 19:21:23
=result        ok
=elapsed       10.235899
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-03-12 19:21:23
=ended         2024-03-12 19:21:30
=result        ok
=elapsed       6.480361
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-03-12 19:21:30
=ended         2024-03-12 19:21:36
=result        ok
=elapsed       6.102124
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-03-12 19:21:36
=ended         2024-03-12 19:21:43
=result        ok
=elapsed       6.4017
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-03-12 19:21:43
=ended         2024-03-12 19:21:53
=result        ok
=elapsed       10.49281
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-03-12 19:21:53
=ended         2024-03-12 19:22:02
=result        ok
=elapsed       9.440322
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-03-12 19:22:02
=ended         2024-03-12 19:22:09
=result        ok
=elapsed       6.48352
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-03-12 19:22:09
=ended         2024-03-12 19:22:16
=result        ok
=elapsed       6.705049
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-03-12 19:22:16
=ended         2024-03-12 19:22:23
=result        ok
=elapsed       6.818647
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-03-12 19:22:23
=ended         2024-03-12 19:22:29
=result        ok
=elapsed       6.650486
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-03-12 19:22:29
=ended         2024-03-12 19:22:36
=result        ok
=elapsed       6.970208
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-03-12 19:22:36
=ended         2024-03-12 19:22:43
=result        ok
=elapsed       7.160714
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-03-12 19:22:43
=ended         2024-03-12 19:22:51
=result        ok
=elapsed       7.501447
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-03-12 19:22:51
=ended         2024-03-12 19:22:58
=result        ok
=elapsed       6.896683
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-03-12 19:22:58
=ended         2024-03-12 19:23:05
=result        ok
=elapsed       6.878696
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-03-12 19:23:05
=ended         2024-03-12 19:23:12
=result        ok
=elapsed       6.772102
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-03-12 19:23:12
=ended         2024-03-12 19:23:18
=result        ok
=elapsed       6.740995
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-03-12 19:23:18
=ended         2024-03-12 19:23:25
=result        ok
=elapsed       6.439025
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-03-12 19:23:25
=ended         2024-03-12 19:23:31
=result        ok
=elapsed       6.668099
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-03-12 19:23:31
=ended         2024-03-12 19:23:38
=result        ok
=elapsed       6.920746
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-03-12 19:23:38
=ended         2024-03-12 19:23:47
=result        ok
=elapsed       8.678394
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-03-12 19:23:47
=ended         2024-03-12 19:23:54
=result        ok
=elapsed       7.292023
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-03-12 19:23:54
=ended         2024-03-12 19:24:02
=result        ok
=elapsed       7.40638
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-03-12 19:24:02
=ended         2024-03-12 19:24:10
=result        ok
=elapsed       8.559663
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-03-12 19:24:10
=ended         2024-03-12 19:24:17
=result        ok
=elapsed       6.689196
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-03-12 19:24:17
=ended         2024-03-12 19:24:25
=result        ok
=elapsed       7.893133
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-03-12 19:24:25
=ended         2024-03-12 19:24:33
=result        ok
=elapsed       7.573547
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-03-12 19:24:33
=ended         2024-03-12 19:24:39
=result        ok
=elapsed       6.541571
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-03-12 19:24:39
=ended         2024-03-12 19:24:46
=result        ok
=elapsed       6.559492
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-03-12 19:24:46
=ended         2024-03-12 19:25:01
=result        ok
=elapsed       14.910691
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-03-12 19:25:01
=ended         2024-03-12 19:25:16
=result        ok
=elapsed       14.864076
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-03-12 19:25:16
=ended         2024-03-12 19:25:38
=result        ok
=elapsed       22.746059
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-03-12 19:25:38
=ended         2024-03-12 19:25:54
=result        ok
=elapsed       15.754674
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-03-12 19:25:54
=ended         2024-03-12 19:26:10
=result        ok
=elapsed       15.678686
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-03-12 19:26:10
=ended         2024-03-12 19:26:21
=result        ok
=elapsed       10.850987
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-03-12 19:26:21
=ended         2024-03-12 19:26:32
=result        ok
=elapsed       10.806243
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-03-12 19:26:32
=ended         2024-03-12 19:26:54
=result        ok
=elapsed       22.745556
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-03-12 19:26:54
=ended         2024-03-12 19:27:06
=result        ok
=elapsed       11.731324
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-03-12 19:27:06
=ended         2024-03-12 19:27:18
=result        ok
=elapsed       11.611595
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-03-12 19:27:18
=ended         2024-03-12 19:27:41
=result        ok
=elapsed       22.999532
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-03-12 19:27:41
=ended         2024-03-12 19:27:52
=result        ok
=elapsed       10.888653
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-03-12 19:27:52
=ended         2024-03-12 19:28:06
=result        ok
=elapsed       13.821925
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-03-12 19:28:06
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       9.676459
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       6.67e-4
=group_time    441.975s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       0.004774
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       0.007095
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       4.1e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       0.004243
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       0.004313
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:15
=result        ok
=elapsed       0.003413
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-03-12 19:28:15
=ended         2024-03-12 19:28:16
=result        ok
=elapsed       0.006757
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-03-12 19:28:16
=ended         2024-03-12 19:28:16
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-03-12 19:28:16
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:28:16
=result        ok
=elapsed       0.15393
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-03-12 19:28:16
=ended         2024-03-12 19:28:34
=result        ok
=elapsed       18.038776
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-03-12 19:28:34
=ended         2024-03-12 19:28:48
=result        ok
=elapsed       13.916652
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-03-12 19:28:48
=ended         2024-03-12 19:29:26
=result        ok
=elapsed       38.675047
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-03-12 19:29:26
=ended         2024-03-12 19:30:05
=result        ok
=elapsed       38.967895
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-03-12 19:30:05
=ended         2024-03-12 19:30:32
=result        ok
=elapsed       26.949807
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-03-12 19:30:32
=ended         2024-03-12 19:30:46
=result        ok
=elapsed       14.002991
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-03-12 19:30:46
=ended         2024-03-12 19:31:19
=result        ok
=elapsed       32.115172
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-03-12 19:31:19
=ended         2024-03-12 19:31:50
=result        ok
=elapsed       30.978582
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-03-12 19:31:50
=ended         2024-03-12 19:32:36
=result        ok
=elapsed       46.843722
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-03-12 19:32:36
=ended         2024-03-12 19:33:08
=result        ok
=elapsed       31.052078
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-03-12 19:33:08
=ended         2024-03-12 19:34:29
=result        ok
=elapsed       81.704099
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-03-12 19:34:29
=ended         2024-03-12 19:35:51
=result        ok
=elapsed       82.014883
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-03-12 19:35:51
=ended         2024-03-12 19:36:22
=result        ok
=elapsed       30.197135
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-03-12 19:36:22
=ended         2024-03-12 19:36:39
=result        ok
=elapsed       17.131721
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-03-12 19:36:39
=ended         2024-03-12 19:37:36
=result        ok
=elapsed       57.494549
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-03-12 19:37:36
=ended         2024-03-12 19:38:34
=result        ok
=elapsed       57.530851
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-03-12 19:38:34
=ended         2024-03-12 19:39:58
=result        ok
=elapsed       84.333282
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-03-12 19:39:58
=ended         2024-03-12 19:41:15
=result        ok
=elapsed       77.310886
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-03-12 19:41:15
=ended         2024-03-12 19:41:15
=result        ok
=elapsed       9.2e-4
=group_time    779.913s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-03-12 19:41:15
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:41:16
=result        ok
=elapsed       0.165628
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-03-12 19:41:16
=ended         2024-03-12 19:41:21
=result        ok
=elapsed       5.450606
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-03-12 19:41:21
=ended         2024-03-12 19:41:26
=result        ok
=elapsed       4.963456
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-03-12 19:41:26
=ended         2024-03-12 19:41:26
=result        ok
=elapsed       8.4e-4
=group_time    10.654s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-03-12 19:41:26
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:41:26
=result        ok
=elapsed       0.16871
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-03-12 19:41:26
=ended         2024-03-12 19:41:31
=result        ok
=elapsed       5.047402
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-03-12 19:41:31
=ended         2024-03-12 19:41:36
=result        ok
=elapsed       4.857317
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-03-12 19:41:36
=ended         2024-03-12 19:41:42
=result        ok
=elapsed       5.23161
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-03-12 19:41:42
=ended         2024-03-12 19:41:47
=result        ok
=elapsed       5.269792
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-03-12 19:41:47
=ended         2024-03-12 19:41:52
=result        ok
=elapsed       5.105862
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-03-12 19:41:52
=ended         2024-03-12 19:41:57
=result        ok
=elapsed       5.0242
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-03-12 19:41:57
=ended         2024-03-12 19:42:02
=result        ok
=elapsed       5.199965
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-03-12 19:42:02
=ended         2024-03-12 19:42:08
=result        ok
=elapsed       5.252703
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-03-12 19:42:08
=ended         2024-03-12 19:42:13
=result        ok
=elapsed       5.213412
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-03-12 19:42:13
=ended         2024-03-12 19:42:30
=result        ok
=elapsed       17.230937
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-03-12 19:42:30
=ended         2024-03-12 19:42:47
=result        ok
=elapsed       17.258684
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-03-12 19:42:47
=ended         2024-03-12 19:42:53
=result        ok
=elapsed       5.222441
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-03-12 19:42:53
=ended         2024-03-12 19:42:53
=result        ok
=elapsed       8.7e-4
=group_time    86.398s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-03-12 19:42:53
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:42:53
=result        ok
=elapsed       0.156761
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-03-12 19:42:53
=ended         2024-03-12 19:42:58
=result        ok
=elapsed       5.584351
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-03-12 19:42:58
=ended         2024-03-12 19:43:04
=result        ok
=elapsed       5.377557
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-03-12 19:43:04
=ended         2024-03-12 19:43:09
=result        ok
=elapsed       5.392439
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-03-12 19:43:09
=ended         2024-03-12 19:43:15
=result        ok
=elapsed       5.393204
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-03-12 19:43:15
=ended         2024-03-12 19:43:20
=result        ok
=elapsed       5.395307
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-03-12 19:43:20
=ended         2024-03-12 19:43:25
=result        ok
=elapsed       5.400788
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-03-12 19:43:25
=ended         2024-03-12 19:43:31
=result        ok
=elapsed       5.417122
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-03-12 19:43:31
=ended         2024-03-12 19:43:36
=result        ok
=elapsed       5.40262
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-03-12 19:43:36
=ended         2024-03-12 19:43:42
=result        ok
=elapsed       5.42988
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-03-12 19:43:42
Trying to start ctX@87ab9f8fbc3a

Node ctX@87ab9f8fbc3a started

=ended         2024-03-12 19:43:42
=result        ok
=elapsed       0.018347
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-03-12 19:43:42
=ended         2024-03-12 19:43:42
=result        ok
=elapsed       6.61e-4
=group_time    49.399s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-03-12 19:43:42
=ended         2024-03-12 19:43:42
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-03-12 19:43:42
=ended         2024-03-12 19:43:42
=result        ok
=elapsed       0.017467
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-03-12 19:43:42
=ended         2024-03-12 19:43:42
=result        ok
=elapsed       0.008179
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-03-12 19:43:42
=ended         2024-03-12 19:43:42
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-03-12 19:43:42
=ended         2024-03-12 19:43:42
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-03-12 19:43:42
=ended         2024-03-12 19:44:54
=result        ok
=elapsed       71.54898
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-03-12 19:44:54
=ended         2024-03-12 19:45:16
=result        ok
=elapsed       21.934755
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-03-12 19:45:16
=ended         2024-03-12 19:45:17
=result        ok
=elapsed       0.825413
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-03-12 19:45:17
=ended         2024-03-12 19:45:18
=result        ok
=elapsed       0.72349
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-03-12 19:45:18
=ended         2024-03-12 19:45:19
=result        ok
=elapsed       0.118356
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-03-12 19:45:19
=ended         2024-03-12 19:45:22
=result        ok
=elapsed       3.249791
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-03-12 19:45:22
=ended         2024-03-12 19:45:28
=result        ok
=elapsed       5.877672
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-03-12 19:45:28
=ended         2024-03-12 19:45:30
=result        ok
=elapsed       1.449777
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-03-12 19:45:30
=node_start    test_server_tester_utf8@87ab9f8fbc3a
=node_stop     test_server_tester_utf8@87ab9f8fbc3a
=ended         2024-03-12 19:45:30
=result        ok
=elapsed       0.602941
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-03-12 19:45:30
=ended         2024-03-12 19:45:30
=result        ok
=elapsed       3.8e-5
=group_time    107.978s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-03-12 19:45:30
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4773602234
