=== Suite started at 2024-06-17 14:48:37
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-06-17 15:31:25
=result        ok
=elapsed       0.009328
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.20392706.html
=started       2024-06-17 15:31:25
=ended         2024-06-17 15:31:25
=result        ok
=elapsed       0.11057
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4742339.html
=started       2024-06-17 15:31:25
=ended         2024-06-17 15:31:25
=result        ok
=elapsed       0.010834
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4742371.html
=started       2024-06-17 15:31:25
=ended         2024-06-17 15:31:25
=result        ok
=elapsed       0.010207
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4742403.html
=started       2024-06-17 15:31:25
=ended         2024-06-17 15:31:27
=result        ok
=elapsed       1.754955
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4742435.html
=started       2024-06-17 15:31:27
=ended         2024-06-17 15:31:27
=result        ok
=elapsed       0.012404
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4742467.html
=started       2024-06-17 15:31:27
=ended         2024-06-17 15:31:27
=result        ok
=elapsed       0.005713
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4742499.html
=started       2024-06-17 15:31:27
=ended         2024-06-17 15:31:27
=result        ok
=elapsed       0.11484
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4742531.html
=started       2024-06-17 15:31:27
=ended         2024-06-17 15:31:31
=result        ok
=elapsed       3.411677
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.20392738.html
=started       2024-06-17 15:31:31
=ended         2024-06-17 15:31:32
=result        ok
=elapsed       1.013552
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.20392770.html
=started       2024-06-17 15:31:32
=ended         2024-06-17 15:31:33
=result        ok
=elapsed       1.110523
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.20392802.html
=started       2024-06-17 15:31:33
=ended         2024-06-17 15:31:34
=result        ok
=elapsed       0.970492
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.20392834.html
=started       2024-06-17 15:31:34
=ended         2024-06-17 15:31:34
=result        ok
=elapsed       0.043821
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.20392866.html
=started       2024-06-17 15:31:34
=ended         2024-06-17 15:31:34
=result        ok
=elapsed       0.004168
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.20392898.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:31:34
=ended         2024-06-17 15:31:34
=result        ok
=elapsed       0.009738
=group_time    10.986s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-06-17 15:31:34
=ended         2024-06-17 15:31:34
=result        ok
=elapsed       9.4e-5
=group_time    23.049s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-06-17 15:31:34
=ended         2024-06-17 15:31:34
=result        ok
=elapsed       4.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:31:34
=ended         2024-06-17 15:31:36
=result        ok
=elapsed       1.867677
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-06-17 15:31:36
=ended         2024-06-17 15:31:36
=result        ok
=elapsed       0.334242
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-06-17 15:31:36
=ended         2024-06-17 15:31:37
=result        ok
=elapsed       0.22763
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-06-17 15:31:37
=ended         2024-06-17 15:31:37
=result        ok
=elapsed       0.636301
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-06-17 15:31:37
=ended         2024-06-17 15:31:38
=result        ok
=elapsed       0.340691
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-06-17 15:31:38
=ended         2024-06-17 15:31:38
=result        ok
=elapsed       0.657923
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-06-17 15:31:38
=ended         2024-06-17 15:31:39
=result        ok
=elapsed       0.282078
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-06-17 15:31:39
=ended         2024-06-17 15:31:39
=result        ok
=elapsed       0.129261
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-06-17 15:31:39
=ended         2024-06-17 15:31:39
=result        ok
=elapsed       0.105045
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-06-17 15:31:39
=ended         2024-06-17 15:31:41
=result        ok
=elapsed       1.628175
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-06-17 15:31:41
=ended         2024-06-17 15:31:42
=result        ok
=elapsed       1.633948
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-06-17 15:31:42
=ended         2024-06-17 15:31:44
=result        ok
=elapsed       1.655999
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-06-17 15:31:44
=ended         2024-06-17 15:31:46
=result        ok
=elapsed       1.643485
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-06-17 15:31:46
=ended         2024-06-17 15:31:49
=result        ok
=elapsed       3.351209
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-06-17 15:31:49
=ended         2024-06-17 15:31:53
=result        ok
=elapsed       3.357376
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-06-17 15:31:53
=ended         2024-06-17 15:31:56
=result        ok
=elapsed       3.379889
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-06-17 15:31:56
=ended         2024-06-17 15:31:59
=result        ok
=elapsed       3.378064
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-06-17 15:31:59
=ended         2024-06-17 15:32:01
=result        ok
=elapsed       1.623658
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-06-17 15:32:01
=ended         2024-06-17 15:32:03
=result        ok
=elapsed       1.63095
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-06-17 15:32:03
=ended         2024-06-17 15:32:04
=result        ok
=elapsed       1.640826
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-06-17 15:32:04
=ended         2024-06-17 15:32:06
=result        ok
=elapsed       1.64218
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-06-17 15:32:06
=ended         2024-06-17 15:32:10
=result        ok
=elapsed       3.358243
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-06-17 15:32:10
=ended         2024-06-17 15:32:13
=result        ok
=elapsed       3.358985
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-06-17 15:32:13
=ended         2024-06-17 15:32:16
=result        ok
=elapsed       3.403639
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-06-17 15:32:16
=ended         2024-06-17 15:32:20
=result        ok
=elapsed       3.408336
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-06-17 15:32:20
=ended         2024-06-17 15:32:22
=result        ok
=elapsed       2.003042
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:32:22
=ended         2024-06-17 15:32:22
=result        ok
=elapsed       0.00752
=group_time    47.868s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4812612.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:32:22
=ended         2024-06-17 15:32:24
=result        ok
=elapsed       1.892362
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4812644.html
=started       2024-06-17 15:32:24
=ended         2024-06-17 15:32:24
=result        ok
=elapsed       0.33252
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4742563.html
=started       2024-06-17 15:32:24
=ended         2024-06-17 15:32:25
=result        ok
=elapsed       0.229092
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4742595.html
=started       2024-06-17 15:32:25
=ended         2024-06-17 15:32:25
=result        ok
=elapsed       0.634936
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4742627.html
=started       2024-06-17 15:32:25
=ended         2024-06-17 15:32:26
=result        ok
=elapsed       0.340349
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4742659.html
=started       2024-06-17 15:32:26
=ended         2024-06-17 15:32:26
=result        ok
=elapsed       0.660206
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4779589.html
=started       2024-06-17 15:32:26
=ended         2024-06-17 15:32:27
=result        ok
=elapsed       0.278853
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4742691.html
=started       2024-06-17 15:32:27
=ended         2024-06-17 15:32:27
=result        ok
=elapsed       0.129012
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4779621.html
=started       2024-06-17 15:32:27
=ended         2024-06-17 15:32:27
=result        ok
=elapsed       0.110295
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.20392930.html
=started       2024-06-17 15:32:27
=ended         2024-06-17 15:32:29
=result        ok
=elapsed       1.620412
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.20392962.html
=started       2024-06-17 15:32:29
=ended         2024-06-17 15:32:30
=result        ok
=elapsed       1.633091
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4779653.html
=started       2024-06-17 15:32:30
=ended         2024-06-17 15:32:32
=result        ok
=elapsed       1.646389
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.20392994.html
=started       2024-06-17 15:32:32
=ended         2024-06-17 15:32:34
=result        ok
=elapsed       1.64601
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4779685.html
=started       2024-06-17 15:32:34
=ended         2024-06-17 15:32:37
=result        ok
=elapsed       3.354636
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.20393026.html
=started       2024-06-17 15:32:37
=ended         2024-06-17 15:32:40
=result        ok
=elapsed       3.361086
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4742723.html
=started       2024-06-17 15:32:40
=ended         2024-06-17 15:32:44
=result        ok
=elapsed       3.37904
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4742755.html
=started       2024-06-17 15:32:44
=ended         2024-06-17 15:32:47
=result        ok
=elapsed       3.388553
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4742787.html
=started       2024-06-17 15:32:47
=ended         2024-06-17 15:32:49
=result        ok
=elapsed       1.615129
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.20393058.html
=started       2024-06-17 15:32:49
=ended         2024-06-17 15:32:51
=result        ok
=elapsed       1.622913
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.20393090.html
=started       2024-06-17 15:32:51
=ended         2024-06-17 15:32:52
=result        ok
=elapsed       1.640742
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.20393122.html
=started       2024-06-17 15:32:52
=ended         2024-06-17 15:32:54
=result        ok
=elapsed       1.643079
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.20393154.html
=started       2024-06-17 15:32:54
=ended         2024-06-17 15:32:57
=result        ok
=elapsed       3.336781
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4812676.html
=started       2024-06-17 15:32:57
=ended         2024-06-17 15:33:01
=result        ok
=elapsed       3.351321
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4742819.html
=started       2024-06-17 15:33:01
=ended         2024-06-17 15:33:04
=result        ok
=elapsed       3.371608
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4812708.html
=started       2024-06-17 15:33:04
=ended         2024-06-17 15:33:08
=result        ok
=elapsed       3.387809
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4779717.html
=started       2024-06-17 15:33:08
=ended         2024-06-17 15:33:10
=result        ok
=elapsed       2.005411
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4812740.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:10
=ended         2024-06-17 15:33:10
=result        ok
=elapsed       0.009653
=group_time    47.792s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-06-17 15:33:10
=ended         2024-06-17 15:33:10
=result        ok
=elapsed       7.8e-5
=group_time    95.767s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-06-17 15:33:10
=ended         2024-06-17 15:33:10
=result        ok
=elapsed       5.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:33:10
=ended         2024-06-17 15:33:12
=result        ok
=elapsed       1.873351
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-06-17 15:33:12
=ended         2024-06-17 15:33:12
=result        ok
=elapsed       0.335675
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-06-17 15:33:12
=ended         2024-06-17 15:33:12
=result        ok
=elapsed       0.127176
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-06-17 15:33:12
=ended         2024-06-17 15:33:12
=result        ok
=elapsed       0.139545
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-06-17 15:33:12
=ended         2024-06-17 15:33:13
=result        ok
=elapsed       0.276663
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-06-17 15:33:13
=ended         2024-06-17 15:33:13
=result        ok
=elapsed       0.130382
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-06-17 15:33:13
=ended         2024-06-17 15:33:13
=result        ok
=elapsed       0.33543
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-06-17 15:33:13
=ended         2024-06-17 15:33:13
=result        ok
=elapsed       0.12925
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-06-17 15:33:13
=ended         2024-06-17 15:33:14
=result        ok
=elapsed       0.069464
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:33:14
=ended         2024-06-17 15:33:14
=result        ok
=elapsed       0.008966
=group_time    3.742s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4742851.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:14
=ended         2024-06-17 15:33:16
=result        ok
=elapsed       1.875497
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.20393186.html
=started       2024-06-17 15:33:16
=ended         2024-06-17 15:33:16
=result        ok
=elapsed       0.334509
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.20393218.html
=started       2024-06-17 15:33:16
=ended         2024-06-17 15:33:16
=result        ok
=elapsed       0.129046
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.20393250.html
=started       2024-06-17 15:33:16
=ended         2024-06-17 15:33:16
=result        ok
=elapsed       0.138602
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.20393282.html
=started       2024-06-17 15:33:16
=ended         2024-06-17 15:33:17
=result        ok
=elapsed       0.280291
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.4742883.html
=started       2024-06-17 15:33:17
=ended         2024-06-17 15:33:17
=result        ok
=elapsed       0.131637
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4742915.html
=started       2024-06-17 15:33:17
=ended         2024-06-17 15:33:17
=result        ok
=elapsed       0.338261
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4742947.html
=started       2024-06-17 15:33:17
=ended         2024-06-17 15:33:17
=result        ok
=elapsed       0.127343
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4742979.html
=started       2024-06-17 15:33:17
=ended         2024-06-17 15:33:17
=result        ok
=elapsed       0.068392
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4743011.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:17
=ended         2024-06-17 15:33:17
=result        ok
=elapsed       0.009136
=group_time    3.742s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-06-17 15:33:17
=ended         2024-06-17 15:33:17
=result        ok
=elapsed       8.4e-5
=group_time    7.593s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-06-17 15:33:17
=ended         2024-06-17 15:33:17
=result        ok
=elapsed       4.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:33:17
=ended         2024-06-17 15:33:19
=result        ok
=elapsed       1.867106
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-06-17 15:33:19
=ended         2024-06-17 15:33:20
=result        ok
=elapsed       0.406235
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-06-17 15:33:20
=ended         2024-06-17 15:33:20
=result        ok
=elapsed       0.001138
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-06-17 15:33:20
=ended         2024-06-17 15:33:20
=result        ok
=elapsed       0.405292
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-06-17 15:33:20
=ended         2024-06-17 15:33:20
=result        ok
=elapsed       8.82e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-06-17 15:33:20
=ended         2024-06-17 15:33:20
=result        ok
=elapsed       0.001614
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-06-17 15:33:20
=ended         2024-06-17 15:33:20
=result        ok
=elapsed       7.89e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:33:20
=ended         2024-06-17 15:33:20
=result        ok
=elapsed       0.007135
=group_time    2.848s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4743043.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:20
=ended         2024-06-17 15:33:22
=result        ok
=elapsed       1.851181
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4743075.html
=started       2024-06-17 15:33:22
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       0.406703
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4743107.html
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       0.00126
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.20393314.html
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       0.405557
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.20393346.html
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       8.07e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.20393378.html
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       0.001639
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.20393410.html
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       8.76e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.20393442.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       0.010438
=group_time    2.835s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       7.7e-5
=group_time    5.790s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:23
=result        ok
=elapsed       4.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:33:23
=ended         2024-06-17 15:33:25
=result        ok
=elapsed       1.866581
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-06-17 15:33:25
=ended         2024-06-17 15:33:25
=result        ok
=elapsed       0.10362
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-06-17 15:33:25
=ended         2024-06-17 15:33:25
=result        ok
=elapsed       0.045986
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-06-17 15:33:25
=ended         2024-06-17 15:33:25
=result        ok
=elapsed       0.054357
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-06-17 15:33:25
=ended         2024-06-17 15:33:26
=result        ok
=elapsed       0.055514
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-06-17 15:33:26
=ended         2024-06-17 15:33:26
=result        ok
=elapsed       4.89e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-06-17 15:33:26
=ended         2024-06-17 15:33:26
=result        ok
=elapsed       0.038734
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-06-17 15:33:26
=ended         2024-06-17 15:33:26
=result        ok
=elapsed       5.01e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-06-17 15:33:26
=ended         2024-06-17 15:33:26
=result        ok
=elapsed       7.9e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-06-17 15:33:26
=ended         2024-06-17 15:33:26
=result        ok
=elapsed       0.002446
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-06-17 15:33:26
=ended         2024-06-17 15:33:27
=result        ok
=elapsed       1.001576
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:33:27
=ended         2024-06-17 15:33:27
=result        ok
=elapsed       0.00804
=group_time    3.431s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4743139.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:27
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       1.877377
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.4743171.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       0.061202
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.20393474.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       0.040619
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.20393506.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       0.051507
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.20393538.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       0.058018
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.20393570.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       8.14e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.20393602.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       0.039566
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.20393634.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       5.7e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.20393666.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       8.59e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.20393698.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:29
=result        ok
=elapsed       0.002526
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.20393730.html
=started       2024-06-17 15:33:29
=ended         2024-06-17 15:33:30
=result        ok
=elapsed       1.002201
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.20393762.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:30
=ended         2024-06-17 15:33:30
=result        ok
=elapsed       0.010052
=group_time    3.399s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-06-17 15:33:30
=ended         2024-06-17 15:33:30
=result        ok
=elapsed       6.2e-5
=group_time    6.936s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-06-17 15:33:30
=ended         2024-06-17 15:33:30
=result        ok
=elapsed       1.6e-5
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-06-17 15:33:30
=ended         2024-06-17 15:33:30
=result        ok
=elapsed       0.073713
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-06-17 15:33:30
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       1.503085
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.0114
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.192603
=case          trace_session_SUITE:trace_info_on_load
