=== Suite started at 2024-01-12 16:20:45
=== Starting test, 569 test cases
=cases         569
=ended         2024-01-12 16:29:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 470 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-01-12 16:29:18
=ended         2024-01-12 16:29:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 471 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-01-12 16:29:18
=ended         2024-01-12 16:29:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 472 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-01-12 16:29:18
=ended         2024-01-12 16:29:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 473 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-01-12 16:29:18
=ended         2024-01-12 16:29:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 474 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-01-12 16:29:18
=ended         2024-01-12 16:29:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 475 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.218274.html
=group_props   [{name,asym_trans}]
=started       2024-01-12 16:29:18
=ended         2024-01-12 16:29:18
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.218306.html
=group_props   [{name,after_corrupt_files}]
=started       2024-01-12 16:29:18
=ended         2024-01-12 16:29:18
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-01-12 16:29:18
=ended         2024-01-12 16:29:28
=result        ok
=elapsed       10.072149
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-01-12 16:29:28
=ended         2024-01-12 16:29:38
=result        ok
=elapsed       10.073635
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-01-12 16:29:38
=ended         2024-01-12 16:29:48
=result        ok
=elapsed       10.06535
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-01-12 16:29:48
=ended         2024-01-12 16:29:58
=result        ok
=elapsed       10.069985
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-01-12 16:29:58
=ended         2024-01-12 16:30:20
=result        ok
=elapsed       22.070689
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-01-12 16:30:20
=ended         2024-01-12 16:30:30
=result        ok
=elapsed       10.060017
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-01-12 16:30:30
=ended         2024-01-12 16:30:52
=result        ok
=elapsed       22.066839
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-01-12 16:30:52
=ended         2024-01-12 16:31:15
=result        ok
=elapsed       22.058973
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.219522.html
=group_props   [{name,after_corrupt_files}]
=started       2024-01-12 16:31:15
=ended         2024-01-12 16:31:15
=result        ok
=elapsed       1.0e-6
=group_time    116.766s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-01-12 16:31:15
=ended         2024-01-12 16:31:16
=result        ok
=elapsed       1.472262
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-01-12 16:31:16
=ended         2024-01-12 16:31:18
=result        ok
=elapsed       2.15021
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.157731.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-01-12 16:31:18
=ended         2024-01-12 16:31:18
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.157763.html
=started       2024-01-12 16:31:18
=ended         2024-01-12 16:31:18
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.157795.html
=group_props   [{name,recovery}]
=started       2024-01-12 16:31:18
=ended         2024-01-12 16:31:18
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.157827.html
=group_props   [{name,consistency}]
=started       2024-01-12 16:31:18
=ended         2024-01-12 16:31:18
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.157859.html
=started       2024-01-12 16:31:18
=ended         2024-01-12 16:31:18
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.157891.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-01-12 16:31:18
=ended         2024-01-12 16:31:18
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-01-12 16:31:18
=ended         2024-01-12 16:31:18
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-01-12 16:31:18
=ended         2024-01-12 16:31:25
=result        ok
=elapsed       6.9272
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-01-12 16:31:25
=ended         2024-01-12 16:31:32
=result        ok
=elapsed       6.994629
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-01-12 16:31:32
=ended         2024-01-12 16:31:39
=result        ok
=elapsed       6.960736
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-01-12 16:31:39
=ended         2024-01-12 16:31:46
=result        ok
=elapsed       6.980377
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-01-12 16:31:46
=ended         2024-01-12 16:31:53
=result        ok
=elapsed       7.028907
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-01-12 16:31:53
=ended         2024-01-12 16:32:01
=result        ok
=elapsed       7.543567
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-01-12 16:32:01
=ended         2024-01-12 16:32:01
=result        ok
=elapsed       0.0
=group_time    42.615s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.223074.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-01-12 16:32:01
=ended         2024-01-12 16:32:01
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-01-12 16:32:01
=ended         2024-01-12 16:32:05
=result        ok
=elapsed       4.128628
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-01-12 16:32:05
=ended         2024-01-12 16:32:10
=result        ok
=elapsed       5.001131
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.223906.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-01-12 16:32:10
=ended         2024-01-12 16:32:10
=result        ok
=elapsed       0.0
=group_time    9.205s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.223938.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-01-12 16:32:10
=ended         2024-01-12 16:32:10
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-01-12 16:32:10
=ended         2024-01-12 16:32:13
=result        ok
=elapsed       2.323553
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-01-12 16:32:13
=ended         2024-01-12 16:32:15
=result        ok
=elapsed       2.594116
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-01-12 16:32:15
=ended         2024-01-12 16:32:18
=result        ok
=elapsed       2.99876
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-01-12 16:32:18
=ended         2024-01-12 16:32:21
=result        ok
=elapsed       2.74776
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-01-12 16:32:21
=ended         2024-01-12 16:32:24
=result        ok
=elapsed       2.681261
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-01-12 16:32:24
=ended         2024-01-12 16:32:27
=result        ok
=elapsed       3.258059
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.227778.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-01-12 16:32:27
=ended         2024-01-12 16:32:27
=result        ok
=elapsed       0.0
=group_time    16.780s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.227810.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-01-12 16:32:27
=ended         2024-01-12 16:32:27
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-01-12 16:32:27
=ended         2024-01-12 16:32:31
=result        ok
=elapsed       3.768496
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-01-12 16:32:31
=ended         2024-01-12 16:32:34
=result        ok
=elapsed       3.507157
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-01-12 16:32:34
=ended         2024-01-12 16:32:39
=result        ok
=elapsed       4.234983
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-01-12 16:32:39
=ended         2024-01-12 16:32:43
=result        ok
=elapsed       3.806073
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-01-12 16:32:43
=ended         2024-01-12 16:32:46
=result        ok
=elapsed       3.83351
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-01-12 16:32:46
=ended         2024-01-12 16:32:51
=result        ok
=elapsed       4.530921
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.231746.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-01-12 16:32:51
=ended         2024-01-12 16:32:51
=result        ok
=elapsed       1.0e-6
=group_time    23.858s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.231778.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-01-12 16:32:51
=ended         2024-01-12 16:32:51
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-01-12 16:32:51
=ended         2024-01-12 16:32:55
=result        ok
=elapsed       3.676015
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-01-12 16:32:55
=ended         2024-01-12 16:32:58
=result        ok
=elapsed       3.663779
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-01-12 16:32:58
=ended         2024-01-12 16:33:03
=result        ok
=elapsed       4.491128
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-01-12 16:33:03
=ended         2024-01-12 16:33:07
=result        ok
=elapsed       3.968172
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-01-12 16:33:07
=ended         2024-01-12 16:33:11
=result        ok
=elapsed       4.011502
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-01-12 16:33:11
=ended         2024-01-12 16:33:16
=result        ok
=elapsed       4.699764
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.237474.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-01-12 16:33:16
=ended         2024-01-12 16:33:16
=result        ok
=elapsed       0.0
=group_time    24.685s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.237506.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-01-12 16:33:16
=ended         2024-01-12 16:33:16
=result        ok
=elapsed       0.0
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-01-12 16:33:16
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-01-12 16:33:16
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-01-12 16:33:16
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.237538.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-01-12 16:33:16
=ended         2024-01-12 16:33:16
=result        ok
=elapsed       0.0
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.237570.html
=group_props   [{name,consistency_after_restore}]
=started       2024-01-12 16:33:16
=ended         2024-01-12 16:33:16
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-01-12 16:33:16
=ended         2024-01-12 16:33:17
=result        ok
=elapsed       1.437814
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-01-12 16:33:17
=ended         2024-01-12 16:33:19
=result        ok
=elapsed       1.455874
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-01-12 16:33:19
=ended         2024-01-12 16:33:20
=result        ok
=elapsed       1.513682
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-01-12 16:33:20
=ended         2024-01-12 16:33:22
=result        ok
=elapsed       1.436232
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-01-12 16:33:22
=ended         2024-01-12 16:33:23
=result        ok
=elapsed       1.435624
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-01-12 16:33:23
=ended         2024-01-12 16:33:25
=result        ok
=elapsed       1.535225
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.240962.html
=group_props   [{name,consistency_after_restore}]
=started       2024-01-12 16:33:25
=ended         2024-01-12 16:33:25
=result        ok
=elapsed       0.0
=group_time    8.993s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.65892.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-01-12 16:33:25
=ended         2024-01-12 16:33:25
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.65924.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-01-12 16:33:25
=ended         2024-01-12 16:33:25
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-01-12 16:33:25
=ended         2024-01-12 16:33:31
=result        ok
=elapsed       6.111273
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-01-12 16:33:31
=ended         2024-01-12 16:33:37
=result        ok
=elapsed       6.118551
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-01-12 16:33:37
=ended         2024-01-12 16:33:43
=result        ok
=elapsed       6.152368
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-01-12 16:33:43
=ended         2024-01-12 16:33:50
=result        ok
=elapsed       7.008579
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-01-12 16:33:50
=ended         2024-01-12 16:33:58
=result        ok
=elapsed       7.292211
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-01-12 16:33:58
=ended         2024-01-12 16:34:05
=result        ok
=elapsed       7.116298
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-01-12 16:34:05
=ended         2024-01-12 16:34:12
=result        ok
=elapsed       7.072925
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-01-12 16:34:12
=ended         2024-01-12 16:34:19
=result        ok
=elapsed       7.42964
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-01-12 16:34:19
=ended         2024-01-12 16:34:27
=result        ok
=elapsed       7.304306
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.248002.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-01-12 16:34:27
=ended         2024-01-12 16:34:27
=result        ok
=elapsed       1.0e-6
=group_time    61.862s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.248034.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-01-12 16:34:27
=ended         2024-01-12 16:34:27
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-01-12 16:34:27
=ended         2024-01-12 16:34:31
=result        ok
=elapsed       4.606558
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-01-12 16:34:31
=ended         2024-01-12 16:34:36
=result        ok
=elapsed       4.920523
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-01-12 16:34:36
=ended         2024-01-12 16:34:41
=result        ok
=elapsed       4.687285
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.249058.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-01-12 16:34:41
=ended         2024-01-12 16:34:41
=result        ok
=elapsed       0.0
=group_time    14.314s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.68996.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-01-12 16:34:41
=ended         2024-01-12 16:34:41
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-01-12 16:34:41
=ended         2024-01-12 16:34:42
=result        ok
=elapsed       1.07635
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-01-12 16:34:42
=ended         2024-01-12 16:34:44
=result        ok
=elapsed       1.377322
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-01-12 16:34:44
=ended         2024-01-12 16:34:45
=result        ok
=elapsed       1.390782
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.250370.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-01-12 16:34:45
=ended         2024-01-12 16:34:45
=result        ok
=elapsed       0.0
=group_time    3.944s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.250402.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-01-12 16:34:45
=ended         2024-01-12 16:34:45
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-01-12 16:34:45
=ended         2024-01-12 16:34:45
=result        ok
=elapsed       0.353122
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-01-12 16:34:45
=ended         2024-01-12 16:34:45
=result        ok
=elapsed       0.053804
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-01-12 16:34:45
=ended         2024-01-12 16:34:46
=result        ok
=elapsed       0.361886
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.250978.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-01-12 16:34:46
=ended         2024-01-12 16:34:46
=result        ok
=elapsed       1.0e-6
=group_time    0.868s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.173667.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-01-12 16:34:46
=ended         2024-01-12 16:34:46
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-01-12 16:34:46
=ended         2024-01-12 16:34:53
=result        ok
=elapsed       6.668463
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-01-12 16:34:53
=ended         2024-01-12 16:35:00
=result        ok
=elapsed       7.338835
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-01-12 16:35:00
=ended         2024-01-12 16:35:09
=result        ok
=elapsed       8.859376
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-01-12 16:35:09
=ended         2024-01-12 16:35:16
=result        ok
=elapsed       7.071635
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-01-12 16:35:16
=ended         2024-01-12 16:35:23
=result        ok
=elapsed       7.164301
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-01-12 16:35:23
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       8.578213
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.178691.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    45.859s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.178723.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    126.992s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.178755.html
=group_props   [{name,backup_consistency}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.178787.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 545 of 569 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 546 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.253826.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.253858.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:after_delete
