=== Suite started at 2024-12-16 13:41:23
=== Starting test, 5462 test cases
=cases         5462
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000000s
=group_time    0.287s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.001969s
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000000s
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.34754.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.010758s
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.24869.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.010042s
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.24933.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.128503s
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.24901.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.001886s
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.34786.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.24965.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.011329s
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.25029.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000002s
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.25061.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000002s
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.24997.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.34818.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.34850.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.25093.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.005993s
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.25125.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.012922s
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.25157.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.003395s
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.25189.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000002s
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.25221.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.000000s
=group_time    0.288s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.001842s
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.34882.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.010312s
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.34914.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.009421s
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.31876.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.128813s
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.38211.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.001441s
=case          receive_no_type_opt_SUITE:wait
=logfile       receive_no_type_opt_suite.wait.34946.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000003s
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.34978.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.011987s
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.35010.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.35042.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.35074.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000003s
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.35106.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000003s
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.35138.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.31908.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.005278s
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.38243.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.012770s
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.38275.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.003170s
=case          receive_no_type_opt_SUITE:type_optimized_markers
=logfile       receive_no_type_opt_suite.type_optimized_markers.38307.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.31940.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          receive_no_type_opt_SUITE:end_per_suite
=logfile       receive_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          receive_post_opt_SUITE:init_per_suite
=logfile       receive_post_opt_suite.init_per_suite.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.001933s
=case          receive_post_opt_SUITE:init_per_group
=logfile       receive_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          receive_post_opt_SUITE:recv
=logfile       receive_post_opt_suite.recv.32004.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.011046s
=case          receive_post_opt_SUITE:coverage
=logfile       receive_post_opt_suite.coverage.25253.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.009379s
=case          receive_post_opt_SUITE:otp_7980
=logfile       receive_post_opt_suite.otp_7980.25285.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.128197s
=case          receive_post_opt_SUITE:export
=logfile       receive_post_opt_suite.export.25349.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.001661s
=case          receive_post_opt_SUITE:wait
=logfile       receive_post_opt_suite.wait.31972.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000004s
=case          receive_post_opt_SUITE:recv_in_try
=logfile       receive_post_opt_suite.recv_in_try.38339.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.011366s
=case          receive_post_opt_SUITE:double_recv
=logfile       receive_post_opt_suite.double_recv.38371.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=case          receive_post_opt_SUITE:receive_var_zero
=logfile       receive_post_opt_suite.receive_var_zero.32036.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.25317.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000003s
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.32068.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000003s
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.35170.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.35202.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.005606s
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.35234.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.012792s
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.35266.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.003249s
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.35298.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.35330.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.002403s
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_SUITE:errors
=logfile       record_suite.errors.35362.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000015s
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.38403.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000015s
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.38435.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000008s
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.38563.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.075120s
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.38531.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000007s
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.38467.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          record_SUITE:foobar
=logfile       record_suite.foobar.38499.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.38595.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.35394.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_SUITE:coverage
=logfile       record_suite.coverage.35426.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.35458.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000003s
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.35490.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.35522.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=case          record_SUITE:duplicate_update_record
=logfile       record_suite.duplicate_update_record.35554.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000001s
=group_time    0.132s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.002547s
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.35586.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000008s
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.35618.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000015s
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.35650.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000006s
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.35682.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.073492s
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.35746.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000006s
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.35714.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.35778.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.35810.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.35874.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.32100.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.35842.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000015s
=case          record_cover_SUITE:slow_compilation
=logfile       record_cover_suite.slow_compilation.38627.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000002s
=case          record_cover_SUITE:record_updates
=logfile       record_cover_suite.record_updates.38659.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:duplicate_update_record
=logfile       record_cover_suite.duplicate_update_record.32132.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.000003s
=case          record_cover_SUITE:end_per_group
=logfile       record_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          record_cover_SUITE:end_per_suite
=logfile       record_cover_suite.end_per_suite.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          record_inline_SUITE:init_per_suite
=logfile       record_inline_suite.init_per_suite.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.001723s
=case          record_inline_SUITE:init_per_group
=logfile       record_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:errors
=logfile       record_inline_suite.errors.32164.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000052s
=case          record_inline_SUITE:record_test_2
=logfile       record_inline_suite.record_test_2.32228.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000014s
=case          record_inline_SUITE:record_test_3
=logfile       record_inline_suite.record_test_3.32356.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000005s
=case          record_inline_SUITE:record_access_in_guards
=logfile       record_inline_suite.record_access_in_guards.32324.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.098716s
=case          record_inline_SUITE:guard_opt
=logfile       record_inline_suite.guard_opt.32292.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000004s
=case          record_inline_SUITE:eval_once
=logfile       record_inline_suite.eval_once.32196.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_inline_SUITE:foobar
=logfile       record_inline_suite.foobar.32260.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:missing_test_heap
=logfile       record_inline_suite.missing_test_heap.32388.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:nested_access
=logfile       record_inline_suite.nested_access.32420.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:coverage
=logfile       record_inline_suite.coverage.38691.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000003s
=case          record_inline_SUITE:grab_bag
=logfile       record_inline_suite.grab_bag.38723.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000003s
=case          record_inline_SUITE:slow_compilation
=logfile       record_inline_suite.slow_compilation.32452.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:record_updates
=logfile       record_inline_suite.record_updates.35906.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:duplicate_update_record
=logfile       record_inline_suite.duplicate_update_record.35938.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_inline_SUITE:end_per_group
=logfile       record_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          record_inline_SUITE:end_per_suite
=logfile       record_inline_suite.end_per_suite.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          record_no_copt_SUITE:init_per_suite
=logfile       record_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.002061s
=case          record_no_copt_SUITE:init_per_group
=logfile       record_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:errors
=logfile       record_no_copt_suite.errors.32484.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000009s
=case          record_no_copt_SUITE:record_test_2
=logfile       record_no_copt_suite.record_test_2.36034.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000013s
=case          record_no_copt_SUITE:record_test_3
=logfile       record_no_copt_suite.record_test_3.36066.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000007s
=case          record_no_copt_SUITE:record_access_in_guards
=logfile       record_no_copt_suite.record_access_in_guards.32516.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.086748s
=case          record_no_copt_SUITE:guard_opt
=logfile       record_no_copt_suite.guard_opt.35970.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000009s
=case          record_no_copt_SUITE:eval_once
=logfile       record_no_copt_suite.eval_once.36130.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_no_copt_SUITE:foobar
=logfile       record_no_copt_suite.foobar.36002.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:missing_test_heap
=logfile       record_no_copt_suite.missing_test_heap.36098.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000001s
=case          record_no_copt_SUITE:nested_access
=logfile       record_no_copt_suite.nested_access.32548.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:coverage
=logfile       record_no_copt_suite.coverage.36162.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_no_copt_SUITE:grab_bag
=logfile       record_no_copt_suite.grab_bag.36194.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000004s
=case          record_no_copt_SUITE:slow_compilation
=logfile       record_no_copt_suite.slow_compilation.36226.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_no_copt_SUITE:record_updates
=logfile       record_no_copt_suite.record_updates.25381.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:duplicate_update_record
=logfile       record_no_copt_suite.duplicate_update_record.25413.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_no_copt_SUITE:end_per_group
=logfile       record_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          record_no_copt_SUITE:end_per_suite
=logfile       record_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          record_no_copt_ssa_SUITE:init_per_suite
=logfile       record_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.002885s
=case          record_no_copt_ssa_SUITE:init_per_group
=logfile       record_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_copt_ssa_SUITE:errors
=logfile       record_no_copt_ssa_suite.errors.32612.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000008s
=case          record_no_copt_ssa_SUITE:record_test_2
=logfile       record_no_copt_ssa_suite.record_test_2.32580.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000016s
=case          record_no_copt_ssa_SUITE:record_test_3
=logfile       record_no_copt_ssa_suite.record_test_3.32676.html
=started       2024-12-16 13:46:27
