=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=ended         2024-11-15 11:20:12
=result        ok
=elapsed       0.000000s
=group_time    11.089s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-11-15 11:20:12
=ended         2024-11-15 11:20:21
=result        ok
=elapsed       8.508126s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-11-15 11:20:21
=ended         2024-11-15 11:20:25
=result        ok
=elapsed       4.005315s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-11-15 11:20:25
=ended         2024-11-15 11:20:25
=result        skipped: "Only test on Windows"
=elapsed       0.000151s
=== *** SKIPPED test case 1312 of 1662 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73730.html
=group_props   [{name,tickets}]
=started       2024-11-15 11:20:25
=ended         2024-11-15 11:20:25
=result        ok
=elapsed       0.000000s
=group_time    28.267s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-11-15 11:20:25
=ended         2024-11-15 11:20:25
=result        ok
=elapsed       0.000484s
=group_time    196.958s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-11-15 11:20:25
=ended         2024-11-15 11:20:25
=result        ok
=elapsed       0.017162s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-15 11:20:25
=ended         2024-11-15 11:20:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-11-15 11:20:25
=ended         2024-11-15 11:20:26
=result        ok
=elapsed       1.001841s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-11-15 11:20:26
=ended         2024-11-15 11:20:27
=result        ok
=elapsed       1.004831s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-11-15 11:20:27
=ended         2024-11-15 11:20:27
=result        ok
=elapsed       0.000010s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-11-15 11:20:27
=ended         2024-11-15 11:20:27
=result        ok
=elapsed       0.000057s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-15 11:20:27
=ended         2024-11-15 11:20:27
=result        ok
=elapsed       0.000000s
=group_time    2.125s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13987.html
=group_props   [{name,basic}]
=started       2024-11-15 11:20:27
=ended         2024-11-15 11:20:27
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-11-15 11:20:27
=ended         2024-11-15 11:20:29
=result        ok
=elapsed       2.002654s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-11-15 11:20:29
=ended         2024-11-15 11:20:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1318 of 1662 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-11-15 11:20:29
=ended         2024-11-15 11:20:31
=result        ok
=elapsed       2.002195s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-11-15 11:20:31
=ended         2024-11-15 11:20:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1320 of 1662 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-11-15 11:20:31
=ended         2024-11-15 11:20:32
=result        ok
=elapsed       1.001264s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-11-15 11:20:32
=ended         2024-11-15 11:20:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1322 of 1662 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-11-15 11:20:32
=ended         2024-11-15 11:20:33
=result        ok
=elapsed       1.001311s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-11-15 11:20:33
=ended         2024-11-15 11:20:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1324 of 1662 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-11-15 11:20:33
=ended         2024-11-15 11:20:34
=result        ok
=elapsed       1.001939s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-11-15 11:20:34
=ended         2024-11-15 11:20:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000482s
=== *** SKIPPED test case 1326 of 1662 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-11-15 11:20:34
=ended         2024-11-15 11:20:35
=result        ok
=elapsed       1.002423s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-11-15 11:20:35
=ended         2024-11-15 11:20:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000574s
=== *** SKIPPED test case 1328 of 1662 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-11-15 11:20:35
=ended         2024-11-15 11:20:36
=result        ok
=elapsed       1.002374s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-11-15 11:20:36
=ended         2024-11-15 11:20:37
=result        ok
=elapsed       1.001330s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-11-15 11:20:37
=ended         2024-11-15 11:20:38
=result        ok
=elapsed       1.002343s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-11-15 11:20:38
=ended         2024-11-15 11:20:39
=result        ok
=elapsed       1.002491s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-11-15 11:20:39
=ended         2024-11-15 11:20:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000580s
=== *** SKIPPED test case 1333 of 1662 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-11-15 11:20:40
=ended         2024-11-15 11:20:41
=result        ok
=elapsed       1.001908s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-11-15 11:20:41
=ended         2024-11-15 11:20:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000495s
=== *** SKIPPED test case 1335 of 1662 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-11-15 11:20:41
=ended         2024-11-15 11:20:41
=result        skipped: eperm
=elapsed       0.000787s
=== *** SKIPPED test case 1336 of 1662 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-11-15 11:20:41
=ended         2024-11-15 11:20:42
=result        ok
=elapsed       1.002405s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-11-15 11:20:42
=ended         2024-11-15 11:20:43
=result        ok
=elapsed       1.003037s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-11-15 11:20:43
=ended         2024-11-15 11:20:44
=result        ok
=elapsed       1.002137s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-11-15 11:20:44
=ended         2024-11-15 11:20:45
=result        ok
=elapsed       1.002863s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-11-15 11:20:45
=ended         2024-11-15 11:20:47
=result        ok
=elapsed       2.004655s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-11-15 11:20:47
=ended         2024-11-15 11:20:49
=result        ok
=elapsed       2.005403s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-11-15 11:20:49
=ended         2024-11-15 11:20:51
=result        ok
=elapsed       2.005463s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-11-15 11:20:51
=ended         2024-11-15 11:20:53
=result        ok
=elapsed       2.007191s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-11-15 11:20:53
=ended         2024-11-15 11:20:55
=result        ok
=elapsed       2.006348s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-15 11:20:55
=ended         2024-11-15 11:20:57
=result        ok
=elapsed       2.005039s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-15 11:20:57
=ended         2024-11-15 11:20:59
=result        ok
=elapsed       2.005472s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-11-15 11:20:59
=ended         2024-11-15 11:21:01
=result        ok
=elapsed       2.005723s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-11-15 11:21:01
=ended         2024-11-15 11:21:03
=result        ok
=elapsed       2.005339s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-11-15 11:21:03
=ended         2024-11-15 11:21:03
=result        ok
=elapsed       0.007944s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-11-15 11:21:03
=ended         2024-11-15 11:21:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000229s
=== *** SKIPPED test case 1351 of 1662 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-11-15 11:21:03
=ended         2024-11-15 11:21:03
=result        ok
=elapsed       0.005968s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-11-15 11:21:03
=ended         2024-11-15 11:21:03
=result        ok
=elapsed       0.002154s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-11-15 11:21:03
=ended         2024-11-15 11:21:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000234s
=== *** SKIPPED test case 1354 of 1662 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-11-15 11:21:03
=ended         2024-11-15 11:21:03
=result        ok
=elapsed       0.001408s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-11-15 11:21:03
=ended         2024-11-15 11:21:05
=result        ok
=elapsed       2.004225s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-11-15 11:21:05
=ended         2024-11-15 11:21:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000466s
=== *** SKIPPED test case 1357 of 1662 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-11-15 11:21:05
=ended         2024-11-15 11:21:07
=result        ok
=elapsed       2.005681s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-11-15 11:21:07
=ended         2024-11-15 11:21:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1359 of 1662 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14083.html
=group_props   [{name,basic}]
=started       2024-11-15 11:21:07
=ended         2024-11-15 11:21:07
=result        ok
=elapsed       0.000000s
=group_time    40.227s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14115.html
=group_props   [{name,sendfile}]
=started       2024-11-15 11:21:07
=ended         2024-11-15 11:21:07
=result        ok
=elapsed       0.074521s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-11-15 11:21:07
=ended         2024-11-15 11:21:08
=result        ok
=elapsed       0.144825s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-11-15 11:21:08
=ended         2024-11-15 11:21:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000239s
=== *** SKIPPED test case 1361 of 1662 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-11-15 11:21:08
=ended         2024-11-15 11:21:08
=result        ok
=elapsed       0.114639s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-11-15 11:21:08
=ended         2024-11-15 11:21:08
=result        ok
=elapsed       0.140698s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-11-15 11:21:08
=ended         2024-11-15 11:21:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000212s
=== *** SKIPPED test case 1364 of 1662 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-15 11:21:08
=ended         2024-11-15 11:21:08
=result        ok
=elapsed       0.115625s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73858.html
=group_props   [{name,sendfile}]
=started       2024-11-15 11:21:08
=ended         2024-11-15 11:21:08
=result        ok
=elapsed       0.000000s
=group_time    0.778s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73890.html
=group_props   [{name,from_fd}]
=started       2024-11-15 11:21:08
=ended         2024-11-15 11:21:08
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-15 11:21:08
=ended         2024-11-15 11:21:09
=result        ok
=elapsed       1.002188s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-15 11:21:09
=ended         2024-11-15 11:21:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1367 of 1662 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-15 11:21:09
=ended         2024-11-15 11:21:10
=result        ok
=elapsed       1.002531s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-15 11:21:10
=ended         2024-11-15 11:21:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1369 of 1662 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-15 11:21:10
=ended         2024-11-15 11:21:11
=result        ok
=elapsed       1.002561s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-15 11:21:11
=ended         2024-11-15 11:21:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1371 of 1662 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-15 11:21:11
=ended         2024-11-15 11:21:12
=result        ok
=elapsed       1.002604s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-15 11:21:12
=ended         2024-11-15 11:21:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1373 of 1662 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-15 11:21:12
=ended         2024-11-15 11:21:14
=result        ok
=elapsed       2.008624s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-15 11:21:14
=ended         2024-11-15 11:21:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1375 of 1662 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-15 11:21:14
=ended         2024-11-15 11:21:16
=result        ok
=elapsed       2.007689s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-15 11:21:16
=ended         2024-11-15 11:21:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000626s
=== *** SKIPPED test case 1377 of 1662 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-15 11:21:16
=ended         2024-11-15 11:21:18
=result        ok
=elapsed       2.006917s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-15 11:21:18
=ended         2024-11-15 11:21:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1379 of 1662 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-15 11:21:19
=ended         2024-11-15 11:21:21
=result        ok
=elapsed       2.007286s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-15 11:21:21
=ended         2024-11-15 11:21:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000525s
=== *** SKIPPED test case 1381 of 1662 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73922.html
=group_props   [{name,from_fd}]
=started       2024-11-15 11:21:21
=ended         2024-11-15 11:21:21
=result        ok
=elapsed       0.000000s
=group_time    12.474s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73954.html
=group_props   [{name,options}]
=started       2024-11-15 11:21:21
=ended         2024-11-15 11:21:21
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73986.html
=group_props   [{name,options_otp}]
=started       2024-11-15 11:21:21
=ended         2024-11-15 11:21:21
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-15 11:21:21
=ended         2024-11-15 11:21:22
=result        ok
=elapsed       1.003447s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-15 11:21:22
=ended         2024-11-15 11:21:23
=result        ok
=elapsed       1.003054s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-15 11:21:23
=ended         2024-11-15 11:21:30
=result        ok
=elapsed       7.010227s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-15 11:21:30
=ended         2024-11-15 11:21:31
=result        ok
=elapsed       1.004290s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74018.html
=group_props   [{name,options_otp}]
=started       2024-11-15 11:21:31
=ended         2024-11-15 11:21:31
=result        ok
=elapsed       0.000000s
=group_time    10.145s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14147.html
=group_props   [{name,options_socket}]
=started       2024-11-15 11:21:31
=ended         2024-11-15 11:21:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14179.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-15 11:21:31
=ended         2024-11-15 11:21:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-15 11:21:31
=ended         2024-11-15 11:21:33
=result        ok
=elapsed       2.003916s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-15 11:21:33
=ended         2024-11-15 11:21:39
=result        ok
=elapsed       6.007589s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14211.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-15 11:21:39
=ended         2024-11-15 11:21:39
=result        ok
=elapsed       0.000000s
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-15 11:21:39
=ended         2024-11-15 11:21:39
=result        skipped: "not yet implemented"
=elapsed       0.000220s
=== *** SKIPPED test case 1388 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-15 11:21:39
=ended         2024-11-15 11:21:43
=result        ok
=elapsed       4.005701s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-15 11:21:43
=ended         2024-11-15 11:21:47
=result        skipped: eacces
=elapsed       4.005892s
=== *** SKIPPED test case 1390 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-15 11:21:47
=ended         2024-11-15 11:21:47
=result        skipped: eacces
=elapsed       0.001661s
=== *** SKIPPED test case 1391 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-15 11:21:47
=ended         2024-11-15 11:21:48
=result        ok
=elapsed       1.002079s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-15 11:21:48
=ended         2024-11-15 11:21:49
=result        ok
=elapsed       1.003160s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-15 11:21:49
=ended         2024-11-15 11:21:49
=result        skipped: "not yet implemented"
=elapsed       0.000252s
=== *** SKIPPED test case 1394 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-15 11:21:49
=ended         2024-11-15 11:21:50
=result        ok
=elapsed       1.002244s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-15 11:21:50
=ended         2024-11-15 11:21:50
=result        skipped: "not yet implemented"
=elapsed       0.000259s
=== *** SKIPPED test case 1396 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-15 11:21:50
=ended         2024-11-15 11:21:50
=result        skipped: "not yet implemented"
=elapsed       0.000163s
=== *** SKIPPED test case 1397 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-15 11:21:50
=ended         2024-11-15 11:21:50
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000690s
=== *** SKIPPED test case 1398 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-15 11:21:50
=ended         2024-11-15 11:21:50
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000447s
=== *** SKIPPED test case 1399 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-15 11:21:50
=ended         2024-11-15 11:21:52
=result        ok
=elapsed       2.006468s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14243.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-15 11:21:52
=ended         2024-11-15 11:21:52
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-15 11:21:52
=ended         2024-11-15 11:21:52
=result        skipped: "not yet implemented"
=elapsed       0.000199s
=== *** SKIPPED test case 1401 of 1662 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74050.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-15 11:21:52
=ended         2024-11-15 11:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-15 11:21:52
=ended         2024-11-15 11:21:52
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000183s
=== *** SKIPPED test case 1402 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-15 11:21:52
=ended         2024-11-15 11:21:52
=result        skipped: "Not Supported: socket option peercred"
