=== Suite started at 2024-10-02 14:12:22
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.exit_after2.html
=started       2024-10-02 14:40:32
=ended         2024-10-02 14:40:33
=result        ok
=elapsed       1.001736
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-10-02 14:40:33
=ended         2024-10-02 14:40:34
=result        ok
=elapsed       1.001757
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-10-02 14:40:34
=ended         2024-10-02 14:40:35
=result        ok
=elapsed       1.000721
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738722.html
=group_props   [{name,exit_after}]
=started       2024-10-02 14:40:35
=ended         2024-10-02 14:40:35
=result        ok
=elapsed       0.0
=group_time    4.121s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738754.html
=group_props   [{name,kill_after}]
=started       2024-10-02 14:40:35
=ended         2024-10-02 14:40:35
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-10-02 14:40:35
=ended         2024-10-02 14:40:36
=result        ok
=elapsed       1.00197
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-10-02 14:40:36
=ended         2024-10-02 14:40:37
=result        ok
=elapsed       1.001827
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-10-02 14:40:37
=ended         2024-10-02 14:40:38
=result        ok
=elapsed       1.001542
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738786.html
=group_props   [{name,kill_after}]
=started       2024-10-02 14:40:38
=ended         2024-10-02 14:40:38
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738818.html
=group_props   [{name,apply_interval}]
=started       2024-10-02 14:40:38
=ended         2024-10-02 14:40:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-10-02 14:40:38
=ended         2024-10-02 14:40:42
=result        ok
=elapsed       4.002925
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-10-02 14:40:42
=ended         2024-10-02 14:40:45
=result        ok
=elapsed       2.801449
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-10-02 14:40:45
=ended         2024-10-02 14:40:45
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738850.html
=group_props   [{name,apply_interval}]
=started       2024-10-02 14:40:45
=ended         2024-10-02 14:40:45
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738882.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-02 14:40:45
=ended         2024-10-02 14:40:45
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-10-02 14:40:45
=ended         2024-10-02 14:40:49
=result        ok
=elapsed       4.002943
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-10-02 14:40:49
=ended         2024-10-02 14:40:53
=result        ok
=elapsed       3.501937
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-10-02 14:40:53
=ended         2024-10-02 14:40:53
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738914.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-02 14:40:53
=ended         2024-10-02 14:40:53
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738946.html
=group_props   [{name,send_interval}]
=started       2024-10-02 14:40:53
=ended         2024-10-02 14:40:53
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-10-02 14:40:53
=ended         2024-10-02 14:40:59
=result        ok
=elapsed       6.002324
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-10-02 14:40:59
=ended         2024-10-02 14:41:02
=result        ok
=elapsed       3.002214
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-10-02 14:41:02
=ended         2024-10-02 14:41:05
=result        ok
=elapsed       3.002391
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-10-02 14:41:05
=ended         2024-10-02 14:41:08
=result        ok
=elapsed       3.002152
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-10-02 14:41:08
=ended         2024-10-02 14:41:09
=result        ok
=elapsed       1.102228
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-10-02 14:41:09
=ended         2024-10-02 14:41:09
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738978.html
=group_props   [{name,send_interval}]
=started       2024-10-02 14:41:09
=ended         2024-10-02 14:41:09
=result        ok
=elapsed       0.0
=group_time    16.271s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19739010.html
=group_props   [{name,cancel}]
=started       2024-10-02 14:41:09
=ended         2024-10-02 14:41:09
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-10-02 14:41:09
=ended         2024-10-02 14:41:09
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-10-02 14:41:09
=ended         2024-10-02 14:41:11
=result        ok
=elapsed       2.000277
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-10-02 14:41:11
=ended         2024-10-02 14:41:13
=result        ok
=elapsed       2.000255
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-10-02 14:41:13
=ended         2024-10-02 14:41:14
=result        ok
=elapsed       1.102989
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-10-02 14:41:14
=ended         2024-10-02 14:41:15
=result        ok
=elapsed       1.10227
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-10-02 14:41:15
=ended         2024-10-02 14:41:17
=result        ok
=elapsed       2.003294
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-10-02 14:41:17
=ended         2024-10-02 14:41:18
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19739042.html
=group_props   [{name,cancel}]
=started       2024-10-02 14:41:18
=ended         2024-10-02 14:41:18
=result        ok
=elapsed       0.0
=group_time    8.391s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19739074.html
=group_props   [{name,sleep}]
=started       2024-10-02 14:41:18
=ended         2024-10-02 14:41:18
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-10-02 14:41:18
=ended         2024-10-02 14:41:19
=result        ok
=elapsed       1.000472
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-10-02 14:41:19
=ended         2024-10-02 14:41:20
=result        ok
=elapsed       1.00118
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19739106.html
=group_props   [{name,sleep}]
=started       2024-10-02 14:41:20
=ended         2024-10-02 14:41:20
=result        ok
=elapsed       0.0
=group_time    2.069s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19739138.html
=group_props   [{name,misc}]
=started       2024-10-02 14:41:20
=ended         2024-10-02 14:41:20
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-10-02 14:41:20
=ended         2024-10-02 14:41:22
=result        ok
=elapsed       2.003538
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-10-02 14:41:22
=ended         2024-10-02 14:41:22
=result        ok
=elapsed       0.601172
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-10-02 14:41:22
=ended         2024-10-02 14:41:23
=result        ok
=elapsed       0.500134
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-10-02 14:41:23
=ended         2024-10-02 14:41:23
=result        ok
=elapsed       0.500269
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-10-02 14:41:23
=ended         2024-10-02 14:41:24
=result        ok
=elapsed       1.000206
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-10-02 14:41:24
=ended         2024-10-02 14:41:25
=result        ok
=elapsed       1.000138
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-02 14:41:25
=ended         2024-10-02 14:42:17
=result        ok
=elapsed       51.807569
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19739170.html
=group_props   [{name,misc}]
=started       2024-10-02 14:42:17
=ended         2024-10-02 14:42:17
=result        ok
=elapsed       0.0
=group_time    57.594s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-02 14:42:17
=ended         2024-10-02 14:42:17
=result        ok
=elapsed       0.0
=group_time    109.350s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19739202.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-02 14:42:17
=ended         2024-10-02 14:42:17
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-02 14:42:17
=ended         2024-10-02 14:42:23
=result        ok
=elapsed       6.044208
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-02 14:42:23
=ended         2024-10-02 14:42:25
=result        ok
=elapsed       2.069233
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-02 14:42:25
=ended         2024-10-02 14:42:28
=result        ok
=elapsed       2.540299
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-02 14:42:28
=ended         2024-10-02 14:42:28
=result        ok
=elapsed       0.415554
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-02 14:42:28
=ended         2024-10-02 14:42:28
=result        ok
=elapsed       0.003928
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-02 14:42:28
=ended         2024-10-02 14:42:29
=result        ok
=elapsed       0.00533
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-02 14:42:29
=ended         2024-10-02 14:42:31
=result        ok
=elapsed       2.025572
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-02 14:42:31
=ended         2024-10-02 14:42:31
=result        ok
=elapsed       3.85e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19739234.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-02 14:42:31
=ended         2024-10-02 14:42:31
=result        ok
=elapsed       3.3e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19739266.html
=started       2024-10-02 14:42:31
=ended         2024-10-02 14:42:31
=result        ok
=elapsed       0.649417
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19739298.html
=started       2024-10-02 14:42:31
=ended         2024-10-02 14:42:33
=result        ok
=elapsed       2.839291
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.398499.html
=started       2024-10-02 14:42:31
=ended         2024-10-02 14:42:33
=result        ok
=elapsed       2.764625
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19739330.html
=started       2024-10-02 14:42:31
=ended         2024-10-02 14:42:33
=result        ok
=elapsed       2.707276
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19739362.html
=started       2024-10-02 14:42:31
=ended         2024-10-02 14:42:33
=result        ok
=elapsed       2.574681
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19739394.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-02 14:42:33
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       4.5e-5
=group_time    2.888s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       2.36e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.002644
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19739426.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.0
=group_time    16.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19739458.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       4.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       1.0e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.011122
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.091775
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.094806
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.093824
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.101583
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:34
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-02 14:42:34
=ended         2024-10-02 14:42:35
=result        ok
=elapsed       0.258239
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-02 14:42:35
=ended         2024-10-02 14:43:13
=result        ok
=elapsed       38.752066
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19739490.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-02 14:43:13
=ended         2024-10-02 14:43:13
=result        ok
=elapsed       0.0
=group_time    39.793s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19739522.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-02 14:43:13
=ended         2024-10-02 14:43:13
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-02 14:43:13
=ended         2024-10-02 14:43:13
=result        ok
=elapsed       1.49e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-02 14:43:13
=ended         2024-10-02 14:43:13
=result        ok
=elapsed       9.9e-5
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-02 14:43:13
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       5.4e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       9.6e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.05e-4
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       5.4e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       5.5e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       7.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       3.7e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:14
=result        ok
=elapsed       4.0e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-10-02 14:43:14
=ended         2024-10-02 14:43:15
=result        ok
=elapsed       0.010509
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-10-02 14:43:15
=ended         2024-10-02 14:43:15
=result        ok
=elapsed       0.01442
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-10-02 14:43:15
=ended         2024-10-02 14:43:15
=result        ok
=elapsed       2.01e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-10-02 14:43:15
=ended         2024-10-02 14:43:15
=result        ok
=elapsed       1.92e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-10-02 14:43:15
=ended         2024-10-02 14:43:15
=result        ok
=elapsed       4.7e-5
=case          uri_string_SUITE:resolve_return_map
