=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
=ended         2024-04-30 11:22:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1623 ***
=case          socket_SUITE:api_b_sendv_tcp4
=logfile       socket_suite.api_b_sendv_tcp4.html
=started       2024-04-30 11:22:07
=ended         2024-04-30 11:22:09
=result        ok
=elapsed       2.005231
=case          socket_SUITE:api_b_sendv_tcp6
=logfile       socket_suite.api_b_sendv_tcp6.html
=started       2024-04-30 11:22:09
=ended         2024-04-30 11:22:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69154.html
=group_props   [{name,api_basic}]
=started       2024-04-30 11:22:09
=ended         2024-04-30 11:22:09
=result        ok
=elapsed       0.0
=group_time    35.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69186.html
=group_props   [{name,api_sendfile}]
=started       2024-04-30 11:22:09
=ended         2024-04-30 11:22:09
=result        ok
=elapsed       0.077525
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-30 11:22:09
=ended         2024-04-30 11:22:09
=result        ok
=elapsed       0.14184
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-30 11:22:09
=ended         2024-04-30 11:22:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1229 of 1623 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-30 11:22:09
=ended         2024-04-30 11:22:10
=result        ok
=elapsed       0.113739
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-30 11:22:10
=ended         2024-04-30 11:22:10
=result        ok
=elapsed       0.150516
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-30 11:22:10
=ended         2024-04-30 11:22:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1232 of 1623 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-30 11:22:10
=ended         2024-04-30 11:22:10
=result        ok
=elapsed       0.112137
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69250.html
=group_props   [{name,api_sendfile}]
=started       2024-04-30 11:22:10
=ended         2024-04-30 11:22:10
=result        ok
=elapsed       0.0
=group_time    0.780s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69282.html
=group_props   [{name,api_async}]
=started       2024-04-30 11:22:10
=ended         2024-04-30 11:22:10
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-30 11:22:10
=ended         2024-04-30 11:22:13
=result        ok
=elapsed       3.006069
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-30 11:22:13
=ended         2024-04-30 11:22:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1235 of 1623 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-30 11:22:13
=ended         2024-04-30 11:22:14
=result        ok
=elapsed       1.00415
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-30 11:22:14
=ended         2024-04-30 11:22:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1623 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-30 11:22:14
=ended         2024-04-30 11:22:15
=result        ok
=elapsed       1.004289
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-30 11:22:15
=ended         2024-04-30 11:22:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1623 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-30 11:22:15
=ended         2024-04-30 11:22:16
=result        ok
=elapsed       1.004727
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-30 11:22:16
=ended         2024-04-30 11:22:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1241 of 1623 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-30 11:22:16
=ended         2024-04-30 11:22:17
=result        ok
=elapsed       1.005002
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-30 11:22:17
=ended         2024-04-30 11:22:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1623 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-30 11:22:17
=ended         2024-04-30 11:22:23
=result        ok
=elapsed       6.003552
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-30 11:22:23
=ended         2024-04-30 11:22:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1623 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-30 11:22:23
=ended         2024-04-30 11:22:29
=result        ok
=elapsed       6.00329
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-30 11:22:29
=ended         2024-04-30 11:22:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1247 of 1623 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-30 11:22:29
=ended         2024-04-30 11:22:35
=result        ok
=elapsed       6.003778
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-30 11:22:35
=ended         2024-04-30 11:22:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1623 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-30 11:22:35
=ended         2024-04-30 11:22:41
=result        ok
=elapsed       6.005143
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-30 11:22:41
=ended         2024-04-30 11:22:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1623 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-30 11:22:41
=ended         2024-04-30 11:22:47
=result        ok
=elapsed       6.005152
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-30 11:22:47
=ended         2024-04-30 11:22:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1253 of 1623 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-30 11:22:48
=ended         2024-04-30 11:22:50
=result        ok
=elapsed       2.005701
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-30 11:22:50
=ended         2024-04-30 11:22:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1623 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-30 11:22:50
=ended         2024-04-30 11:22:52
=result        ok
=elapsed       2.006277
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-30 11:22:52
=ended         2024-04-30 11:22:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1257 of 1623 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-30 11:22:52
=ended         2024-04-30 11:22:54
=result        ok
=elapsed       2.005034
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-30 11:22:54
=ended         2024-04-30 11:22:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1259 of 1623 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-04-30 11:22:54
=ended         2024-04-30 11:22:56
=result        ok
=elapsed       2.006751
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-04-30 11:22:56
=ended         2024-04-30 11:22:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1261 of 1623 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-04-30 11:22:56
=ended         2024-04-30 11:22:58
=result        ok
=elapsed       2.006567
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-04-30 11:22:58
=ended         2024-04-30 11:22:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1263 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69314.html
=group_props   [{name,api_async}]
=started       2024-04-30 11:22:58
=ended         2024-04-30 11:22:58
=result        ok
=elapsed       0.0
=group_time    47.876s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69346.html
=group_props   [{name,api_async_ref}]
=started       2024-04-30 11:22:58
=ended         2024-04-30 11:22:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.69378.html
=started       2024-04-30 11:22:58
=ended         2024-04-30 11:23:01
=result        ok
=elapsed       3.006535
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.13059.html
=started       2024-04-30 11:23:01
=ended         2024-04-30 11:23:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1623 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.69410.html
=started       2024-04-30 11:23:01
=ended         2024-04-30 11:23:02
=result        ok
=elapsed       1.004054
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.69442.html
=started       2024-04-30 11:23:02
=ended         2024-04-30 11:23:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1623 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.69474.html
=started       2024-04-30 11:23:02
=ended         2024-04-30 11:23:03
=result        ok
=elapsed       1.004145
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.69506.html
=started       2024-04-30 11:23:03
=ended         2024-04-30 11:23:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1269 of 1623 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.13091.html
=started       2024-04-30 11:23:03
=ended         2024-04-30 11:23:04
=result        ok
=elapsed       1.005061
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.13123.html
=started       2024-04-30 11:23:04
=ended         2024-04-30 11:23:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1623 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.69538.html
=started       2024-04-30 11:23:04
=ended         2024-04-30 11:23:05
=result        ok
=elapsed       1.004995
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.69570.html
=started       2024-04-30 11:23:05
=ended         2024-04-30 11:23:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1623 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.69602.html
=started       2024-04-30 11:23:05
=ended         2024-04-30 11:23:11
=result        ok
=elapsed       6.002953
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.69634.html
=started       2024-04-30 11:23:11
=ended         2024-04-30 11:23:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1275 of 1623 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.13155.html
=started       2024-04-30 11:23:11
=ended         2024-04-30 11:23:17
=result        ok
=elapsed       6.003009
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.13187.html
=started       2024-04-30 11:23:17
=ended         2024-04-30 11:23:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1623 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.13219.html
=started       2024-04-30 11:23:17
=ended         2024-04-30 11:23:23
=result        ok
=elapsed       6.003869
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.69666.html
=started       2024-04-30 11:23:23
=ended         2024-04-30 11:23:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1623 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.13251.html
=started       2024-04-30 11:23:23
=ended         2024-04-30 11:23:29
=result        ok
=elapsed       6.005493
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.13283.html
=started       2024-04-30 11:23:29
=ended         2024-04-30 11:23:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1281 of 1623 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.69698.html
=started       2024-04-30 11:23:29
=ended         2024-04-30 11:23:35
=result        ok
=elapsed       6.005128
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.69730.html
=started       2024-04-30 11:23:35
=ended         2024-04-30 11:23:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1283 of 1623 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.69762.html
=started       2024-04-30 11:23:35
=ended         2024-04-30 11:23:37
=result        ok
=elapsed       2.004254
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.69794.html
=started       2024-04-30 11:23:37
=ended         2024-04-30 11:23:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1623 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.69826.html
=started       2024-04-30 11:23:37
=ended         2024-04-30 11:23:40
=result        ok
=elapsed       2.005192
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.69858.html
=started       2024-04-30 11:23:40
=ended         2024-04-30 11:23:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1287 of 1623 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.69890.html
=started       2024-04-30 11:23:40
=ended         2024-04-30 11:23:42
=result        ok
=elapsed       2.005695
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.69922.html
=started       2024-04-30 11:23:42
=ended         2024-04-30 11:23:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1289 of 1623 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.69954.html
=started       2024-04-30 11:23:42
=ended         2024-04-30 11:23:44
=result        ok
=elapsed       2.006071
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.69986.html
=started       2024-04-30 11:23:44
=ended         2024-04-30 11:23:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1291 of 1623 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.70018.html
=started       2024-04-30 11:23:44
=ended         2024-04-30 11:23:46
=result        ok
=elapsed       2.005778
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.70050.html
=started       2024-04-30 11:23:46
=ended         2024-04-30 11:23:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1293 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70082.html
=group_props   [{name,api_async_ref}]
=started       2024-04-30 11:23:46
=ended         2024-04-30 11:23:46
=result        ok
=elapsed       0.0
=group_time    47.875s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70114.html
=group_props   [{name,api_options}]
=started       2024-04-30 11:23:46
=ended         2024-04-30 11:23:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70146.html
=group_props   [{name,api_options_otp}]
=started       2024-04-30 11:23:46
=ended         2024-04-30 11:23:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-30 11:23:46
=ended         2024-04-30 11:23:47
=result        ok
=elapsed       1.003099
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-30 11:23:47
=ended         2024-04-30 11:23:48
=result        ok
=elapsed       1.00159
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-30 11:23:48
=ended         2024-04-30 11:23:55
=result        ok
=elapsed       7.009604
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-30 11:23:55
=ended         2024-04-30 11:23:56
=result        ok
=elapsed       1.004836
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70178.html
=group_props   [{name,api_options_otp}]
=started       2024-04-30 11:23:56
=ended         2024-04-30 11:23:56
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70210.html
=group_props   [{name,api_options_socket}]
=started       2024-04-30 11:23:56
=ended         2024-04-30 11:23:56
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70242.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-30 11:23:56
=ended         2024-04-30 11:23:56
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-30 11:23:56
=ended         2024-04-30 11:23:58
=result        ok
=elapsed       2.002391
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-30 11:23:58
=ended         2024-04-30 11:24:04
=result        ok
=elapsed       6.008309
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70274.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-30 11:24:04
=ended         2024-04-30 11:24:04
=result        ok
=elapsed       0.0
=group_time    8.083s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-30 11:24:04
=ended         2024-04-30 11:24:04
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1300 of 1623 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-30 11:24:04
=ended         2024-04-30 11:24:08
=result        ok
=elapsed       4.005121
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-30 11:24:08
=ended         2024-04-30 11:24:12
=result        skipped: eacces
=== *** SKIPPED test case 1302 of 1623 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-30 11:24:12
=ended         2024-04-30 11:24:12
=result        skipped: eacces
=== *** SKIPPED test case 1303 of 1623 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-30 11:24:12
=ended         2024-04-30 11:24:13
=result        ok
=elapsed       1.003076
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-30 11:24:13
=ended         2024-04-30 11:24:14
=result        ok
=elapsed       1.002803
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-30 11:24:14
=ended         2024-04-30 11:24:14
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1306 of 1623 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-30 11:24:14
=ended         2024-04-30 11:24:15
=result        ok
=elapsed       1.002909
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-30 11:24:15
=ended         2024-04-30 11:24:15
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1308 of 1623 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-30 11:24:15
=ended         2024-04-30 11:24:15
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1623 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-30 11:24:15
=ended         2024-04-30 11:24:15
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1310 of 1623 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-30 11:24:15
=ended         2024-04-30 11:24:15
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1311 of 1623 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-04-30 11:24:15
=ended         2024-04-30 11:24:17
=result        ok
=elapsed       2.006643
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.7044.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-30 11:24:17
=ended         2024-04-30 11:24:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-04-30 11:24:17
=ended         2024-04-30 11:24:17
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1313 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.7076.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-30 11:24:17
=ended         2024-04-30 11:24:17
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-04-30 11:24:17
=ended         2024-04-30 11:24:18
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1314 of 1623 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-04-30 11:24:18
=ended         2024-04-30 11:24:18
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1315 of 1623 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.7108.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-30 11:24:18
=ended         2024-04-30 11:24:18
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-04-30 11:24:18
=ended         2024-04-30 11:24:19
=result        ok
=elapsed       1.001472
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-04-30 11:24:19
=ended         2024-04-30 11:24:20
=result        ok
=elapsed       1.002366
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70306.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-30 11:24:20
=ended         2024-04-30 11:24:20
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70338.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-30 11:24:20
=ended         2024-04-30 11:24:20
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-04-30 11:24:20
=ended         2024-04-30 11:24:21
=result        ok
=elapsed       1.002054
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-04-30 11:24:21
=ended         2024-04-30 11:24:22
=result        ok
=elapsed       1.001938
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13315.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-30 11:24:22
=ended         2024-04-30 11:24:22
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13347.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-30 11:24:22
=ended         2024-04-30 11:24:22
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-04-30 11:24:22
=ended         2024-04-30 11:24:23
=result        ok
=elapsed       1.002149
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-04-30 11:24:23
=ended         2024-04-30 11:24:23
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1321 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13379.html
