=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:28
=ended         2024-10-28 16:48:28
=result        ok
=elapsed       0.000060s
=group_time    2.492s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65986.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:28
=ended         2024-10-28 16:48:28
=result        ok
=elapsed       0.000043s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-10-28 16:48:28
=ended         2024-10-28 16:48:28
=result        ok
=elapsed       0.055953s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-10-28 16:48:28
=ended         2024-10-28 16:48:28
=result        ok
=elapsed       0.063653s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-10-28 16:48:28
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.132868s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.057969s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.054729s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66466.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.000032s
=group_time    0.677s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66498.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.000043s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.014995s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66658.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.000035s
=group_time    0.082s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66690.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.054845s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.057963s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65187.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.000046s
=group_time    0.228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65219.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.000052s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.097858s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.054699s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65315.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.000043s
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67330.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:29
=result        ok
=elapsed       0.000042s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-10-28 16:48:29
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.057959s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.058015s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.016174s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.016045s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67906.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.000038s
=group_time    0.343s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65571.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.000042s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.000309s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.004305s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.004274s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.004333s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.004062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65923.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.000049s
=group_time    0.262s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65955.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:48:30
=result        ok
=elapsed       0.000037s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-10-28 16:48:30
=ended         2024-10-28 16:49:00
=result        ok
=elapsed       30.226386s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66371.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-10-28 16:49:00
=ended         2024-10-28 16:49:00
=result        ok
=elapsed       0.000049s
=group_time    30.293s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-10-28 16:49:00
=ended         2024-10-28 16:49:00
=result        ok
=elapsed       0.001352s
=group_time    36.278s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-10-28 16:49:00
=ended         2024-10-28 16:49:00
=result        ok
=elapsed       0.000255s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-10-28 16:49:00
=ended         2024-10-28 16:49:00
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-10-28 16:49:00
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007411s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007232s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009584s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009234s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.008929s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.008942s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.008797s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007934s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007852s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009397s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007924s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007310s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007219s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007611s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009482s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.008589s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.008338s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009510s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.69314.html
=group_props   [{name,passphrase}]
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.000006s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.66883.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.011987s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.69378.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009797s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.66979.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009188s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.67075.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.008808s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.69474.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009127s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.69538.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.008035s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.67171.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007534s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.67235.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.009087s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.67299.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007936s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.67363.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.007546s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.67427.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:01
=result        ok
=elapsed       0.008058s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.67491.html
=started       2024-10-28 16:49:01
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007925s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.67555.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.009426s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.67619.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.008994s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.67683.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.008255s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.67715.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.009404s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.000000s
=group_time    0.556s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.67779.html
=group_props   [{name,old_format}]
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.000000s
=group_time    1.197s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.67811.html
=group_props   [{name,new_format}]
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007703s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.008211s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.009356s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.008022s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.009817s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.008462s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007769s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007483s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.008294s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.010233s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.38980.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.012403s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.68195.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.010584s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.39012.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.009779s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.39076.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.010619s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.68291.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.010644s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.68323.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007727s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.70178.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007756s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.68355.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.009833s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.70306.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007662s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.70370.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007453s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.39268.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.007716s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.39332.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.009281s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.39396.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:02
=result        ok
=elapsed       0.010748s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.39460.html
=started       2024-10-28 16:49:02
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.009409s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.68547.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.009324s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.68611.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.011275s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.70466.html
=group_props   [{name,new_format}]
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.000000s
=group_time    0.899s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.68675.html
=group_props   [{name,option_space}]
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.68707.html
=group_props   [{name,new_format}]
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.000003s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.68739.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008091s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.39588.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008072s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.68803.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008882s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.68867.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008223s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.70626.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.010519s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.39652.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008771s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.39716.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.009520s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.39780.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.009078s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.39812.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008591s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.39876.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.011020s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.39940.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.013980s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.40036.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.010909s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.40100.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.011744s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
