=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=== *** Skipping test case #1851 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1852 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1853 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1854 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1855 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1856 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1857 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1858 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1859 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1860 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1861 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1862 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1863 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1864 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1865 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping test case #1866 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-03-13 14:25:53
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19781346.html
=group_props   [{name,gen_server_comparison}]
=started       2024-03-13 14:25:53
=ended         2024-03-13 14:25:53
=result        ok
=elapsed       0.038888
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-03-13 14:25:53
=ended         2024-03-13 14:25:59
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.33 simple_mon: 1.64 simple_timer_mon: 2.02 generic: 1.83 generic_timer: 2.43 
=elapsed       6.032591
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-03-13 14:25:59
=ended         2024-03-13 14:26:05
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.13 simple_mon: 1.32 simple_timer_mon: 1.54 generic: 1.29 generic_timer: 1.61 
=elapsed       6.006078
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-03-13 14:26:05
=ended         2024-03-13 14:26:11
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.05 simple_timer_mon: 1.08 generic: 0.99 generic_timer: 1.01 
=elapsed       6.005877
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-03-13 14:26:11
=ended         2024-03-13 14:26:17
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.52 simple_mon: 1.71 simple_timer_mon: 2.11 generic: 1.74 generic_timer: 2.30 
=elapsed       6.00573
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-03-13 14:26:17
=ended         2024-03-13 14:26:23
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.32 simple_timer_mon: 1.47 generic: 1.35 generic_timer: 1.54 
=elapsed       6.006039
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-03-13 14:26:23
=ended         2024-03-13 14:26:29
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.85 simple_mon: 0.88 simple_timer_mon: 0.87 generic: 0.82 generic_timer: 0.82 
=elapsed       6.005297
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-03-13 14:26:29
=ended         2024-03-13 14:26:35
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.33 simple_timer_mon: 1.44 generic: 1.48 generic_timer: 1.75 
=elapsed       6.06975
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-03-13 14:26:35
=ended         2024-03-13 14:26:41
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.20 simple_timer_mon: 1.27 generic: 1.21 generic_timer: 1.40 
=elapsed       6.056891
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-03-13 14:26:41
=ended         2024-03-13 14:26:47
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.00 simple_timer_mon: 1.07 generic: 0.99 generic_timer: 1.03 
=elapsed       6.050521
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19781378.html
=group_props   [{name,gen_server_comparison}]
=started       2024-03-13 14:26:47
=ended         2024-03-13 14:26:47
=result        ok
=elapsed       0.0
=group_time    54.514s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19781410.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-03-13 14:26:47
=ended         2024-03-13 14:26:47
=result        ok
=elapsed       0.036647
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19781442.html
=started       2024-03-13 14:26:47
=ended         2024-03-13 14:26:57
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.08 generic_fsm: 1.05 generic_fsm_transit: 1.05 generic_statem: 1.09 generic_statem_log: 1.37 generic_statem_log100: 1.23 generic_statem_transit: 1.84 generic_statem_complex: 2.67 
=elapsed       10.022392
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19781474.html
=started       2024-03-13 14:26:57
=ended         2024-03-13 14:27:07
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.33 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 0.96 generic_statem_log100: 1.23 generic_statem_transit: 1.04 generic_statem_complex: 1.11 
=elapsed       10.009684
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19781506.html
=started       2024-03-13 14:27:07
=ended         2024-03-13 14:27:17
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.06 generic_fsm: 0.98 generic_fsm_transit: 1.00 generic_statem: 1.11 generic_statem_log: 1.40 generic_statem_log100: 1.17 generic_statem_transit: 1.76 generic_statem_complex: 2.44 
=elapsed       10.009439
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19781538.html
=started       2024-03-13 14:27:17
=ended         2024-03-13 14:27:27
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.04 generic_log100: 1.26 generic_fsm: 1.00 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 1.16 generic_statem_log100: 1.59 generic_statem_transit: 1.04 generic_statem_complex: 1.13 
=elapsed       10.009806
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19781570.html
=started       2024-03-13 14:27:27
=ended         2024-03-13 14:27:37
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.21 generic_log100: 1.16 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.12 generic_statem_log: 1.86 generic_statem_log100: 1.55 generic_statem_transit: 2.16 generic_statem_complex: 3.63 
=elapsed       10.070758
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19781602.html
=started       2024-03-13 14:27:37
=ended         2024-03-13 14:27:48
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.02 generic_fsm: 1.02 generic_fsm_transit: 1.02 generic_statem: 1.04 generic_statem_log: 1.09 generic_statem_log100: 1.05 generic_statem_transit: 1.11 generic_statem_complex: 1.29 
=elapsed       10.08822
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19781634.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       0.0
=group_time    60.411s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       0.0
=group_time    116.040s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       1.4e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       4.6e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       2.97e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       2.3e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       7.3e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       4.12e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       1.8e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       0.001621
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       9.21e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       5.56e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       6.1e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       8.6e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       1.02e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       8.7e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       1.05e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       3.2e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       0.001053
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       6.8e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:27:48
=result        ok
=elapsed       1.3e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-03-13 14:27:48
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       52.977409
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       0.0
=group_time    53.578s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19781666.html
=group_props   [{name,list_string}]
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       5.1e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:41
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-03-13 14:28:41
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       4.3e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       5.1e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       6.7e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19781698.html
=group_props   [{name,list_string}]
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.0
=group_time    0.482s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.0
=group_time    54.154s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       3.1e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.100903
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       4.3e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       2.8e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.101049
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.100929
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       4.84e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       1.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.0
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19781730.html
=group_props   [{name,sup_start_map}]
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       6.2e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:42
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-03-13 14:28:42
=ended         2024-03-13 14:28:43
=result        ok
=elapsed       0.001324
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19781762.html
=group_props   [{name,sup_start_map}]
=started       2024-03-13 14:28:43
=ended         2024-03-13 14:28:43
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19781794.html
=group_props   [{name,sup_stop}]
=started       2024-03-13 14:28:43
=ended         2024-03-13 14:28:43
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-03-13 14:28:43
=ended         2024-03-13 14:28:43
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-03-13 14:28:43
=ended         2024-03-13 14:28:44
=result        ok
=elapsed       1.001359
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-03-13 14:28:44
=ended         2024-03-13 14:28:45
=result        ok
=elapsed       1.000963
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-03-13 14:28:45
=ended         2024-03-13 14:28:45
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-03-13 14:28:45
=ended         2024-03-13 14:28:45
=result        ok
=elapsed       1.18e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-03-13 14:28:45
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       1.002353
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       0.006236
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19781826.html
=group_props   [{name,sup_stop}]
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       0.0
=group_time    3.197s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       1.5e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       9.8e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       9.66e-4
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       0.001859
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       0.008404
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:46
=result        ok
=elapsed       0.004165
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-03-13 14:28:46
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       6.303656
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19781858.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-13 14:28:52
