=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000039s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000042s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000039s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000041s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000051s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.79042.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.79074.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000006s
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000178s
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000180s
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000144s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000072s
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000085s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000066s
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000781s
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000105s
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000221s
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000065s
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000069s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.79106.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.79138.html
=group_props   [{name,pkcs8}]
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.014235s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.79202.html
=group_props   [{name,pkcs8}]
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.014187s
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.002441s
=group_time    3.736s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.011393s
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:06
=result        ok
=elapsed       0.000001s
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.79394.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:20:06
=result        ok
=elapsed       60.092975s
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.79426.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:20:06
=result        ok
=elapsed       60.083621s
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.79362.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:20:06
=result        ok
=elapsed       60.083733s
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.31492.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:20:06
=result        ok
=elapsed       60.066141s
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.31620.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:20:06
=result        ok
=elapsed       60.074344s
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.31556.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:25:06
=result        ok
=elapsed       360.098929s
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.31588.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       360.196303s
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.31524.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:22:11
=result        ok
=elapsed       185.091253s
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.79458.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:22:11
=result        ok
=elapsed       185.091437s
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.79490.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:21:06
=result        ok
=elapsed       120.094490s
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.72035.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:21:06
=result        ok
=elapsed       120.090839s
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.72067.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:09
=result        ok
=elapsed       2.149210s
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.31652.html
=started       2024-10-21 16:19:06
=ended         2024-10-21 16:19:09
=result        ok
=elapsed       2.165469s
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.000000s
=group_time    360.255s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.002240s
=group_time    360.326s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.000563s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.001788s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72355.html
=group_props   [{name,erlang_server}]
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.001225s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72387.html
=group_props   [{name,write_read_tests}]
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.000011s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.005496s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.000766s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.002719s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.001331s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.001287s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.007639s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.045769s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-10-21 16:25:07
=ended         2024-10-21 16:25:07
=result        ok
=elapsed       0.047829s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.002644s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.001231s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.003304s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.000648s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.000498s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.002684s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.002998s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.001040s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.001062s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.003038s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.002199s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:08
=result        ok
=elapsed       0.003608s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-10-21 16:25:08
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.429976s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.000014s
=group_time    1.889s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.000874s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73027.html
=group_props   [{name,remote_tar}]
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.022094s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.005144s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.004694s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1303 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1304 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.006703s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.022231s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.006281s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.007064s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.005151s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.030211s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:09
=result        ok
=elapsed       0.005092s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-10-21 16:25:09
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.162593s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.044169s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.046286s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.081459s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.048288s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.048945s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.73475.html
=group_props   [{name,remote_tar}]
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.000019s
=group_time    1.418s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.82402.html
=group_props   [{name,erlang_server}]
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.000013s
=group_time    3.426s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73507.html
=group_props   [{name,openssh_server}]
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.091851s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73539.html
=group_props   [{name,write_read_tests}]
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.000019s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.82466.html
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:10
=result        ok
=elapsed       0.003679s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.73603.html
=started       2024-10-21 16:25:10
=ended         2024-10-21 16:25:11
=result        ok
=elapsed       0.000553s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.73635.html
=started       2024-10-21 16:25:11
=ended         2024-10-21 16:25:11
=result        ok
=elapsed       0.001860s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.82626.html
=started       2024-10-21 16:25:11
=ended         2024-10-21 16:25:11
=result        ok
=elapsed       0.000960s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.82690.html
=started       2024-10-21 16:25:11
=ended         2024-10-21 16:25:11
=result        ok
=elapsed       0.000919s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.82786.html
=started       2024-10-21 16:25:11
=ended         2024-10-21 16:25:11
=result        ok
=elapsed       0.005237s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.82882.html
=started       2024-10-21 16:25:11
=ended         2024-10-21 16:25:11
=result        ok
=elapsed       0.044725s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.82978.html
=started       2024-10-21 16:25:11
=ended         2024-10-21 16:25:11
=result        ok
=elapsed       0.048240s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.83074.html
=started       2024-10-21 16:25:12
=ended         2024-10-21 16:25:12
=result        ok
=elapsed       0.002152s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.83170.html
=started       2024-10-21 16:25:12
=ended         2024-10-21 16:25:12
=result        ok
=elapsed       0.000932s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.83266.html
=started       2024-10-21 16:25:12
=ended         2024-10-21 16:25:12
=result        ok
=elapsed       0.002071s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.83362.html
=started       2024-10-21 16:25:12
=ended         2024-10-21 16:25:12
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1329 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.83426.html
=started       2024-10-21 16:25:12
=ended         2024-10-21 16:25:12
=result        ok
=elapsed       0.000363s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.83522.html
=started       2024-10-21 16:25:12
=ended         2024-10-21 16:25:12
=result        ok
=elapsed       0.000844s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.83618.html
=started       2024-10-21 16:25:12
=ended         2024-10-21 16:25:12
=result        ok
=elapsed       0.001937s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.83714.html
=started       2024-10-21 16:25:12
=ended         2024-10-21 16:25:13
=result        ok
=elapsed       0.000620s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.83810.html
=started       2024-10-21 16:25:13
=ended         2024-10-21 16:25:13
=result        ok
=elapsed       0.000788s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.83906.html
=started       2024-10-21 16:25:13
=ended         2024-10-21 16:25:13
=result        ok
=elapsed       0.002179s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.84002.html
=started       2024-10-21 16:25:13
=ended         2024-10-21 16:25:13
=result        ok
=elapsed       0.001726s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.84098.html
=started       2024-10-21 16:25:13
=ended         2024-10-21 16:25:13
=result        ok
=elapsed       0.002420s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.84194.html
=started       2024-10-21 16:25:13
=ended         2024-10-21 16:25:14
=result        ok
=elapsed       0.508885s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.84322.html
=group_props   [{name,write_read_tests}]
=started       2024-10-21 16:25:14
=ended         2024-10-21 16:25:14
=result        ok
=elapsed       0.000015s
=group_time    3.395s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84354.html
=group_props   [{name,remote_tar}]
=started       2024-10-21 16:25:14
=ended         2024-10-21 16:25:14
=result        ok
=elapsed       0.035611s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.84418.html
=started       2024-10-21 16:25:14
=ended         2024-10-21 16:25:14
=result        ok
=elapsed       0.001039s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.84514.html
=started       2024-10-21 16:25:14
=ended         2024-10-21 16:25:14
=result        ok
=elapsed       0.004456s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.84610.html
=started       2024-10-21 16:25:14
=ended         2024-10-21 16:25:14
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1341 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.84706.html
=started       2024-10-21 16:25:14
=ended         2024-10-21 16:25:14
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1342 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.84802.html
=started       2024-10-21 16:25:14
=ended         2024-10-21 16:25:14
=result        ok
=elapsed       0.005449s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.84898.html
=started       2024-10-21 16:25:14
=ended         2024-10-21 16:25:15
=result        ok
=elapsed       0.020602s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.84994.html
=started       2024-10-21 16:25:15
=ended         2024-10-21 16:25:15
=result        ok
=elapsed       0.004916s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.85090.html
=started       2024-10-21 16:25:15
=ended         2024-10-21 16:25:15
=result        ok
=elapsed       0.005475s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.85186.html
=started       2024-10-21 16:25:15
=ended         2024-10-21 16:25:15
=result        ok
=elapsed       0.003752s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.85282.html
=started       2024-10-21 16:25:15
=ended         2024-10-21 16:25:15
=result        ok
=elapsed       0.036002s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.85378.html
=started       2024-10-21 16:25:15
=ended         2024-10-21 16:25:15
=result        ok
=elapsed       0.003823s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.85474.html
=started       2024-10-21 16:25:15
=ended         2024-10-21 16:25:15
=result        ok
=elapsed       0.172950s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.85570.html
=started       2024-10-21 16:25:15
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.044547s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.85666.html
=started       2024-10-21 16:25:16
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.046755s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.85762.html
=started       2024-10-21 16:25:16
