=== Suite started at 2024-06-26 15:15:45
=== Starting test, 1554 test cases
=cases         1554
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.009007
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.009212
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.011676
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.70594.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.013185
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.66083.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.010572
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.70690.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.010835
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.70754.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.010511
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.70850.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.010406
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.70914.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.008143
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.42276.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.008642
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.42340.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.010667
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.42404.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.008268
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.42468.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.0084
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.66243.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.009292
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.42596.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.008952
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.42628.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.010822
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.66275.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.009012
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.71106.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.009125
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.66339.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.012247
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.66403.html
=group_props   [{name,new_format}]
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.0
=group_time    0.921s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.66435.html
=group_props   [{name,option_space}]
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       1.0e-6
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.66467.html
=group_props   [{name,new_format}]
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.66499.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:55
=result        ok
=elapsed       0.008686
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.66563.html
=started       2024-06-26 15:22:55
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008495
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.66627.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008669
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.66691.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008737
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.71266.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.011752
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.71330.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.009914
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.71362.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008782
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.71426.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.009321
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.42948.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.009651
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.66787.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.011671
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.71554.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.013852
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.71618.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.011146
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.71682.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.010947
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.66947.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.010545
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.71778.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.01114
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.71842.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008821
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.67011.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008854
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.43108.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.011215
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.43140.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.00922
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.43204.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008158
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.43268.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008985
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.43332.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.008758
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.43396.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.011103
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.43460.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.010229
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.67267.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.009174
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.67299.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.012462
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.67395.html
=group_props   [{name,new_format}]
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.0
=group_time    0.936s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.67427.html
=group_props   [{name,option_space}]
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.0
=group_time    0.983s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.67459.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       6.1e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:56
=result        ok
=elapsed       5.8e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-06-26 15:22:56
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       5.1e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       5.3e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       5.3e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       5.6e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       7.5e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.67491.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.67523.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       2.78e-4
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       2.66e-4
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       2.04e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       8.3e-5
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       1.45e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       1.16e-4
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       0.001124
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       1.64e-4
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       3.68e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       7.6e-5
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       1.05e-4
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.67555.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       1.0e-6
=group_time    0.281s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.67587.html
=group_props   [{name,pkcs8}]
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       0.015049
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.72002.html
=group_props   [{name,pkcs8}]
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       0.01444
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       0.001883
=group_time    3.890s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       0.009828
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:57
=result        ok
=elapsed       0.0
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.43588.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:23:57
=result        ok
=elapsed       60.186574
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.43652.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:23:57
=result        ok
=elapsed       60.077489
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.43748.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:23:57
=result        ok
=elapsed       60.065885
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.43812.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:23:57
=result        ok
=elapsed       60.079883
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.43620.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:23:57
=result        ok
=elapsed       60.063049
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.43684.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:28:57
=result        ok
=elapsed       360.096328
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.43780.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:28:57
=result        ok
=elapsed       360.198444
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.43716.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:26:02
=result        ok
=elapsed       185.086956
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.43844.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:26:02
=result        ok
=elapsed       185.083686
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.43876.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:24:57
=result        ok
=elapsed       120.091676
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.72162.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:24:57
=result        ok
=elapsed       120.084608
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.72194.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:59
=result        ok
=elapsed       2.159007
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.72226.html
=started       2024-06-26 15:22:57
=ended         2024-06-26 15:22:59
=result        ok
=elapsed       2.202817
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-06-26 15:28:57
=ended         2024-06-26 15:28:57
=result        ok
=elapsed       0.0
=group_time    360.264s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-06-26 15:28:57
=ended         2024-06-26 15:28:57
=result        ok
=elapsed       0.001868
=group_time    360.336s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-06-26 15:28:57
=ended         2024-06-26 15:28:57
=result        ok
=elapsed       4.13e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-06-26 15:28:57
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.001966
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72450.html
=group_props   [{name,erlang_server}]
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.001344
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72482.html
=group_props   [{name,write_read_tests}]
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       1.6e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.005389
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       8.53e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.003016
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.001268
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.001333
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.007421
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.055164
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.058532
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.002801
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:58
=result        ok
=elapsed       0.001205
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-06-26 15:28:58
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       0.002807
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       6.94e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       4.5e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       0.002121
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       0.002925
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       0.001149
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       9.95e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       0.002918
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       0.002497
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       0.003967
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       0.430155
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:28:59
=result        ok
=elapsed       1.6e-5
=group_time    1.941s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-06-26 15:28:59
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       7.18e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.74082.html
=group_props   [{name,remote_tar}]
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.021457
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-06-26 15:29:00
