=== Suite started at 2024-04-24 14:03:13
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       0.048557
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.84066.html
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       0.054223
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.84162.html
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       0.081291
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.84258.html
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       0.04583
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.84354.html
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       0.049995
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.84450.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       1.2e-5
=group_time    2.772s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.84482.html
=group_props   [{name,openssh_server}]
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       1.0e-5
=group_time    6.395s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84514.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84546.html
=group_props   [{name,erlang_server}]
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       0.001282
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.84578.html
=group_props   [{name,write_read_tests}]
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       1.1e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.84610.html
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       0.005855
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.84738.html
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:22
=result        ok
=elapsed       8.69e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.84866.html
=started       2024-04-24 14:16:22
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.002533
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.84930.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.001126
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.85058.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.001301
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.85186.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.006773
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.85314.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.043696
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.85442.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.044961
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.85570.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.002708
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.85698.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.001074
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.85826.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.003022
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.85890.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       6.17e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.86018.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       5.06e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.71427.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:23
=result        ok
=elapsed       0.002178
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.71523.html
=started       2024-04-24 14:16:23
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       0.003202
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.71619.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       9.95e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.71683.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       9.22e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.71779.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       0.003267
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.71875.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       0.002618
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.86370.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       0.003453
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.72035.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       0.431174
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.72195.html
=group_props   [{name,write_read_tests}]
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       1.6e-5
=group_time    1.899s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.72227.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       8.41e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72291.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       0.021845
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.86562.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       0.001797
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.72387.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:24
=result        ok
=elapsed       0.005556
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.86722.html
=started       2024-04-24 14:16:24
=ended         2024-04-24 14:16:25
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1377 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.86754.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1378 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.72611.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.006382
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.72739.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.016586
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.72835.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.007127
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.72963.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.006788
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.86882.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.005
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.73123.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.030967
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.86946.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.005073
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.87042.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.21659
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.87138.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.048748
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.87202.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:25
=result        ok
=elapsed       0.049512
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.87266.html
=started       2024-04-24 14:16:25
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       0.071738
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.87330.html
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       0.040609
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.87458.html
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       0.043742
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.87522.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       1.6e-5
=group_time    1.454s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.87554.html
=group_props   [{name,erlang_server}]
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       1.4e-5
=group_time    3.473s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.87586.html
=group_props   [{name,openssh_server}]
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       0.095173
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.87618.html
=group_props   [{name,write_read_tests}]
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       1.7e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.87650.html
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       0.003357
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.87746.html
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       6.17e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.87842.html
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       0.002006
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.87938.html
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:26
=result        ok
=elapsed       0.001
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.88034.html
=started       2024-04-24 14:16:26
=ended         2024-04-24 14:16:27
=result        ok
=elapsed       0.001026
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.88130.html
=started       2024-04-24 14:16:27
=ended         2024-04-24 14:16:27
=result        ok
=elapsed       0.007582
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.88226.html
=started       2024-04-24 14:16:27
=ended         2024-04-24 14:16:27
=result        ok
=elapsed       0.044552
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.88322.html
=started       2024-04-24 14:16:27
=ended         2024-04-24 14:16:27
=result        ok
=elapsed       0.048065
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.88418.html
=started       2024-04-24 14:16:27
=ended         2024-04-24 14:16:28
=result        ok
=elapsed       0.002191
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.88514.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:28
=result        ok
=elapsed       8.68e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.88610.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:28
=result        ok
=elapsed       0.002093
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.88706.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:28
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1403 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.88770.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:28
=result        ok
=elapsed       3.9e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.88866.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:28
=result        ok
=elapsed       8.26e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.88962.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:28
=result        ok
=elapsed       0.002423
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.89058.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:28
=result        ok
=elapsed       6.92e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.89154.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:28
=result        ok
=elapsed       7.3e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.89250.html
=started       2024-04-24 14:16:28
=ended         2024-04-24 14:16:29
=result        ok
=elapsed       0.002097
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.89346.html
=started       2024-04-24 14:16:29
=ended         2024-04-24 14:16:29
=result        ok
=elapsed       0.00184
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.89442.html
=started       2024-04-24 14:16:29
=ended         2024-04-24 14:16:29
=result        ok
=elapsed       0.002548
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.89538.html
=started       2024-04-24 14:16:29
=ended         2024-04-24 14:16:29
=result        ok
=elapsed       0.508651
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89666.html
=group_props   [{name,write_read_tests}]
=started       2024-04-24 14:16:29
=ended         2024-04-24 14:16:29
=result        ok
=elapsed       1.6e-5
=group_time    3.465s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89698.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:29
=ended         2024-04-24 14:16:30
=result        ok
=elapsed       0.039133
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.89762.html
=started       2024-04-24 14:16:30
=ended         2024-04-24 14:16:30
=result        ok
=elapsed       0.001054
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.89858.html
=started       2024-04-24 14:16:30
=ended         2024-04-24 14:16:30
=result        ok
=elapsed       0.004118
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.89954.html
=started       2024-04-24 14:16:30
=ended         2024-04-24 14:16:30
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1415 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.90050.html
=started       2024-04-24 14:16:30
=ended         2024-04-24 14:16:30
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1416 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.90146.html
=started       2024-04-24 14:16:30
=ended         2024-04-24 14:16:30
=result        ok
=elapsed       0.005378
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.90242.html
=started       2024-04-24 14:16:30
=ended         2024-04-24 14:16:30
=result        ok
=elapsed       0.021278
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.90338.html
=started       2024-04-24 14:16:30
=ended         2024-04-24 14:16:30
=result        ok
=elapsed       0.004826
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.90434.html
=started       2024-04-24 14:16:30
=ended         2024-04-24 14:16:31
=result        ok
=elapsed       0.005464
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.90530.html
=started       2024-04-24 14:16:31
=ended         2024-04-24 14:16:31
=result        ok
=elapsed       0.003888
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.90626.html
=started       2024-04-24 14:16:31
=ended         2024-04-24 14:16:31
=result        ok
=elapsed       0.035699
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.90722.html
=started       2024-04-24 14:16:31
=ended         2024-04-24 14:16:31
=result        ok
=elapsed       0.004281
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.90818.html
=started       2024-04-24 14:16:31
=ended         2024-04-24 14:16:31
=result        ok
=elapsed       0.184751
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.90914.html
=started       2024-04-24 14:16:31
=ended         2024-04-24 14:16:31
=result        ok
=elapsed       0.049184
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.91010.html
=started       2024-04-24 14:16:31
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       0.050416
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.91106.html
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       0.079373
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.91202.html
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       0.045902
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.91298.html
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       0.049816
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91394.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       1.6e-5
=group_time    2.783s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91426.html
=group_props   [{name,openssh_server}]
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       2.2e-5
=group_time    6.414s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91458.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       1.4e-5
=group_time    9.958s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       0.022618
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91554.html
=group_props   [{name,not_unicode}]
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       1.0e-5
=group_time    19.978s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91586.html
=group_props   [{name,unicode}]
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       0.003303
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91618.html
=group_props   [{name,erlang_server}]
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       0.001622
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91650.html
=group_props   [{name,write_read_tests}]
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:32
=result        ok
=elapsed       1.4e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.91682.html
=started       2024-04-24 14:16:32
=ended         2024-04-24 14:16:33
=result        ok
=elapsed       0.005634
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.91810.html
=started       2024-04-24 14:16:33
=ended         2024-04-24 14:16:33
=result        ok
=elapsed       7.58e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.91938.html
=started       2024-04-24 14:16:33
=ended         2024-04-24 14:16:33
=result        ok
=elapsed       0.002385
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.73603.html
=started       2024-04-24 14:16:33
=ended         2024-04-24 14:16:33
=result        ok
=elapsed       0.001525
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.73699.html
=started       2024-04-24 14:16:33
=ended         2024-04-24 14:16:33
=result        ok
=elapsed       0.001406
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.73731.html
=started       2024-04-24 14:16:33
=ended         2024-04-24 14:16:33
=result        ok
=elapsed       0.007904
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.92226.html
=started       2024-04-24 14:16:33
=ended         2024-04-24 14:16:33
=result        ok
=elapsed       0.052369
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.92290.html
=started       2024-04-24 14:16:33
=ended         2024-04-24 14:16:34
=result        ok
=elapsed       0.058182
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.92418.html
=started       2024-04-24 14:16:34
=ended         2024-04-24 14:16:34
=result        ok
=elapsed       0.003998
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.73923.html
=started       2024-04-24 14:16:34
=ended         2024-04-24 14:16:34
=result        ok
=elapsed       0.001137
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.74019.html
=started       2024-04-24 14:16:34
=ended         2024-04-24 14:16:34
=result        ok
=elapsed       0.003327
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.92610.html
=started       2024-04-24 14:16:34
=ended         2024-04-24 14:16:34
=result        ok
=elapsed       5.56e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.92674.html
=started       2024-04-24 14:16:34
=ended         2024-04-24 14:16:34
=result        ok
=elapsed       5.71e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.74179.html
=started       2024-04-24 14:16:34
=ended         2024-04-24 14:16:34
=result        ok
=elapsed       0.002232
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.74275.html
=started       2024-04-24 14:16:34
=ended         2024-04-24 14:16:34
=result        ok
=elapsed       0.003374
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.92866.html
=started       2024-04-24 14:16:34
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.001083
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.74371.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.001035
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.92994.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.00306
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.93090.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.002384
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.93218.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.003398
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.93346.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.430293
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.74499.html
=group_props   [{name,write_read_tests}]
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       1.2e-5
=group_time    2.774s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.74531.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       9.17e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.74627.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.021483
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.74691.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.001854
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.93634.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.00518
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.35844.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:35
=result        ok
=elapsed       0.006099
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
