=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=started       2024-12-03 12:17:04
=ended         2024-12-03 12:17:04
=result        ok
=elapsed       0.000082s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-12-03 12:17:04
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       1.001586s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.006236s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.005201s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.005668s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.005857s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.005987s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.005272s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.005086s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.006941s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.006636s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.006032s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.006601s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.006816s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.006384s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.007179s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.001689s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.001783s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.001462s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.001688s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.002651s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.002695s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.002873s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.002732s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.005495s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.009052s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:05
=result        ok
=elapsed       0.000120s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-12-03 12:17:05
=ended         2024-12-03 12:17:06
=result        ok
=elapsed       0.376308s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-12-03 12:17:06
=ended         2024-12-03 12:17:06
=result        ok
=elapsed       0.297330s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-12-03 12:17:06
=ended         2024-12-03 12:17:06
=result        ok
=elapsed       0.002013s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-12-03 12:17:06
=ended         2024-12-03 12:17:06
=result        ok
=elapsed       0.002086s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-12-03 12:17:06
=ended         2024-12-03 12:17:06
=result        ok
=elapsed       0.034428s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-12-03 12:17:06
=ended         2024-12-03 12:17:06
=result        ok
=elapsed       0.265887s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.45570.html
=group_props   [{name,hardening_tests}]
=started       2024-12-03 12:17:06
=ended         2024-12-03 12:17:07
=result        ok
=elapsed       0.021226s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-12-03 12:17:07
=ended         2024-12-03 12:17:12
=result        ok
=elapsed       5.511913s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-12-03 12:17:12
=ended         2024-12-03 12:17:18
=result        ok
=elapsed       5.511145s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-12-03 12:17:18
=ended         2024-12-03 12:17:22
=result        ok
=elapsed       4.002912s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-12-03 12:17:22
=ended         2024-12-03 12:17:26
=result        ok
=elapsed       4.002715s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-12-03 12:17:26
=ended         2024-12-03 12:17:26
=result        ok
=elapsed       0.036277s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-12-03 12:17:26
=ended         2024-12-03 12:17:26
=result        ok
=elapsed       0.035609s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-12-03 12:17:26
=ended         2024-12-03 12:17:26
=result        ok
=elapsed       0.186967s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-12-03 12:17:26
=ended         2024-12-03 12:17:26
=result        ok
=elapsed       0.135343s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-12-03 12:17:26
=ended         2024-12-03 12:18:40
=result        ok
=elapsed       73.652754s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.53570.html
=group_props   [{name,hardening_tests}]
=started       2024-12-03 12:18:40
=ended         2024-12-03 12:18:40
=result        ok
=elapsed       0.000000s
=group_time    93.357s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-12-03 12:18:40
=ended         2024-12-03 12:18:40
=result        ok
=elapsed       0.000011s
=group_time    96.904s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-12-03 12:18:40
=ended         2024-12-03 12:18:40
=result        ok
=elapsed       0.361027s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-12-03 12:18:40
=ended         2024-12-03 12:18:40
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-12-03 12:18:40
=ended         2024-12-03 12:18:40
=result        ok
=elapsed       0.032091s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-12-03 12:18:40
=ended         2024-12-03 12:18:40
=result        ok
=elapsed       0.020003s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-12-03 12:18:40
=ended         2024-12-03 12:18:40
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-12-03 12:18:40
=ended         2024-12-03 12:20:42
=result        ok
=elapsed       121.857733s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.53698.html
=group_props   [{name,client_server}]
=started       2024-12-03 12:20:42
=ended         2024-12-03 12:20:42
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-12-03 12:20:42
=ended         2024-12-03 12:20:44
=result        ok
=elapsed       1.300378s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-12-03 12:20:44
=ended         2024-12-03 12:20:51
=result        ok
=elapsed       7.496590s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.68866.html
=group_props   [{name,client_server}]
=started       2024-12-03 12:20:51
=ended         2024-12-03 12:20:51
=result        ok
=elapsed       0.000000s
=group_time    8.867s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-12-03 12:20:51
=ended         2024-12-03 12:20:51
=result        ok
=elapsed       0.000000s
=group_time    131.316s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-12-03 12:20:51
=ended         2024-12-03 12:20:51
=result        ok
=elapsed       0.016225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68898.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-12-03 12:20:51
=ended         2024-12-03 12:20:51
=result        ok
=elapsed       0.000059s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-12-03 12:20:51
=ended         2024-12-03 12:20:51
=result        ok
=elapsed       0.098098s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-12-03 12:20:51
=ended         2024-12-03 12:20:52
=result        ok
=elapsed       0.014574s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-12-03 12:20:52
=ended         2024-12-03 12:20:52
=result        ok
=elapsed       0.000319s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-12-03 12:20:52
=ended         2024-12-03 12:20:52
=result        ok
=elapsed       0.000108s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69346.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-12-03 12:20:52
=ended         2024-12-03 12:20:52
=result        ok
=elapsed       0.000052s
=group_time    0.313s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-12-03 12:20:52
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       1.009029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69474.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.002697s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.003686s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.044238s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.046877s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.043757s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.044655s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.045826s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:53
=result        ok
=elapsed       0.044872s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-12-03 12:20:53
=ended         2024-12-03 12:20:54
=result        ok
=elapsed       0.513204s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-12-03 12:20:54
=ended         2024-12-03 12:20:54
=result        ok
=elapsed       0.655859s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-12-03 12:20:54
=ended         2024-12-03 12:20:55
=result        ok
=elapsed       0.655830s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.70114.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:55
=ended         2024-12-03 12:20:55
=result        ok
=elapsed       0.000030s
=group_time    2.487s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.70146.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:55
=ended         2024-12-03 12:20:55
=result        ok
=elapsed       0.000031s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-12-03 12:20:55
=ended         2024-12-03 12:20:55
=result        ok
=elapsed       0.056351s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-12-03 12:20:55
=ended         2024-12-03 12:20:55
=result        ok
=elapsed       0.061774s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-12-03 12:20:55
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.132661s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.096886s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.098286s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59779.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.000035s
=group_time    0.753s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.59811.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.014736s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59907.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.000058s
=group_time    0.083s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.59939.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.056262s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.054625s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.70786.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.000032s
=group_time    0.225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.70818.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.000032s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:56
=result        ok
=elapsed       0.056133s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-12-03 12:20:56
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.097295s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.71138.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.000032s
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.71170.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.000031s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.058493s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.058823s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.016085s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.016675s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60131.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.000048s
=group_time    0.346s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60163.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.000055s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.000314s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.004110s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.004439s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.004447s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.004374s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60611.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.000031s
=group_time    0.259s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72258.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:20:57
=result        ok
=elapsed       0.000032s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-12-03 12:20:57
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       30.221183s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72674.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.000034s
=group_time    30.288s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.001392s
=group_time    36.337s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.000331s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007864s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007421s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.009675s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.009033s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.008802s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.008789s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.009193s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007547s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007763s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.009230s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007061s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
