=== Suite started at 2024-06-18 18:29:56
=== Starting test, 3647 test cases
=cases         3647
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.116866.html
=started       2024-06-18 18:58:31
=ended         2024-06-18 18:58:31
=result        ok
=elapsed       0.089813
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.116962.html
=started       2024-06-18 18:58:31
=ended         2024-06-18 18:58:36
=result        ok
=elapsed       4.321731
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.116994.html
=started       2024-06-18 18:58:36
=ended         2024-06-18 18:58:40
=result        ok
=elapsed       4.363168
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.117026.html
=started       2024-06-18 18:58:40
=ended         2024-06-18 18:58:45
=result        ok
=elapsed       4.809653
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.117058.html
=started       2024-06-18 18:58:45
=ended         2024-06-18 18:58:46
=result        ok
=elapsed       0.687846
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.117154.html
=started       2024-06-18 18:58:46
=ended         2024-06-18 18:58:50
=result        ok
=elapsed       4.810721
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.117250.html
=started       2024-06-18 18:58:50
=ended         2024-06-18 18:58:55
=result        ok
=elapsed       4.814668
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.117282.html
=started       2024-06-18 18:58:55
=ended         2024-06-18 18:59:00
=result        ok
=elapsed       4.810562
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.117314.html
=started       2024-06-18 18:59:00
=ended         2024-06-18 18:59:01
=result        ok
=elapsed       0.695833
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.117410.html
=started       2024-06-18 18:59:01
=ended         2024-06-18 18:59:06
=result        ok
=elapsed       4.82774
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.117506.html
=started       2024-06-18 18:59:06
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       4.819237
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.117538.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.011949
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.117634.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       1.5e-5
=group_time    58.005s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.117666.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.002416
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.117698.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.021237
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.117730.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.020403
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.117826.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.021673
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.117858.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.020659
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.97347.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.062791
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.97379.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.062858
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.117954.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.064581
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.117986.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:11
=result        ok
=elapsed       0.061897
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.118018.html
=started       2024-06-18 18:59:11
=ended         2024-06-18 18:59:16
=result        ok
=elapsed       4.285307
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.118114.html
=started       2024-06-18 18:59:16
=ended         2024-06-18 18:59:16
=result        ok
=elapsed       0.120498
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.118210.html
=started       2024-06-18 18:59:16
=ended         2024-06-18 18:59:20
=result        ok
=elapsed       4.281717
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.118242.html
=started       2024-06-18 18:59:20
=ended         2024-06-18 18:59:25
=result        ok
=elapsed       4.323703
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.97731.html
=started       2024-06-18 18:59:25
=ended         2024-06-18 18:59:29
=result        ok
=elapsed       4.408576
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.118338.html
=started       2024-06-18 18:59:29
=ended         2024-06-18 18:59:29
=result        ok
=elapsed       0.12094
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.97763.html
=started       2024-06-18 18:59:29
=ended         2024-06-18 18:59:30
=result        ok
=elapsed       1.261513
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.97795.html
=started       2024-06-18 18:59:30
=ended         2024-06-18 18:59:31
=result        ok
=elapsed       0.79676
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.118562.html
=started       2024-06-18 18:59:31
=ended         2024-06-18 18:59:36
=result        ok
=elapsed       4.761297
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.97827.html
=started       2024-06-18 18:59:36
=ended         2024-06-18 18:59:37
=result        ok
=elapsed       0.989749
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.118722.html
=started       2024-06-18 18:59:37
=ended         2024-06-18 18:59:42
=result        ok
=elapsed       4.740026
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.118818.html
=started       2024-06-18 18:59:42
=ended         2024-06-18 18:59:47
=result        ok
=elapsed       4.995758
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.118850.html
=started       2024-06-18 18:59:47
=ended         2024-06-18 18:59:52
=result        ok
=elapsed       4.9364
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.118946.html
=started       2024-06-18 18:59:52
=ended         2024-06-18 18:59:53
=result        ok
=elapsed       0.969001
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.119042.html
=started       2024-06-18 18:59:53
=ended         2024-06-18 18:59:58
=result        ok
=elapsed       4.837854
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.119138.html
=started       2024-06-18 18:59:58
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       5.001579
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.119170.html
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       0.014429
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.119266.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       1.7e-5
=group_time    52.176s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.119298.html
=group_props   [{name,tlsv1}]
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       0.002166
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.119330.html
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       0.023191
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.119426.html
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       0.023303
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.119458.html
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       0.023118
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.119490.html
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       0.023533
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.119522.html
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       0.063433
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.119554.html
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:03
=result        ok
=elapsed       0.066759
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.98179.html
=started       2024-06-18 19:00:03
=ended         2024-06-18 19:00:04
=result        ok
=elapsed       0.064801
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.98211.html
=started       2024-06-18 19:00:04
=ended         2024-06-18 19:00:04
=result        ok
=elapsed       0.06553
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.119778.html
=started       2024-06-18 19:00:04
=ended         2024-06-18 19:00:08
=result        ok
=elapsed       4.408539
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.119810.html
=started       2024-06-18 19:00:08
=ended         2024-06-18 19:00:08
=result        ok
=elapsed       0.124819
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.98307.html
=started       2024-06-18 19:00:08
=ended         2024-06-18 19:00:13
=result        ok
=elapsed       4.408789
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.98339.html
=started       2024-06-18 19:00:13
=ended         2024-06-18 19:00:17
=result        ok
=elapsed       4.408555
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.98371.html
=started       2024-06-18 19:00:17
=ended         2024-06-18 19:00:22
=result        ok
=elapsed       4.408982
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.120098.html
=started       2024-06-18 19:00:22
=ended         2024-06-18 19:00:22
=result        ok
=elapsed       0.120226
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.120130.html
=started       2024-06-18 19:00:22
=ended         2024-06-18 19:00:26
=result        ok
=elapsed       4.412607
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.98531.html
=started       2024-06-18 19:00:26
=ended         2024-06-18 19:00:31
=result        ok
=elapsed       4.414045
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.120162.html
=started       2024-06-18 19:00:31
=ended         2024-06-18 19:00:36
=result        ok
=elapsed       4.927569
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.120194.html
=started       2024-06-18 19:00:36
=ended         2024-06-18 19:00:37
=result        ok
=elapsed       0.960277
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.120290.html
=started       2024-06-18 19:00:37
=ended         2024-06-18 19:00:42
=result        ok
=elapsed       4.984548
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.120386.html
=started       2024-06-18 19:00:42
=ended         2024-06-18 19:00:47
=result        ok
=elapsed       4.985814
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.120418.html
=started       2024-06-18 19:00:47
=ended         2024-06-18 19:00:52
=result        ok
=elapsed       5.004374
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.120450.html
=started       2024-06-18 19:00:52
=ended         2024-06-18 19:00:53
=result        ok
=elapsed       0.989115
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.98755.html
=started       2024-06-18 19:00:53
=ended         2024-06-18 19:00:58
=result        ok
=elapsed       4.990545
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.98787.html
=started       2024-06-18 19:00:58
=ended         2024-06-18 19:01:03
=result        ok
=elapsed       5.043924
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.98883.html
=started       2024-06-18 19:01:03
=ended         2024-06-18 19:01:03
=result        ok
=elapsed       0.013369
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.120610.html
=group_props   [{name,tlsv1}]
=started       2024-06-18 19:01:03
=ended         2024-06-18 19:01:03
=result        ok
=elapsed       3.5e-5
=group_time    59.911s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-06-18 19:01:03
=ended         2024-06-18 19:01:03
=result        ok
=elapsed       0.001896
=group_time    228.347s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-06-18 19:01:03
=ended         2024-06-18 19:01:04
=result        ok
=elapsed       0.512848
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-06-18 19:01:04
=ended         2024-06-18 19:01:19
=result        ok
=elapsed       15.514159
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-06-18 19:01:19
=ended         2024-06-18 19:01:35
=result        ok
=elapsed       15.511276
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-06-18 19:01:35
=ended         2024-06-18 19:01:42
=result        ok
=elapsed       7.019542
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-06-18 19:01:42
=ended         2024-06-18 19:01:45
=result        ok
=elapsed       3.004141
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-06-18 19:01:45
=ended         2024-06-18 19:01:59
=result        ok
=elapsed       14.08105
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-06-18 19:01:59
=ended         2024-06-18 19:02:28
=result        ok
=elapsed       29.081641
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-06-18 19:02:28
=ended         2024-06-18 19:02:35
=result        ok
=elapsed       7.041428
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-06-18 19:02:35
=ended         2024-06-18 19:02:42
=result        ok
=elapsed       7.041649
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-06-18 19:02:42
=ended         2024-06-18 19:02:49
=result        ok
=elapsed       7.04063
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-06-18 19:02:49
=ended         2024-06-18 19:02:55
=result        ok
=elapsed       6.024938
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-06-18 19:02:55
=ended         2024-06-18 19:03:01
=result        ok
=elapsed       6.025439
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-06-18 19:03:01
=ended         2024-06-18 19:03:07
=result        ok
=elapsed       6.02596
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-06-18 19:03:07
=ended         2024-06-18 19:03:13
=result        ok
=elapsed       6.027263
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       1.3e-4
=group_time    130.537s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.51291
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.002202
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.008483
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.001463
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.001536
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.004287
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       1.1e-5
=group_time    0.197s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.120642.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.002027
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.120674.html
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.012103
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.99011.html
=started       2024-06-18 19:03:14
=ended         2024-06-18 19:03:14
=result        ok
=elapsed       0.001393
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.99043.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.001593
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.99075.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.004703
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.99171.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       2.7e-5
=group_time    0.209s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.99203.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.002264
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.99235.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.012723
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.120770.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.001586
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.120802.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.001479
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.99267.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.004592
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.99299.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       1.1e-5
=group_time    0.202s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.99331.html
=group_props   [{name,tlsv1}]
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.002408
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.99363.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.002256
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.99395.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.001747
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.99427.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.004023
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.99459.html
=group_props   [{name,tlsv1}]
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       1.4e-5
=group_time    0.164s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.99491.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.002181
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.99523.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.012417
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.120994.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       2.4e-5
=group_time    0.097s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:15
=result        ok
=elapsed       0.001828
=group_time    1.687s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-06-18 19:03:15
=ended         2024-06-18 19:03:16
=result        ok
=elapsed       0.514463
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-18 19:03:16
=ended         2024-06-18 19:03:16
=result        ok
=elapsed       0.001986
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-06-18 19:03:16
=ended         2024-06-18 19:03:16
=result        ok
=elapsed       0.014553
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-06-18 19:03:16
=ended         2024-06-18 19:03:16
=result        ok
=elapsed       0.099619
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-06-18 19:03:16
=ended         2024-06-18 19:03:16
=result        ok
=elapsed       0.014206
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-06-18 19:03:16
=ended         2024-06-18 19:03:16
=result        ok
=elapsed       0.014985
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-06-18 19:03:16
=ended         2024-06-18 19:03:17
=result        ok
=elapsed       0.514955
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-06-18 19:03:17
=ended         2024-06-18 19:03:17
=result        ok
=elapsed       0.510366
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-06-18 19:03:17
=ended         2024-06-18 19:03:18
=result        ok
=elapsed       1.059181
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-06-18 19:03:18
=ended         2024-06-18 19:03:19
=result        ok
=elapsed       1.056861
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-06-18 19:03:19
=ended         2024-06-18 19:03:32
=result        ok
=elapsed       12.564073
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-06-18 19:03:32
=ended         2024-06-18 19:03:45
=result        ok
=elapsed       12.564263
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-06-18 19:03:45
=ended         2024-06-18 19:03:57
=result        ok
=elapsed       12.053058
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-06-18 19:03:57
=ended         2024-06-18 19:03:57
=result        ok
=elapsed       0.008402
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-18 19:03:57
=ended         2024-06-18 19:03:57
=result        ok
=elapsed       2.3e-5
=group_time    40.950s
=case          ssl_renegotiate_SUITE:init_per_group
