=== Suite started at 2024-08-09 18:13:31
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.55204.html
=started       2024-08-09 18:40:29
=ended         2024-08-09 18:40:29
=result        ok
=elapsed       0.041006
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.55236.html
=started       2024-08-09 18:40:29
=ended         2024-08-09 18:40:29
=result        ok
=elapsed       0.011229
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.55268.html
=started       2024-08-09 18:40:29
=ended         2024-08-09 18:40:29
=result        ok
=elapsed       0.011184
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.55364.html
=started       2024-08-09 18:40:29
=ended         2024-08-09 18:40:29
=result        ok
=elapsed       0.010864
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.55396.html
=started       2024-08-09 18:40:29
=ended         2024-08-09 18:40:29
=result        ok
=elapsed       0.011839
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.55428.html
=started       2024-08-09 18:40:29
=ended         2024-08-09 18:40:29
=result        ok
=elapsed       0.012633
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.55460.html
=started       2024-08-09 18:40:29
=ended         2024-08-09 18:40:30
=result        ok
=elapsed       0.549772
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.101762.html
=started       2024-08-09 18:40:30
=ended         2024-08-09 18:40:30
=result        ok
=elapsed       0.544101
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.101858.html
=started       2024-08-09 18:40:30
=ended         2024-08-09 18:40:31
=result        ok
=elapsed       0.551301
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.101954.html
=started       2024-08-09 18:40:31
=ended         2024-08-09 18:40:31
=result        ok
=elapsed       0.53542
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.101986.html
=started       2024-08-09 18:40:31
=ended         2024-08-09 18:40:32
=result        ok
=elapsed       0.5351
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.102082.html
=started       2024-08-09 18:40:32
=ended         2024-08-09 18:40:33
=result        ok
=elapsed       0.511046
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.102178.html
=started       2024-08-09 18:40:33
=ended         2024-08-09 18:40:33
=result        ok
=elapsed       0.512945
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.102210.html
=started       2024-08-09 18:40:33
=ended         2024-08-09 18:40:34
=result        ok
=elapsed       0.511483
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.102306.html
=started       2024-08-09 18:40:34
=ended         2024-08-09 18:40:34
=result        ok
=elapsed       0.512259
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.55684.html
=started       2024-08-09 18:40:34
=ended         2024-08-09 18:40:35
=result        ok
=elapsed       0.511461
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.55780.html
=started       2024-08-09 18:40:35
=ended         2024-08-09 18:40:35
=result        ok
=elapsed       0.552178
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.55812.html
=started       2024-08-09 18:40:35
=ended         2024-08-09 18:40:35
=result        ok
=elapsed       0.052108
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.55908.html
=started       2024-08-09 18:40:35
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.052987
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.55940.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.009159
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.55972.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.008634
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.56068.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.008876
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.56100.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.008853
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.56132.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.009047
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.56164.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.052871
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.102402.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.051307
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.102434.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.0504
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.86691.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.051787
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.102530.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.051577
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.102562.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.051003
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.102658.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.050182
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.102690.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:36
=result        ok
=elapsed       0.052026
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.102786.html
=started       2024-08-09 18:40:36
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.052728
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.102882.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.008894
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.102978.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.052835
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.103074.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.051152
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.103170.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.052575
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.103266.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.009107
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.103362.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.00935
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.103458.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.009279
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.103554.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.050654
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.103586.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.051982
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.103682.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.053794
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.103714.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.052956
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.103746.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:37
=result        ok
=elapsed       0.05236
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.103778.html
=started       2024-08-09 18:40:37
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.049449
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.103810.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       1.5e-5
=group_time    10.108s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.103842.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.002405
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.103874.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.046751
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.87043.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.039521
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.103970.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.043431
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.104066.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.03831
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.87139.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.044426
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.104098.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.010761
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.56388.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.011027
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.56420.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.010771
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.56452.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.011504
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.965.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.012332
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.997.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.052627
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.87171.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.052187
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.87203.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.008758
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.87299.html
=started       2024-08-09 18:40:38
=ended         2024-08-09 18:40:38
=result        ok
=elapsed       0.009031
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.104450.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.009394
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.104546.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.009333
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.104578.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.008393
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.104674.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.008879
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.104706.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.041389
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.104738.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.040167
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.104770.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.037026
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.104802.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.047885
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.56676.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.042504
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.56772.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.011847
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.56804.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.011606
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.56836.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.010407
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.56868.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.012517
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.56900.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:39
=result        ok
=elapsed       0.011627
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.87715.html
=started       2024-08-09 18:40:39
=ended         2024-08-09 18:40:40
=result        ok
=elapsed       0.560245
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.87747.html
=started       2024-08-09 18:40:40
=ended         2024-08-09 18:40:40
=result        ok
=elapsed       0.538891
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.87843.html
=started       2024-08-09 18:40:40
=ended         2024-08-09 18:40:41
=result        ok
=elapsed       0.544512
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.87875.html
=started       2024-08-09 18:40:41
=ended         2024-08-09 18:40:42
=result        ok
=elapsed       0.537036
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.87907.html
=started       2024-08-09 18:40:42
=ended         2024-08-09 18:40:42
=result        ok
=elapsed       0.545907
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.105090.html
=started       2024-08-09 18:40:42
=ended         2024-08-09 18:40:43
=result        ok
=elapsed       0.512569
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.88003.html
=started       2024-08-09 18:40:43
=ended         2024-08-09 18:40:43
=result        ok
=elapsed       0.512107
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.88099.html
=started       2024-08-09 18:40:43
=ended         2024-08-09 18:40:44
=result        ok
=elapsed       0.513266
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.88131.html
=started       2024-08-09 18:40:44
=ended         2024-08-09 18:40:44
=result        ok
=elapsed       0.512215
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.88227.html
=started       2024-08-09 18:40:44
=ended         2024-08-09 18:40:45
=result        ok
=elapsed       0.512228
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.88259.html
=started       2024-08-09 18:40:45
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.553388
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.88355.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.051266
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.88387.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.051719
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.88483.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.008919
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.88515.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.008735
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.88611.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.009511
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.88643.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.009694
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.88675.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.008795
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.88707.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.05181
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.88803.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.051089
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.88835.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.049548
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.88867.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.049237
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.88899.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.052471
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.88995.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:46
=result        ok
=elapsed       0.05176
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.89091.html
=started       2024-08-09 18:40:46
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.050312
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.89187.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.050024
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.89219.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.052513
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.89251.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.010147
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.89283.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.049625
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.89379.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.049462
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.89411.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.050874
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.89507.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.008584
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.89603.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.008525
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.89635.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.009109
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.105762.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.052194
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.105858.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.052752
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.105954.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.049785
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.106050.html
=started       2024-08-09 18:40:47
=ended         2024-08-09 18:40:47
=result        ok
=elapsed       0.050163
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.89667.html
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       0.051914
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.89763.html
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       0.049484
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.89795.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       2.4e-5
=group_time    10.115s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.89827.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       0.002561
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       0.003437
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.106210.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       2.6e-5
=group_time    0.086s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.106242.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       0.002201
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.106274.html
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       0.002699
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.89859.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       1.2e-5
=group_time    0.089s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:48
=result        ok
=elapsed       0.002122
=group_time    41.239s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-08-09 18:40:48
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.512853
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.002327
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.059398
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
