=== Suite started at 2024-11-29 12:35:06
=== Starting test, 509 test cases
=cases         509
=logfile       httpd_suite.range.2020.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.264664s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2499.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.455873s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2531.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:39
=result        ok
=elapsed       15.059928s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.4738.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.054331s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2116.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:23
=result        ok
=elapsed       0.054181s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2563.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.334981s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2595.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.061339s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4770.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.115272s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2627.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.410652s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2691.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.160144s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2659.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.157520s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2723.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.518651s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2755.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.064085s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2787.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.060701s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2819.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.066104s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2851.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.164828s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2883.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.114730s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2915.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.064805s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2947.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:23
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2979.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.063581s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3011.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-11-29 12:38:39
=ended         2024-11-29 12:38:39
=result        ok
=elapsed       0.000000s
=group_time    15.180s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4802.html
=started       2024-11-29 12:38:39
=ended         2024-11-29 12:38:40
=result        ok
=elapsed       1.532561s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4834.html
=started       2024-11-29 12:38:40
=ended         2024-11-29 12:38:42
=result        ok
=elapsed       2.308988s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4866.html
=group_props   [{name,http_1_1}]
=started       2024-11-29 12:38:42
=ended         2024-11-29 12:38:42
=result        ok
=elapsed       0.000001s
=group_time    20.667s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,http_1_0}]
=started       2024-11-29 12:38:42
=ended         2024-11-29 12:38:42
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-11-29 12:38:42
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4962.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.055446s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4994.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:52
=result        ok
=elapsed       9.674854s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.5026.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.056017s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2629.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.108979s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2661.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:45
=result        ok
=elapsed       2.418942s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2693.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.156260s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2725.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.147041s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2148.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:50
=result        ok
=elapsed       7.497025s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.5058.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.064922s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5090.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.056051s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.5122.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.065090s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.5154.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.162346s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.5186.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.119399s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.5250.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.065192s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.5218.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.5282.html
=started       2024-11-29 12:38:43
=ended         2024-11-29 12:38:43
=result        ok
=elapsed       0.061976s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5314.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-11-29 12:38:52
=ended         2024-11-29 12:38:52
=result        ok
=elapsed       0.000001s
=group_time    9.761s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.5346.html
=started       2024-11-29 12:38:52
=ended         2024-11-29 12:38:54
=result        ok
=elapsed       1.531265s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2180.html
=started       2024-11-29 12:38:54
=ended         2024-11-29 12:38:56
=result        ok
=elapsed       2.323883s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2757.html
=group_props   [{name,http_1_0}]
=started       2024-11-29 12:38:56
=ended         2024-11-29 12:38:56
=result        ok
=elapsed       0.000000s
=group_time    13.729s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2789.html
=group_props   [{name,https_basic}]
=started       2024-11-29 12:38:56
=ended         2024-11-29 12:38:56
=result        ok
=elapsed       0.009559s
=group_time    34.487s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2821.html
=group_props   [{name,http_limit}]
=started       2024-11-29 12:38:56
=ended         2024-11-29 12:38:56
=result        ok
=elapsed       0.001451s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3043.html
=group_props   [{name,limit}]
=started       2024-11-29 12:38:56
=ended         2024-11-29 12:38:56
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-11-29 12:38:56
=ended         2024-11-29 12:38:56
=result        ok
=elapsed       0.000961s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-11-29 12:38:56
=ended         2024-11-29 12:39:01
=result        ok
=elapsed       5.003174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2212.html
=group_props   [{name,limit}]
=started       2024-11-29 12:39:01
=ended         2024-11-29 12:39:01
=result        ok
=elapsed       0.000000s
=group_time    5.076s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2244.html
=group_props   [{name,http_limit}]
=started       2024-11-29 12:39:01
=ended         2024-11-29 12:39:01
=result        ok
=elapsed       0.001337s
=group_time    5.126s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3075.html
=group_props   [{name,https_limit}]
=started       2024-11-29 12:39:01
=ended         2024-11-29 12:39:01
=result        ok
=elapsed       0.012135s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2276.html
=group_props   [{name,limit}]
=started       2024-11-29 12:39:01
=ended         2024-11-29 12:39:01
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.2308.html
=started       2024-11-29 12:39:01
=ended         2024-11-29 12:39:02
=result        ok
=elapsed       0.048132s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.2340.html
=started       2024-11-29 12:39:02
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       5.098826s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2372.html
=group_props   [{name,limit}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=group_time    5.226s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2404.html
=group_props   [{name,https_limit}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.002327s
=group_time    5.291s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2436.html
=group_props   [{name,http_custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.001078s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2468.html
=group_props   [{name,custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.001113s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.001009s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2500.html
=group_props   [{name,custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,http_custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5410.html
=group_props   [{name,https_custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.011968s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5442.html
=group_props   [{name,custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5474.html
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.048043s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5506.html
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.046490s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5538.html
=group_props   [{name,custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,https_custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,https_custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.013143s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5666.html
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.050390s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5698.html
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.045664s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5730.html
=group_props   [{name,custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5762.html
=group_props   [{name,https_custom}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.241s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3107.html
=group_props   [{name,http_basic_auth}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.006789s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3139.html
=group_props   [{name,basic_auth}]
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:07
=result        ok
=elapsed       0.011320s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-11-29 12:39:07
=ended         2024-11-29 12:39:08
=result        ok
=elapsed       0.011173s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-11-29 12:39:08
=ended         2024-11-29 12:39:08
=result        ok
=elapsed       0.003497s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5794.html
=group_props   [{name,basic_auth}]
=started       2024-11-29 12:39:08
=ended         2024-11-29 12:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5826.html
=group_props   [{name,http_basic_auth}]
=started       2024-11-29 12:39:08
=ended         2024-11-29 12:39:08
=result        ok
=elapsed       0.001355s
=group_time    0.173s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5858.html
=group_props   [{name,https_basic_auth}]
=started       2024-11-29 12:39:08
=ended         2024-11-29 12:39:08
=result        ok
=elapsed       0.013674s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5890.html
=group_props   [{name,basic_auth}]
=started       2024-11-29 12:39:08
=ended         2024-11-29 12:39:08
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5922.html
=started       2024-11-29 12:39:08
=ended         2024-11-29 12:39:08
=result        ok
=elapsed       0.575484s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5954.html
=started       2024-11-29 12:39:08
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.574130s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5986.html
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.145237s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3171.html
=group_props   [{name,basic_auth}]
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.000000s
=group_time    1.400s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6018.html
=group_props   [{name,https_basic_auth}]
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.002739s
=group_time    1.464s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6050.html
=group_props   [{name,http_auth_api}]
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.002824s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6082.html
=group_props   [{name,auth_api}]
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.028391s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.029406s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3203.html
=group_props   [{name,auth_api}]
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3235.html
=group_props   [{name,http_auth_api}]
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.001444s
=group_time    0.177s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6114.html
=group_props   [{name,https_auth_api}]
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.011788s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6146.html
=group_props   [{name,auth_api}]
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:09
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6178.html
=started       2024-11-29 12:39:09
=ended         2024-11-29 12:39:11
=result        ok
=elapsed       1.247585s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6210.html
=started       2024-11-29 12:39:11
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       1.249384s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6242.html
=group_props   [{name,auth_api}]
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.000000s
=group_time    2.579s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6274.html
=group_props   [{name,https_auth_api}]
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.003699s
=group_time    2.642s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6306.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.003254s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6338.html
=group_props   [{name,auth_api_dets}]
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6370.html
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.035879s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6402.html
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.032541s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6434.html
=group_props   [{name,auth_api_dets}]
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6466.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.001306s
=group_time    0.186s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6498.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.011046s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6530.html
=group_props   [{name,auth_api_dets}]
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:12
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6562.html
=started       2024-11-29 12:39:12
=ended         2024-11-29 12:39:13
=result        ok
=elapsed       1.250244s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3267.html
=started       2024-11-29 12:39:14
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       1.245756s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3299.html
=group_props   [{name,auth_api_dets}]
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.000000s
=group_time    2.577s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6594.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.003490s
=group_time    2.640s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6626.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.002753s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6658.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.070078s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7042.html
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.031868s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3491.html
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.029976s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3523.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.014633s
=group_time    0.203s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7074.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.001436s
=group_time    0.267s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7106.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.010594s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7138.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:15
=result        ok
=elapsed       0.011856s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4003.html
=started       2024-11-29 12:39:15
=ended         2024-11-29 12:39:16
=result        ok
=elapsed       1.253292s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7298.html
=started       2024-11-29 12:39:16
=ended         2024-11-29 12:39:18
=result        ok
=elapsed       1.245977s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7330.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-11-29 12:39:18
=ended         2024-11-29 12:39:18
=result        ok
=elapsed       0.015114s
=group_time    2.592s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7394.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-11-29 12:39:18
=ended         2024-11-29 12:39:18
=result        ok
=elapsed       0.003864s
=group_time    2.670s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7426.html
=group_props   [{name,http_security}]
=started       2024-11-29 12:39:18
=ended         2024-11-29 12:39:18
=result        ok
=elapsed       0.006742s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7458.html
=group_props   [{name,security}]
=started       2024-11-29 12:39:18
=ended         2024-11-29 12:39:18
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-11-29 12:39:18
=ended         2024-11-29 12:39:23
=result        ok
=elapsed       5.018591s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-11-29 12:39:23
=ended         2024-11-29 12:39:28
=result        ok
=elapsed       5.018273s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7490.html
=group_props   [{name,security}]
=started       2024-11-29 12:39:28
=ended         2024-11-29 12:39:28
=result        ok
=elapsed       0.000000s
=group_time    10.107s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7522.html
=group_props   [{name,http_security}]
=started       2024-11-29 12:39:28
=ended         2024-11-29 12:39:28
=result        ok
=elapsed       0.001528s
=group_time    10.160s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7554.html
=group_props   [{name,https_security}]
=started       2024-11-29 12:39:28
=ended         2024-11-29 12:39:28
=result        ok
=elapsed       0.013174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7586.html
=group_props   [{name,security}]
=started       2024-11-29 12:39:28
=ended         2024-11-29 12:39:28
