=== Suite started at 2024-10-28 21:23:15
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-28 22:04:58
=ended         2024-10-28 22:04:58
=result        ok
=elapsed       0.000672s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.18681218.html
=started       2024-10-28 22:04:58
=ended         2024-10-28 22:04:58
=result        ok
=elapsed       0.002229s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.18681250.html
=started       2024-10-28 22:04:58
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.104119s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.18681282.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.008786s
=group_time    1.205s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.000075s
=group_time    2.497s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.000005s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.155004s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.007383s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.090119s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.008968s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:04:59
=result        ok
=elapsed       0.007972s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-10-28 22:04:59
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       1.763952s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       0.008964s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       0.004756s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       0.112082s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:05
=result        ok
=elapsed       3.421564s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-10-28 22:05:05
=ended         2024-10-28 22:05:06
=result        ok
=elapsed       0.997615s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-10-28 22:05:06
=ended         2024-10-28 22:05:07
=result        ok
=elapsed       1.120955s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-10-28 22:05:07
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.923099s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.043012s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.036364s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.003774s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.006436s
=group_time    9.224s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4656131.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.159726s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4656163.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.007759s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.18681314.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.092173s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.18681346.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.009070s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.18681378.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:08
=result        ok
=elapsed       0.008120s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.18681410.html
=started       2024-10-28 22:05:08
=ended         2024-10-28 22:05:10
=result        ok
=elapsed       1.731664s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.18681442.html
=started       2024-10-28 22:05:10
=ended         2024-10-28 22:05:10
=result        ok
=elapsed       0.009874s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.18681474.html
=started       2024-10-28 22:05:10
=ended         2024-10-28 22:05:10
=result        ok
=elapsed       0.004950s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.18681506.html
=started       2024-10-28 22:05:10
=ended         2024-10-28 22:05:10
=result        ok
=elapsed       0.113443s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.18681538.html
=started       2024-10-28 22:05:10
=ended         2024-10-28 22:05:14
=result        ok
=elapsed       3.400061s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.18681570.html
=started       2024-10-28 22:05:14
=ended         2024-10-28 22:05:15
=result        ok
=elapsed       0.995462s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.18681602.html
=started       2024-10-28 22:05:15
=ended         2024-10-28 22:05:16
=result        ok
=elapsed       1.110885s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.18681634.html
=started       2024-10-28 22:05:16
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       0.986927s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.18681666.html
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       0.042293s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.18681698.html
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       0.038374s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.18681730.html
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       0.003816s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.18681762.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       0.007937s
=group_time    9.237s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       0.000071s
=group_time    18.566s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:17
=result        ok
=elapsed       0.159996s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-10-28 22:05:17
=ended         2024-10-28 22:05:18
=result        ok
=elapsed       0.329244s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-10-28 22:05:18
=ended         2024-10-28 22:05:18
=result        ok
=elapsed       0.225287s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-10-28 22:05:18
=ended         2024-10-28 22:05:19
=result        ok
=elapsed       0.619882s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-10-28 22:05:19
=ended         2024-10-28 22:05:19
=result        ok
=elapsed       0.337503s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-10-28 22:05:19
=ended         2024-10-28 22:05:20
=result        ok
=elapsed       0.658244s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-10-28 22:05:20
=ended         2024-10-28 22:05:20
=result        ok
=elapsed       0.277019s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-10-28 22:05:20
=ended         2024-10-28 22:05:20
=result        ok
=elapsed       0.126339s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-10-28 22:05:20
=ended         2024-10-28 22:05:20
=result        ok
=elapsed       0.106059s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-10-28 22:05:20
=ended         2024-10-28 22:05:22
=result        ok
=elapsed       1.620512s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-10-28 22:05:22
=ended         2024-10-28 22:05:24
=result        ok
=elapsed       1.620976s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-10-28 22:05:24
=ended         2024-10-28 22:05:25
=result        ok
=elapsed       1.639525s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-10-28 22:05:25
=ended         2024-10-28 22:05:27
=result        ok
=elapsed       1.637104s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-10-28 22:05:27
=ended         2024-10-28 22:05:31
=result        ok
=elapsed       3.290927s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-10-28 22:05:31
=ended         2024-10-28 22:05:34
=result        ok
=elapsed       3.316010s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-10-28 22:05:34
=ended         2024-10-28 22:05:37
=result        ok
=elapsed       3.317806s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-10-28 22:05:37
=ended         2024-10-28 22:05:41
=result        ok
=elapsed       3.322254s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-10-28 22:05:41
=ended         2024-10-28 22:05:42
=result        ok
=elapsed       1.615672s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-10-28 22:05:42
=ended         2024-10-28 22:05:44
=result        ok
=elapsed       1.623054s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-10-28 22:05:44
=ended         2024-10-28 22:05:46
=result        ok
=elapsed       1.640792s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-10-28 22:05:46
=ended         2024-10-28 22:05:47
=result        ok
=elapsed       1.635818s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-10-28 22:05:47
=ended         2024-10-28 22:05:51
=result        ok
=elapsed       3.301188s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-10-28 22:05:51
=ended         2024-10-28 22:05:54
=result        ok
=elapsed       3.312967s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-10-28 22:05:54
=ended         2024-10-28 22:05:57
=result        ok
=elapsed       3.326216s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-10-28 22:05:57
=ended         2024-10-28 22:06:01
=result        ok
=elapsed       3.312191s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-10-28 22:06:01
=ended         2024-10-28 22:06:03
=result        ok
=elapsed       2.002940s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:06:03
=ended         2024-10-28 22:06:03
=result        ok
=elapsed       0.006290s
=group_time    45.502s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4656195.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:06:03
=ended         2024-10-28 22:06:03
=result        ok
=elapsed       0.177382s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4656227.html
=started       2024-10-28 22:06:03
=ended         2024-10-28 22:06:03
=result        ok
=elapsed       0.329826s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4656259.html
=started       2024-10-28 22:06:03
=ended         2024-10-28 22:06:04
=result        ok
=elapsed       0.226434s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.18681794.html
=started       2024-10-28 22:06:04
=ended         2024-10-28 22:06:04
=result        ok
=elapsed       0.619928s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.18681826.html
=started       2024-10-28 22:06:04
=ended         2024-10-28 22:06:05
=result        ok
=elapsed       0.338237s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.18681858.html
=started       2024-10-28 22:06:05
=ended         2024-10-28 22:06:05
=result        ok
=elapsed       0.657680s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.18681890.html
=started       2024-10-28 22:06:05
=ended         2024-10-28 22:06:06
=result        ok
=elapsed       0.272262s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4688741.html
=started       2024-10-28 22:06:06
=ended         2024-10-28 22:06:06
=result        ok
=elapsed       0.127064s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4656291.html
=started       2024-10-28 22:06:06
=ended         2024-10-28 22:06:06
=result        ok
=elapsed       0.109219s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.18681922.html
=started       2024-10-28 22:06:06
=ended         2024-10-28 22:06:08
=result        ok
=elapsed       1.620867s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4688773.html
=started       2024-10-28 22:06:08
=ended         2024-10-28 22:06:09
=result        ok
=elapsed       1.632687s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4656323.html
=started       2024-10-28 22:06:09
=ended         2024-10-28 22:06:11
=result        ok
=elapsed       1.636799s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.18681954.html
=started       2024-10-28 22:06:11
=ended         2024-10-28 22:06:13
=result        ok
=elapsed       1.638249s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.18681986.html
=started       2024-10-28 22:06:13
=ended         2024-10-28 22:06:16
=result        ok
=elapsed       3.300612s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4688805.html
=started       2024-10-28 22:06:16
=ended         2024-10-28 22:06:19
=result        ok
=elapsed       3.313816s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4656355.html
=started       2024-10-28 22:06:19
=ended         2024-10-28 22:06:23
=result        ok
=elapsed       3.328828s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.18682018.html
=started       2024-10-28 22:06:23
=ended         2024-10-28 22:06:26
=result        ok
=elapsed       3.326743s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.18682050.html
=started       2024-10-28 22:06:26
=ended         2024-10-28 22:06:28
=result        ok
=elapsed       1.610733s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4656387.html
=started       2024-10-28 22:06:28
=ended         2024-10-28 22:06:30
=result        ok
=elapsed       1.618170s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4625188.html
=started       2024-10-28 22:06:30
=ended         2024-10-28 22:06:31
=result        ok
=elapsed       1.641046s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4656419.html
=started       2024-10-28 22:06:31
=ended         2024-10-28 22:06:33
=result        ok
=elapsed       1.642868s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.18682082.html
=started       2024-10-28 22:06:33
=ended         2024-10-28 22:06:36
=result        ok
=elapsed       3.305238s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4625220.html
=started       2024-10-28 22:06:36
=ended         2024-10-28 22:06:40
=result        ok
=elapsed       3.317801s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4688837.html
=started       2024-10-28 22:06:40
=ended         2024-10-28 22:06:43
=result        ok
=elapsed       3.331685s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.18682114.html
=started       2024-10-28 22:06:43
=ended         2024-10-28 22:06:46
=result        ok
=elapsed       3.333598s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4625252.html
=started       2024-10-28 22:06:46
=ended         2024-10-28 22:06:48
=result        ok
=elapsed       2.002826s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4625284.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:06:48
=ended         2024-10-28 22:06:48
=result        ok
=elapsed       0.009120s
=group_time    45.588s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-10-28 22:06:48
=ended         2024-10-28 22:06:48
=result        ok
=elapsed       0.000121s
=group_time    91.197s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-10-28 22:06:48
=ended         2024-10-28 22:06:48
=result        ok
=elapsed       0.000004s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:06:48
=ended         2024-10-28 22:06:49
=result        ok
=elapsed       0.150131s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-10-28 22:06:49
=ended         2024-10-28 22:06:49
=result        ok
=elapsed       0.328930s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-10-28 22:06:49
=ended         2024-10-28 22:06:49
=result        ok
=elapsed       0.123351s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-10-28 22:06:49
=ended         2024-10-28 22:06:49
=result        ok
=elapsed       0.133934s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-10-28 22:06:49
=ended         2024-10-28 22:06:50
=result        ok
=elapsed       0.272068s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-10-28 22:06:50
=ended         2024-10-28 22:06:50
=result        ok
=elapsed       0.125704s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-10-28 22:06:50
=ended         2024-10-28 22:06:50
=result        ok
=elapsed       0.229066s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-10-28 22:06:50
=ended         2024-10-28 22:06:50
=result        ok
=elapsed       0.124685s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-10-28 22:06:50
=ended         2024-10-28 22:06:50
=result        ok
=elapsed       0.063838s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:06:50
=ended         2024-10-28 22:06:50
=result        ok
=elapsed       0.006247s
=group_time    1.851s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4656451.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:06:50
=ended         2024-10-28 22:06:51
=result        ok
=elapsed       0.153556s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4656483.html
=started       2024-10-28 22:06:51
=ended         2024-10-28 22:06:51
=result        ok
=elapsed       0.327427s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.18682146.html
=started       2024-10-28 22:06:51
=ended         2024-10-28 22:06:51
=result        ok
=elapsed       0.125322s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.18682178.html
=started       2024-10-28 22:06:51
=ended         2024-10-28 22:06:51
=result        ok
=elapsed       0.135154s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.18682210.html
=started       2024-10-28 22:06:51
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       0.270210s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.18682242.html
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       0.125259s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.18682274.html
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       0.231170s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.18682306.html
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       0.124269s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.18682338.html
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       0.064646s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.18682370.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       0.007353s
=group_time    1.861s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       0.000086s
=group_time    3.818s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:52
=result        ok
=elapsed       0.000004s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:06:52
=ended         2024-10-28 22:06:53
=result        ok
=elapsed       0.165918s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-10-28 22:06:53
=ended         2024-10-28 22:06:53
=result        ok
=elapsed       0.406167s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-10-28 22:06:53
=ended         2024-10-28 22:06:53
=result        ok
=elapsed       0.001377s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-10-28 22:06:53
=ended         2024-10-28 22:06:53
=result        ok
=elapsed       0.406239s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-10-28 22:06:53
=ended         2024-10-28 22:06:53
=result        ok
=elapsed       0.000646s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-10-28 22:06:53
=ended         2024-10-28 22:06:53
=result        ok
=elapsed       0.001328s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-10-28 22:06:53
=ended         2024-10-28 22:06:53
=result        ok
=elapsed       0.000856s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:06:53
=ended         2024-10-28 22:06:54
=result        ok
=elapsed       0.006566s
=group_time    1.151s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4656515.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:06:54
=ended         2024-10-28 22:06:54
=result        ok
=elapsed       0.152584s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4656547.html
=started       2024-10-28 22:06:54
=ended         2024-10-28 22:06:54
=result        ok
=elapsed       0.406147s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.18682402.html
=started       2024-10-28 22:06:54
=ended         2024-10-28 22:06:54
=result        ok
=elapsed       0.001259s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.18682434.html
=started       2024-10-28 22:06:54
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.405831s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.18682466.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.000720s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.18682498.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.001382s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.18682530.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.000743s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.4656579.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.008137s
=group_time    1.133s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.000096s
=group_time    2.380s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.000004s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.152954s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.095684s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.059882s
