=== Suite started at 2024-02-15 20:03:11
=== Starting test, 376 test cases
=cases         376
=elapsed       11.441234
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-02-15 20:57:51
=ended         2024-02-15 20:57:51
=result        ok
=elapsed       3.1e-5
=group_time    152.538s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-02-15 20:57:51
=ended         2024-02-15 20:57:51
=result        ok
=elapsed       0.001086
=group_time    672.967s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-02-15 20:57:51
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:57:51
=result        ok
=elapsed       0.158151
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-02-15 20:57:51
=ended         2024-02-15 20:58:34
=result        ok
=elapsed       42.312151
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-02-15 20:58:34
=ended         2024-02-15 20:58:34
=result        ok
=elapsed       7.29e-4
=group_time    42.526s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-02-15 20:58:34
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:58:34
=result        ok
=elapsed       0.153776
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-02-15 20:58:34
=ended         2024-02-15 20:58:41
=result        ok
=elapsed       7.101379
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-02-15 20:58:41
=ended         2024-02-15 20:58:47
=result        ok
=elapsed       6.133822
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-02-15 20:58:47
=ended         2024-02-15 20:58:54
=result        ok
=elapsed       6.483606
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-02-15 20:58:54
=ended         2024-02-15 20:59:04
=result        ok
=elapsed       10.288516
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-02-15 20:59:04
=ended         2024-02-15 20:59:11
=result        ok
=elapsed       6.493257
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-02-15 20:59:11
=ended         2024-02-15 20:59:17
=result        ok
=elapsed       6.136154
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-02-15 20:59:17
=ended         2024-02-15 20:59:23
=result        ok
=elapsed       6.463628
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-02-15 20:59:23
=ended         2024-02-15 20:59:34
=result        ok
=elapsed       10.543344
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-02-15 20:59:34
=ended         2024-02-15 20:59:43
=result        ok
=elapsed       9.490296
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-02-15 20:59:43
=ended         2024-02-15 20:59:50
=result        ok
=elapsed       6.513471
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-02-15 20:59:50
=ended         2024-02-15 20:59:57
=result        ok
=elapsed       6.749293
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-02-15 20:59:57
=ended         2024-02-15 21:00:03
=result        ok
=elapsed       6.857487
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-02-15 21:00:03
=ended         2024-02-15 21:00:10
=result        ok
=elapsed       6.686237
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-02-15 21:00:10
=ended         2024-02-15 21:00:17
=result        ok
=elapsed       7.041334
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-02-15 21:00:17
=ended         2024-02-15 21:00:25
=result        ok
=elapsed       7.207076
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-02-15 21:00:25
=ended         2024-02-15 21:00:32
=result        ok
=elapsed       7.552941
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-02-15 21:00:32
=ended         2024-02-15 21:00:39
=result        ok
=elapsed       6.937645
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-02-15 21:00:39
=ended         2024-02-15 21:00:46
=result        ok
=elapsed       6.932787
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-02-15 21:00:46
=ended         2024-02-15 21:00:53
=result        ok
=elapsed       6.8269
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-02-15 21:00:53
=ended         2024-02-15 21:01:00
=result        ok
=elapsed       6.772802
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-02-15 21:01:00
=ended         2024-02-15 21:01:06
=result        ok
=elapsed       6.483448
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-02-15 21:01:06
=ended         2024-02-15 21:01:13
=result        ok
=elapsed       6.697867
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-02-15 21:01:13
=ended         2024-02-15 21:01:20
=result        ok
=elapsed       6.968235
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-02-15 21:01:20
=ended         2024-02-15 21:01:29
=result        ok
=elapsed       8.679613
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-02-15 21:01:29
=ended         2024-02-15 21:01:36
=result        ok
=elapsed       7.350124
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-02-15 21:01:36
=ended         2024-02-15 21:01:43
=result        ok
=elapsed       7.459
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-02-15 21:01:43
=ended         2024-02-15 21:01:52
=result        ok
=elapsed       8.59001
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-02-15 21:01:52
=ended         2024-02-15 21:01:59
=result        ok
=elapsed       6.740698
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-02-15 21:01:59
=ended         2024-02-15 21:02:07
=result        ok
=elapsed       7.957069
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-02-15 21:02:07
=ended         2024-02-15 21:02:14
=result        ok
=elapsed       7.63967
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-02-15 21:02:14
=ended         2024-02-15 21:02:21
=result        ok
=elapsed       6.597513
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-02-15 21:02:21
=ended         2024-02-15 21:02:28
=result        ok
=elapsed       6.632057
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-02-15 21:02:28
=ended         2024-02-15 21:02:43
=result        ok
=elapsed       14.982405
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-02-15 21:02:43
=ended         2024-02-15 21:02:58
=result        ok
=elapsed       14.934989
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-02-15 21:02:58
=ended         2024-02-15 21:03:21
=result        ok
=elapsed       22.865433
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-02-15 21:03:21
=ended         2024-02-15 21:03:36
=result        ok
=elapsed       15.864907
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-02-15 21:03:36
=ended         2024-02-15 21:03:52
=result        ok
=elapsed       15.728877
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-02-15 21:03:52
=ended         2024-02-15 21:04:03
=result        ok
=elapsed       10.950112
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-02-15 21:04:03
=ended         2024-02-15 21:04:14
=result        ok
=elapsed       10.898071
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-02-15 21:04:14
=ended         2024-02-15 21:04:37
=result        ok
=elapsed       22.905769
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-02-15 21:04:37
=ended         2024-02-15 21:04:49
=result        ok
=elapsed       11.816871
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-02-15 21:04:49
=ended         2024-02-15 21:05:01
=result        ok
=elapsed       11.717403
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-02-15 21:05:01
=ended         2024-02-15 21:05:24
=result        ok
=elapsed       23.100055
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-02-15 21:05:24
=ended         2024-02-15 21:05:35
=result        ok
=elapsed       10.966305
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-02-15 21:05:35
=ended         2024-02-15 21:05:49
=result        ok
=elapsed       13.879427
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-02-15 21:05:49
=ended         2024-02-15 21:05:58
=result        ok
=elapsed       9.757305
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-02-15 21:05:58
=ended         2024-02-15 21:05:58
=result        ok
=elapsed       6.19e-4
=group_time    444.676s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-02-15 21:05:58
=ended         2024-02-15 21:05:58
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-02-15 21:05:58
=ended         2024-02-15 21:05:59
=result        ok
=elapsed       0.005538
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-02-15 21:05:59
=ended         2024-02-15 21:05:59
=result        ok
=elapsed       0.006717
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-02-15 21:05:59
=ended         2024-02-15 21:05:59
=result        ok
=elapsed       3.42e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-02-15 21:05:59
=ended         2024-02-15 21:05:59
=result        ok
=elapsed       0.004007
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-02-15 21:05:59
=ended         2024-02-15 21:05:59
=result        ok
=elapsed       0.00448
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-02-15 21:05:59
=ended         2024-02-15 21:05:59
=result        ok
=elapsed       0.004995
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-02-15 21:05:59
=ended         2024-02-15 21:05:59
=result        ok
=elapsed       0.005588
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-02-15 21:05:59
=ended         2024-02-15 21:05:59
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-02-15 21:05:59
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 21:05:59
=result        ok
=elapsed       0.168841
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-02-15 21:05:59
=ended         2024-02-15 21:06:17
=result        ok
=elapsed       18.15074
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-02-15 21:06:17
=ended         2024-02-15 21:06:31
=result        ok
=elapsed       13.963719
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-02-15 21:06:31
=ended         2024-02-15 21:07:10
=result        ok
=elapsed       38.913221
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-02-15 21:07:10
=ended         2024-02-15 21:07:49
=result        ok
=elapsed       39.202962
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-02-15 21:07:49
=ended         2024-02-15 21:08:16
=result        ok
=elapsed       27.1035
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-02-15 21:08:16
=ended         2024-02-15 21:08:30
=result        ok
=elapsed       14.074354
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-02-15 21:08:30
=ended         2024-02-15 21:09:03
=result        ok
=elapsed       32.331548
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-02-15 21:09:03
=ended         2024-02-15 21:09:34
=result        ok
=elapsed       31.211637
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-02-15 21:09:34
=ended         2024-02-15 21:10:21
=result        ok
=elapsed       47.142136
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-02-15 21:10:21
=ended         2024-02-15 21:10:52
=result        ok
=elapsed       31.190408
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-02-15 21:10:52
=ended         2024-02-15 21:12:15
=result        ok
=elapsed       82.175619
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-02-15 21:12:15
=ended         2024-02-15 21:13:37
=result        ok
=elapsed       82.530904
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-02-15 21:13:37
=ended         2024-02-15 21:14:08
=result        ok
=elapsed       30.324896
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-02-15 21:14:08
=ended         2024-02-15 21:14:25
=result        ok
=elapsed       17.186994
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-02-15 21:14:25
=ended         2024-02-15 21:15:23
=result        ok
=elapsed       57.826073
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-02-15 21:15:23
=ended         2024-02-15 21:16:21
=result        ok
=elapsed       57.863805
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-02-15 21:16:21
=ended         2024-02-15 21:17:45
=result        ok
=elapsed       84.776727
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-02-15 21:17:45
=ended         2024-02-15 21:19:03
=result        ok
=elapsed       77.699613
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-02-15 21:19:03
=ended         2024-02-15 21:19:03
=result        ok
=elapsed       0.001082
=group_time    784.341s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-02-15 21:19:03
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 21:19:03
=result        ok
=elapsed       0.162099
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-02-15 21:19:03
=ended         2024-02-15 21:19:09
=result        ok
=elapsed       5.480211
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-02-15 21:19:09
=ended         2024-02-15 21:19:14
=result        ok
=elapsed       5.092977
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-02-15 21:19:14
=ended         2024-02-15 21:19:14
=result        ok
=elapsed       6.06e-4
=group_time    10.810s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-02-15 21:19:14
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 21:19:14
=result        ok
=elapsed       0.169611
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-02-15 21:19:14
=ended         2024-02-15 21:19:19
=result        ok
=elapsed       5.096579
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-02-15 21:19:19
=ended         2024-02-15 21:19:24
=result        ok
=elapsed       4.940766
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-02-15 21:19:24
=ended         2024-02-15 21:19:30
=result        ok
=elapsed       5.361889
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-02-15 21:19:30
=ended         2024-02-15 21:19:35
=result        ok
=elapsed       5.299945
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-02-15 21:19:35
=ended         2024-02-15 21:19:40
=result        ok
=elapsed       5.144624
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-02-15 21:19:40
=ended         2024-02-15 21:19:45
=result        ok
=elapsed       5.098134
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-02-15 21:19:45
=ended         2024-02-15 21:19:51
=result        ok
=elapsed       5.303367
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-02-15 21:19:51
=ended         2024-02-15 21:19:56
=result        ok
=elapsed       5.283444
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-02-15 21:19:56
=ended         2024-02-15 21:20:01
=result        ok
=elapsed       5.28785
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-02-15 21:20:01
=ended         2024-02-15 21:20:18
=result        ok
=elapsed       17.317734
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-02-15 21:20:18
=ended         2024-02-15 21:20:36
=result        ok
=elapsed       17.290183
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-02-15 21:20:36
=ended         2024-02-15 21:20:41
=result        ok
=elapsed       5.259363
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-02-15 21:20:41
=ended         2024-02-15 21:20:41
=result        ok
=elapsed       0.001018
=group_time    87.172s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-02-15 21:20:41
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 21:20:41
=result        ok
=elapsed       0.162083
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-02-15 21:20:41
=ended         2024-02-15 21:20:47
=result        ok
=elapsed       5.631618
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-02-15 21:20:47
=ended         2024-02-15 21:20:52
=result        ok
=elapsed       5.421994
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-02-15 21:20:52
=ended         2024-02-15 21:20:58
=result        ok
=elapsed       5.433444
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-02-15 21:20:58
=ended         2024-02-15 21:21:03
=result        ok
=elapsed       5.44142
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-02-15 21:21:03
=ended         2024-02-15 21:21:09
=result        ok
=elapsed       5.44697
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-02-15 21:21:09
=ended         2024-02-15 21:21:14
=result        ok
=elapsed       5.446845
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-02-15 21:21:14
=ended         2024-02-15 21:21:20
=result        ok
=elapsed       5.462538
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-02-15 21:21:20
=ended         2024-02-15 21:21:25
=result        ok
=elapsed       5.441213
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-02-15 21:21:25
=ended         2024-02-15 21:21:31
=result        ok
=elapsed       5.475992
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-02-15 21:21:31
Trying to start ctX@92e0b866e073

Node ctX@92e0b866e073 started

=ended         2024-02-15 21:21:31
=result        ok
=elapsed       0.017775
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-02-15 21:21:31
=ended         2024-02-15 21:21:31
=result        ok
=elapsed       7.71e-4
=group_time    49.813s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-02-15 21:21:31
=ended         2024-02-15 21:21:31
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-02-15 21:21:31
=ended         2024-02-15 21:21:31
=result        ok
=elapsed       0.016657
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-02-15 21:21:31
=ended         2024-02-15 21:21:31
=result        ok
=elapsed       0.008869
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-02-15 21:21:31
=ended         2024-02-15 21:21:31
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-02-15 21:21:31
=ended         2024-02-15 21:21:31
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-02-15 21:21:31
=ended         2024-02-15 21:22:43
=result        ok
=elapsed       71.560533
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-02-15 21:22:43
=ended         2024-02-15 21:23:05
=result        ok
=elapsed       21.935395
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-02-15 21:23:05
=ended         2024-02-15 21:23:06
=result        ok
=elapsed       0.825645
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-02-15 21:23:06
=ended         2024-02-15 21:23:07
=result        ok
=elapsed       0.724603
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-02-15 21:23:07
=ended         2024-02-15 21:23:08
=result        ok
=elapsed       0.117893
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-02-15 21:23:08
=ended         2024-02-15 21:23:11
=result        ok
=elapsed       3.249999
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-02-15 21:23:11
=ended         2024-02-15 21:23:17
=result        ok
=elapsed       5.875124
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-02-15 21:23:17
=ended         2024-02-15 21:23:19
=result        ok
=elapsed       1.552201
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-02-15 21:23:19
=node_start    test_server_tester_utf8@92e0b866e073
=node_stop     test_server_tester_utf8@92e0b866e073
=ended         2024-02-15 21:23:20
=result        ok
=elapsed       0.607163
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-02-15 21:23:20
=ended         2024-02-15 21:23:20
=result        ok
=elapsed       3.1e-5
=group_time    108.124s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-02-15 21:23:20
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
