=== Suite started at 2025-01-09 13:07:24
=== Starting test, 1705 test cases
=cases         1705
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74754.html
=group_props   [{name,sendfile}]
=started       2025-01-09 14:05:50
=ended         2025-01-09 14:05:50
=result        ok
=elapsed       0.052804s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-01-09 14:05:50
=ended         2025-01-09 14:05:50
=result        ok
=elapsed       0.126218s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-01-09 14:05:50
=ended         2025-01-09 14:05:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000177s
=== *** SKIPPED test case 1404 of 1705 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-01-09 14:05:50
=ended         2025-01-09 14:05:51
=result        ok
=elapsed       0.114131s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-01-09 14:05:51
=ended         2025-01-09 14:05:51
=result        ok
=elapsed       0.130719s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-01-09 14:05:51
=ended         2025-01-09 14:05:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000142s
=== *** SKIPPED test case 1407 of 1705 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-01-09 14:05:51
=ended         2025-01-09 14:05:51
=result        ok
=elapsed       0.111149s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74818.html
=group_props   [{name,sendfile}]
=started       2025-01-09 14:05:51
=ended         2025-01-09 14:05:51
=result        ok
=elapsed       0.000000s
=group_time    0.716s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74850.html
=group_props   [{name,from_fd}]
=started       2025-01-09 14:05:51
=ended         2025-01-09 14:05:51
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-01-09 14:05:51
=ended         2025-01-09 14:05:52
=result        ok
=elapsed       1.002432s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-01-09 14:05:52
=ended         2025-01-09 14:05:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1410 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-01-09 14:05:52
=ended         2025-01-09 14:05:53
=result        ok
=elapsed       1.001868s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-01-09 14:05:53
=ended         2025-01-09 14:05:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1412 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2025-01-09 14:05:53
=ended         2025-01-09 14:05:54
=result        ok
=elapsed       1.002381s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2025-01-09 14:05:54
=ended         2025-01-09 14:05:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1414 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2025-01-09 14:05:54
=ended         2025-01-09 14:05:55
=result        ok
=elapsed       1.002445s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2025-01-09 14:05:55
=ended         2025-01-09 14:05:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1416 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2025-01-09 14:05:55
=ended         2025-01-09 14:05:57
=result        ok
=elapsed       2.007197s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2025-01-09 14:05:57
=ended         2025-01-09 14:05:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1418 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2025-01-09 14:05:57
=ended         2025-01-09 14:05:59
=result        ok
=elapsed       2.006201s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2025-01-09 14:05:59
=ended         2025-01-09 14:05:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1420 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2025-01-09 14:05:59
=ended         2025-01-09 14:06:01
=result        ok
=elapsed       2.007704s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2025-01-09 14:06:01
=ended         2025-01-09 14:06:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1422 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2025-01-09 14:06:01
=ended         2025-01-09 14:06:03
=result        ok
=elapsed       2.007162s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2025-01-09 14:06:03
=ended         2025-01-09 14:06:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000492s
=== *** SKIPPED test case 1424 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74882.html
=group_props   [{name,from_fd}]
=started       2025-01-09 14:06:03
=ended         2025-01-09 14:06:03
=result        ok
=elapsed       0.000000s
=group_time    12.460s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74914.html
=group_props   [{name,options}]
=started       2025-01-09 14:06:03
=ended         2025-01-09 14:06:03
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74946.html
=group_props   [{name,options_otp}]
=started       2025-01-09 14:06:03
=ended         2025-01-09 14:06:03
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2025-01-09 14:06:03
=ended         2025-01-09 14:06:04
=result        ok
=elapsed       1.003367s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2025-01-09 14:06:04
=ended         2025-01-09 14:06:05
=result        ok
=elapsed       1.002859s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2025-01-09 14:06:05
=ended         2025-01-09 14:06:12
=result        ok
=elapsed       7.009666s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2025-01-09 14:06:12
=ended         2025-01-09 14:06:13
=result        ok
=elapsed       1.003960s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74978.html
=group_props   [{name,options_otp}]
=started       2025-01-09 14:06:13
=ended         2025-01-09 14:06:14
=result        ok
=elapsed       0.000000s
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75010.html
=group_props   [{name,options_socket}]
=started       2025-01-09 14:06:14
=ended         2025-01-09 14:06:14
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75042.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-09 14:06:14
=ended         2025-01-09 14:06:14
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2025-01-09 14:06:14
=ended         2025-01-09 14:06:16
=result        ok
=elapsed       2.003039s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2025-01-09 14:06:16
=ended         2025-01-09 14:06:22
=result        ok
=elapsed       6.007552s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75074.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-09 14:06:22
=ended         2025-01-09 14:06:22
=result        ok
=elapsed       0.000000s
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2025-01-09 14:06:22
=ended         2025-01-09 14:06:22
=result        skipped: "not yet implemented"
=elapsed       0.000190s
=== *** SKIPPED test case 1431 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2025-01-09 14:06:22
=ended         2025-01-09 14:06:26
=result        ok
=elapsed       4.005494s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2025-01-09 14:06:26
=ended         2025-01-09 14:06:30
=result        skipped: eacces
=elapsed       4.006284s
=== *** SKIPPED test case 1433 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2025-01-09 14:06:30
=ended         2025-01-09 14:06:30
=result        skipped: eacces
=elapsed       0.001613s
=== *** SKIPPED test case 1434 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2025-01-09 14:06:30
=ended         2025-01-09 14:06:31
=result        ok
=elapsed       1.001675s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2025-01-09 14:06:31
=ended         2025-01-09 14:06:32
=result        ok
=elapsed       1.002133s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2025-01-09 14:06:32
=ended         2025-01-09 14:06:32
=result        skipped: "not yet implemented"
=elapsed       0.000163s
=== *** SKIPPED test case 1437 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2025-01-09 14:06:32
=ended         2025-01-09 14:06:33
=result        ok
=elapsed       1.002263s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2025-01-09 14:06:33
=ended         2025-01-09 14:06:33
=result        skipped: "not yet implemented"
=elapsed       0.000175s
=== *** SKIPPED test case 1439 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2025-01-09 14:06:33
=ended         2025-01-09 14:06:33
=result        skipped: "not yet implemented"
=elapsed       0.000155s
=== *** SKIPPED test case 1440 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2025-01-09 14:06:33
=ended         2025-01-09 14:06:33
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000398s
=== *** SKIPPED test case 1441 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2025-01-09 14:06:33
=ended         2025-01-09 14:06:33
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000376s
=== *** SKIPPED test case 1442 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2025-01-09 14:06:33
=ended         2025-01-09 14:06:35
=result        ok
=elapsed       2.005832s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75106.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-09 14:06:35
=ended         2025-01-09 14:06:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2025-01-09 14:06:35
=ended         2025-01-09 14:06:35
=result        skipped: "not yet implemented"
=elapsed       0.000153s
=== *** SKIPPED test case 1444 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75138.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-09 14:06:35
=ended         2025-01-09 14:06:35
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2025-01-09 14:06:35
=ended         2025-01-09 14:06:35
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000157s
=== *** SKIPPED test case 1445 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2025-01-09 14:06:35
=ended         2025-01-09 14:06:35
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000149s
=== *** SKIPPED test case 1446 of 1705 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75170.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-09 14:06:35
=ended         2025-01-09 14:06:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2025-01-09 14:06:35
=ended         2025-01-09 14:06:36
=result        ok
=elapsed       1.002186s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2025-01-09 14:06:36
=ended         2025-01-09 14:06:37
=result        ok
=elapsed       1.002113s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75202.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-09 14:06:37
=ended         2025-01-09 14:06:37
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75234.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-09 14:06:37
=ended         2025-01-09 14:06:37
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2025-01-09 14:06:37
=ended         2025-01-09 14:06:38
=result        ok
=elapsed       1.002034s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2025-01-09 14:06:38
=ended         2025-01-09 14:06:39
=result        ok
=elapsed       1.002055s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75266.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-09 14:06:39
=ended         2025-01-09 14:06:39
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75298.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-09 14:06:39
=ended         2025-01-09 14:06:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2025-01-09 14:06:39
=ended         2025-01-09 14:06:40
=result        ok
=elapsed       1.002096s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2025-01-09 14:06:40
=ended         2025-01-09 14:06:40
=result        skipped: "Not changeable"
=elapsed       0.001341s
=== *** SKIPPED test case 1452 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75330.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-09 14:06:40
=ended         2025-01-09 14:06:40
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75362.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-09 14:06:40
=ended         2025-01-09 14:06:40
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2025-01-09 14:06:40
=ended         2025-01-09 14:06:40
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000389s
=== *** SKIPPED test case 1453 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2025-01-09 14:06:40
=ended         2025-01-09 14:06:40
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000321s
=== *** SKIPPED test case 1454 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75394.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-09 14:06:40
=ended         2025-01-09 14:06:41
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75426.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-09 14:06:41
=ended         2025-01-09 14:06:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2025-01-09 14:06:41
=ended         2025-01-09 14:06:42
=result        ok
=elapsed       1.003208s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2025-01-09 14:06:42
=ended         2025-01-09 14:06:43
=result        ok
=elapsed       1.105724s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75458.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-09 14:06:43
=ended         2025-01-09 14:06:43
=result        ok
=elapsed       0.000000s
=group_time    2.180s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2025-01-09 14:06:43
=ended         2025-01-09 14:06:44
=result        ok
=elapsed       1.002067s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2025-01-09 14:06:44
=ended         2025-01-09 14:06:44
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000416s
=== *** SKIPPED test case 1458 of 1705 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2025-01-09 14:06:44
=ended         2025-01-09 14:06:44
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000351s
=== *** SKIPPED test case 1459 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75490.html
=group_props   [{name,options_socket}]
=started       2025-01-09 14:06:44
=ended         2025-01-09 14:06:44
=result        ok
=elapsed       0.000000s
=group_time    30.273s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75522.html
=group_props   [{name,options_ip}]
=started       2025-01-09 14:06:44
=ended         2025-01-09 14:06:44
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2025-01-09 14:06:44
=ended         2025-01-09 14:06:44
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004183s
=== *** SKIPPED test case 1460 of 1705 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2025-01-09 14:06:44
=ended         2025-01-09 14:06:45
=result        ok
=elapsed       1.002524s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2025-01-09 14:06:45
=ended         2025-01-09 14:06:45
=result        skipped: "not yet implemented"
=elapsed       0.000615s
=== *** SKIPPED test case 1462 of 1705 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2025-01-09 14:06:45
=ended         2025-01-09 14:06:46
=result        ok
=elapsed       1.002621s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2025-01-09 14:06:46
=ended         2025-01-09 14:06:47
=result        ok
=elapsed       1.003103s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2025-01-09 14:06:47
=ended         2025-01-09 14:06:48
=result        ok
=elapsed       1.003046s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2025-01-09 14:06:48
=ended         2025-01-09 14:06:49
=result        ok
=elapsed       1.002219s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2025-01-09 14:06:49
=ended         2025-01-09 14:06:50
=result        ok
=elapsed       1.002315s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2025-01-09 14:06:50
=ended         2025-01-09 14:06:51
=result        ok
=elapsed       1.002782s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75554.html
=group_props   [{name,options_ip}]
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        ok
=elapsed       0.000000s
=group_time    7.258s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75586.html
=group_props   [{name,options_ipv6}]
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000393s
=== *** SKIPPED test case 1469 of 1705 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1470 of 1705 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000380s
=== *** SKIPPED test case 1471 of 1705 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000378s
=== *** SKIPPED test case 1472 of 1705 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000348s
=== *** SKIPPED test case 1473 of 1705 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000331s
=== *** SKIPPED test case 1474 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75618.html
=group_props   [{name,options_ipv6}]
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75650.html
=group_props   [{name,options_tcp}]
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:51
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2025-01-09 14:06:51
=ended         2025-01-09 14:06:52
=result        ok
=elapsed       1.002414s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2025-01-09 14:06:52
=ended         2025-01-09 14:06:53
=result        ok
=elapsed       1.002057s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2025-01-09 14:06:53
=ended         2025-01-09 14:06:54
=result        ok
=elapsed       1.002003s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2025-01-09 14:06:54
=ended         2025-01-09 14:06:55
=result        ok
=elapsed       1.002014s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2025-01-09 14:06:55
=ended         2025-01-09 14:06:56
=result        ok
=elapsed       1.002869s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2025-01-09 14:06:56
=ended         2025-01-09 14:06:57
=result        ok
=elapsed       1.003368s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2025-01-09 14:06:57
=ended         2025-01-09 14:06:58
=result        ok
=elapsed       1.002537s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75682.html
=group_props   [{name,options_tcp}]
=started       2025-01-09 14:06:58
=ended         2025-01-09 14:06:59
=result        ok
=elapsed       0.000001s
=group_time    7.203s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75714.html
=group_props   [{name,options_udp}]
=started       2025-01-09 14:06:59
=ended         2025-01-09 14:06:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2025-01-09 14:06:59
=ended         2025-01-09 14:07:00
=result        ok
=elapsed       1.001837s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75746.html
=group_props   [{name,options_udp}]
=started       2025-01-09 14:07:00
