=== Suite started at 2024-12-12 15:37:37
=== Starting test (with repeated test cases)
=cases         unknown
=== *** Skipping test case #1991 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-12-12 16:09:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19729154.html
=group_props   [{name,gen_server_comparison}]
=started       2024-12-12 16:09:33
=ended         2024-12-12 16:09:33
=result        ok
=elapsed       0.039226s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-12-12 16:09:33
=ended         2024-12-12 16:09:39
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.38 simple_mon: 1.78 simple_timer_mon: 2.22 generic: 2.00 generic_timer: 2.67 
=elapsed       6.035647s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-12-12 16:09:39
=ended         2024-12-12 16:09:45
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.11 simple_mon: 1.40 simple_timer_mon: 1.55 generic: 1.19 generic_timer: 1.52 
=elapsed       6.005369s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-12-12 16:09:45
=ended         2024-12-12 16:09:51
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.09 simple_timer_mon: 1.10 generic: 0.99 generic_timer: 1.02 
=elapsed       6.006158s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-12-12 16:09:51
=ended         2024-12-12 16:09:57
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.30 simple_mon: 1.59 simple_timer_mon: 1.69 generic: 1.25 generic_timer: 1.56 
=elapsed       6.006133s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-12-12 16:09:57
=ended         2024-12-12 16:10:03
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.31 simple_timer_mon: 1.48 generic: 1.32 generic_timer: 1.53 
=elapsed       6.005546s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-12-12 16:10:03
=ended         2024-12-12 16:10:09
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.03 simple_timer_mon: 1.04 generic: 0.97 generic_timer: 1.00 
=elapsed       6.005396s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-12-12 16:10:09
=ended         2024-12-12 16:10:15
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.39 simple_timer_mon: 1.45 generic: 1.51 generic_timer: 1.78 
=elapsed       6.073862s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-12-12 16:10:15
=ended         2024-12-12 16:10:21
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.23 simple_timer_mon: 1.30 generic: 1.27 generic_timer: 1.41 
=elapsed       6.052506s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-12-12 16:10:21
=ended         2024-12-12 16:10:27
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.01 simple_timer_mon: 1.05 generic: 1.00 generic_timer: 1.03 
=elapsed       6.059844s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.401029.html
=group_props   [{name,gen_server_comparison}]
=started       2024-12-12 16:10:27
=ended         2024-12-12 16:10:27
=result        ok
=elapsed       0.000000s
=group_time    54.524s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.401061.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-12-12 16:10:27
=ended         2024-12-12 16:10:27
=result        ok
=elapsed       0.039496s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.401093.html
=started       2024-12-12 16:10:27
=ended         2024-12-12 16:10:38
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.09 generic_fsm: 1.05 generic_fsm_transit: 1.06 generic_statem: 1.09 generic_statem_log: 1.38 generic_statem_log100: 1.24 generic_statem_transit: 1.86 generic_statem_complex: 2.64 
=elapsed       10.024812s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.421827.html
=started       2024-12-12 16:10:38
=ended         2024-12-12 16:10:48
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.93 generic_log100: 1.31 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 0.95 generic_statem_log100: 1.18 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009533s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.421859.html
=started       2024-12-12 16:10:48
=ended         2024-12-12 16:10:58
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.04 generic_fsm: 1.00 generic_fsm_transit: 1.03 generic_statem: 1.06 generic_statem_log: 1.36 generic_statem_log100: 1.18 generic_statem_transit: 1.68 generic_statem_complex: 2.35 
=elapsed       10.009956s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.421891.html
=started       2024-12-12 16:10:58
=ended         2024-12-12 16:11:08
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.49 generic_fsm: 0.98 generic_fsm_transit: 1.00 generic_statem: 0.98 generic_statem_log: 1.04 generic_statem_log100: 1.46 generic_statem_transit: 1.03 generic_statem_complex: 1.13 
=elapsed       10.009628s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.421923.html
=started       2024-12-12 16:11:08
=ended         2024-12-12 16:11:18
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.20 generic_log100: 1.15 generic_fsm: 1.05 generic_fsm_transit: 1.05 generic_statem: 1.14 generic_statem_log: 1.82 generic_statem_log100: 1.56 generic_statem_transit: 2.11 generic_statem_complex: 3.81 
=elapsed       10.073421s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.421955.html
=started       2024-12-12 16:11:18
=ended         2024-12-12 16:11:28
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.97 generic_log100: 0.99 generic_fsm: 0.96 generic_fsm_transit: 0.96 generic_statem: 1.01 generic_statem_log: 1.01 generic_statem_log100: 0.98 generic_statem_transit: 1.05 generic_statem_complex: 1.22 
=elapsed       10.091221s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.421987.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000000s
=group_time    60.424s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000000s
=group_time    116.060s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000013s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000046s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000019s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000297s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000023s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000118s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000070s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000438s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000173s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.001331s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000868s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000595s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000088s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000127s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000132s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000109s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000160s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000120s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000132s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000391s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.001165s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000091s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       0.000008s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:29
=result        ok
=elapsed       0.000124s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-12-12 16:11:29
=ended         2024-12-12 16:12:20
=result        ok
=elapsed       51.927234s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-12-12 16:12:20
=ended         2024-12-12 16:12:20
=result        ok
=elapsed       0.000000s
=group_time    52.523s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19729186.html
=group_props   [{name,list_string}]
=started       2024-12-12 16:12:20
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000002s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000004s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000005s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000004s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000049s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000006s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000003s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000003s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000041s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000049s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000071s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19729218.html
=group_props   [{name,list_string}]
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000000s
=group_time    0.472s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000000s
=group_time    53.099s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.100234s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000040s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000029s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.000044s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:21
=result        ok
=elapsed       0.100939s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-12-12 16:12:21
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.100758s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000034s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000476s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000018s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000000s
=group_time    0.602s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19729250.html
=group_props   [{name,sup_start_map}]
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.001270s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.422019.html
=group_props   [{name,sup_start_map}]
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19729282.html
=group_props   [{name,sup_stop}]
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       0.000068s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:23
=result        ok
=elapsed       1.000994s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-12-12 16:12:23
=ended         2024-12-12 16:12:24
=result        ok
=elapsed       1.000961s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-12-12 16:12:24
=ended         2024-12-12 16:12:24
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-12-12 16:12:24
=ended         2024-12-12 16:12:24
=result        ok
=elapsed       0.000125s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-12-12 16:12:24
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       1.002872s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       0.009774s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19729314.html
=group_props   [{name,sup_stop}]
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       0.000000s
=group_time    3.204s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       0.000151s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       0.000106s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       0.001121s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       0.002179s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       0.008594s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       0.004067s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       6.303870s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19729346.html
=group_props   [{name,restart_one_for_one}]
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.003010s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.004664s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.422051.html
=group_props   [{name,restart_one_for_one}]
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19729378.html
=group_props   [{name,restart_one_for_all}]
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.003536s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.005032s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.000615s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19729410.html
=group_props   [{name,restart_one_for_all}]
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19729442.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:32
=result        ok
=elapsed       0.003107s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-12-12 16:12:32
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       2.001169s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.003805s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.004838s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.004877s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.002470s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19729474.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=group_time    2.182s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.422083.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
