=== Suite started at 2024-11-21 12:33:17
=== Starting test, 1700 test cases
=cases         1700
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-11-21 13:33:16
=ended         2024-11-21 13:33:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1494 of 1700 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-11-21 13:33:16
=ended         2024-11-21 13:33:19
=result        ok
=elapsed       3.003516s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-11-21 13:33:19
=ended         2024-11-21 13:33:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1496 of 1700 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-11-21 13:33:19
=ended         2024-11-21 13:33:22
=result        ok
=elapsed       3.002986s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-11-21 13:33:22
=ended         2024-11-21 13:33:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000475s
=== *** SKIPPED test case 1498 of 1700 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-11-21 13:33:22
=ended         2024-11-21 13:33:26
=result        ok
=elapsed       3.004587s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-11-21 13:33:26
=ended         2024-11-21 13:33:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1500 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.71874.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-21 13:33:26
=ended         2024-11-21 13:33:26
=result        ok
=elapsed       0.000000s
=group_time    31.049s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-11-21 13:33:26
=ended         2024-11-21 13:33:26
=result        ok
=elapsed       0.000334s
=group_time    143.170s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-11-21 13:33:26
=ended         2024-11-21 13:33:26
=result        ok
=elapsed       0.017437s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-11-21 13:33:26
=ended         2024-11-21 13:33:26
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-11-21 13:33:26
=ended         2024-11-21 13:33:32
=result        ok
=elapsed       6.011576s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-11-21 13:33:32
=ended         2024-11-21 13:33:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1502 of 1700 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-11-21 13:33:32
=ended         2024-11-21 13:33:38
=result        ok
=elapsed       6.010229s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-11-21 13:33:38
=ended         2024-11-21 13:33:44
=result        ok
=elapsed       6.010823s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-11-21 13:33:44
=ended         2024-11-21 13:33:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1505 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-11-21 13:33:44
=ended         2024-11-21 13:33:50
=result        ok
=elapsed       6.010244s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-11-21 13:33:50
=ended         2024-11-21 13:33:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1507 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-11-21 13:33:50
=ended         2024-11-21 13:33:56
=result        ok
=elapsed       6.009932s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-11-21 13:33:56
=ended         2024-11-21 13:34:02
=result        ok
=elapsed       6.011576s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-11-21 13:34:02
=ended         2024-11-21 13:34:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000480s
=== *** SKIPPED test case 1510 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-11-21 13:34:02
=ended         2024-11-21 13:34:06
=result        ok
=elapsed       4.009713s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-11-21 13:34:06
=ended         2024-11-21 13:34:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1512 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-11-21 13:34:06
=ended         2024-11-21 13:34:10
=result        ok
=elapsed       4.008817s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-11-21 13:34:10
=ended         2024-11-21 13:34:14
=result        ok
=elapsed       4.008100s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-11-21 13:34:14
=ended         2024-11-21 13:34:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000393s
=== *** SKIPPED test case 1515 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-11-21 13:34:14
=ended         2024-11-21 13:34:18
=result        ok
=elapsed       4.008165s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-11-21 13:34:18
=ended         2024-11-21 13:34:18
=result        ok
=elapsed       0.000000s
=group_time    52.521s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.71906.html
=group_props   [{name,chunks}]
=started       2024-11-21 13:34:18
=ended         2024-11-21 13:34:18
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-11-21 13:34:18
=ended         2024-11-21 13:34:23
=result        ok
=elapsed       4.394339s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-11-21 13:34:23
=ended         2024-11-21 13:34:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1518 of 1700 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-11-21 13:34:23
=ended         2024-11-21 13:34:27
=result        ok
=elapsed       4.400114s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-11-21 13:34:27
=ended         2024-11-21 13:34:32
=result        ok
=elapsed       4.583669s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-11-21 13:34:32
=ended         2024-11-21 13:34:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000517s
=== *** SKIPPED test case 1521 of 1700 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.72034.html
=group_props   [{name,chunks}]
=started       2024-11-21 13:34:32
=ended         2024-11-21 13:34:32
=result        ok
=elapsed       0.000000s
=group_time    13.527s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.72066.html
=group_props   [{name,ping_pong}]
=started       2024-11-21 13:34:32
=ended         2024-11-21 13:34:32
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.72098.html
=group_props   [{name,pp_send_recv}]
=started       2024-11-21 13:34:32
=ended         2024-11-21 13:34:32
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-11-21 13:34:32
=ended         2024-11-21 13:34:35
=result        ok
=elapsed       3.453328s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-11-21 13:34:35
=ended         2024-11-21 13:34:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000493s
=== *** SKIPPED test case 1523 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-11-21 13:34:35
=ended         2024-11-21 13:34:39
=result        ok
=elapsed       3.437213s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-11-21 13:34:39
=ended         2024-11-21 13:34:42
=result        ok
=elapsed       3.470681s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-11-21 13:34:42
=ended         2024-11-21 13:34:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.001040s
=== *** SKIPPED test case 1526 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-11-21 13:34:42
=ended         2024-11-21 13:34:46
=result        ok
=elapsed       3.391399s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-11-21 13:34:46
=ended         2024-11-21 13:34:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1528 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-11-21 13:34:46
=ended         2024-11-21 13:34:49
=result        ok
=elapsed       3.396394s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-11-21 13:34:49
=ended         2024-11-21 13:34:53
=result        ok
=elapsed       3.392678s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-11-21 13:34:53
=ended         2024-11-21 13:34:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1531 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-11-21 13:34:53
=ended         2024-11-21 13:34:56
=result        ok
=elapsed       3.401440s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-11-21 13:34:56
=ended         2024-11-21 13:34:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.006150s
=== *** SKIPPED test case 1533 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-11-21 13:34:56
=ended         2024-11-21 13:34:59
=result        ok
=elapsed       3.385649s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-11-21 13:34:59
=ended         2024-11-21 13:35:03
=result        ok
=elapsed       3.402349s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-11-21 13:35:03
=ended         2024-11-21 13:35:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003668s
=== *** SKIPPED test case 1536 of 1700 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.72578.html
=group_props   [{name,pp_send_recv}]
=started       2024-11-21 13:35:03
=ended         2024-11-21 13:35:03
=result        ok
=elapsed       0.000000s
=group_time    31.143s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.72610.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-11-21 13:35:03
=ended         2024-11-21 13:35:03
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-11-21 13:35:03
=ended         2024-11-21 13:35:06
=result        ok
=elapsed       3.431016s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-11-21 13:35:06
=ended         2024-11-21 13:35:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1538 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-11-21 13:35:06
=ended         2024-11-21 13:35:10
=result        ok
=elapsed       3.448207s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-11-21 13:35:10
=ended         2024-11-21 13:35:13
=result        ok
=elapsed       3.390787s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-11-21 13:35:13
=ended         2024-11-21 13:35:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000843s
=== *** SKIPPED test case 1541 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-11-21 13:35:13
=ended         2024-11-21 13:35:17
=result        ok
=elapsed       3.387637s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.5188.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-11-21 13:35:17
=ended         2024-11-21 13:35:17
=result        ok
=elapsed       0.000000s
=group_time    13.831s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.19779.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-11-21 13:35:17
=ended         2024-11-21 13:35:17
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-21 13:35:17
=ended         2024-11-21 13:35:20
=result        ok
=elapsed       3.463839s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-21 13:35:20
=ended         2024-11-21 13:35:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1544 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-21 13:35:20
=ended         2024-11-21 13:35:24
=result        ok
=elapsed       3.454224s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-21 13:35:24
=ended         2024-11-21 13:35:27
=result        ok
=elapsed       3.486575s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-21 13:35:27
=ended         2024-11-21 13:35:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000615s
=== *** SKIPPED test case 1547 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-21 13:35:27
=ended         2024-11-21 13:35:31
=result        ok
=elapsed       3.406656s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-21 13:35:31
=ended         2024-11-21 13:35:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000486s
=== *** SKIPPED test case 1549 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-21 13:35:31
=ended         2024-11-21 13:35:34
=result        ok
=elapsed       3.393422s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-21 13:35:34
=ended         2024-11-21 13:35:38
=result        ok
=elapsed       3.390326s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-21 13:35:38
=ended         2024-11-21 13:35:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000775s
=== *** SKIPPED test case 1552 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-21 13:35:38
=ended         2024-11-21 13:35:41
=result        ok
=elapsed       3.389805s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-11-21 13:35:41
=ended         2024-11-21 13:35:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003036s
=== *** SKIPPED test case 1554 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-21 13:35:41
=ended         2024-11-21 13:35:45
=result        ok
=elapsed       3.386121s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-11-21 13:35:45
=ended         2024-11-21 13:35:48
=result        ok
=elapsed       3.389536s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-11-21 13:35:48
=ended         2024-11-21 13:35:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003127s
=== *** SKIPPED test case 1557 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-11-21 13:35:48
=ended         2024-11-21 13:35:51
=result        ok
=elapsed       3.444431s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-11-21 13:35:51
=ended         2024-11-21 13:35:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1559 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-11-21 13:35:51
=ended         2024-11-21 13:35:55
=result        ok
=elapsed       3.469116s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-11-21 13:35:55
=ended         2024-11-21 13:35:58
=result        ok
=elapsed       3.391733s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-11-21 13:35:58
=ended         2024-11-21 13:35:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1562 of 1700 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-11-21 13:35:58
=ended         2024-11-21 13:36:02
=result        ok
=elapsed       3.388800s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.73346.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-11-21 13:36:02
=ended         2024-11-21 13:36:02
=result        ok
=elapsed       0.000000s
=group_time    45.020s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.19907.html
=group_props   [{name,ping_pong}]
=started       2024-11-21 13:36:02
=ended         2024-11-21 13:36:02
=result        ok
=elapsed       0.000000s
=group_time    90.090s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-11-21 13:36:02
=ended         2024-11-21 13:36:02
=result        ok
=elapsed       0.000387s
=group_time    156.277s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-11-21 13:36:02
=ended         2024-11-21 13:36:02
=result        ok
=elapsed       0.017733s
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-11-21 13:36:02
=ended         2024-11-21 13:36:02
=result        skipped: "Too slow for TTest (5)"
=elapsed       0.000101s
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1564 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1565 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1566 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1567 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1568 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1569 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1570 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1571 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1572 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-11-21 13:36:02
=result        skipped: Too slow for TTest (5)
