=== Suite started at 2024-12-13 10:38:38
=== Starting test, 3773 test cases
=cases         3773
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2827 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2828 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2829 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2830 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2831 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2832 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2833 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2834 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2835 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2836 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2837 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2838 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2839 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2840 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2841 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2842 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2843 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2844 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2845 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2846 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2847 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:end_per_suite
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_npn_SUITE,end_per_suite} ***
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-12-13 11:05:07
=ended         2024-12-13 11:05:07
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_npn_hello_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_npn_hello_SUITE,init_per_suite} ***
=== 
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2848 {ssl_npn_hello_SUITE,encode_and_decode_npn_client_hello_test} ***
=== 
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2849 {ssl_npn_hello_SUITE,encode_and_decode_npn_server_hello_test} ***
=== 
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2850 {ssl_npn_hello_SUITE,encode_and_decode_client_hello_test} ***
=== 
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2851 {ssl_npn_hello_SUITE,encode_and_decode_server_hello_test} ***
=== 
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2852 {ssl_npn_hello_SUITE,create_server_hello_with_advertised_protocols_test} ***
=== 
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2853 {ssl_npn_hello_SUITE,create_server_hello_with_no_advertised_protocols_test} ***
=== 
=case          ssl_npn_hello_SUITE:end_per_suite
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_npn_hello_SUITE,end_per_suite} ***
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-12-13 11:05:07
=ended         2024-12-13 11:05:07
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_packet_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_packet_SUITE,init_per_suite} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2854 {ssl_packet_SUITE,packet_raw_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2855 {ssl_packet_SUITE,packet_0_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2856 {ssl_packet_SUITE,packet_1_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2857 {ssl_packet_SUITE,packet_2_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2858 {ssl_packet_SUITE,packet_4_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2859 {ssl_packet_SUITE,packet_raw_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2860 {ssl_packet_SUITE,packet_0_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2861 {ssl_packet_SUITE,packet_1_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2862 {ssl_packet_SUITE,packet_2_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2863 {ssl_packet_SUITE,packet_4_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_wait_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2864 {ssl_packet_SUITE,packet_wait_active} ***
=== 
=case          ssl_packet_SUITE:packet_size_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2865 {ssl_packet_SUITE,packet_size_active} ***
=== 
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2866 {ssl_packet_SUITE,packet_size_active_setoptsgetopts} ***
=== 
=case          ssl_packet_SUITE:packet_switch
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2867 {ssl_packet_SUITE,packet_switch} ***
=== 
=case          ssl_packet_SUITE:header_decode_one_byte_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2868 {ssl_packet_SUITE,header_decode_one_byte_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2869 {ssl_packet_SUITE,header_decode_two_bytes_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2870 {ssl_packet_SUITE,header_decode_two_bytes_two_sent_active} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2871 {ssl_packet_SUITE,header_decode_two_bytes_one_sent_active} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2872 {ssl_packet_SUITE,packet_raw_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2873 {ssl_packet_SUITE,packet_0_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2874 {ssl_packet_SUITE,packet_1_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2875 {ssl_packet_SUITE,packet_2_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2876 {ssl_packet_SUITE,packet_4_active_once_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2877 {ssl_packet_SUITE,packet_raw_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2878 {ssl_packet_SUITE,packet_0_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2879 {ssl_packet_SUITE,packet_1_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2880 {ssl_packet_SUITE,packet_2_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2881 {ssl_packet_SUITE,packet_4_active_once_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2882 {ssl_packet_SUITE,packet_raw_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2883 {ssl_packet_SUITE,packet_0_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2884 {ssl_packet_SUITE,packet_1_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2885 {ssl_packet_SUITE,packet_2_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_passive_many_small
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2886 {ssl_packet_SUITE,packet_4_passive_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2887 {ssl_packet_SUITE,packet_raw_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2888 {ssl_packet_SUITE,packet_0_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2889 {ssl_packet_SUITE,packet_1_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_2_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2890 {ssl_packet_SUITE,packet_2_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_4_passive_some_big
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2891 {ssl_packet_SUITE,packet_4_passive_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_wait_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2892 {ssl_packet_SUITE,packet_wait_passive} ***
=== 
=case          ssl_packet_SUITE:packet_size_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2893 {ssl_packet_SUITE,packet_size_passive} ***
=== 
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2894 {ssl_packet_SUITE,packet_size_passive_setgetopts} ***
=== 
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2895 {ssl_packet_SUITE,header_decode_one_byte_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2896 {ssl_packet_SUITE,header_decode_two_bytes_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2897 {ssl_packet_SUITE,header_decode_two_bytes_two_sent_passive} ***
=== 
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2898 {ssl_packet_SUITE,header_decode_two_bytes_one_sent_passive} ***
=== 
=case          ssl_packet_SUITE:packet_send_to_large
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2899 {ssl_packet_SUITE,packet_send_to_large} ***
=== 
=case          ssl_packet_SUITE:packet_tpkt_decode
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2900 {ssl_packet_SUITE,packet_tpkt_decode} ***
=== 
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2901 {ssl_packet_SUITE,packet_tpkt_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_httph_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2902 {ssl_packet_SUITE,packet_httph_active} ***
=== 
=case          ssl_packet_SUITE:packet_httph_bin_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2903 {ssl_packet_SUITE,packet_httph_bin_active} ***
=== 
=case          ssl_packet_SUITE:packet_baddata_active
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2904 {ssl_packet_SUITE,packet_baddata_active} ***
=== 
=case          ssl_packet_SUITE:packet_httph_active_once
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2905 {ssl_packet_SUITE,packet_httph_active_once} ***
=== 
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2906 {ssl_packet_SUITE,packet_httph_bin_active_once} ***
=== 
=case          ssl_packet_SUITE:packet_httph_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2907 {ssl_packet_SUITE,packet_httph_passive} ***
=== 
=case          ssl_packet_SUITE:packet_httph_bin_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2908 {ssl_packet_SUITE,packet_httph_bin_passive} ***
=== 
=case          ssl_packet_SUITE:packet_http_error_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2909 {ssl_packet_SUITE,packet_http_error_passive} ***
=== 
=case          ssl_packet_SUITE:packet_baddata_passive
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2910 {ssl_packet_SUITE,packet_baddata_passive} ***
=== 
=case          ssl_packet_SUITE:packet_cdr_decode
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2911 {ssl_packet_SUITE,packet_cdr_decode} ***
=== 
=case          ssl_packet_SUITE:packet_cdr_decode_list
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2912 {ssl_packet_SUITE,packet_cdr_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_http_decode
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2913 {ssl_packet_SUITE,packet_http_decode} ***
=== 
=case          ssl_packet_SUITE:packet_http_decode_list
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2914 {ssl_packet_SUITE,packet_http_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2915 {ssl_packet_SUITE,packet_http_bin_decode_multi} ***
=== 
=case          ssl_packet_SUITE:packet_line_decode
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2916 {ssl_packet_SUITE,packet_line_decode} ***
=== 
=case          ssl_packet_SUITE:packet_line_decode_list
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2917 {ssl_packet_SUITE,packet_line_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_asn1_decode
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2918 {ssl_packet_SUITE,packet_asn1_decode} ***
=== 
=case          ssl_packet_SUITE:packet_asn1_decode_list
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2919 {ssl_packet_SUITE,packet_asn1_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_sunrm_decode
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2920 {ssl_packet_SUITE,packet_sunrm_decode} ***
=== 
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=group_props   [{name,"tlsv1.3"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2921 {ssl_packet_SUITE,packet_sunrm_decode_list} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_many_small
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2922 {ssl_packet_SUITE,packet_raw_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_many_small
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2923 {ssl_packet_SUITE,packet_0_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_many_small
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2924 {ssl_packet_SUITE,packet_1_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_2_active_many_small
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2925 {ssl_packet_SUITE,packet_2_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_4_active_many_small
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2926 {ssl_packet_SUITE,packet_4_active_many_small} ***
=== 
=case          ssl_packet_SUITE:packet_raw_active_some_big
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2927 {ssl_packet_SUITE,packet_raw_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_0_active_some_big
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2928 {ssl_packet_SUITE,packet_0_active_some_big} ***
=== 
=case          ssl_packet_SUITE:packet_1_active_some_big
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-13 11:05:07
=result        auto_skipped: init_per_suite failed
