=== Suite started at 2024-11-05 17:09:29
=== Starting test, 509 test cases
=cases         509
=case          httpd_SUITE:range
=logfile       httpd_suite.range.1923.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.255349s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.1955.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.455040s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.5890.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:40
=result        ok
=elapsed       15.050477s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.5922.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.062614s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.5954.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.059267s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2692.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.320451s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2724.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.061263s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.5986.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.097268s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.6018.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.424423s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.6050.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.164447s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.6082.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.161567s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.6114.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.522745s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.6146.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.061608s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.6178.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.061076s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.6210.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.064406s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.6242.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.171801s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.6274.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.113471s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.6306.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.065769s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.6338.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.6370.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.064928s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6402.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-11-05 17:13:40
=ended         2024-11-05 17:13:40
=result        ok
=elapsed       0.000000s
=group_time    15.170s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.6434.html
=started       2024-11-05 17:13:40
=ended         2024-11-05 17:13:41
=result        ok
=elapsed       1.516701s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.6466.html
=started       2024-11-05 17:13:41
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       2.282642s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6498.html
=group_props   [{name,http_1_1}]
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.000000s
=group_time    20.625s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6530.html
=group_props   [{name,http_1_0}]
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6562.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.6594.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.049413s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.6626.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:54
=result        ok
=elapsed       9.665553s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.6658.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.053553s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.6690.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.116429s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.6722.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:46
=result        ok
=elapsed       2.397942s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.6786.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.160153s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.6754.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.164267s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1189.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:51
=result        ok
=elapsed       7.500757s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1987.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.056457s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.6818.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.049840s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2019.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.048684s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2051.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.167053s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2083.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.100466s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2115.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.061578s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2147.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2179.html
=started       2024-11-05 17:13:44
=ended         2024-11-05 17:13:44
=result        ok
=elapsed       0.062019s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2211.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-11-05 17:13:54
=ended         2024-11-05 17:13:54
=result        ok
=elapsed       0.000000s
=group_time    9.763s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.6850.html
=started       2024-11-05 17:13:54
=ended         2024-11-05 17:13:55
=result        ok
=elapsed       1.525305s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.6882.html
=started       2024-11-05 17:13:55
=ended         2024-11-05 17:13:57
=result        ok
=elapsed       2.275351s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6914.html
=group_props   [{name,http_1_0}]
=started       2024-11-05 17:13:57
=ended         2024-11-05 17:13:57
=result        ok
=elapsed       0.000000s
=group_time    13.673s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6946.html
=group_props   [{name,https_basic}]
=started       2024-11-05 17:13:57
=ended         2024-11-05 17:13:58
=result        ok
=elapsed       0.010840s
=group_time    34.391s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6978.html
=group_props   [{name,http_limit}]
=started       2024-11-05 17:13:58
=ended         2024-11-05 17:13:58
=result        ok
=elapsed       0.001330s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7010.html
=group_props   [{name,limit}]
=started       2024-11-05 17:13:58
=ended         2024-11-05 17:13:58
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-11-05 17:13:58
=ended         2024-11-05 17:13:58
=result        ok
=elapsed       0.001052s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-11-05 17:13:58
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       5.003022s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7042.html
=group_props   [{name,limit}]
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       0.000000s
=group_time    5.076s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7074.html
=group_props   [{name,http_limit}]
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       0.001140s
=group_time    5.125s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7106.html
=group_props   [{name,https_limit}]
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       0.010642s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7138.html
=group_props   [{name,limit}]
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.7170.html
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       0.046039s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.7202.html
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       5.097971s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7234.html
=group_props   [{name,limit}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=group_time    5.224s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7266.html
=group_props   [{name,https_limit}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.002623s
=group_time    5.287s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7298.html
=group_props   [{name,http_custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.001063s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7330.html
=group_props   [{name,custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.001184s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.001132s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7362.html
=group_props   [{name,custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7394.html
=group_props   [{name,http_custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7426.html
=group_props   [{name,https_custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.011567s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7458.html
=group_props   [{name,custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.7490.html
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.048510s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.7522.html
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.045586s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7554.html
=group_props   [{name,custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2243.html
=group_props   [{name,https_custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7586.html
=group_props   [{name,https_custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.013006s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2275.html
=group_props   [{name,custom}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.2307.html
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.048426s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.2339.html
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.046352s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2371.html
=group_props   [{name,custom}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2403.html
=group_props   [{name,https_custom}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7618.html
=group_props   [{name,http_basic_auth}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.006809s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7650.html
=group_props   [{name,basic_auth}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.011609s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.011462s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.004373s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7682.html
=group_props   [{name,basic_auth}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,http_basic_auth}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.001140s
=group_time    0.176s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7746.html
=group_props   [{name,https_basic_auth}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.013728s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,basic_auth}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.7810.html
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.574070s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.7842.html
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.573966s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.7874.html
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.142328s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7906.html
=group_props   [{name,basic_auth}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.000000s
=group_time    1.397s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7938.html
=group_props   [{name,https_basic_auth}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.002710s
=group_time    1.463s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7970.html
=group_props   [{name,http_auth_api}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.002742s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8002.html
=group_props   [{name,auth_api}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.028418s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.027420s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8034.html
=group_props   [{name,auth_api}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:11
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8066.html
=group_props   [{name,http_auth_api}]
=started       2024-11-05 17:14:11
=ended         2024-11-05 17:14:11
=result        ok
=elapsed       0.001205s
=group_time    0.177s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8098.html
=group_props   [{name,https_auth_api}]
=started       2024-11-05 17:14:11
=ended         2024-11-05 17:14:11
=result        ok
=elapsed       0.012752s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8130.html
=group_props   [{name,auth_api}]
=started       2024-11-05 17:14:11
=ended         2024-11-05 17:14:11
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.2435.html
=started       2024-11-05 17:14:11
=ended         2024-11-05 17:14:12
=result        ok
=elapsed       1.247203s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.8162.html
=started       2024-11-05 17:14:12
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       1.245323s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8194.html
=group_props   [{name,auth_api}]
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.000000s
=group_time    2.573s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2467.html
=group_props   [{name,https_auth_api}]
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.003072s
=group_time    2.637s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2499.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.003303s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2531.html
=group_props   [{name,auth_api_dets}]
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.2563.html
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.032493s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.8226.html
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.031647s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2595.html
=group_props   [{name,auth_api_dets}]
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2627.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.001440s
=group_time    0.184s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2659.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.011401s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2691.html
=group_props   [{name,auth_api_dets}]
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.8258.html
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:15
=result        ok
=elapsed       1.249028s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.8290.html
=started       2024-11-05 17:14:15
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       1.246776s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,auth_api_dets}]
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.000000s
=group_time    2.575s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8354.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.003867s
=group_time    2.639s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8386.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.002653s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8418.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.068029s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.8898.html
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.031901s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.8930.html
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.031048s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8962.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.014717s
=group_time    0.202s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2723.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.001167s
=group_time    0.266s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2755.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.010676s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9058.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       0.010815s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.9602.html
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:18
=result        ok
=elapsed       1.252514s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.9634.html
=started       2024-11-05 17:14:18
=ended         2024-11-05 17:14:19
=result        ok
=elapsed       1.249406s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9666.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-11-05 17:14:19
=ended         2024-11-05 17:14:19
=result        ok
=elapsed       0.012725s
=group_time    2.592s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9762.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-11-05 17:14:19
=ended         2024-11-05 17:14:19
=result        ok
=elapsed       0.003032s
=group_time    2.668s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9794.html
=group_props   [{name,http_security}]
=started       2024-11-05 17:14:19
=ended         2024-11-05 17:14:19
=result        ok
=elapsed       0.006165s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9826.html
=group_props   [{name,security}]
=started       2024-11-05 17:14:19
=ended         2024-11-05 17:14:19
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-11-05 17:14:19
=ended         2024-11-05 17:14:24
=result        ok
=elapsed       5.020474s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-11-05 17:14:24
=ended         2024-11-05 17:14:29
=result        ok
=elapsed       5.019495s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9858.html
=group_props   [{name,security}]
=started       2024-11-05 17:14:29
=ended         2024-11-05 17:14:29
=result        ok
=elapsed       0.000000s
=group_time    10.110s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9890.html
=group_props   [{name,http_security}]
=started       2024-11-05 17:14:29
=ended         2024-11-05 17:14:29
=result        ok
=elapsed       0.001490s
=group_time    10.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9922.html
=group_props   [{name,https_security}]
=started       2024-11-05 17:14:29
=ended         2024-11-05 17:14:29
=result        ok
=elapsed       0.013102s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9954.html
=group_props   [{name,security}]
=started       2024-11-05 17:14:29
