=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=started       2024-04-29 21:52:56
=ended         2024-04-29 21:52:56
=result        ok
=elapsed       4.9e-5
=group_time    0.083s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.28836.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:56
=ended         2024-04-29 21:52:56
=result        ok
=elapsed       4.7e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-04-29 21:52:56
=ended         2024-04-29 21:52:56
=result        ok
=elapsed       0.054712
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-04-29 21:52:56
=ended         2024-04-29 21:52:56
=result        ok
=elapsed       0.056939
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.75266.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:56
=ended         2024-04-29 21:52:56
=result        ok
=elapsed       3.8e-5
=group_time    0.227s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75298.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:56
=ended         2024-04-29 21:52:56
=result        ok
=elapsed       5.5e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-04-29 21:52:56
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.057015
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.057714
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66339.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       4.8e-5
=group_time    0.231s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66371.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       5.0e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.059096
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.056594
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.053866
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.015737
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.75906.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       4.9e-5
=group_time    0.381s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66499.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       4.3e-5
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       2.89e-4
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.00479
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.004563
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.004395
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       0.004056
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76322.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       5.7e-5
=group_time    0.268s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76354.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:52:57
=result        ok
=elapsed       5.5e-5
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-04-29 21:52:57
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       30.224336
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29572.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       6.0e-5
=group_time    30.291s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.001997
=group_time    36.371s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       4.33e-4
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.008054
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.007776
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.013935
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.01237
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.012825
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.013164
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.012697
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.011627
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.011539
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.012855
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.010917
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.010833
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.011401
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.011149
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.012045
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.01196
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.011715
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       0.012504
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.30084.html
=group_props   [{name,passphrase}]
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       7.0e-6
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.77282.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.015169
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.77346.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.012752
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.77410.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.014582
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.77506.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.012244
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.67075.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.013033
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.30212.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011926
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.30276.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011576
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.30340.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.012718
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.30404.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011475
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.30468.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011462
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.67267.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.010866
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.67331.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.010659
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.67395.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.012558
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.67459.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011706
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.77730.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011925
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.77794.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.013028
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.0
=group_time    0.619s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.77858.html
=group_props   [{name,old_format}]
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.0
=group_time    1.324s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.77890.html
=group_props   [{name,new_format}]
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       8.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011882
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011606
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.012034
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.010584
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.013826
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011533
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011493
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.011433
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.012168
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.014691
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.78242.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.016769
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.78306.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.014403
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.78370.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.014265
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.78466.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.013316
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.78530.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.013096
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.68035.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.010809
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.68099.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.010976
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.68163.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.01437
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.68259.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.010716
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.68323.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.010179
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.68387.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.010512
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.68451.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.01137
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.68515.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.013766
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.68579.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.011412
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.68643.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.011861
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.68707.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.01421
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.68771.html
=group_props   [{name,new_format}]
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.0
=group_time    0.994s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.68803.html
=group_props   [{name,option_space}]
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       1.0e-6
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.68835.html
=group_props   [{name,new_format}]
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.68867.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.01082
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.78946.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.011264
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.79010.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.011974
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.79074.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.011318
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.79138.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.013738
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.69059.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.011655
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.69123.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.011983
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.69187.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.012273
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.79298.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.012388
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.79362.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.014193
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.79426.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.016113
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.79458.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.014013
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.79522.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.01394
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.79586.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.013783
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.79650.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.013346
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.79714.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.011685
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.79778.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.010656
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.79842.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.013632
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.79906.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.010761
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.79970.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.010932
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.80034.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.011652
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.80130.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.011175
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.69539.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.013686
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.80226.html
