=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=result        ok
=elapsed       1.994279s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-23 16:49:39
=ended         2024-10-23 16:49:41
=result        ok
=elapsed       0.576660s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-23 16:49:41
=ended         2024-10-23 16:49:43
=result        ok
=elapsed       0.002264s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-23 16:49:43
=ended         2024-10-23 16:49:45
=result        ok
=elapsed       0.000867s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-23 16:49:45
=ended         2024-10-23 16:49:47
=result        ok
=elapsed       0.000937s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-23 16:49:47
=ended         2024-10-23 16:49:49
=result        ok
=elapsed       0.000974s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-23 16:49:49
=ended         2024-10-23 16:49:51
=result        ok
=elapsed       0.101431s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-23 16:49:51
=ended         2024-10-23 16:49:56
=result        ok
=elapsed       1.995393s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-23 16:49:56
=ended         2024-10-23 16:50:01
=result        ok
=elapsed       2.965813s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-23 16:50:01
=ended         2024-10-23 16:50:03
=result        ok
=elapsed       0.003913s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-23 16:50:03
=ended         2024-10-23 16:50:05
=result        ok
=elapsed       0.200469s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-23 16:50:05
=ended         2024-10-23 16:50:07
=result        ok
=elapsed       0.001718s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-23 16:50:07
=ended         2024-10-23 16:50:07
=result        ok
=elapsed       0.087280s
=group_time    39.924s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-23 16:50:07
=ended         2024-10-23 16:50:07
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-23 16:50:07
=ended         2024-10-23 16:50:07
=result        ok
=elapsed       0.007730s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-23 16:50:07
=ended         2024-10-23 16:50:07
=result        ok
=elapsed       0.000191s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-23 16:50:07
=ended         2024-10-23 16:50:07
=result        ok
=elapsed       0.005559s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-23 16:50:07
=ended         2024-10-23 16:50:07
=result        ok
=elapsed       0.005533s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-23 16:50:07
=ended         2024-10-23 16:50:07
=result        ok
=elapsed       0.327779s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-23 16:50:07
=ended         2024-10-23 16:50:08
=result        ok
=elapsed       0.709761s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-23 16:50:08
=ended         2024-10-23 16:50:08
=result        ok
=elapsed       0.012273s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-23 16:50:08
=ended         2024-10-23 16:50:09
=result        ok
=elapsed       0.691496s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-23 16:50:09
=ended         2024-10-23 16:50:09
=result        ok
=elapsed       0.006445s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-23 16:50:09
=ended         2024-10-23 16:50:09
=result        ok
=elapsed       0.000011s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-23 16:50:09
=ended         2024-10-23 16:50:09
=result        ok
=elapsed       0.000008s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-23 16:50:09
=ended         2024-10-23 16:50:10
=result        ok
=elapsed       0.705506s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-23 16:50:10
=ended         2024-10-23 16:50:10
=result        ok
=elapsed       0.003409s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-23 16:50:10
=ended         2024-10-23 16:50:10
=result        ok
=elapsed       0.011816s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-23 16:50:10
=ended         2024-10-23 16:50:10
=result        ok
=elapsed       0.165955s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-23 16:50:10
=ended         2024-10-23 16:50:10
=result        ok
=elapsed       0.003754s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-23 16:50:10
=ended         2024-10-23 16:50:10
=result        ok
=elapsed       0.187485s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-23 16:50:10
=ended         2024-10-23 16:50:10
=result        ok
=elapsed       0.140839s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-23 16:50:10
=ended         2024-10-23 16:50:11
=result        ok
=elapsed       0.864854s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-23 16:50:11
=ended         2024-10-23 16:50:11
=result        ok
=elapsed       0.167279s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-23 16:50:11
=ended         2024-10-23 16:50:11
=result        ok
=elapsed       0.000000s
=group_time    4.524s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-23 16:50:11
=ended         2024-10-23 16:50:12
=result        ok
=elapsed       0.018045s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-23 16:50:12
=ended         2024-10-23 16:50:12
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-23 16:50:12
=ended         2024-10-23 16:50:16
=result        ok
=elapsed       4.014791s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-23 16:50:16
=ended         2024-10-23 16:50:17
=result        ok
=elapsed       1.003068s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-23 16:50:17
=ended         2024-10-23 16:50:17
=result        ok
=elapsed       0.000001s
=group_time    5.088s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.66946.html
=group_props   [{name,monitor}]
=started       2024-10-23 16:50:17
=ended         2024-10-23 16:50:17
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-23 16:50:17
=ended         2024-10-23 16:50:18
=result        ok
=elapsed       1.003519s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-23 16:50:18
=ended         2024-10-23 16:50:19
=result        ok
=elapsed       1.003086s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-23 16:50:19
=ended         2024-10-23 16:50:25
=result        ok
=elapsed       6.003718s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-23 16:50:25
=ended         2024-10-23 16:50:26
=result        ok
=elapsed       1.004374s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-23 16:50:26
=ended         2024-10-23 16:50:27
=result        ok
=elapsed       1.002621s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-23 16:50:27
=ended         2024-10-23 16:50:28
=result        ok
=elapsed       1.004194s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-23 16:50:28
=ended         2024-10-23 16:50:29
=result        ok
=elapsed       1.008836s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-23 16:50:29
=ended         2024-10-23 16:50:30
=result        ok
=elapsed       1.007519s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-23 16:50:30
=ended         2024-10-23 16:50:37
=result        ok
=elapsed       7.017309s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-23 16:50:37
=ended         2024-10-23 16:50:40
=result        ok
=elapsed       3.009204s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-23 16:50:40
=ended         2024-10-23 16:50:43
=result        ok
=elapsed       3.005679s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.66978.html
=group_props   [{name,monitor}]
=started       2024-10-23 16:50:43
=ended         2024-10-23 16:50:43
=result        ok
=elapsed       0.000000s
=group_time    26.358s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67010.html
=group_props   [{name,ioctl}]
=started       2024-10-23 16:50:43
=ended         2024-10-23 16:50:43
=result        ok
=elapsed       0.000449s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67042.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-23 16:50:43
=ended         2024-10-23 16:50:43
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-23 16:50:43
=ended         2024-10-23 16:50:44
=result        ok
=elapsed       1.001849s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-23 16:50:44
=ended         2024-10-23 16:50:45
=result        ok
=elapsed       1.002011s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-23 16:50:45
=ended         2024-10-23 16:50:47
=result        ok
=elapsed       2.004505s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67074.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-23 16:50:47
=ended         2024-10-23 16:50:47
=result        ok
=elapsed       0.000001s
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67106.html
=group_props   [{name,ioctl_get}]
=started       2024-10-23 16:50:47
=ended         2024-10-23 16:50:47
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-23 16:50:47
=ended         2024-10-23 16:50:48
=result        ok
=elapsed       1.002569s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-23 16:50:48
=ended         2024-10-23 16:50:49
=result        ok
=elapsed       1.001719s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-23 16:50:49
=ended         2024-10-23 16:50:50
=result        ok
=elapsed       1.001859s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-23 16:50:50
=ended         2024-10-23 16:50:51
=result        ok
=elapsed       1.004477s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-23 16:50:51
=ended         2024-10-23 16:50:52
=result        ok
=elapsed       1.003576s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-23 16:50:52
=ended         2024-10-23 16:50:53
=result        ok
=elapsed       1.002465s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-23 16:50:53
=ended         2024-10-23 16:50:54
=result        ok
=elapsed       1.001611s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-23 16:50:54
=ended         2024-10-23 16:50:55
=result        ok
=elapsed       1.001546s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-23 16:50:55
=ended         2024-10-23 16:50:56
=result        ok
=elapsed       1.002427s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-23 16:50:56
=ended         2024-10-23 16:50:58
=result        ok
=elapsed       1.002238s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-23 16:50:58
=ended         2024-10-23 16:50:59
=result        ok
=elapsed       1.002504s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-23 16:50:59
=ended         2024-10-23 16:50:59
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000187s
=== *** SKIPPED test case 1301 of 1691 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4676.html
=group_props   [{name,ioctl_get}]
=started       2024-10-23 16:50:59
=ended         2024-10-23 16:50:59
=result        ok
=elapsed       0.000001s
=group_time    11.336s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4708.html
=group_props   [{name,ioctl}]
=started       2024-10-23 16:50:59
=ended         2024-10-23 16:50:59
=result        ok
=elapsed       0.000000s
=group_time    15.511s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4740.html
=group_props   [{name,socket_close}]
=started       2024-10-23 16:50:59
=ended         2024-10-23 16:50:59
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4772.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-23 16:50:59
=ended         2024-10-23 16:50:59
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-23 16:50:59
=ended         2024-10-23 16:51:05
=result        ok
=elapsed       6.002588s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-23 16:51:05
=ended         2024-10-23 16:51:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000559s
=== *** SKIPPED test case 1303 of 1691 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-23 16:51:05
=ended         2024-10-23 16:51:11
=result        ok
=elapsed       6.003012s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-23 16:51:11
=ended         2024-10-23 16:51:17
=result        ok
=elapsed       6.003896s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-23 16:51:17
=ended         2024-10-23 16:51:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1306 of 1691 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-23 16:51:17
=ended         2024-10-23 16:51:23
=result        ok
=elapsed       6.002595s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67138.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-23 16:51:23
=ended         2024-10-23 16:51:23
=result        ok
=elapsed       0.000001s
=group_time    24.187s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67170.html
=group_props   [{name,sc_local_close}]
=started       2024-10-23 16:51:23
=ended         2024-10-23 16:51:23
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-23 16:51:23
=ended         2024-10-23 16:51:26
=result        ok
=elapsed       3.007479s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-23 16:51:26
=ended         2024-10-23 16:51:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1309 of 1691 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-23 16:51:26
=ended         2024-10-23 16:51:29
=result        ok
=elapsed       3.007821s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-23 16:51:29
=ended         2024-10-23 16:51:38
=result        ok
=elapsed       9.008556s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-23 16:51:38
=ended         2024-10-23 16:51:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1312 of 1691 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-23 16:51:38
=ended         2024-10-23 16:51:47
=result        ok
=elapsed       9.007775s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-23 16:51:47
=ended         2024-10-23 16:51:50
=result        ok
=elapsed       3.009601s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-23 16:51:50
=ended         2024-10-23 16:51:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1315 of 1691 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-23 16:51:50
=ended         2024-10-23 16:51:53
=result        ok
=elapsed       3.008982s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-23 16:51:53
=ended         2024-10-23 16:52:02
=result        ok
=elapsed       9.008803s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-23 16:52:02
=ended         2024-10-23 16:52:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000470s
=== *** SKIPPED test case 1318 of 1691 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-23 16:52:02
=ended         2024-10-23 16:52:11
=result        ok
=elapsed       9.009772s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-23 16:52:11
=ended         2024-10-23 16:52:20
=result        ok
=elapsed       9.009117s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-23 16:52:20
=ended         2024-10-23 16:52:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000457s
=== *** SKIPPED test case 1321 of 1691 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-23 16:52:20
=ended         2024-10-23 16:52:29
=result        ok
=elapsed       9.008578s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67202.html
=group_props   [{name,sc_local_close}]
=started       2024-10-23 16:52:29
=ended         2024-10-23 16:52:29
=result        ok
=elapsed       0.000000s
=group_time    66.489s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.20931.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-23 16:52:29
=ended         2024-10-23 16:52:29
=result        ok
=elapsed       0.002715s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-23 16:52:29
=ended         2024-10-23 16:52:34
=result        ok
=elapsed       4.230539s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-23 16:52:34
=ended         2024-10-23 16:52:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000580s
=== *** SKIPPED test case 1324 of 1691 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-23 16:52:34
=ended         2024-10-23 16:52:38
=result        ok
=elapsed       4.212467s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-23 16:52:38
=ended         2024-10-23 16:52:42
=result        ok
=elapsed       4.217143s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-23 16:52:42
=ended         2024-10-23 16:52:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000482s
=== *** SKIPPED test case 1327 of 1691 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-23 16:52:42
=ended         2024-10-23 16:52:46
=result        ok
=elapsed       4.225521s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.21283.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-23 16:52:46
=ended         2024-10-23 16:52:46
=result        ok
=elapsed       0.000000s
=group_time    17.067s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2565.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-23 16:52:46
=ended         2024-10-23 16:52:46
=result        ok
=elapsed       0.002766s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-23 16:52:46
=ended         2024-10-23 16:52:50
=result        ok
=elapsed       3.403403s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-23 16:52:50
=ended         2024-10-23 16:52:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000691s
=== *** SKIPPED test case 1330 of 1691 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-23 16:52:50
=ended         2024-10-23 16:52:53
=result        ok
=elapsed       3.397473s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-23 16:52:53
=ended         2024-10-23 16:52:57
=result        ok
=elapsed       3.404332s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-23 16:52:57
=ended         2024-10-23 16:52:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1333 of 1691 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-23 16:52:57
=ended         2024-10-23 16:53:00
=result        ok
=elapsed       3.410125s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2661.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-23 16:53:00
=ended         2024-10-23 16:53:00
=result        ok
=elapsed       0.000001s
=group_time    13.799s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67746.html
=group_props   [{name,socket_close}]
=started       2024-10-23 16:53:00
=ended         2024-10-23 16:53:00
=result        ok
=elapsed       0.000001s
=group_time    121.661s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67778.html
=group_props   [{name,tickets}]
=started       2024-10-23 16:53:00
=ended         2024-10-23 16:53:00
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67810.html
=group_props   [{name,otp16359}]
=started       2024-10-23 16:53:00
=ended         2024-10-23 16:53:00
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-23 16:53:00
=ended         2024-10-23 16:53:03
=result        ok
=elapsed       2.210706s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-23 16:53:03
=ended         2024-10-23 16:53:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1336 of 1691 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-23 16:53:03
=ended         2024-10-23 16:53:05
=result        ok
=elapsed       2.210804s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67842.html
=group_props   [{name,otp16359}]
=started       2024-10-23 16:53:05
=ended         2024-10-23 16:53:05
=result        ok
=elapsed       0.000001s
=group_time    4.520s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67874.html
=group_props   [{name,otp18240}]
=started       2024-10-23 16:53:05
=ended         2024-10-23 16:53:05
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-23 16:53:05
=ended         2024-10-23 16:53:16
=result        ok
=elapsed       11.019599s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-23 16:53:16
=ended         2024-10-23 16:53:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1339 of 1691 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67906.html
=group_props   [{name,otp18240}]
=started       2024-10-23 16:53:16
=ended         2024-10-23 16:53:16
=result        ok
=elapsed       0.000000s
