=== Suite started at 2024-12-09 18:45:51
=== Starting test, 573 test cases
=cases         573
=elapsed       0.000073s
=== *** SKIPPED test case 472 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-09 18:54:40
=ended         2024-12-09 18:54:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 473 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-09 18:54:40
=ended         2024-12-09 18:54:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000093s
=== *** SKIPPED test case 474 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-09 18:54:40
=ended         2024-12-09 18:54:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 475 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-09 18:54:40
=ended         2024-12-09 18:54:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 476 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.324578.html
=group_props   [{name,asym_trans}]
=started       2024-12-09 18:54:40
=ended         2024-12-09 18:54:40
=result        ok
=elapsed       0.000000s
=group_time    0.422s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.324610.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-09 18:54:40
=ended         2024-12-09 18:54:40
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-09 18:54:40
=ended         2024-12-09 18:54:51
=result        ok
=elapsed       10.074709s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-09 18:54:51
=ended         2024-12-09 18:55:01
=result        ok
=elapsed       10.071628s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-09 18:55:01
=ended         2024-12-09 18:55:11
=result        ok
=elapsed       10.067971s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-09 18:55:11
=ended         2024-12-09 18:55:21
=result        ok
=elapsed       10.066354s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-09 18:55:21
=ended         2024-12-09 18:55:43
=result        ok
=elapsed       22.069556s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-09 18:55:43
=ended         2024-12-09 18:55:53
=result        ok
=elapsed       10.059503s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-09 18:55:53
=ended         2024-12-09 18:56:15
=result        ok
=elapsed       22.066859s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-09 18:56:15
=ended         2024-12-09 18:56:37
=result        ok
=elapsed       22.056916s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.149091.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-09 18:56:37
=ended         2024-12-09 18:56:37
=result        ok
=elapsed       0.000000s
=group_time    116.760s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-09 18:56:37
=ended         2024-12-09 18:56:39
=result        ok
=elapsed       1.513654s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-09 18:56:39
=ended         2024-12-09 18:56:41
=result        ok
=elapsed       2.469358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.150595.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-09 18:56:41
=ended         2024-12-09 18:56:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.150627.html
=started       2024-12-09 18:56:41
=ended         2024-12-09 18:56:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.150659.html
=group_props   [{name,recovery}]
=started       2024-12-09 18:56:41
=ended         2024-12-09 18:56:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.150691.html
=group_props   [{name,consistency}]
=started       2024-12-09 18:56:41
=ended         2024-12-09 18:56:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.150723.html
=started       2024-12-09 18:56:41
=ended         2024-12-09 18:56:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.150755.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-09 18:56:41
=ended         2024-12-09 18:56:41
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-09 18:56:41
=ended         2024-12-09 18:56:41
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-09 18:56:41
=ended         2024-12-09 18:56:48
=result        ok
=elapsed       6.950481s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-09 18:56:48
=ended         2024-12-09 18:56:55
=result        ok
=elapsed       7.010679s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-09 18:56:55
=ended         2024-12-09 18:57:03
=result        ok
=elapsed       7.284491s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-09 18:57:03
=ended         2024-12-09 18:57:10
=result        ok
=elapsed       7.072825s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-09 18:57:10
=ended         2024-12-09 18:57:17
=result        ok
=elapsed       7.191316s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-09 18:57:17
=ended         2024-12-09 18:57:24
=result        ok
=elapsed       7.202496s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-09 18:57:24
=ended         2024-12-09 18:57:24
=result        ok
=elapsed       0.000000s
=group_time    42.889s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.330498.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-09 18:57:24
=ended         2024-12-09 18:57:24
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-09 18:57:24
=ended         2024-12-09 18:57:29
=result        ok
=elapsed       4.171924s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-09 18:57:29
=ended         2024-12-09 18:57:34
=result        ok
=elapsed       5.098103s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.333474.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-09 18:57:34
=ended         2024-12-09 18:57:34
=result        ok
=elapsed       0.000000s
=group_time    9.344s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.333506.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-09 18:57:34
=ended         2024-12-09 18:57:34
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-09 18:57:34
=ended         2024-12-09 18:57:36
=result        ok
=elapsed       2.673158s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-09 18:57:36
=ended         2024-12-09 18:57:39
=result        ok
=elapsed       2.734064s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-09 18:57:39
=ended         2024-12-09 18:57:42
=result        ok
=elapsed       3.219492s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-09 18:57:42
=ended         2024-12-09 18:57:45
=result        ok
=elapsed       2.828515s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-09 18:57:45
=ended         2024-12-09 18:57:48
=result        ok
=elapsed       2.755076s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-09 18:57:48
=ended         2024-12-09 18:57:51
=result        ok
=elapsed       3.015188s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.336290.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-09 18:57:51
=ended         2024-12-09 18:57:51
=result        ok
=elapsed       0.000001s
=group_time    17.400s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.336322.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-09 18:57:51
=ended         2024-12-09 18:57:51
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-09 18:57:51
=ended         2024-12-09 18:57:55
=result        ok
=elapsed       3.545774s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-09 18:57:55
=ended         2024-12-09 18:57:59
=result        ok
=elapsed       3.823693s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-09 18:57:59
=ended         2024-12-09 18:58:03
=result        ok
=elapsed       4.477155s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-09 18:58:03
=ended         2024-12-09 18:58:07
=result        ok
=elapsed       3.931961s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-09 18:58:07
=ended         2024-12-09 18:58:11
=result        ok
=elapsed       4.006356s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-09 18:58:11
=ended         2024-12-09 18:58:16
=result        ok
=elapsed       4.691561s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.339522.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-09 18:58:16
=ended         2024-12-09 18:58:16
=result        ok
=elapsed       0.000000s
=group_time    24.652s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.339554.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-09 18:58:16
=ended         2024-12-09 18:58:16
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-09 18:58:16
=ended         2024-12-09 18:58:20
=result        ok
=elapsed       3.997810s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-09 18:58:20
=ended         2024-12-09 18:58:24
=result        ok
=elapsed       3.984438s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-09 18:58:24
=ended         2024-12-09 18:58:28
=result        ok
=elapsed       4.526420s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-09 18:58:28
=ended         2024-12-09 18:58:33
=result        ok
=elapsed       4.166386s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-09 18:58:33
=ended         2024-12-09 18:58:37
=result        ok
=elapsed       3.915320s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-09 18:58:37
=ended         2024-12-09 18:58:41
=result        ok
=elapsed       4.780435s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.344450.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-09 18:58:41
=ended         2024-12-09 18:58:41
=result        ok
=elapsed       0.000000s
=group_time    25.543s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.344482.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-09 18:58:41
=ended         2024-12-09 18:58:41
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-09 18:58:41
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-09 18:58:41
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-09 18:58:41
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.344514.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-09 18:58:41
=ended         2024-12-09 18:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.032s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.344546.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-09 18:58:41
=ended         2024-12-09 18:58:41
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-09 18:58:41
=ended         2024-12-09 18:58:43
=result        ok
=elapsed       1.538640s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-09 18:58:43
=ended         2024-12-09 18:58:45
=result        ok
=elapsed       1.527633s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-09 18:58:45
=ended         2024-12-09 18:58:46
=result        ok
=elapsed       1.577978s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-09 18:58:46
=ended         2024-12-09 18:58:48
=result        ok
=elapsed       1.289908s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-09 18:58:48
=ended         2024-12-09 18:58:49
=result        ok
=elapsed       1.514712s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-09 18:58:49
=ended         2024-12-09 18:58:50
=result        ok
=elapsed       1.322038s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.28293.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-09 18:58:50
=ended         2024-12-09 18:58:50
=result        ok
=elapsed       0.000000s
=group_time    8.953s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.28325.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-09 18:58:50
=ended         2024-12-09 18:58:50
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.57380.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-09 18:58:50
=ended         2024-12-09 18:58:50
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-09 18:58:50
=ended         2024-12-09 18:58:57
=result        ok
=elapsed       6.134289s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-09 18:58:57
=ended         2024-12-09 18:59:03
=result        ok
=elapsed       6.117350s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-09 18:59:03
=ended         2024-12-09 18:59:09
=result        ok
=elapsed       6.142437s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-09 18:59:09
=ended         2024-12-09 18:59:16
=result        ok
=elapsed       6.699069s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-09 18:59:16
=ended         2024-12-09 18:59:23
=result        ok
=elapsed       7.066358s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-09 18:59:23
=ended         2024-12-09 18:59:30
=result        ok
=elapsed       7.124908s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-09 18:59:30
=ended         2024-12-09 18:59:37
=result        ok
=elapsed       7.179949s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-09 18:59:37
=ended         2024-12-09 18:59:45
=result        ok
=elapsed       7.773837s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-09 18:59:45
=ended         2024-12-09 18:59:53
=result        ok
=elapsed       7.670939s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.353122.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-09 18:59:53
=ended         2024-12-09 18:59:53
=result        ok
=elapsed       0.000000s
=group_time    62.162s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.353154.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-09 18:59:53
=ended         2024-12-09 18:59:53
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-09 18:59:53
=ended         2024-12-09 18:59:58
=result        ok
=elapsed       5.286938s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-09 18:59:58
=ended         2024-12-09 19:00:03
=result        ok
=elapsed       4.662245s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-09 19:00:03
=ended         2024-12-09 19:00:07
=result        ok
=elapsed       4.710535s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.355202.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-09 19:00:07
=ended         2024-12-09 19:00:07
=result        ok
=elapsed       0.000001s
=group_time    14.759s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.355234.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-09 19:00:07
=ended         2024-12-09 19:00:07
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-09 19:00:07
=ended         2024-12-09 19:00:09
=result        ok
=elapsed       1.498684s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-09 19:00:09
=ended         2024-12-09 19:00:10
=result        ok
=elapsed       1.070657s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-09 19:00:10
=ended         2024-12-09 19:00:11
=result        ok
=elapsed       1.124379s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.356034.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-09 19:00:11
=ended         2024-12-09 19:00:11
=result        ok
=elapsed       0.000000s
=group_time    3.792s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.165315.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-09 19:00:11
=ended         2024-12-09 19:00:11
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-09 19:00:11
=ended         2024-12-09 19:00:12
=result        ok
=elapsed       0.464018s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-09 19:00:12
=ended         2024-12-09 19:00:12
=result        ok
=elapsed       0.098950s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-09 19:00:12
=ended         2024-12-09 19:00:12
=result        ok
=elapsed       0.090606s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.357058.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-09 19:00:12
=ended         2024-12-09 19:00:12
=result        ok
=elapsed       0.000000s
=group_time    0.753s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.357090.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-09 19:00:12
=ended         2024-12-09 19:00:12
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-09 19:00:12
=ended         2024-12-09 19:00:19
=result        ok
=elapsed       6.832014s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-09 19:00:19
=ended         2024-12-09 19:00:26
=result        ok
=elapsed       6.736655s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-09 19:00:26
=ended         2024-12-09 19:00:36
=result        ok
=elapsed       9.848964s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-09 19:00:36
=ended         2024-12-09 19:00:42
=result        ok
=elapsed       6.866383s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-09 19:00:42
=ended         2024-12-09 19:00:50
=result        ok
=elapsed       7.253359s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-09 19:00:50
=ended         2024-12-09 19:00:58
=result        ok
=elapsed       8.516159s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.360130.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        ok
=elapsed       0.000000s
=group_time    46.231s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.360162.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        ok
=elapsed       0.000000s
=group_time    127.839s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.360194.html
=group_props   [{name,backup_consistency}]
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.360226.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 546 of 573 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 547 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.360258.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.360290.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        ok
=elapsed       0.000000s
