=== Suite started at 2024-03-11 16:10:41
=== Starting test, 3639 test cases
=cases         3639
=started       2024-03-11 16:53:07
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       1.008157
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.145218.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       0.007096
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.145346.html
=group_props   [{name,dtlsv1}]
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       1.2e-5
=group_time    1.165s
=case          ssl_use_srtp_SUITE:end_per_suite
=logfile       ssl_use_srtp_suite.end_per_suite.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       0.001521
=group_time    3.079s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       4.49e-4
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       5.4e-5
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       1.74e-4
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       4.72e-4
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       1.31e-4
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       0.001298
=group_time    0.155s
=case          tls_1_3_version_SUITE:init_per_suite
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       0.001075
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-03-11 16:53:08
=ended         2024-03-11 16:53:08
=result        ok
=elapsed       0.513894
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-03-11 16:53:09
=ended         2024-03-11 16:53:09
=result        ok
=elapsed       0.009586
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-03-11 16:53:09
=ended         2024-03-11 16:53:09
=result        ok
=elapsed       0.008288
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-03-11 16:53:09
=ended         2024-03-11 16:53:09
=result        ok
=elapsed       0.008278
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-03-11 16:53:09
=ended         2024-03-11 16:53:09
=result        ok
=elapsed       0.008119
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-03-11 16:53:09
=ended         2024-03-11 16:53:09
=result        ok
=elapsed       0.008831
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-03-11 16:53:09
=ended         2024-03-11 16:53:09
=result        ok
=elapsed       0.512825
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-03-11 16:53:09
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.520341
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.010786
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.010851
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.007741
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.00526
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.00906
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.009545
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.119011.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.008408
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.010138
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.009132
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.119171.html
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       0.008387
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:10
=result        ok
=elapsed       1.0e-6
=group_time    2.321s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.119203.html
=group_props   [{name,ecdsa}]
=started       2024-03-11 16:53:10
=ended         2024-03-11 16:53:11
=result        ok
=elapsed       0.506155
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.119235.html
=started       2024-03-11 16:53:11
=ended         2024-03-11 16:53:11
=result        ok
=elapsed       0.008933
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.45540.html
=started       2024-03-11 16:53:11
=ended         2024-03-11 16:53:11
=result        ok
=elapsed       0.007178
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.45572.html
=started       2024-03-11 16:53:11
=ended         2024-03-11 16:53:11
=result        ok
=elapsed       0.006262
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.119331.html
=started       2024-03-11 16:53:11
=ended         2024-03-11 16:53:11
=result        ok
=elapsed       0.006341
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.119363.html
=started       2024-03-11 16:53:11
=ended         2024-03-11 16:53:11
=result        ok
=elapsed       0.006446
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.119395.html
=started       2024-03-11 16:53:11
=ended         2024-03-11 16:53:12
=result        ok
=elapsed       0.51147
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.119427.html
=started       2024-03-11 16:53:12
=ended         2024-03-11 16:53:12
=result        ok
=elapsed       0.514285
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.119459.html
=started       2024-03-11 16:53:12
=ended         2024-03-11 16:53:12
=result        ok
=elapsed       0.009568
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.119491.html
=started       2024-03-11 16:53:12
=ended         2024-03-11 16:53:12
=result        ok
=elapsed       0.00895
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.119523.html
=started       2024-03-11 16:53:12
=ended         2024-03-11 16:53:12
=result        ok
=elapsed       0.00612
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.145634.html
=started       2024-03-11 16:53:12
=ended         2024-03-11 16:53:12
=result        ok
=elapsed       0.004002
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.119619.html
=group_props   [{name,ecdsa}]
=started       2024-03-11 16:53:12
=ended         2024-03-11 16:53:12
=result        ok
=elapsed       1.0e-6
=group_time    1.891s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-03-11 16:53:12
=ended         2024-03-11 16:53:12
=result        ok
=elapsed       0.001771
=group_time    4.358s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-03-11 16:53:12
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.527084
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.002101
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.00862
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.007501
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.010198
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.007944
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.003994
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.008778
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:13
=result        ok
=elapsed       0.005985
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-03-11 16:53:13
=ended         2024-03-11 16:53:14
=result        ok
=elapsed       0.506356
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-03-11 16:53:14
=ended         2024-03-11 16:53:14
=result        ok
=elapsed       0.505843
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-03-11 16:53:14
=ended         2024-03-11 16:53:14
=result        ok
=elapsed       4.38e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-03-11 16:53:14
=ended         2024-03-11 16:53:14
=result        ok
=elapsed       0.029135
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-03-11 16:53:14
=ended         2024-03-11 16:53:14
=result        ok
=elapsed       0.019682
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-03-11 16:53:14
=ended         2024-03-11 16:53:15
=result        ok
=elapsed       0.102842
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-03-11 16:53:15
=ended         2024-03-11 16:53:15
=result        ok
=elapsed       0.501201
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-03-11 16:53:15
=ended         2024-03-11 16:53:15
=result        ok
=elapsed       0.005075
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-03-11 16:53:15
=ended         2024-03-11 16:53:15
=result        ok
=elapsed       0.005114
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-03-11 16:53:15
=ended         2024-03-11 16:53:16
=result        ok
=elapsed       1.048079
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-03-11 16:53:16
=ended         2024-03-11 16:53:16
=result        ok
=elapsed       0.001525
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-03-11 16:53:16
=ended         2024-03-11 16:53:16
=result        ok
=elapsed       0.001799
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-03-11 16:53:16
=ended         2024-03-11 16:53:16
=result        ok
=elapsed       0.001752
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-03-11 16:53:16
=ended         2024-03-11 16:53:16
=result        ok
=elapsed       0.00495
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-03-11 16:53:16
=ended         2024-03-11 16:53:17
=result        ok
=elapsed       0.001685
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-03-11 16:53:17
=ended         2024-03-11 16:53:17
=result        ok
=elapsed       0.001547
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-03-11 16:53:17
=ended         2024-03-11 16:53:17
=result        ok
=elapsed       0.001714
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-03-11 16:53:17
=ended         2024-03-11 16:53:17
=result        ok
=elapsed       0.005998
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-03-11 16:53:17
=ended         2024-03-11 16:53:22
=result        ok
=elapsed       5.50296
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-03-11 16:53:22
=ended         2024-03-11 16:53:22
=result        ok
=elapsed       0.005394
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-03-11 16:53:22
=ended         2024-03-11 16:53:23
=result        ok
=elapsed       1.002233
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-03-11 16:53:23
=ended         2024-03-11 16:53:23
=result        ok
=elapsed       0.005922
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-03-11 16:53:23
=ended         2024-03-11 16:53:23
=result        ok
=elapsed       0.014166
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.html
=started       2024-03-11 16:53:23
=ended         2024-03-11 16:53:23
=result        ok
=elapsed       0.010415
=case          tls_api_SUITE:tls_13_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_reject_change_cipher_spec_as_first_msg.html
=started       2024-03-11 16:53:23
=ended         2024-03-11 16:53:23
=result        ok
=elapsed       0.001358
=case          tls_api_SUITE:tls_13_middlebox_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_middlebox_reject_change_cipher_spec_as_first_msg.html
=started       2024-03-11 16:53:23
=ended         2024-03-11 16:53:23
=result        ok
=elapsed       0.001519
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-11 16:53:23
=ended         2024-03-11 16:53:23
=result        ok
=elapsed       2.3e-5
=group_time    10.573s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.145794.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.002027
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.145826.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.008105
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.145858.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.007706
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.145890.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.008933
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.145922.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.007507
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.145954.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.003766
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.46180.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.008325
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.46212.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.006269
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.46244.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:24
=result        ok
=elapsed       0.506084
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.46340.html
=started       2024-03-11 16:53:24
=ended         2024-03-11 16:53:25
=result        ok
=elapsed       0.506227
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.146114.html
=started       2024-03-11 16:53:25
=ended         2024-03-11 16:53:25
=result        ok
=elapsed       5.83e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.146146.html
=started       2024-03-11 16:53:25
=ended         2024-03-11 16:53:25
=result        ok
=elapsed       0.029458
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.146178.html
=started       2024-03-11 16:53:25
=ended         2024-03-11 16:53:25
=result        ok
=elapsed       0.021106
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.46500.html
=started       2024-03-11 16:53:25
=ended         2024-03-11 16:53:25
=result        ok
=elapsed       0.103321
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.146210.html
=started       2024-03-11 16:53:25
=ended         2024-03-11 16:53:26
=result        ok
=elapsed       0.501614
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.46532.html
=started       2024-03-11 16:53:26
=ended         2024-03-11 16:53:26
=result        ok
=elapsed       0.005027
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.46564.html
=started       2024-03-11 16:53:26
=ended         2024-03-11 16:53:26
=result        ok
=elapsed       0.004884
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.46660.html
=started       2024-03-11 16:53:26
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       1.006934
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.46756.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.001408
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.46788.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.001487
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.46820.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.005789
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.46916.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.005953
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.47012.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.001822
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.47044.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.001767
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.47076.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.00156
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.47108.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.007254
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:27
=result        ok
=elapsed       0.006469
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.47268.html
=started       2024-03-11 16:53:27
=ended         2024-03-11 16:53:33
=result        ok
=elapsed       5.502703
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.47300.html
=started       2024-03-11 16:53:33
=ended         2024-03-11 16:53:33
=result        ok
=elapsed       0.005834
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.47332.html
=started       2024-03-11 16:53:33
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       1.002547
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.146306.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.0066
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.146402.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.015262
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.146562.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.011944
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.146658.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       2.4e-5
=group_time    10.529s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.146690.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.002203
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.146722.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.009461
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.146818.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.007861
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.146914.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.008941
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.119939.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.008189
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.119971.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.003813
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.120003.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.009022
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.147202.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:34
=result        ok
=elapsed       0.006665
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.120035.html
=started       2024-03-11 16:53:34
=ended         2024-03-11 16:53:35
=result        ok
=elapsed       0.506424
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.120131.html
=started       2024-03-11 16:53:35
=ended         2024-03-11 16:53:36
=result        ok
=elapsed       0.506764
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.147362.html
=started       2024-03-11 16:53:36
=ended         2024-03-11 16:53:36
=result        ok
=elapsed       4.75e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.120163.html
=started       2024-03-11 16:53:36
=ended         2024-03-11 16:53:36
=result        ok
=elapsed       0.029807
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.147458.html
=started       2024-03-11 16:53:36
=ended         2024-03-11 16:53:36
=result        ok
=elapsed       0.019553
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.147490.html
=started       2024-03-11 16:53:36
=ended         2024-03-11 16:53:36
=result        ok
=elapsed       0.103047
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.147522.html
=started       2024-03-11 16:53:36
=ended         2024-03-11 16:53:36
=result        ok
=elapsed       0.501191
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.147554.html
=started       2024-03-11 16:53:36
=ended         2024-03-11 16:53:36
=result        ok
=elapsed       0.00536
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.147586.html
=started       2024-03-11 16:53:36
=ended         2024-03-11 16:53:36
