=== Suite started at 2024-12-23 11:37:15
=== Starting test, 1983 test cases
=cases         1983
=== *** Skipping test case #1407 {os_signal_SUITE,t_sigalrm} ***
=== 
=case          os_signal_SUITE:t_sigchld
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1408 {os_signal_SUITE,t_sigchld} ***
=== 
=case          os_signal_SUITE:t_sigchld_fork
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1409 {os_signal_SUITE,t_sigchld_fork} ***
=== 
=case          os_signal_SUITE:set_unset
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1410 {os_signal_SUITE,set_unset} ***
=== 
=case          os_signal_SUITE:end_per_suite
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping {os_signal_SUITE,end_per_suite} ***
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-12-23 11:50:39
=ended         2024-12-23 11:50:39
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{persistent_term_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {persistent_term_SUITE,init_per_suite} ***
=== 
=case          persistent_term_SUITE:basic
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1411 {persistent_term_SUITE,basic} ***
=== 
=case          persistent_term_SUITE:purging
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1412 {persistent_term_SUITE,purging} ***
=== 
=case          persistent_term_SUITE:sharing
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1413 {persistent_term_SUITE,sharing} ***
=== 
=case          persistent_term_SUITE:get_trapping
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1414 {persistent_term_SUITE,get_trapping} ***
=== 
=case          persistent_term_SUITE:info
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1415 {persistent_term_SUITE,info} ***
=== 
=case          persistent_term_SUITE:info_trapping
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1416 {persistent_term_SUITE,info_trapping} ***
=== 
=case          persistent_term_SUITE:destruction
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1417 {persistent_term_SUITE,destruction} ***
=== 
=case          persistent_term_SUITE:get_all_race
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1418 {persistent_term_SUITE,get_all_race} ***
=== 
=case          persistent_term_SUITE:killed_while_trapping
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1419 {persistent_term_SUITE,killed_while_trapping} ***
=== 
=case          persistent_term_SUITE:off_heap_values
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1420 {persistent_term_SUITE,off_heap_values} ***
=== 
=case          persistent_term_SUITE:keys
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1421 {persistent_term_SUITE,keys} ***
=== 
=case          persistent_term_SUITE:collisions
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1422 {persistent_term_SUITE,collisions} ***
=== 
=case          persistent_term_SUITE:init_restart
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1423 {persistent_term_SUITE,init_restart} ***
=== 
=case          persistent_term_SUITE:put_erase_trapping
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1424 {persistent_term_SUITE,put_erase_trapping} ***
=== 
=case          persistent_term_SUITE:killed_while_trapping_put
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1425 {persistent_term_SUITE,killed_while_trapping_put} ***
=== 
=case          persistent_term_SUITE:killed_while_trapping_erase
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1426 {persistent_term_SUITE,killed_while_trapping_erase} ***
=== 
=case          persistent_term_SUITE:error_info
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1427 {persistent_term_SUITE,error_info} ***
=== 
=case          persistent_term_SUITE:whole_message
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1428 {persistent_term_SUITE,whole_message} ***
=== 
=case          persistent_term_SUITE:shared_magic_ref
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1429 {persistent_term_SUITE,shared_magic_ref} ***
=== 
=case          persistent_term_SUITE:non_message_signal
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1430 {persistent_term_SUITE,non_message_signal} ***
=== 
=case          persistent_term_SUITE:get_put_colliding_bucket
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1431 {persistent_term_SUITE,get_put_colliding_bucket} ***
=== 
=case          persistent_term_SUITE:end_per_suite
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping {persistent_term_SUITE,end_per_suite} ***
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-12-23 11:50:39
=ended         2024-12-23 11:50:39
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{port_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {port_SUITE,init_per_suite} ***
=== 
=case          port_SUITE:otp_6224
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1432 {port_SUITE,otp_6224} ***
=== 
=case          port_SUITE:stream_small
=group_props   [{name,"stream"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1433 {port_SUITE,stream_small} ***
=== 
=case          port_SUITE:stream_big
=group_props   [{name,"stream"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1434 {port_SUITE,stream_big} ***
=== 
=case          port_SUITE:basic_ping
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1435 {port_SUITE,basic_ping} ***
=== 
=case          port_SUITE:slow_writes
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1436 {port_SUITE,slow_writes} ***
=== 
=case          port_SUITE:bad_packet
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1437 {port_SUITE,bad_packet} ***
=== 
=case          port_SUITE:bad_port_messages
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1438 {port_SUITE,bad_port_messages} ***
=== 
=case          port_SUITE:t_binary
=group_props   [{name,"options"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1439 {port_SUITE,t_binary} ***
=== 
=case          port_SUITE:eof
=group_props   [{name,"options"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1440 {port_SUITE,eof} ***
=== 
=case          port_SUITE:input_only
=group_props   [{name,"options"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1441 {port_SUITE,input_only} ***
=== 
=case          port_SUITE:output_only
=group_props   [{name,"options"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1442 {port_SUITE,output_only} ***
=== 
=case          port_SUITE:mul_basic
=group_props   [{name,"multiple_packets"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1443 {port_SUITE,mul_basic} ***
=== 
=case          port_SUITE:mul_slow_writes
=group_props   [{name,"multiple_packets"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1444 {port_SUITE,mul_slow_writes} ***
=== 
=case          port_SUITE:parallell
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1445 {port_SUITE,parallell} ***
=== 
=case          port_SUITE:dying_port
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1446 {port_SUITE,dying_port} ***
=== 
=case          port_SUITE:dropped_commands
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1447 {port_SUITE,dropped_commands} ***
=== 
=case          port_SUITE:port_program_with_path
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1448 {port_SUITE,port_program_with_path} ***
=== 
=case          port_SUITE:open_input_file_port
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1449 {port_SUITE,open_input_file_port} ***
=== 
=case          port_SUITE:open_output_file_port
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1450 {port_SUITE,open_output_file_port} ***
=== 
=case          port_SUITE:name1
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1451 {port_SUITE,name1} ***
=== 
=case          port_SUITE:env
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1452 {port_SUITE,env} ***
=== 
=case          port_SUITE:huge_env
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1453 {port_SUITE,huge_env} ***
=== 
=case          port_SUITE:bad_env
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1454 {port_SUITE,bad_env} ***
=== 
=case          port_SUITE:cd
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1455 {port_SUITE,cd} ***
=== 
=case          port_SUITE:cd_relative
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1456 {port_SUITE,cd_relative} ***
=== 
=case          port_SUITE:pipe_limit_env
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1457 {port_SUITE,pipe_limit_env} ***
=== 
=case          port_SUITE:bad_args
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1458 {port_SUITE,bad_args} ***
=== 
=case          port_SUITE:exit_status
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1459 {port_SUITE,exit_status} ***
=== 
=case          port_SUITE:iter_max_ports
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1460 {port_SUITE,iter_max_ports} ***
=== 
=case          port_SUITE:count_fds
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1461 {port_SUITE,count_fds} ***
=== 
=case          port_SUITE:t_exit
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1462 {port_SUITE,t_exit} ***
=== 
=case          port_SUITE:tps_16_bytes
=group_props   [{name,"tps"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1463 {port_SUITE,tps_16_bytes} ***
=== 
=case          port_SUITE:tps_1K
=group_props   [{name,"tps"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1464 {port_SUITE,tps_1K} ***
=== 
=case          port_SUITE:line
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1465 {port_SUITE,line} ***
=== 
=case          port_SUITE:stderr_to_stdout
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1466 {port_SUITE,stderr_to_stdout} ***
=== 
=case          port_SUITE:otp_3906
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1467 {port_SUITE,otp_3906} ***
=== 
=case          port_SUITE:otp_4389
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1468 {port_SUITE,otp_4389} ***
=== 
=case          port_SUITE:win_massive
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1469 {port_SUITE,win_massive} ***
=== 
=case          port_SUITE:mix_up_ports
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1470 {port_SUITE,mix_up_ports} ***
=== 
=case          port_SUITE:otp_5112
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1471 {port_SUITE,otp_5112} ***
=== 
=case          port_SUITE:otp_5119
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1472 {port_SUITE,otp_5119} ***
=== 
=case          port_SUITE:exit_status_multi_scheduling_block
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1473 {port_SUITE,exit_status_multi_scheduling_block} ***
=== 
=case          port_SUITE:ports
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1474 {port_SUITE,ports} ***
=== 
=case          port_SUITE:spawn_driver
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1475 {port_SUITE,spawn_driver} ***
=== 
=case          port_SUITE:spawn_executable
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1476 {port_SUITE,spawn_executable} ***
=== 
=case          port_SUITE:close_deaf_port
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1477 {port_SUITE,close_deaf_port} ***
=== 
=case          port_SUITE:unregister_name
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1478 {port_SUITE,unregister_name} ***
=== 
=case          port_SUITE:port_setget_data
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1479 {port_SUITE,port_setget_data} ***
=== 
=case          port_SUITE:parallelism_option
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1480 {port_SUITE,parallelism_option} ***
=== 
=case          port_SUITE:mon_port_invalid_type
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1481 {port_SUITE,mon_port_invalid_type} ***
=== 
=case          port_SUITE:mon_port_local
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1482 {port_SUITE,mon_port_local} ***
=== 
=case          port_SUITE:mon_port_remote_on_remote
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1483 {port_SUITE,mon_port_remote_on_remote} ***
=== 
=case          port_SUITE:mon_port_bad_remote_on_local
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1484 {port_SUITE,mon_port_bad_remote_on_local} ***
=== 
=case          port_SUITE:mon_port_origin_dies
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1485 {port_SUITE,mon_port_origin_dies} ***
=== 
=case          port_SUITE:mon_port_owner_dies
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1486 {port_SUITE,mon_port_owner_dies} ***
=== 
=case          port_SUITE:mon_port_named
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1487 {port_SUITE,mon_port_named} ***
=== 
=case          port_SUITE:mon_port_bad_named
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1488 {port_SUITE,mon_port_bad_named} ***
=== 
=case          port_SUITE:mon_port_pid_demonitor
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1489 {port_SUITE,mon_port_pid_demonitor} ***
=== 
=case          port_SUITE:mon_port_name_demonitor
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1490 {port_SUITE,mon_port_name_demonitor} ***
=== 
=case          port_SUITE:mon_port_driver_die
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1491 {port_SUITE,mon_port_driver_die} ***
=== 
=case          port_SUITE:mon_port_down_sig
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1492 {port_SUITE,mon_port_down_sig} ***
=== 
=case          port_SUITE:port_exit_monitor_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1493 {port_SUITE,port_exit_monitor_race} ***
=== 
=case          port_SUITE:port_exit_demonitor_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1494 {port_SUITE,port_exit_demonitor_race} ***
=== 
=case          port_SUITE:port_exit_link_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1495 {port_SUITE,port_exit_link_race} ***
=== 
=case          port_SUITE:port_exit_unlink_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1496 {port_SUITE,port_exit_unlink_race} ***
=== 
=case          port_SUITE:port_exit_command_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1497 {port_SUITE,port_exit_command_race} ***
=== 
=case          port_SUITE:port_exit_connect_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1498 {port_SUITE,port_exit_connect_race} ***
=== 
=case          port_SUITE:port_exit_close_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1499 {port_SUITE,port_exit_close_race} ***
=== 
=case          port_SUITE:port_exit_exit_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1500 {port_SUITE,port_exit_exit_race} ***
=== 
=case          port_SUITE:port_exit_command_request_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1501 {port_SUITE,port_exit_command_request_race} ***
=== 
=case          port_SUITE:port_exit_connect_request_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1502 {port_SUITE,port_exit_connect_request_race} ***
=== 
=case          port_SUITE:port_exit_close_request_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1503 {port_SUITE,port_exit_close_request_race} ***
=== 
=case          port_SUITE:port_exit_control_request_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1504 {port_SUITE,port_exit_control_request_race} ***
=== 
=case          port_SUITE:port_exit_call_request_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1505 {port_SUITE,port_exit_call_request_race} ***
=== 
=case          port_SUITE:port_exit_info_request_race
=group_props   [{name,"port_exit_signal_race"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1506 {port_SUITE,port_exit_info_request_race} ***
=== 
=case          port_SUITE:end_per_suite
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping {port_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13668098.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-12-23 11:50:39
=ended         2024-12-23 11:50:39
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          port_bif_SUITE:command
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1507 {port_bif_SUITE,command} ***
=== 
=case          port_bif_SUITE:port_info1
=group_props   [{name,"port_info"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1508 {port_bif_SUITE,port_info1} ***
=== 
=case          port_bif_SUITE:port_info2
=group_props   [{name,"port_info"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1509 {port_bif_SUITE,port_info2} ***
=== 
=case          port_bif_SUITE:port_info_os_pid
=group_props   [{name,"port_info"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1510 {port_bif_SUITE,port_info_os_pid} ***
=== 
=case          port_bif_SUITE:port_info_race
=group_props   [{name,"port_info"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1511 {port_bif_SUITE,port_info_race} ***
=== 
=case          port_bif_SUITE:connect
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1512 {port_bif_SUITE,connect} ***
=== 
=case          port_bif_SUITE:control
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1513 {port_bif_SUITE,control} ***
=== 
=case          port_bif_SUITE:echo_to_busy
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1514 {port_bif_SUITE,echo_to_busy} ***
=== 
=case          port_bif_SUITE:busy_options
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1515 {port_bif_SUITE,busy_options} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2024-12-23 11:50:39
=ended         2024-12-23 11:50:39
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{port_trace_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {port_trace_SUITE,init_per_suite} ***
=== 
=case          port_trace_SUITE:port_specs
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1516 {port_trace_SUITE,port_specs} ***
=== 
=case          port_trace_SUITE:ports
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1517 {port_trace_SUITE,ports} ***
=== 
=case          port_trace_SUITE:open_close
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1518 {port_trace_SUITE,open_close} ***
=== 
=case          port_trace_SUITE:command
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1519 {port_trace_SUITE,command} ***
=== 
=case          port_trace_SUITE:control
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1520 {port_trace_SUITE,control} ***
=== 
=case          port_trace_SUITE:connect
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1521 {port_trace_SUITE,connect} ***
=== 
=case          port_trace_SUITE:call
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1522 {port_trace_SUITE,call} ***
=== 
=case          port_trace_SUITE:output
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1523 {port_trace_SUITE,output} ***
=== 
=case          port_trace_SUITE:output2
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1524 {port_trace_SUITE,output2} ***
=== 
=case          port_trace_SUITE:output_binary
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1525 {port_trace_SUITE,output_binary} ***
=== 
=case          port_trace_SUITE:outputv
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1526 {port_trace_SUITE,outputv} ***
=== 
=case          port_trace_SUITE:set_timer
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1527 {port_trace_SUITE,set_timer} ***
=== 
=case          port_trace_SUITE:failure_eof
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1528 {port_trace_SUITE,failure_eof} ***
=== 
=case          port_trace_SUITE:failure_atom
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1529 {port_trace_SUITE,failure_atom} ***
=== 
=case          port_trace_SUITE:failure_posix
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1530 {port_trace_SUITE,failure_posix} ***
=== 
=case          port_trace_SUITE:failure
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1531 {port_trace_SUITE,failure} ***
=== 
=case          port_trace_SUITE:output_term
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1532 {port_trace_SUITE,output_term} ***
=== 
=case          port_trace_SUITE:driver_output_term
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1533 {port_trace_SUITE,driver_output_term} ***
=== 
=case          port_trace_SUITE:send_term
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1534 {port_trace_SUITE,send_term} ***
=== 
=case          port_trace_SUITE:driver_send_term
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1535 {port_trace_SUITE,driver_send_term} ***
=== 
=case          port_trace_SUITE:driver_remote_send_term
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1536 {port_trace_SUITE,driver_remote_send_term} ***
=== 
=case          port_trace_SUITE:end_per_suite
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping {port_trace_SUITE,end_per_suite} ***
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-12-23 11:50:39
=ended         2024-12-23 11:50:39
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{prim_eval_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {prim_eval_SUITE,init_per_suite} ***
=== 
=case          prim_eval_SUITE:'ERL-365'
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1537 {prim_eval_SUITE,'ERL-365'} ***
=== 
=case          prim_eval_SUITE:end_per_suite
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping {prim_eval_SUITE,end_per_suite} ***
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-12-23 11:50:39
=ended         2024-12-23 11:50:39
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{process_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {process_SUITE,init_per_suite} ***
=== 
=case          process_SUITE:spawn_with_binaries
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
