=== Suite started at 2024-06-25 14:23:38
=== Starting test, 3649 test cases
=cases         3649
=ended         2024-06-25 15:03:30
=result        ok
=elapsed       0.113345
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-06-25 15:03:30
=ended         2024-06-25 15:03:30
=result        ok
=elapsed       0.112992
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-06-25 15:03:30
=ended         2024-06-25 15:03:30
=result        ok
=elapsed       0.196485
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-06-25 15:03:30
=ended         2024-06-25 15:03:31
=result        ok
=elapsed       0.196001
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-06-25 15:03:31
=ended         2024-06-25 15:03:31
=result        ok
=elapsed       0.19763
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-06-25 15:03:31
=ended         2024-06-25 15:03:31
=result        ok
=elapsed       0.194208
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-06-25 15:03:31
=ended         2024-06-25 15:03:31
=result        ok
=elapsed       1.0e-6
=group_time    2.576s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.133858.html
=group_props   [{name,stateless}]
=started       2024-06-25 15:03:31
=ended         2024-06-25 15:03:31
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.133890.html
=started       2024-06-25 15:03:31
=ended         2024-06-25 15:03:31
=result        ok
=elapsed       0.194367
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.115427.html
=started       2024-06-25 15:03:32
=ended         2024-06-25 15:03:32
=result        ok
=elapsed       0.197762
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.133922.html
=started       2024-06-25 15:03:32
=ended         2024-06-25 15:03:32
=result        ok
=elapsed       0.098313
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.133954.html
=started       2024-06-25 15:03:32
=ended         2024-06-25 15:03:32
=result        ok
=elapsed       0.245322
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.115459.html
=started       2024-06-25 15:03:32
=ended         2024-06-25 15:03:32
=result        ok
=elapsed       0.111489
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.115491.html
=started       2024-06-25 15:03:32
=ended         2024-06-25 15:03:33
=result        ok
=elapsed       0.196895
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.115523.html
=started       2024-06-25 15:03:33
=ended         2024-06-25 15:03:33
=result        ok
=elapsed       0.112383
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.49188.html
=started       2024-06-25 15:03:33
=ended         2024-06-25 15:03:33
=result        ok
=elapsed       0.111842
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.49220.html
=started       2024-06-25 15:03:33
=ended         2024-06-25 15:03:33
=result        ok
=elapsed       0.195345
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.49252.html
=started       2024-06-25 15:03:33
=ended         2024-06-25 15:03:33
=result        ok
=elapsed       0.200272
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.49284.html
=started       2024-06-25 15:03:33
=ended         2024-06-25 15:03:34
=result        ok
=elapsed       0.195965
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.133986.html
=started       2024-06-25 15:03:34
=ended         2024-06-25 15:03:34
=result        ok
=elapsed       0.199615
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-06-25 15:03:34
=ended         2024-06-25 15:03:34
=result        ok
=elapsed       0.197145
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-06-25 15:03:34
=ended         2024-06-25 15:03:47
=result        ok
=elapsed       13.347809
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-06-25 15:03:47
=ended         2024-06-25 15:03:54
=result        ok
=elapsed       6.202246
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-06-25 15:03:54
=ended         2024-06-25 15:03:54
=result        ok
=elapsed       0.337982
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-06-25 15:03:54
=ended         2024-06-25 15:03:54
=result        ok
=elapsed       0.348275
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-06-25 15:03:54
=ended         2024-06-25 15:03:55
=result        ok
=elapsed       0.202709
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-06-25 15:03:55
=ended         2024-06-25 15:03:55
=result        ok
=elapsed       0.197738
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.134018.html
=group_props   [{name,stateless}]
=started       2024-06-25 15:03:55
=ended         2024-06-25 15:03:55
=result        ok
=elapsed       1.0e-6
=group_time    23.678s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.115555.html
=group_props   [{name,stateful_with_cert}]
=started       2024-06-25 15:03:55
=ended         2024-06-25 15:03:55
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.134050.html
=started       2024-06-25 15:03:55
=ended         2024-06-25 15:03:55
=result        ok
=elapsed       0.19528
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.115779.html
=started       2024-06-25 15:03:55
=ended         2024-06-25 15:03:55
=result        ok
=elapsed       0.200651
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.134178.html
=started       2024-06-25 15:03:55
=ended         2024-06-25 15:03:56
=result        ok
=elapsed       0.094979
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.134370.html
=started       2024-06-25 15:03:56
=ended         2024-06-25 15:03:56
=result        ok
=elapsed       0.235408
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.134562.html
=started       2024-06-25 15:03:56
=ended         2024-06-25 15:03:56
=result        ok
=elapsed       0.112083
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.134594.html
=started       2024-06-25 15:03:56
=ended         2024-06-25 15:03:56
=result        ok
=elapsed       0.195712
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.116419.html
=started       2024-06-25 15:03:56
=ended         2024-06-25 15:03:56
=result        ok
=elapsed       0.111884
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.116451.html
=started       2024-06-25 15:03:56
=ended         2024-06-25 15:03:57
=result        ok
=elapsed       0.112887
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.116579.html
=started       2024-06-25 15:03:57
=ended         2024-06-25 15:03:57
=result        ok
=elapsed       0.197608
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.116675.html
=started       2024-06-25 15:03:57
=ended         2024-06-25 15:03:57
=result        ok
=elapsed       0.196819
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.135010.html
=started       2024-06-25 15:03:57
=ended         2024-06-25 15:03:57
=result        ok
=elapsed       0.195457
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.135138.html
=started       2024-06-25 15:03:57
=ended         2024-06-25 15:03:58
=result        ok
=elapsed       0.198777
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.135266.html
=group_props   [{name,stateful_with_cert}]
=started       2024-06-25 15:03:58
=ended         2024-06-25 15:03:58
=result        ok
=elapsed       1.0e-6
=group_time    2.557s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.135298.html
=group_props   [{name,stateless_with_cert}]
=started       2024-06-25 15:03:58
=ended         2024-06-25 15:03:58
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.135330.html
=started       2024-06-25 15:03:58
=ended         2024-06-25 15:03:58
=result        ok
=elapsed       0.193899
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.135362.html
=started       2024-06-25 15:03:58
=ended         2024-06-25 15:03:58
=result        ok
=elapsed       0.197463
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.135394.html
=started       2024-06-25 15:03:58
=ended         2024-06-25 15:03:58
=result        ok
=elapsed       0.101221
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.135426.html
=started       2024-06-25 15:03:58
=ended         2024-06-25 15:03:58
=result        ok
=elapsed       0.24306
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.135458.html
=started       2024-06-25 15:03:58
=ended         2024-06-25 15:03:59
=result        ok
=elapsed       0.11207
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.135490.html
=started       2024-06-25 15:03:59
=ended         2024-06-25 15:03:59
=result        ok
=elapsed       0.19879
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.116835.html
=started       2024-06-25 15:03:59
=ended         2024-06-25 15:03:59
=result        ok
=elapsed       0.114425
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.135522.html
=started       2024-06-25 15:03:59
=ended         2024-06-25 15:03:59
=result        ok
=elapsed       0.11256
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.135554.html
=started       2024-06-25 15:03:59
=ended         2024-06-25 15:03:59
=result        ok
=elapsed       0.19495
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.135586.html
=started       2024-06-25 15:03:59
=ended         2024-06-25 15:04:00
=result        ok
=elapsed       0.195436
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.49540.html
=started       2024-06-25 15:04:00
=ended         2024-06-25 15:04:00
=result        ok
=elapsed       0.198775
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.49572.html
=started       2024-06-25 15:04:00
=ended         2024-06-25 15:04:00
=result        ok
=elapsed       0.19538
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.135618.html
=started       2024-06-25 15:04:00
=ended         2024-06-25 15:04:00
=result        ok
=elapsed       0.194721
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.135650.html
=started       2024-06-25 15:04:00
=ended         2024-06-25 15:04:14
=result        ok
=elapsed       13.347177
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.135682.html
=started       2024-06-25 15:04:14
=ended         2024-06-25 15:04:20
=result        ok
=elapsed       6.204813
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.135714.html
=started       2024-06-25 15:04:20
=ended         2024-06-25 15:04:20
=result        ok
=elapsed       0.340892
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.135746.html
=started       2024-06-25 15:04:20
=ended         2024-06-25 15:04:21
=result        ok
=elapsed       0.34908
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.135778.html
=started       2024-06-25 15:04:21
=ended         2024-06-25 15:04:21
=result        ok
=elapsed       0.205692
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.135810.html
=started       2024-06-25 15:04:21
=ended         2024-06-25 15:04:21
=result        ok
=elapsed       0.197213
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.135842.html
=group_props   [{name,stateless_with_cert}]
=started       2024-06-25 15:04:21
=ended         2024-06-25 15:04:21
=result        ok
=elapsed       2.0e-6
=group_time    23.679s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.135874.html
=group_props   [{name,mixed}]
=started       2024-06-25 15:04:21
=ended         2024-06-25 15:04:21
=result        ok
=elapsed       7.0e-6
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-06-25 15:04:21
=ended         2024-06-25 15:04:22
=result        ok
=elapsed       0.203297
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-06-25 15:04:22
=ended         2024-06-25 15:04:22
=result        ok
=elapsed       0.203248
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-06-25 15:04:22
=ended         2024-06-25 15:04:22
=result        ok
=elapsed       0.203075
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-06-25 15:04:22
=ended         2024-06-25 15:04:22
=result        ok
=elapsed       0.203106
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-06-25 15:04:22
=ended         2024-06-25 15:04:23
=result        ok
=elapsed       0.203729
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-06-25 15:04:23
=ended         2024-06-25 15:04:23
=result        ok
=elapsed       0.203177
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.136002.html
=group_props   [{name,mixed}]
=started       2024-06-25 15:04:23
=ended         2024-06-25 15:04:23
=result        ok
=elapsed       1.0e-6
=group_time    1.492s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.136034.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 15:04:23
=ended         2024-06-25 15:04:23
=result        ok
=elapsed       1.3e-5
=group_time    54.283s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-06-25 15:04:23
=ended         2024-06-25 15:04:23
=result        ok
=elapsed       0.001346
=group_time    54.928s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-06-25 15:04:23
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.528272
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.001734
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.006019
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.00655
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.005693
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.00739
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.006123
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.00688
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.02934
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.034353
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:24
=result        ok
=elapsed       0.025678
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-06-25 15:04:24
=ended         2024-06-25 15:04:25
=result        ok
=elapsed       1.025568
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-06-25 15:04:25
=ended         2024-06-25 15:04:26
=result        ok
=elapsed       0.523311
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.html
=started       2024-06-25 15:04:26
=ended         2024-06-25 15:04:26
=result        ok
=elapsed       0.004935
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.html
=started       2024-06-25 15:04:26
=ended         2024-06-25 15:04:26
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3372 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 15:04:26
=ended         2024-06-25 15:04:26
=result        ok
=elapsed       1.7e-5
=group_time    2.536s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.136066.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 15:04:26
=ended         2024-06-25 15:04:26
=result        ok
=elapsed       0.002025
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.136098.html
=started       2024-06-25 15:04:26
=ended         2024-06-25 15:04:26
=result        ok
=elapsed       0.047483
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.136130.html
=started       2024-06-25 15:04:26
=ended         2024-06-25 15:04:26
=result        ok
=elapsed       0.049029
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.136162.html
=started       2024-06-25 15:04:26
=ended         2024-06-25 15:04:27
=result        ok
=elapsed       0.006773
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.136258.html
=started       2024-06-25 15:04:27
=ended         2024-06-25 15:04:27
=result        ok
=elapsed       0.048365
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.117219.html
=started       2024-06-25 15:04:27
=ended         2024-06-25 15:04:27
=result        ok
=elapsed       0.047659
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.117251.html
=started       2024-06-25 15:04:27
=ended         2024-06-25 15:04:27
=result        ok
=elapsed       0.005543
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.49956.html
=started       2024-06-25 15:04:27
=ended         2024-06-25 15:04:27
=result        ok
=elapsed       0.028986
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.117411.html
=started       2024-06-25 15:04:27
=ended         2024-06-25 15:04:27
=result        ok
=elapsed       0.032391
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.117571.html
=started       2024-06-25 15:04:27
=ended         2024-06-25 15:04:27
=result        ok
=elapsed       0.022617
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.117667.html
=started       2024-06-25 15:04:27
=ended         2024-06-25 15:04:28
=result        ok
=elapsed       1.023663
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.50180.html
=started       2024-06-25 15:04:28
=ended         2024-06-25 15:04:29
=result        ok
=elapsed       0.524082
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.50340.html
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:29
=result        ok
=elapsed       0.010107
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.50372.html
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:29
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3385 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.50404.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:29
=result        ok
=elapsed       3.1e-5
=group_time    2.698s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.50436.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:29
=result        ok
=elapsed       0.001975
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.50468.html
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:29
=result        ok
=elapsed       0.049188
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.136802.html
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:29
=result        ok
=elapsed       0.049975
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.136834.html
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:29
=result        ok
=elapsed       0.005038
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.136930.html
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:29
=result        ok
=elapsed       0.046658
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.136962.html
=started       2024-06-25 15:04:29
=ended         2024-06-25 15:04:30
=result        ok
=elapsed       0.050113
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.136994.html
=started       2024-06-25 15:04:30
=ended         2024-06-25 15:04:30
=result        ok
=elapsed       0.004854
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.137026.html
=started       2024-06-25 15:04:30
=ended         2024-06-25 15:04:30
=result        ok
=elapsed       0.033117
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.118051.html
=started       2024-06-25 15:04:30
=ended         2024-06-25 15:04:30
=result        ok
=elapsed       0.039184
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.50820.html
=started       2024-06-25 15:04:30
=ended         2024-06-25 15:04:30
=result        ok
=elapsed       0.023973
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.118275.html
=started       2024-06-25 15:04:30
=ended         2024-06-25 15:04:31
=result        ok
=elapsed       1.024568
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.118371.html
=started       2024-06-25 15:04:31
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.523609
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.118403.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.00813
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.51076.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3398 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.51108.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       1.5e-5
=group_time    2.684s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.51140.html
=group_props   [{name,tlsv1}]
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.002027
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.51172.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.049723
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.51268.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.051882
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.118435.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.005552
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.51300.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.050048
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.51332.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.049895
