=== Suite started at 2024-11-21 08:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,exit_after}]
=started       2024-11-21 09:39:01
=ended         2024-11-21 09:39:01
=result        ok
=elapsed       0.000001s
=group_time    4.119s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722786.html
=group_props   [{name,kill_after}]
=started       2024-11-21 09:39:01
=ended         2024-11-21 09:39:01
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-11-21 09:39:01
=ended         2024-11-21 09:39:02
=result        ok
=elapsed       1.002103s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-11-21 09:39:02
=ended         2024-11-21 09:39:03
=result        ok
=elapsed       1.001723s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-11-21 09:39:03
=ended         2024-11-21 09:39:04
=result        ok
=elapsed       1.002059s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19722818.html
=group_props   [{name,kill_after}]
=started       2024-11-21 09:39:04
=ended         2024-11-21 09:39:04
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722850.html
=group_props   [{name,apply_interval}]
=started       2024-11-21 09:39:04
=ended         2024-11-21 09:39:04
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-11-21 09:39:04
=ended         2024-11-21 09:39:08
=result        ok
=elapsed       4.002309s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-11-21 09:39:08
=ended         2024-11-21 09:39:11
=result        ok
=elapsed       2.801980s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-11-21 09:39:11
=ended         2024-11-21 09:39:11
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19722882.html
=group_props   [{name,apply_interval}]
=started       2024-11-21 09:39:11
=ended         2024-11-21 09:39:11
=result        ok
=elapsed       0.000000s
=group_time    6.896s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722914.html
=group_props   [{name,apply_repeatedly}]
=started       2024-11-21 09:39:11
=ended         2024-11-21 09:39:11
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-11-21 09:39:11
=ended         2024-11-21 09:39:15
=result        ok
=elapsed       4.003109s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-11-21 09:39:15
=ended         2024-11-21 09:39:19
=result        ok
=elapsed       3.501952s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-11-21 09:39:19
=ended         2024-11-21 09:39:19
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19722946.html
=group_props   [{name,apply_repeatedly}]
=started       2024-11-21 09:39:19
=ended         2024-11-21 09:39:19
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722978.html
=group_props   [{name,send_interval}]
=started       2024-11-21 09:39:19
=ended         2024-11-21 09:39:19
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-11-21 09:39:19
=ended         2024-11-21 09:39:25
=result        ok
=elapsed       6.002229s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-11-21 09:39:25
=ended         2024-11-21 09:39:28
=result        ok
=elapsed       3.003090s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-11-21 09:39:28
=ended         2024-11-21 09:39:31
=result        ok
=elapsed       3.002216s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-11-21 09:39:31
=ended         2024-11-21 09:39:34
=result        ok
=elapsed       3.002154s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-11-21 09:39:34
=ended         2024-11-21 09:39:35
=result        ok
=elapsed       1.103060s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-11-21 09:39:35
=ended         2024-11-21 09:39:35
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19723010.html
=group_props   [{name,send_interval}]
=started       2024-11-21 09:39:35
=ended         2024-11-21 09:39:35
=result        ok
=elapsed       0.000000s
=group_time    16.273s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19723042.html
=group_props   [{name,cancel}]
=started       2024-11-21 09:39:35
=ended         2024-11-21 09:39:35
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-11-21 09:39:35
=ended         2024-11-21 09:39:35
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-11-21 09:39:35
=ended         2024-11-21 09:39:37
=result        ok
=elapsed       2.001089s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-11-21 09:39:37
=ended         2024-11-21 09:39:39
=result        ok
=elapsed       2.001080s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-11-21 09:39:39
=ended         2024-11-21 09:39:40
=result        ok
=elapsed       1.103074s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-11-21 09:39:40
=ended         2024-11-21 09:39:41
=result        ok
=elapsed       1.103070s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-11-21 09:39:41
=ended         2024-11-21 09:39:43
=result        ok
=elapsed       2.004098s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-11-21 09:39:43
=ended         2024-11-21 09:39:43
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19723074.html
=group_props   [{name,cancel}]
=started       2024-11-21 09:39:43
=ended         2024-11-21 09:39:43
=result        ok
=elapsed       0.000000s
=group_time    8.395s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19723106.html
=group_props   [{name,sleep}]
=started       2024-11-21 09:39:43
=ended         2024-11-21 09:39:43
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-11-21 09:39:43
=ended         2024-11-21 09:39:44
=result        ok
=elapsed       1.000296s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-11-21 09:39:44
=ended         2024-11-21 09:39:45
=result        ok
=elapsed       1.001637s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19723138.html
=group_props   [{name,sleep}]
=started       2024-11-21 09:39:45
=ended         2024-11-21 09:39:45
=result        ok
=elapsed       0.000000s
=group_time    2.071s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19723170.html
=group_props   [{name,misc}]
=started       2024-11-21 09:39:45
=ended         2024-11-21 09:39:45
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-11-21 09:39:45
=ended         2024-11-21 09:39:48
=result        ok
=elapsed       2.004000s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-11-21 09:39:48
=ended         2024-11-21 09:39:48
=result        ok
=elapsed       0.601959s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-11-21 09:39:48
=ended         2024-11-21 09:39:49
=result        ok
=elapsed       0.500915s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-11-21 09:39:49
=ended         2024-11-21 09:39:49
=result        ok
=elapsed       0.500824s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-11-21 09:39:49
=ended         2024-11-21 09:39:50
=result        ok
=elapsed       1.000909s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-11-21 09:39:50
=ended         2024-11-21 09:39:51
=result        ok
=elapsed       1.000944s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-11-21 09:39:51
=ended         2024-11-21 09:40:43
=result        ok
=elapsed       51.807571s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19723202.html
=group_props   [{name,misc}]
=started       2024-11-21 09:40:43
=ended         2024-11-21 09:40:43
=result        ok
=elapsed       0.000000s
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-11-21 09:40:43
=ended         2024-11-21 09:40:43
=result        ok
=elapsed       0.000000s
=group_time    109.375s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19723234.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-21 09:40:43
=ended         2024-11-21 09:40:43
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-11-21 09:40:43
=ended         2024-11-21 09:40:49
=result        ok
=elapsed       6.193562s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-11-21 09:40:49
=ended         2024-11-21 09:40:51
=result        ok
=elapsed       1.939455s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-11-21 09:40:51
=ended         2024-11-21 09:40:54
=result        ok
=elapsed       2.580200s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-11-21 09:40:54
=ended         2024-11-21 09:40:54
=result        ok
=elapsed       0.423633s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-11-21 09:40:54
=ended         2024-11-21 09:40:54
=result        ok
=elapsed       0.004237s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-11-21 09:40:54
=ended         2024-11-21 09:40:54
=result        ok
=elapsed       0.005425s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-11-21 09:40:54
=ended         2024-11-21 09:40:56
=result        ok
=elapsed       2.009666s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-11-21 09:40:56
=ended         2024-11-21 09:40:57
=result        ok
=elapsed       0.000391s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19723266.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-21 09:40:57
=ended         2024-11-21 09:40:57
=result        ok
=elapsed       0.000035s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.498147.html
=started       2024-11-21 09:40:57
=ended         2024-11-21 09:40:57
=result        ok
=elapsed       0.615279s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.498179.html
=started       2024-11-21 09:40:57
=ended         2024-11-21 09:40:59
=result        ok
=elapsed       2.869019s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.498275.html
=started       2024-11-21 09:40:57
=ended         2024-11-21 09:40:59
=result        ok
=elapsed       2.744518s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.498211.html
=started       2024-11-21 09:40:57
=ended         2024-11-21 09:40:59
=result        ok
=elapsed       2.493996s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.498243.html
=started       2024-11-21 09:40:57
=ended         2024-11-21 09:40:59
=result        ok
=elapsed       2.627872s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.498307.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-21 09:40:59
=ended         2024-11-21 09:40:59
=result        ok
=elapsed       0.000044s
=group_time    2.922s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-11-21 09:40:59
=ended         2024-11-21 09:40:59
=result        ok
=elapsed       0.000223s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-11-21 09:40:59
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.003393s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19723298.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000000s
=group_time    16.385s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19723330.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000014s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.011119s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.094887s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.092777s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.092819s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.101190s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:00
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-11-21 09:41:00
=ended         2024-11-21 09:41:01
=result        ok
=elapsed       0.270243s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-11-21 09:41:01
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       40.514053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19723362.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000000s
=group_time    41.561s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19723394.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000154s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000102s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000043s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000086s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000092s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000046s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:41
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-11-21 09:41:41
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000041s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.009751s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.014437s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000210s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000249s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000047s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:transcode_mixed
