=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
                                105,110,100,32,109,111,100,117,108,101,100,
                                111,99,32,102,105,108,101,32,34,46,46,47,100,
                                111,99,47,115,114,99,47,112,101,101,114,46,
                                109,100,34,10,37,32,32,32,53,49,124,32,45,109,
                                111,100,117,108,101,100,111,99,40,123,102,105,
                                108,101,44,32,34,46,46,47,100,111,99,47,115,
                                114,99,47,112,101,101,114,46,109,100,34,125,
                                41,46,10,37,32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,netsplit,1,
                                   [{file,"pg_SUITE.erl"},{line,364}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,netsplit,
                                                          364},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1083 of 1605 ***
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.16324.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:54
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@a45a45e644ba.2024-08-26_14.41.38/make_test_dir.kernel_test.logs/run.2024-08-26_14.42.13/log_private/nolocal",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
                                105,110,100,32,109,111,100,117,108,101,100,
                                111,99,32,102,105,108,101,32,34,46,46,47,100,
                                111,99,47,115,114,99,47,112,101,101,114,46,
                                109,100,34,10,37,32,32,32,53,49,124,32,45,109,
                                111,100,117,108,101,100,111,99,40,123,102,105,
                                108,101,44,32,34,46,46,47,100,111,99,47,115,
                                114,99,47,112,101,101,114,46,109,100,34,125,
                                41,46,10,37,32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,nolocal,1,
                                   [{file,"pg_SUITE.erl"},{line,494}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,nolocal,
                                                          494},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1084 of 1605 ***
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.9155.html
=group_props   [{name,old_release},parallel]
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       0.0
=group_time    29.326s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       0.0
=group_time    32.676s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       7.56e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       1.93e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       3.54e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       4.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.57058.html
=group_props   [{name,files}]
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.57090.html
=group_props   [{name,open}]
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       0.0002
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       2.6e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       8.2e-5
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       1.21e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       1.33e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       1.4e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       2.13e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:54
=result        ok
=elapsed       1.01e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-08-26 15:27:54
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       0.16357
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.57122.html
=group_props   [{name,open}]
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       0.0
=group_time    0.390s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.57154.html
=group_props   [{name,pos}]
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       2.27e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       1.14e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.57186.html
=group_props   [{name,pos}]
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.57218.html
=group_props   [{name,file_info}]
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       2.09e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       2.34e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:55
=result        ok
=elapsed       1.8e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-08-26 15:27:55
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       2.201345
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       4.89e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       1.74e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       6.25e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       5.55e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.57250.html
=group_props   [{name,file_info}]
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       0.0
=group_time    2.406s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       1.87e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       7.52e-4
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       4.7e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:27:57
=result        ok
=elapsed       0.001698
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-08-26 15:27:57
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       6.290522
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       3.71e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.57282.html
=group_props   [{name,files}]
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       0.0
=group_time    9.384s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       1.77e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       4.89e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.57314.html
=group_props   [{name,errors}]
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       3.2e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       5.31e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       3.31e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       4.64e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.57346.html
=group_props   [{name,errors}]
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.57378.html
=group_props   [{name,links}]
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       2.91e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       3.9e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       7.11e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       1.7e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.57410.html
=group_props   [{name,links}]
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:07
=result        ok: Created 20000 files in 3 seconds.
=elapsed       2.991353
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       0.00651
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       0.0
=group_time    12.947s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       3.03e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       3.28e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       5.62e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       4.38e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       2.76e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       2.62e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       2.9e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       2.08e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1134 of 1605 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:07
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-08-26 15:28:07
=ended         2024-08-26 15:28:28
=result        ok
=elapsed       20.613422
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-08-26 15:28:28
=ended         2024-08-26 15:28:29
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.16067
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-08-26 15:28:29
=ended         2024-08-26 15:28:50
=result        ok
=elapsed       20.609144
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-08-26 15:28:50
=ended         2024-08-26 15:28:53
=result        ok
=elapsed       3.313738
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-08-26 15:28:53
=ended         2024-08-26 15:29:08
=result        ok
=elapsed       14.620596
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.58306.html
=started       2024-08-26 15:29:08
=ended         2024-08-26 15:29:09
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162243
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-08-26 15:29:09
=ended         2024-08-26 15:29:13
=result        ok
=elapsed       4.312252
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-08-26 15:29:13
=ended         2024-08-26 15:29:16
=result        ok
=elapsed       2.944
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-08-26 15:29:16
=ended         2024-08-26 15:30:25
=result        ok
=elapsed       68.192081
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-08-26 15:30:25
=ended         2024-08-26 15:30:35
=result        ok
=elapsed       10.604433
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-08-26 15:30:35
=ended         2024-08-26 15:30:35
=result        ok
=elapsed       0.158097
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-08-26 15:30:35
=ended         2024-08-26 15:30:38
=result        ok: 12873 RPC calls/second
=elapsed       2.487631
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-08-26 15:30:38
=ended         2024-08-26 15:30:58
=result        ok
=elapsed       20.461655
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-08-26 15:30:58
=ended         2024-08-26 15:30:59
=result        ok
=elapsed       0.688739
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-08-26 15:30:59
=ended         2024-08-26 15:31:00
=result        ok: Test with OTP 26 node as well
=elapsed       1.389552
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-08-26 15:31:00
=ended         2024-08-26 15:31:00
=result        ok
=elapsed       4.1e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-08-26 15:31:00
=ended         2024-08-26 15:31:03
=result        ok
=elapsed       2.195255
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-08-26 15:31:03
=ended         2024-08-26 15:31:06
=result        ok
=elapsed       2.939831
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-08-26 15:31:06
=ended         2024-08-26 15:31:09
=result        ok
=elapsed       2.983048
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-08-26 15:31:09
=ended         2024-08-26 15:31:09
=result        ok
=elapsed       0.0
=group_time    181.366s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-08-26 15:31:09
=ended         2024-08-26 15:31:10
=result        ok
=elapsed       1.567542
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-08-26 15:31:10
=ended         2024-08-26 15:31:12
=result        ok
=elapsed       8.68e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-08-26 15:31:12
=ended         2024-08-26 15:31:16
=result        ok
=elapsed       1.984598
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-08-26 15:31:16
=ended         2024-08-26 15:31:20
=result        ok
=elapsed       1.944223
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-08-26 15:31:20
=ended         2024-08-26 15:31:23
=result        ok
=elapsed       0.54989
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-08-26 15:31:23
=ended         2024-08-26 15:31:25
=result        ok
=elapsed       0.001748
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-08-26 15:31:25
=ended         2024-08-26 15:31:27
=result        ok
=elapsed       7.12e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-08-26 15:31:27
=ended         2024-08-26 15:31:29
=result        ok
=elapsed       9.64e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-08-26 15:31:29
=ended         2024-08-26 15:31:31
=result        ok
=elapsed       8.95e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-08-26 15:31:31
=ended         2024-08-26 15:31:33
=result        ok
=elapsed       0.101113
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-08-26 15:31:33
=ended         2024-08-26 15:31:37
=result        ok
=elapsed       1.956418
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-08-26 15:31:37
=ended         2024-08-26 15:31:42
=result        ok
=elapsed       2.929949
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-08-26 15:31:42
=ended         2024-08-26 15:31:44
=result        ok
=elapsed       0.003847
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-08-26 15:31:44
=ended         2024-08-26 15:31:46
=result        ok
=elapsed       0.200974
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-08-26 15:31:46
=ended         2024-08-26 15:31:48
=result        ok
=elapsed       0.001543
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-08-26 15:31:48
=ended         2024-08-26 15:31:49
=result        ok
=elapsed       0.085289
=group_time    39.755s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-08-26 15:31:49
=ended         2024-08-26 15:31:49
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-08-26 15:31:49
=ended         2024-08-26 15:31:49
=result        ok
=elapsed       0.013998
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-08-26 15:31:49
=ended         2024-08-26 15:31:49
=result        ok
=elapsed       2.04e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-08-26 15:31:49
=ended         2024-08-26 15:31:49
=result        ok
=elapsed       0.008231
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-08-26 15:31:49
=ended         2024-08-26 15:31:49
=result        ok
=elapsed       0.008159
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-08-26 15:31:49
=ended         2024-08-26 15:31:49
=result        ok
=elapsed       0.271088
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-08-26 15:31:49
=ended         2024-08-26 15:31:50
=result        ok
=elapsed       0.655093
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-08-26 15:31:50
=ended         2024-08-26 15:31:50
=result        ok
=elapsed       0.016354
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-08-26 15:31:50
=ended         2024-08-26 15:31:50
=result        ok
=elapsed       0.647827
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-08-26 15:31:50
=ended         2024-08-26 15:31:50
=result        ok
=elapsed       0.008327
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-08-26 15:31:50
=ended         2024-08-26 15:31:50
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-08-26 15:31:50
=ended         2024-08-26 15:31:50
=result        ok
=elapsed       4.0e-6
