=== Suite started at 2024-11-12 13:31:20
=== Starting test, 372 test cases
=cases         372
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-12 14:15:23
=ended         2024-11-12 14:15:23
=result        ok
=elapsed       0.000037s
=group_time    152.555s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4706.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-12 14:15:23
=ended         2024-11-12 14:15:23
=result        ok
=elapsed       0.000037s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4738.html
=started       2024-11-12 14:15:23
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-12 14:15:24
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4770.html
=started       2024-11-12 14:15:24
=ended         2024-11-12 14:17:44
=result        ok
=elapsed       138.971954s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4802.html
=started       2024-11-12 14:17:44
=ended         2024-11-12 14:17:56
=result        ok
=elapsed       11.378043s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4834.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-12 14:17:56
=ended         2024-11-12 14:17:56
=result        ok
=elapsed       0.000030s
=group_time    152.458s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-12 14:17:56
=ended         2024-11-12 14:17:56
=result        ok
=elapsed       0.000957s
=group_time    672.692s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-12 14:17:56
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:17:56
=result        ok
=elapsed       0.159103s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-12 14:17:56
=ended         2024-11-12 14:18:38
=result        ok
=elapsed       42.210189s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-12 14:18:38
=ended         2024-11-12 14:18:38
=result        ok
=elapsed       0.000687s
=group_time    42.422s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-12 14:18:38
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:18:39
=result        ok
=elapsed       0.164813s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-12 14:18:39
=ended         2024-11-12 14:18:46
=result        ok
=elapsed       7.027568s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-12 14:18:46
=ended         2024-11-12 14:18:52
=result        ok
=elapsed       6.083440s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-12 14:18:52
=ended         2024-11-12 14:18:58
=result        ok
=elapsed       6.433084s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-12 14:18:58
=ended         2024-11-12 14:19:09
=result        ok
=elapsed       10.262256s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-12 14:19:09
=ended         2024-11-12 14:19:15
=result        ok
=elapsed       6.453912s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-12 14:19:15
=ended         2024-11-12 14:19:21
=result        ok
=elapsed       6.098369s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-12 14:19:21
=ended         2024-11-12 14:19:28
=result        ok
=elapsed       6.395658s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-12 14:19:28
=ended         2024-11-12 14:19:38
=result        ok
=elapsed       10.444243s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-12 14:19:38
=ended         2024-11-12 14:19:47
=result        ok
=elapsed       9.369445s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-12 14:19:47
=ended         2024-11-12 14:19:54
=result        ok
=elapsed       6.440610s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-12 14:19:54
=ended         2024-11-12 14:20:01
=result        ok
=elapsed       6.672020s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-12 14:20:01
=ended         2024-11-12 14:20:07
=result        ok
=elapsed       6.789253s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-12 14:20:07
=ended         2024-11-12 14:20:14
=result        ok
=elapsed       6.649779s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-12 14:20:14
=ended         2024-11-12 14:20:21
=result        ok
=elapsed       6.951403s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-12 14:20:21
=ended         2024-11-12 14:20:28
=result        ok
=elapsed       7.146412s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-12 14:20:28
=ended         2024-11-12 14:20:36
=result        ok
=elapsed       7.447663s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-12 14:20:36
=ended         2024-11-12 14:20:43
=result        ok
=elapsed       6.919022s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-12 14:20:43
=ended         2024-11-12 14:20:50
=result        ok
=elapsed       6.903903s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-12 14:20:50
=ended         2024-11-12 14:20:56
=result        ok
=elapsed       6.772354s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-12 14:20:56
=ended         2024-11-12 14:21:03
=result        ok
=elapsed       6.768264s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-12 14:21:03
=ended         2024-11-12 14:21:10
=result        ok
=elapsed       6.481309s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-12 14:21:10
=ended         2024-11-12 14:21:16
=result        ok
=elapsed       6.664450s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-12 14:21:16
=ended         2024-11-12 14:21:23
=result        ok
=elapsed       6.952444s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-12 14:21:23
=ended         2024-11-12 14:21:32
=result        ok
=elapsed       8.754144s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-12 14:21:32
=ended         2024-11-12 14:21:39
=result        ok
=elapsed       7.339244s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-12 14:21:39
=ended         2024-11-12 14:21:47
=result        ok
=elapsed       7.462847s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:56
=result        ok
=elapsed       8.596893s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-12 14:21:56
=ended         2024-11-12 14:22:02
=result        ok
=elapsed       6.715419s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-12 14:22:02
=ended         2024-11-12 14:22:10
=result        ok
=elapsed       7.950768s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-12 14:22:10
=ended         2024-11-12 14:22:18
=result        ok
=elapsed       7.572538s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-12 14:22:18
=ended         2024-11-12 14:22:24
=result        ok
=elapsed       6.586347s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-12 14:22:24
=ended         2024-11-12 14:22:31
=result        ok
=elapsed       6.602892s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-12 14:22:31
=ended         2024-11-12 14:22:46
=result        ok
=elapsed       14.892633s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-12 14:22:46
=ended         2024-11-12 14:23:01
=result        ok
=elapsed       14.819555s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-12 14:23:01
=ended         2024-11-12 14:23:24
=result        ok
=elapsed       22.782531s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-12 14:23:24
=ended         2024-11-12 14:23:40
=result        ok
=elapsed       15.845894s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-12 14:23:40
=ended         2024-11-12 14:23:55
=result        ok
=elapsed       15.719686s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-12 14:23:55
=ended         2024-11-12 14:24:06
=result        ok
=elapsed       10.991287s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-12 14:24:06
=ended         2024-11-12 14:24:17
=result        ok
=elapsed       10.905991s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-12 14:24:17
=ended         2024-11-12 14:24:40
=result        ok
=elapsed       22.850741s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-12 14:24:40
=ended         2024-11-12 14:24:52
=result        ok
=elapsed       11.796935s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-12 14:24:52
=ended         2024-11-12 14:25:04
=result        ok
=elapsed       11.635250s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-12 14:25:04
=ended         2024-11-12 14:25:27
=result        ok
=elapsed       22.972291s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-12 14:25:27
=ended         2024-11-12 14:25:37
=result        ok
=elapsed       10.864488s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-12 14:25:37
=ended         2024-11-12 14:25:51
=result        ok
=elapsed       13.794958s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-12 14:25:51
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       9.701926s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.000950s
=group_time    442.583s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.005612s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.006479s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.000557s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.004018s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.004260s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.003443s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.005476s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.000001s
=group_time    0.220s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-12 14:26:01
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:26:01
=result        ok
=elapsed       0.160417s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-12 14:26:01
=ended         2024-11-12 14:26:20
=result        ok
=elapsed       18.070439s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-12 14:26:20
=ended         2024-11-12 14:26:34
=result        ok
=elapsed       13.964915s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-12 14:26:34
=ended         2024-11-12 14:27:13
=result        ok
=elapsed       39.037372s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-12 14:27:13
=ended         2024-11-12 14:27:52
=result        ok
=elapsed       39.061243s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-12 14:27:52
=ended         2024-11-12 14:28:19
=result        ok
=elapsed       26.973673s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-12 14:28:19
=ended         2024-11-12 14:28:33
=result        ok
=elapsed       14.120765s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-12 14:28:33
=ended         2024-11-12 14:29:05
=result        ok
=elapsed       32.410910s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-12 14:29:05
=ended         2024-11-12 14:29:36
=result        ok
=elapsed       31.120680s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-12 14:29:36
=ended         2024-11-12 14:30:23
=result        ok
=elapsed       47.001142s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-12 14:30:23
=ended         2024-11-12 14:30:55
=result        ok
=elapsed       31.282253s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-12 14:30:55
=ended         2024-11-12 14:32:17
=result        ok
=elapsed       82.115211s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-12 14:32:17
=ended         2024-11-12 14:33:39
=result        ok
=elapsed       82.251200s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-12 14:33:39
=ended         2024-11-12 14:34:10
=result        ok
=elapsed       30.295862s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-12 14:34:10
=ended         2024-11-12 14:34:27
=result        ok
=elapsed       17.169857s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-12 14:34:27
=ended         2024-11-12 14:35:24
=result        ok
=elapsed       57.641629s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-12 14:35:24
=ended         2024-11-12 14:36:22
=result        ok
=elapsed       57.816125s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-12 14:36:22
=ended         2024-11-12 14:37:47
=result        ok
=elapsed       85.097967s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-12 14:37:47
=ended         2024-11-12 14:39:05
=result        ok
=elapsed       77.788776s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-12 14:39:05
=ended         2024-11-12 14:39:05
=result        ok
=elapsed       0.000710s
=group_time    783.880s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-12 14:39:05
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:39:05
=result        ok
=elapsed       0.156648s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-12 14:39:05
=ended         2024-11-12 14:39:11
=result        ok
=elapsed       5.417933s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-12 14:39:11
=ended         2024-11-12 14:39:16
=result        ok
=elapsed       4.940274s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-12 14:39:16
=ended         2024-11-12 14:39:16
=result        ok
=elapsed       0.000601s
=group_time    10.588s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-12 14:39:16
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:39:16
=result        ok
=elapsed       0.167479s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-12 14:39:16
=ended         2024-11-12 14:39:21
=result        ok
=elapsed       5.068380s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-12 14:39:21
=ended         2024-11-12 14:39:26
=result        ok
=elapsed       4.909927s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-12 14:39:26
=ended         2024-11-12 14:39:31
=result        ok
=elapsed       5.253651s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-12 14:39:31
=ended         2024-11-12 14:39:37
=result        ok
=elapsed       5.239328s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-12 14:39:37
=ended         2024-11-12 14:39:42
=result        ok
=elapsed       5.094902s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-12 14:39:42
=ended         2024-11-12 14:39:47
=result        ok
=elapsed       5.060583s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-12 14:39:47
=ended         2024-11-12 14:39:52
=result        ok
=elapsed       5.238541s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-12 14:39:52
=ended         2024-11-12 14:39:57
=result        ok
=elapsed       5.241110s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-12 14:39:57
=ended         2024-11-12 14:40:03
=result        ok
=elapsed       5.248730s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-12 14:40:03
=ended         2024-11-12 14:40:20
=result        ok
=elapsed       17.276112s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-12 14:40:20
=ended         2024-11-12 14:40:37
=result        ok
=elapsed       17.255472s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-12 14:40:37
=ended         2024-11-12 14:40:42
=result        ok
=elapsed       5.295057s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-12 14:40:42
=ended         2024-11-12 14:40:42
=result        ok
=elapsed       0.000615s
=group_time    86.663s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-12 14:40:42
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:40:43
=result        ok
=elapsed       0.166171s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-12 14:40:43
=ended         2024-11-12 14:40:48
=result        ok
=elapsed       5.613692s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-12 14:40:48
=ended         2024-11-12 14:40:54
=result        ok
=elapsed       5.396588s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-12 14:40:54
=ended         2024-11-12 14:40:59
=result        ok
=elapsed       5.420671s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-12 14:40:59
=ended         2024-11-12 14:41:05
=result        ok
=elapsed       5.439857s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-12 14:41:05
=ended         2024-11-12 14:41:10
=result        ok
=elapsed       5.422618s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-12 14:41:10
=ended         2024-11-12 14:41:16
=result        ok
=elapsed       5.434704s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-12 14:41:16
=ended         2024-11-12 14:41:21
=result        ok
=elapsed       5.419850s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-12 14:41:21
=ended         2024-11-12 14:41:26
=result        ok
=elapsed       5.452633s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-12 14:41:26
=ended         2024-11-12 14:41:32
=result        ok
=elapsed       5.442879s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-12 14:41:32
Trying to start ctX@0dc5b4eee7ea

Node ctX@0dc5b4eee7ea started

=ended         2024-11-12 14:41:32
=result        ok
=elapsed       0.017009s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-12 14:41:32
=ended         2024-11-12 14:41:32
=result        ok
=elapsed       0.000889s
=group_time    49.647s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-12 14:41:32
=ended         2024-11-12 14:41:32
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-12 14:41:32
=ended         2024-11-12 14:41:32
=result        ok
=elapsed       0.017070s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-12 14:41:32
=ended         2024-11-12 14:41:33
=result        ok
=elapsed       0.008504s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-12 14:41:33
=ended         2024-11-12 14:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.425s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-12 14:41:33
=ended         2024-11-12 14:41:33
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-12 14:41:33
=ended         2024-11-12 14:42:44
=result        ok
=elapsed       71.562674s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-12 14:42:44
=ended         2024-11-12 14:43:06
=result        ok
=elapsed       21.933999s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-12 14:43:06
=ended         2024-11-12 14:43:07
=result        ok
=elapsed       0.825780s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-12 14:43:07
=ended         2024-11-12 14:43:08
=result        ok
=elapsed       0.724725s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-12 14:43:08
=ended         2024-11-12 14:43:09
=result        ok
=elapsed       0.116998s
