=== Suite started at 2024-10-24 10:43:02
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.000779s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.002234s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.074806s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.007849s
=group_time    1.164s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4678147.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.150477s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4678179.html
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.001192s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4678211.html
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.011380s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.19559202.html
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.001168s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.19559234.html
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:22
=result        ok
=elapsed       0.001681s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.19559266.html
=started       2024-10-24 11:25:22
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.502295s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.19559298.html
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.001021s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4678243.html
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.112639s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.19559330.html
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.002742s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.19559362.html
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.000754s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.19559394.html
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.002290s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.19559426.html
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.080043s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.19559458.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.010216s
=group_time    1.188s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.000142s
=group_time    2.454s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:23
=result        ok
=elapsed       0.000008s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:25:23
=ended         2024-10-24 11:25:24
=result        ok
=elapsed       0.148757s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-10-24 11:25:24
=ended         2024-10-24 11:25:24
=result        ok
=elapsed       0.007077s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-10-24 11:25:24
=ended         2024-10-24 11:25:24
=result        ok
=elapsed       0.090703s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-10-24 11:25:24
=ended         2024-10-24 11:25:24
=result        ok
=elapsed       0.008780s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-10-24 11:25:24
=ended         2024-10-24 11:25:24
=result        ok
=elapsed       0.007936s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-10-24 11:25:24
=ended         2024-10-24 11:25:26
=result        ok
=elapsed       1.784688s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-10-24 11:25:26
=ended         2024-10-24 11:25:26
=result        ok
=elapsed       0.011029s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-10-24 11:25:26
=ended         2024-10-24 11:25:26
=result        ok
=elapsed       0.005133s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-10-24 11:25:26
=ended         2024-10-24 11:25:26
=result        ok
=elapsed       0.112701s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-10-24 11:25:26
=ended         2024-10-24 11:25:29
=result        ok
=elapsed       3.408552s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-10-24 11:25:29
=ended         2024-10-24 11:25:30
=result        ok
=elapsed       1.014305s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-10-24 11:25:30
=ended         2024-10-24 11:25:32
=result        ok
=elapsed       1.130442s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-10-24 11:25:32
=ended         2024-10-24 11:25:32
=result        ok
=elapsed       0.919683s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-10-24 11:25:32
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.043360s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.027949s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.004060s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.007295s
=group_time    9.263s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4678275.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.189861s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4678307.html
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.007230s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4678339.html
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.097818s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4678371.html
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.009385s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4678403.html
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:33
=result        ok
=elapsed       0.008308s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4678435.html
=started       2024-10-24 11:25:33
=ended         2024-10-24 11:25:35
=result        ok
=elapsed       1.702004s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4678467.html
=started       2024-10-24 11:25:35
=ended         2024-10-24 11:25:35
=result        ok
=elapsed       0.010151s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.19559490.html
=started       2024-10-24 11:25:35
=ended         2024-10-24 11:25:35
=result        ok
=elapsed       0.005092s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.19559522.html
=started       2024-10-24 11:25:35
=ended         2024-10-24 11:25:35
=result        ok
=elapsed       0.113337s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.19559554.html
=started       2024-10-24 11:25:35
=ended         2024-10-24 11:25:39
=result        ok
=elapsed       3.403291s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.19559586.html
=started       2024-10-24 11:25:39
=ended         2024-10-24 11:25:40
=result        ok
=elapsed       1.012529s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19559618.html
=started       2024-10-24 11:25:40
=ended         2024-10-24 11:25:41
=result        ok
=elapsed       1.109229s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19559650.html
=started       2024-10-24 11:25:41
=ended         2024-10-24 11:25:42
=result        ok
=elapsed       0.975675s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.19559682.html
=started       2024-10-24 11:25:42
=ended         2024-10-24 11:25:42
=result        ok
=elapsed       0.042880s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.19559714.html
=started       2024-10-24 11:25:42
=ended         2024-10-24 11:25:42
=result        ok
=elapsed       0.040337s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19559746.html
=started       2024-10-24 11:25:42
=ended         2024-10-24 11:25:42
=result        ok
=elapsed       0.004225s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19559778.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:25:42
=ended         2024-10-24 11:25:42
=result        ok
=elapsed       0.011043s
=group_time    9.269s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-10-24 11:25:42
=ended         2024-10-24 11:25:42
=result        ok
=elapsed       0.000076s
=group_time    18.639s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-10-24 11:25:42
=ended         2024-10-24 11:25:42
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:25:42
=ended         2024-10-24 11:25:42
=result        ok
=elapsed       0.157596s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-10-24 11:25:42
=ended         2024-10-24 11:25:43
=result        ok
=elapsed       0.334040s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-10-24 11:25:43
=ended         2024-10-24 11:25:43
=result        ok
=elapsed       0.228014s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-10-24 11:25:43
=ended         2024-10-24 11:25:44
=result        ok
=elapsed       0.621573s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-10-24 11:25:44
=ended         2024-10-24 11:25:44
=result        ok
=elapsed       0.338800s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-10-24 11:25:44
=ended         2024-10-24 11:25:45
=result        ok
=elapsed       0.657134s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-10-24 11:25:45
=ended         2024-10-24 11:25:45
=result        ok
=elapsed       0.273097s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-10-24 11:25:45
=ended         2024-10-24 11:25:45
=result        ok
=elapsed       0.127929s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-10-24 11:25:45
=ended         2024-10-24 11:25:45
=result        ok
=elapsed       0.105750s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-10-24 11:25:45
=ended         2024-10-24 11:25:47
=result        ok
=elapsed       1.626422s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-10-24 11:25:47
=ended         2024-10-24 11:25:49
=result        ok
=elapsed       1.635766s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-10-24 11:25:49
=ended         2024-10-24 11:25:50
=result        ok
=elapsed       1.641411s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-10-24 11:25:50
=ended         2024-10-24 11:25:52
=result        ok
=elapsed       1.641985s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-10-24 11:25:52
=ended         2024-10-24 11:25:55
=result        ok
=elapsed       3.322996s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-10-24 11:25:55
=ended         2024-10-24 11:25:59
=result        ok
=elapsed       3.331573s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-10-24 11:25:59
=ended         2024-10-24 11:26:02
=result        ok
=elapsed       3.349280s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-10-24 11:26:02
=ended         2024-10-24 11:26:06
=result        ok
=elapsed       3.348603s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-10-24 11:26:06
=ended         2024-10-24 11:26:07
=result        ok
=elapsed       1.612171s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-10-24 11:26:07
=ended         2024-10-24 11:26:09
=result        ok
=elapsed       1.620212s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-10-24 11:26:09
=ended         2024-10-24 11:26:11
=result        ok
=elapsed       1.645263s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-10-24 11:26:11
=ended         2024-10-24 11:26:12
=result        ok
=elapsed       1.636804s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-10-24 11:26:12
=ended         2024-10-24 11:26:16
=result        ok
=elapsed       3.304494s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-10-24 11:26:16
=ended         2024-10-24 11:26:19
=result        ok
=elapsed       3.328304s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-10-24 11:26:19
=ended         2024-10-24 11:26:22
=result        ok
=elapsed       3.341796s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-10-24 11:26:22
=ended         2024-10-24 11:26:26
=result        ok
=elapsed       3.330846s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-10-24 11:26:26
=ended         2024-10-24 11:26:28
=result        ok
=elapsed       2.003299s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:26:28
=ended         2024-10-24 11:26:28
=result        ok
=elapsed       0.007591s
=group_time    45.724s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4686692.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:26:28
=ended         2024-10-24 11:26:28
=result        ok
=elapsed       0.161296s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4686724.html
=started       2024-10-24 11:26:28
=ended         2024-10-24 11:26:28
=result        ok
=elapsed       0.334045s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4678499.html
=started       2024-10-24 11:26:28
=ended         2024-10-24 11:26:29
=result        ok
=elapsed       0.226714s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4678531.html
=started       2024-10-24 11:26:29
=ended         2024-10-24 11:26:29
=result        ok
=elapsed       0.627271s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4678563.html
=started       2024-10-24 11:26:29
=ended         2024-10-24 11:26:30
=result        ok
=elapsed       0.339045s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4686756.html
=started       2024-10-24 11:26:30
=ended         2024-10-24 11:26:30
=result        ok
=elapsed       0.662347s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4678595.html
=started       2024-10-24 11:26:30
=ended         2024-10-24 11:26:31
=result        ok
=elapsed       0.272024s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4678627.html
=started       2024-10-24 11:26:31
=ended         2024-10-24 11:26:31
=result        ok
=elapsed       0.127970s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4678659.html
=started       2024-10-24 11:26:31
=ended         2024-10-24 11:26:31
=result        ok
=elapsed       0.110439s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.19559810.html
=started       2024-10-24 11:26:31
=ended         2024-10-24 11:26:33
=result        ok
=elapsed       1.620429s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.19559842.html
=started       2024-10-24 11:26:33
=ended         2024-10-24 11:26:34
=result        ok
=elapsed       1.631533s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4686788.html
=started       2024-10-24 11:26:34
=ended         2024-10-24 11:26:36
=result        ok
=elapsed       1.647198s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.19559874.html
=started       2024-10-24 11:26:36
=ended         2024-10-24 11:26:38
=result        ok
=elapsed       1.642735s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4686820.html
=started       2024-10-24 11:26:38
=ended         2024-10-24 11:26:41
=result        ok
=elapsed       3.311901s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4686852.html
=started       2024-10-24 11:26:41
=ended         2024-10-24 11:26:45
=result        ok
=elapsed       3.326094s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4686884.html
=started       2024-10-24 11:26:45
=ended         2024-10-24 11:26:48
=result        ok
=elapsed       3.346448s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.19559906.html
=started       2024-10-24 11:26:48
=ended         2024-10-24 11:26:51
=result        ok
=elapsed       3.359925s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4678691.html
=started       2024-10-24 11:26:51
=ended         2024-10-24 11:26:53
=result        ok
=elapsed       1.615891s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.19559938.html
=started       2024-10-24 11:26:53
=ended         2024-10-24 11:26:55
=result        ok
=elapsed       1.629973s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4686916.html
=started       2024-10-24 11:26:55
=ended         2024-10-24 11:26:56
=result        ok
=elapsed       1.648605s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4678723.html
=started       2024-10-24 11:26:56
=ended         2024-10-24 11:26:58
=result        ok
=elapsed       1.639965s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4686948.html
=started       2024-10-24 11:26:58
=ended         2024-10-24 11:27:01
=result        ok
=elapsed       3.331712s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.19559970.html
=started       2024-10-24 11:27:01
=ended         2024-10-24 11:27:05
=result        ok
=elapsed       3.347681s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4686980.html
=started       2024-10-24 11:27:05
=ended         2024-10-24 11:27:08
=result        ok
=elapsed       3.368690s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4678755.html
=started       2024-10-24 11:27:08
=ended         2024-10-24 11:27:12
=result        ok
=elapsed       3.349118s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4710213.html
=started       2024-10-24 11:27:12
=ended         2024-10-24 11:27:14
=result        ok
=elapsed       2.002263s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4710245.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:27:14
=ended         2024-10-24 11:27:14
=result        ok
=elapsed       0.010710s
=group_time    45.849s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-10-24 11:27:14
=ended         2024-10-24 11:27:14
=result        ok
=elapsed       0.000065s
=group_time    91.685s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-10-24 11:27:14
=ended         2024-10-24 11:27:14
=result        ok
=elapsed       0.000005s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:27:14
=ended         2024-10-24 11:27:14
=result        ok
=elapsed       0.150831s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-10-24 11:27:14
=ended         2024-10-24 11:27:14
=result        ok
=elapsed       0.328622s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-10-24 11:27:14
=ended         2024-10-24 11:27:14
=result        ok
=elapsed       0.124794s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-10-24 11:27:14
=ended         2024-10-24 11:27:15
=result        ok
=elapsed       0.135045s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-10-24 11:27:15
=ended         2024-10-24 11:27:15
=result        ok
=elapsed       0.272857s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-10-24 11:27:15
=ended         2024-10-24 11:27:15
=result        ok
=elapsed       0.127031s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-10-24 11:27:15
=ended         2024-10-24 11:27:15
=result        ok
=elapsed       0.234082s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-10-24 11:27:15
=ended         2024-10-24 11:27:16
=result        ok
=elapsed       0.127171s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-10-24 11:27:16
=ended         2024-10-24 11:27:16
=result        ok
=elapsed       0.066889s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:27:16
=ended         2024-10-24 11:27:16
=result        ok
=elapsed       0.008270s
=group_time    1.874s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4678787.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:27:16
=ended         2024-10-24 11:27:16
=result        ok
=elapsed       0.149786s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4678819.html
=started       2024-10-24 11:27:16
=ended         2024-10-24 11:27:16
=result        ok
=elapsed       0.329502s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4678851.html
=started       2024-10-24 11:27:16
=ended         2024-10-24 11:27:16
=result        ok
=elapsed       0.126798s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4678883.html
=started       2024-10-24 11:27:16
=ended         2024-10-24 11:27:17
=result        ok
=elapsed       0.135928s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.4678915.html
=started       2024-10-24 11:27:17
=ended         2024-10-24 11:27:17
=result        ok
=elapsed       0.274133s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.19560002.html
=started       2024-10-24 11:27:17
=ended         2024-10-24 11:27:17
=result        ok
=elapsed       0.126556s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.19560034.html
=started       2024-10-24 11:27:17
=ended         2024-10-24 11:27:17
=result        ok
=elapsed       0.231726s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.19560066.html
=started       2024-10-24 11:27:17
=ended         2024-10-24 11:27:17
=result        ok
=elapsed       0.127531s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.19560098.html
=started       2024-10-24 11:27:17
=ended         2024-10-24 11:27:18
=result        ok
=elapsed       0.065681s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.19560130.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:27:18
=ended         2024-10-24 11:27:18
=result        ok
=elapsed       0.010071s
=group_time    1.872s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-10-24 11:27:18
=ended         2024-10-24 11:27:18
=result        ok
=elapsed       0.000075s
=group_time    3.854s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-10-24 11:27:18
=ended         2024-10-24 11:27:18
=result        ok
=elapsed       0.000004s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:27:18
=ended         2024-10-24 11:27:18
=result        ok
=elapsed       0.148540s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-10-24 11:27:18
=ended         2024-10-24 11:27:18
=result        ok
=elapsed       0.406192s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-10-24 11:27:18
=ended         2024-10-24 11:27:18
=result        ok
=elapsed       0.001197s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-10-24 11:27:18
=ended         2024-10-24 11:27:19
=result        ok
=elapsed       0.406051s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-10-24 11:27:19
=ended         2024-10-24 11:27:19
=result        ok
=elapsed       0.000676s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-10-24 11:27:19
=ended         2024-10-24 11:27:19
=result        ok
=elapsed       0.001421s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-10-24 11:27:19
=ended         2024-10-24 11:27:19
=result        ok
=elapsed       0.000672s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:27:19
=ended         2024-10-24 11:27:19
=result        ok
=elapsed       0.007436s
=group_time    1.128s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.19560162.html
