=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-11-12 12:04:27
=ended         2024-11-12 12:04:30
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.283229s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.006252s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000001s
=group_time    13.263s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000253s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000282s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000466s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000388s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000292s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000196s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000043s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000139s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1228 of 1700 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:30
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-11-12 12:04:30
=ended         2024-11-12 12:04:51
=result        ok
=elapsed       20.643774s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-11-12 12:04:51
=ended         2024-11-12 12:04:52
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.164618s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-11-12 12:04:52
=ended         2024-11-12 12:05:13
=result        ok
=elapsed       20.656777s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-11-12 12:05:13
=ended         2024-11-12 12:05:16
=result        ok
=elapsed       3.327835s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-11-12 12:05:16
=ended         2024-11-12 12:05:31
=result        ok
=elapsed       14.617382s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.71458.html
=started       2024-11-12 12:05:31
=ended         2024-11-12 12:05:32
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.159629s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-11-12 12:05:32
=ended         2024-11-12 12:05:36
=result        ok
=elapsed       4.316409s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-11-12 12:05:36
=ended         2024-11-12 12:05:39
=result        ok
=elapsed       2.932521s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-11-12 12:05:39
=ended         2024-11-12 12:06:48
=result        ok
=elapsed       68.188527s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-11-12 12:06:48
=ended         2024-11-12 12:06:58
=result        ok
=elapsed       10.587401s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-11-12 12:06:58
=ended         2024-11-12 12:06:58
=result        ok
=elapsed       0.158383s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-11-12 12:06:58
=ended         2024-11-12 12:07:01
=result        ok: 14296 RPC calls/second
=elapsed       2.263930s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-11-12 12:07:01
=ended         2024-11-12 12:07:21
=result        ok
=elapsed       20.472467s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-11-12 12:07:21
=ended         2024-11-12 12:07:22
=result        ok
=elapsed       0.726266s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-11-12 12:07:22
=ended         2024-11-12 12:07:23
=result        ok: Test with OTP 26 node as well
=elapsed       1.358506s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-11-12 12:07:23
=ended         2024-11-12 12:07:23
=result        ok
=elapsed       0.000049s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-11-12 12:07:23
=ended         2024-11-12 12:07:26
=result        ok
=elapsed       2.214465s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-11-12 12:07:26
=ended         2024-11-12 12:07:29
=result        ok
=elapsed       3.044062s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-11-12 12:07:29
=ended         2024-11-12 12:07:32
=result        ok
=elapsed       3.009394s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-11-12 12:07:32
=ended         2024-11-12 12:07:32
=result        ok
=elapsed       0.000000s
=group_time    181.389s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-11-12 12:07:32
=ended         2024-11-12 12:07:33
=result        ok
=elapsed       1.550558s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-11-12 12:07:33
=ended         2024-11-12 12:07:35
=result        ok
=elapsed       0.000735s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-11-12 12:07:35
=ended         2024-11-12 12:07:39
=result        ok
=elapsed       2.027796s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-11-12 12:07:39
=ended         2024-11-12 12:07:43
=result        ok
=elapsed       1.994359s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-11-12 12:07:43
=ended         2024-11-12 12:07:46
=result        ok
=elapsed       0.556785s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-11-12 12:07:46
=ended         2024-11-12 12:07:48
=result        ok
=elapsed       0.001919s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-11-12 12:07:48
=ended         2024-11-12 12:07:50
=result        ok
=elapsed       0.000876s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-11-12 12:07:50
=ended         2024-11-12 12:07:52
=result        ok
=elapsed       0.000826s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-11-12 12:07:52
=ended         2024-11-12 12:07:54
=result        ok
=elapsed       0.000952s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-11-12 12:07:54
=ended         2024-11-12 12:07:56
=result        ok
=elapsed       0.101110s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-11-12 12:07:56
=ended         2024-11-12 12:08:00
=result        ok
=elapsed       1.992125s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-11-12 12:08:00
=ended         2024-11-12 12:08:05
=result        ok
=elapsed       2.976166s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-11-12 12:08:05
=ended         2024-11-12 12:08:07
=result        ok
=elapsed       0.003938s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-11-12 12:08:07
=ended         2024-11-12 12:08:10
=result        ok
=elapsed       0.200918s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-11-12 12:08:10
=ended         2024-11-12 12:08:12
=result        ok
=elapsed       0.001843s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-11-12 12:08:12
=ended         2024-11-12 12:08:12
=result        ok
=elapsed       0.086110s
=group_time    39.924s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-11-12 12:08:12
=ended         2024-11-12 12:08:12
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-11-12 12:08:12
=ended         2024-11-12 12:08:12
=result        ok
=elapsed       0.007621s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-11-12 12:08:12
=ended         2024-11-12 12:08:12
=result        ok
=elapsed       0.000174s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-11-12 12:08:12
=ended         2024-11-12 12:08:12
=result        ok
=elapsed       0.005454s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-11-12 12:08:12
=ended         2024-11-12 12:08:12
=result        ok
=elapsed       0.005444s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-11-12 12:08:12
=ended         2024-11-12 12:08:12
=result        ok
=elapsed       0.292226s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-11-12 12:08:12
=ended         2024-11-12 12:08:13
=result        ok
=elapsed       0.671188s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-11-12 12:08:13
=ended         2024-11-12 12:08:13
=result        ok
=elapsed       0.011933s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-11-12 12:08:13
=ended         2024-11-12 12:08:14
=result        ok
=elapsed       0.665405s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-11-12 12:08:14
=ended         2024-11-12 12:08:14
=result        ok
=elapsed       0.006018s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-11-12 12:08:14
=ended         2024-11-12 12:08:14
=result        ok
=elapsed       0.000006s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-11-12 12:08:14
=ended         2024-11-12 12:08:14
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-11-12 12:08:14
=ended         2024-11-12 12:08:14
=result        ok
=elapsed       0.647472s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-11-12 12:08:14
=ended         2024-11-12 12:08:14
=result        ok
=elapsed       0.003166s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-11-12 12:08:14
=ended         2024-11-12 12:08:15
=result        ok
=elapsed       0.011933s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-11-12 12:08:15
=ended         2024-11-12 12:08:15
=result        ok
=elapsed       0.155742s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-11-12 12:08:15
=ended         2024-11-12 12:08:15
=result        ok
=elapsed       0.003392s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-11-12 12:08:15
=ended         2024-11-12 12:08:15
=result        ok
=elapsed       0.167523s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-11-12 12:08:15
=ended         2024-11-12 12:08:15
=result        ok
=elapsed       0.127830s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-11-12 12:08:15
=ended         2024-11-12 12:08:16
=result        ok
=elapsed       0.830011s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-11-12 12:08:16
=ended         2024-11-12 12:08:16
=result        ok
=elapsed       0.171197s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-11-12 12:08:16
=ended         2024-11-12 12:08:16
=result        ok
=elapsed       0.000000s
=group_time    4.289s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-11-12 12:08:16
=ended         2024-11-12 12:08:16
=result        ok
=elapsed       0.017283s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-11-12 12:08:16
=ended         2024-11-12 12:08:16
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-11-12 12:08:16
=ended         2024-11-12 12:08:20
=result        ok
=elapsed       4.010794s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-11-12 12:08:20
=ended         2024-11-12 12:08:21
=result        ok
=elapsed       1.002812s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-11-12 12:08:21
=ended         2024-11-12 12:08:21
=result        ok
=elapsed       0.000000s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75330.html
=group_props   [{name,monitor}]
=started       2024-11-12 12:08:21
=ended         2024-11-12 12:08:21
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-11-12 12:08:21
=ended         2024-11-12 12:08:22
=result        ok
=elapsed       1.003040s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-11-12 12:08:22
=ended         2024-11-12 12:08:23
=result        ok
=elapsed       1.003058s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-11-12 12:08:23
=ended         2024-11-12 12:08:29
=result        ok
=elapsed       6.003762s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-11-12 12:08:29
=ended         2024-11-12 12:08:30
=result        ok
=elapsed       1.004335s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-11-12 12:08:30
=ended         2024-11-12 12:08:31
=result        ok
=elapsed       1.003226s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-11-12 12:08:31
=ended         2024-11-12 12:08:33
=result        ok
=elapsed       1.004328s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-11-12 12:08:33
=ended         2024-11-12 12:08:34
=result        ok
=elapsed       1.007610s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-11-12 12:08:34
=ended         2024-11-12 12:08:35
=result        ok
=elapsed       1.006300s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-11-12 12:08:35
=ended         2024-11-12 12:08:42
=result        ok
=elapsed       7.018564s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-11-12 12:08:42
=ended         2024-11-12 12:08:45
=result        ok
=elapsed       3.010551s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-11-12 12:08:45
=ended         2024-11-12 12:08:48
=result        ok
=elapsed       3.004246s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75362.html
=group_props   [{name,monitor}]
=started       2024-11-12 12:08:48
=ended         2024-11-12 12:08:48
=result        ok
=elapsed       0.000001s
=group_time    26.357s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75394.html
=group_props   [{name,ioctl}]
=started       2024-11-12 12:08:48
=ended         2024-11-12 12:08:48
=result        ok
=elapsed       0.000446s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75426.html
=group_props   [{name,ioctl_simple}]
=started       2024-11-12 12:08:48
=ended         2024-11-12 12:08:48
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-11-12 12:08:48
=ended         2024-11-12 12:08:49
=result        ok
=elapsed       1.001277s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-11-12 12:08:49
=ended         2024-11-12 12:08:50
=result        ok
=elapsed       1.002430s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-11-12 12:08:50
=ended         2024-11-12 12:08:52
=result        ok
=elapsed       2.004825s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75458.html
=group_props   [{name,ioctl_simple}]
=started       2024-11-12 12:08:52
=ended         2024-11-12 12:08:52
=result        ok
=elapsed       0.000000s
=group_time    4.100s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75490.html
=group_props   [{name,ioctl_get}]
=started       2024-11-12 12:08:52
=ended         2024-11-12 12:08:52
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-11-12 12:08:52
=ended         2024-11-12 12:08:53
=result        ok
=elapsed       1.002218s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-11-12 12:08:53
=ended         2024-11-12 12:08:54
=result        ok
=elapsed       1.002219s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-11-12 12:08:54
=ended         2024-11-12 12:08:55
=result        ok
=elapsed       1.001867s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-11-12 12:08:55
=ended         2024-11-12 12:08:56
=result        ok
=elapsed       1.004267s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-11-12 12:08:56
=ended         2024-11-12 12:08:57
=result        ok
=elapsed       1.004405s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-11-12 12:08:57
=ended         2024-11-12 12:08:58
=result        ok
=elapsed       1.002142s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-11-12 12:08:58
=ended         2024-11-12 12:08:59
=result        ok
=elapsed       1.002328s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-11-12 12:08:59
=ended         2024-11-12 12:09:00
=result        ok
=elapsed       1.002123s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-11-12 12:09:00
=ended         2024-11-12 12:09:01
=result        ok
=elapsed       1.002003s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-11-12 12:09:01
=ended         2024-11-12 12:09:02
=result        ok
=elapsed       1.002295s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-11-12 12:09:02
=ended         2024-11-12 12:09:03
=result        ok
=elapsed       1.002315s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-11-12 12:09:03
=ended         2024-11-12 12:09:03
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000144s
=== *** SKIPPED test case 1310 of 1700 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75522.html
=group_props   [{name,ioctl_get}]
=started       2024-11-12 12:09:03
=ended         2024-11-12 12:09:03
=result        ok
=elapsed       0.000000s
=group_time    11.330s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75554.html
=group_props   [{name,ioctl}]
=started       2024-11-12 12:09:03
=ended         2024-11-12 12:09:03
=result        ok
=elapsed       0.000001s
=group_time    15.500s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75586.html
=group_props   [{name,socket_close}]
=started       2024-11-12 12:09:03
=ended         2024-11-12 12:09:03
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75618.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-11-12 12:09:03
=ended         2024-11-12 12:09:03
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-11-12 12:09:03
=ended         2024-11-12 12:09:09
=result        ok
=elapsed       6.003547s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-11-12 12:09:09
=ended         2024-11-12 12:09:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1312 of 1700 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-11-12 12:09:09
=ended         2024-11-12 12:09:15
=result        ok
=elapsed       6.003213s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-11-12 12:09:15
=ended         2024-11-12 12:09:21
=result        ok
=elapsed       6.003745s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-11-12 12:09:21
=ended         2024-11-12 12:09:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000383s
=== *** SKIPPED test case 1315 of 1700 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-11-12 12:09:21
=ended         2024-11-12 12:09:27
=result        ok
=elapsed       6.002782s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75650.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-11-12 12:09:27
=ended         2024-11-12 12:09:27
=result        ok
=elapsed       0.000000s
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75682.html
=group_props   [{name,sc_local_close}]
=started       2024-11-12 12:09:27
=ended         2024-11-12 12:09:27
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-11-12 12:09:27
=ended         2024-11-12 12:09:31
=result        ok
=elapsed       3.008859s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-11-12 12:09:31
=ended         2024-11-12 12:09:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1318 of 1700 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-11-12 12:09:31
=ended         2024-11-12 12:09:34
=result        ok
=elapsed       3.007674s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-11-12 12:09:34
=ended         2024-11-12 12:09:43
=result        ok
=elapsed       9.008766s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-11-12 12:09:43
=ended         2024-11-12 12:09:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1321 of 1700 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-11-12 12:09:43
=ended         2024-11-12 12:09:52
=result        ok
=elapsed       9.007899s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-11-12 12:09:52
=ended         2024-11-12 12:09:55
=result        ok
=elapsed       3.009360s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-11-12 12:09:55
=ended         2024-11-12 12:09:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000494s
=== *** SKIPPED test case 1324 of 1700 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-11-12 12:09:55
=ended         2024-11-12 12:09:58
=result        ok
=elapsed       3.007145s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-11-12 12:09:58
=ended         2024-11-12 12:10:07
=result        ok
=elapsed       9.008953s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-11-12 12:10:07
=ended         2024-11-12 12:10:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1327 of 1700 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-11-12 12:10:07
