=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-10-10 19:48:02
=ended         2024-10-10 19:48:02
=result        ok
=elapsed       0.199189s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.15779.html
=group_props   [{name,performance}]
=started       2024-10-10 19:48:02
=ended         2024-10-10 19:48:02
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.15811.html
=group_props   [{name,monitor},parallel]
=started       2024-10-10 19:48:02
=ended         2024-10-10 19:48:02
=result        ok
=elapsed       0.000001s
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.64418.html
=started       2024-10-10 19:48:02
=ended         2024-10-10 19:48:03
=result        ok
=elapsed       0.324806s
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.64450.html
=started       2024-10-10 19:48:02
=ended         2024-10-10 19:48:03
=result        ok
=elapsed       0.343474s
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.64482.html
=started       2024-10-10 19:48:02
=ended         2024-10-10 19:48:03
=result        ok
=elapsed       0.322627s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.64642.html
=group_props   [{name,monitor},parallel]
=started       2024-10-10 19:48:03
=ended         2024-10-10 19:48:03
=result        ok
=elapsed       0.000000s
=group_time    0.391s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.15907.html
=group_props   [{name,old_release},parallel]
=started       2024-10-10 19:48:03
=ended         2024-10-10 19:48:17
=result        ok
=elapsed       13.971186s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.64674.html
=started       2024-10-10 19:48:17
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       16.626804s
=case          pg_SUITE:two
=logfile       pg_suite.two.64706.html
=started       2024-10-10 19:48:17
=ended         2024-10-10 19:48:33
=result        ok
=elapsed       16.561286s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.64738.html
=started       2024-10-10 19:48:17
=ended         2024-10-10 19:48:33
=result        ok
=elapsed       16.427385s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.64770.html
=started       2024-10-10 19:48:17
=ended         2024-10-10 19:48:33
=result        ok
=elapsed       16.530743s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.64802.html
=started       2024-10-10 19:48:17
=ended         2024-10-10 19:48:33
=result        ok
=elapsed       16.471946s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.15939.html
=started       2024-10-10 19:48:17
=ended         2024-10-10 19:48:33
=result        ok
=elapsed       16.593759s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.15971.html
=started       2024-10-10 19:48:17
=ended         2024-10-10 19:48:33
=result        ok
=elapsed       16.423288s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.16003.html
=group_props   [{name,old_release},parallel]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000000s
=group_time    30.651s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000000s
=group_time    34.055s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000921s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000250s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000473s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.16035.html
=group_props   [{name,files}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.16067.html
=group_props   [{name,open}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000261s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000257s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000115s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000155s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000153s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000171s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000210s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000135s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.156531s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65058.html
=group_props   [{name,open}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65090.html
=group_props   [{name,pos}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000227s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000125s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65122.html
=group_props   [{name,pos}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65154.html
=group_props   [{name,file_info}]
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000140s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000201s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:34
=result        ok
=elapsed       0.000017s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-10 19:48:34
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       2.201036s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.000527s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.000198s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.000639s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.000530s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65186.html
=group_props   [{name,file_info}]
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.000000s
=group_time    2.404s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.000194s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.001039s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.000055s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:37
=result        ok
=elapsed       0.001479s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-10 19:48:37
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       6.292703s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000468s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.16099.html
=group_props   [{name,files}]
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000000s
=group_time    9.387s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000166s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000470s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.16131.html
=group_props   [{name,errors}]
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000305s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000448s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000392s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000371s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65218.html
=group_props   [{name,errors}]
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65250.html
=group_props   [{name,links}]
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000259s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000035s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000639s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000013s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65282.html
=group_props   [{name,links}]
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-10 19:48:43
=ended         2024-10-10 19:48:47
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.116993s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.005674s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000000s
=group_time    13.073s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000304s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000250s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000567s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000491s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000297s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000260s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000033s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000128s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000044s
=== *** SKIPPED test case 1149 of 1621 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000001s
=group_time    0.248s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000001s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:48:47
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-10 19:48:47
=ended         2024-10-10 19:49:08
=result        ok
=elapsed       20.627512s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-10 19:49:08
=ended         2024-10-10 19:49:09
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156625s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-10 19:49:09
=ended         2024-10-10 19:49:30
=result        ok
=elapsed       20.651846s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-10 19:49:30
=ended         2024-10-10 19:49:33
=result        ok
=elapsed       3.306683s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-10 19:49:33
=ended         2024-10-10 19:49:47
=result        ok
=elapsed       14.635783s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.66210.html
=started       2024-10-10 19:49:47
=ended         2024-10-10 19:49:49
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156214s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-10 19:49:49
=ended         2024-10-10 19:49:53
=result        ok
=elapsed       4.309040s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-10 19:49:53
=ended         2024-10-10 19:49:56
=result        ok
=elapsed       2.962344s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-10 19:49:56
=ended         2024-10-10 19:51:04
=result        ok
=elapsed       68.190707s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-10 19:51:04
=ended         2024-10-10 19:51:15
=result        ok
=elapsed       10.635829s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-10 19:51:15
=ended         2024-10-10 19:51:15
=result        ok
=elapsed       0.162022s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-10 19:51:15
=ended         2024-10-10 19:51:18
=result        ok: 13048 RPC calls/second
=elapsed       2.463261s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-10 19:51:18
=ended         2024-10-10 19:51:38
=result        ok
=elapsed       20.492023s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-10 19:51:38
=ended         2024-10-10 19:51:39
=result        ok
=elapsed       0.723843s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-10 19:51:39
=ended         2024-10-10 19:51:40
=result        ok: Test with OTP 26 node as well
=elapsed       1.384706s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-10 19:51:40
=ended         2024-10-10 19:51:40
=result        ok
=elapsed       0.000070s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-10 19:51:40
=ended         2024-10-10 19:51:42
=result        ok
=elapsed       2.206212s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-10 19:51:42
=ended         2024-10-10 19:51:46
=result        ok
=elapsed       3.019089s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-10 19:51:46
=ended         2024-10-10 19:51:49
=result        ok
=elapsed       3.040416s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-10 19:51:49
=ended         2024-10-10 19:51:49
=result        ok
=elapsed       0.000000s
=group_time    181.668s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-10 19:51:49
=ended         2024-10-10 19:51:50
=result        ok
=elapsed       1.531624s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-10 19:51:50
=ended         2024-10-10 19:51:52
=result        ok
=elapsed       0.000778s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-10 19:51:52
=ended         2024-10-10 19:51:56
=result        ok
=elapsed       2.007580s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-10 19:51:56
=ended         2024-10-10 19:52:00
=result        ok
=elapsed       2.002514s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-10 19:52:00
=ended         2024-10-10 19:52:03
=result        ok
=elapsed       0.550899s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-10 19:52:03
=ended         2024-10-10 19:52:05
=result        ok
=elapsed       0.002021s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-10 19:52:05
=ended         2024-10-10 19:52:07
=result        ok
=elapsed       0.000782s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-10 19:52:07
=ended         2024-10-10 19:52:09
=result        ok
=elapsed       0.000995s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-10 19:52:09
=ended         2024-10-10 19:52:11
=result        ok
=elapsed       0.000875s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-10 19:52:11
=ended         2024-10-10 19:52:13
=result        ok
=elapsed       0.100910s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-10 19:52:13
=ended         2024-10-10 19:52:17
=result        ok
=elapsed       2.018383s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-10 19:52:17
=ended         2024-10-10 19:52:22
=result        ok
=elapsed       2.977630s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-10 19:52:22
=ended         2024-10-10 19:52:24
=result        ok
=elapsed       0.004014s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-10 19:52:24
=ended         2024-10-10 19:52:26
=result        ok
=elapsed       0.200897s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-10 19:52:26
=ended         2024-10-10 19:52:29
=result        ok
=elapsed       0.001834s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-10 19:52:29
=ended         2024-10-10 19:52:29
=result        ok
=elapsed       0.086319s
=group_time    39.899s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-10 19:52:29
=ended         2024-10-10 19:52:29
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-10 19:52:29
=ended         2024-10-10 19:52:29
=result        ok
=elapsed       0.012605s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-10 19:52:29
=ended         2024-10-10 19:52:29
=result        ok
=elapsed       0.000192s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-10 19:52:29
=ended         2024-10-10 19:52:29
=result        ok
=elapsed       0.008102s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-10 19:52:29
=ended         2024-10-10 19:52:29
=result        ok
=elapsed       0.008127s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-10 19:52:29
=ended         2024-10-10 19:52:29
=result        ok
=elapsed       0.317119s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-10 19:52:29
=ended         2024-10-10 19:52:30
=result        ok
=elapsed       0.655363s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-10 19:52:30
=ended         2024-10-10 19:52:30
=result        ok
=elapsed       0.015720s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-10 19:52:30
=ended         2024-10-10 19:52:31
=result        ok
=elapsed       0.659006s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-10 19:52:31
=ended         2024-10-10 19:52:31
=result        ok
=elapsed       0.009188s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-10 19:52:31
=ended         2024-10-10 19:52:31
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-10 19:52:31
=ended         2024-10-10 19:52:31
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-10 19:52:31
=ended         2024-10-10 19:52:31
=result        ok
=elapsed       0.663623s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-10 19:52:31
=ended         2024-10-10 19:52:31
=result        ok
=elapsed       0.004615s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-10 19:52:31
=ended         2024-10-10 19:52:31
=result        ok
=elapsed       0.014459s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-10 19:52:31
=ended         2024-10-10 19:52:32
=result        ok
=elapsed       0.161681s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-10 19:52:32
=ended         2024-10-10 19:52:32
=result        ok
=elapsed       0.004012s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-10 19:52:32
=ended         2024-10-10 19:52:32
=result        ok
=elapsed       0.168052s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-10 19:52:32
=ended         2024-10-10 19:52:32
=result        ok
=elapsed       0.180197s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-10 19:52:32
=ended         2024-10-10 19:52:33
=result        ok
=elapsed       0.841726s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-10 19:52:33
=ended         2024-10-10 19:52:33
=result        ok
=elapsed       0.171759s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-10 19:52:33
