=== Suite started at 2024-10-14 11:49:16
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-14 12:27:01
=ended         2024-10-14 12:27:03
=result        ok
=elapsed       2.348226s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:03
=result        ok
=elapsed       0.000000s
=group_time    19.893s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:03
=result        ok
=elapsed       0.000001s
=group_time    65.720s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20809666.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:03
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20809698.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:03
=result        ok
=elapsed       0.000032s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.20809730.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:04
=result        ok
=elapsed       0.341681s
=case          small_SUITE:addition
=logfile       small_suite.addition.20809762.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:09
=result        ok
=elapsed       5.846699s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.20809794.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:05
=result        ok
=elapsed       1.581901s
=case          small_SUITE:negation
=logfile       small_suite.negation.20809858.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:04
=result        ok
=elapsed       0.762502s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.20809826.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:06
=result        ok
=elapsed       2.744665s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4630117.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:14
=result        ok
=elapsed       10.604009s
=case          small_SUITE:division
=logfile       small_suite.division.4630213.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:12
=result        ok
=elapsed       8.454609s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4630277.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:10
=result        ok
=elapsed       7.001184s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4630181.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:07
=result        ok
=elapsed       3.851056s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4630245.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:12
=result        ok
=elapsed       8.312159s
=case          small_SUITE:element
=logfile       small_suite.element.4630149.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:03
=result        ok
=elapsed       0.000027s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4694499.html
=started       2024-10-14 12:27:03
=ended         2024-10-14 12:27:03
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20810050.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-14 12:27:14
=ended         2024-10-14 12:27:14
=result        ok
=elapsed       0.000037s
=group_time    10.671s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20810082.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-14 12:27:14
=ended         2024-10-14 12:27:14
=result        ok
=elapsed       0.000001s
=group_time    10.742s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20810114.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-14 12:27:14
=ended         2024-10-14 12:27:14
=result        ok
=elapsed       0.000001s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-10-14 12:27:14
=ended         2024-10-14 12:27:19
=result        ok
=elapsed       4.902615s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-10-14 12:27:19
=ended         2024-10-14 12:27:19
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000101s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-10-14 12:27:19
=ended         2024-10-14 12:27:19
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20811938.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-14 12:27:19
=ended         2024-10-14 12:27:19
=result        ok
=elapsed       0.000000s
=group_time    5.005s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20811970.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-10-14 12:27:19
=ended         2024-10-14 12:27:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20812002.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-14 12:27:19
=ended         2024-10-14 12:27:19
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-10-14 12:27:19
=ended         2024-10-14 12:27:19
=result        ok
=elapsed       0.000029s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-10-14 12:27:19
=ended         2024-10-14 12:27:19
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-10-14 12:27:19
=ended         2024-10-14 12:27:21
=result        ok
=elapsed       2.010261s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20812034.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-14 12:27:21
=ended         2024-10-14 12:27:21
=result        ok
=elapsed       0.000036s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20812066.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-10-14 12:27:21
=ended         2024-10-14 12:27:21
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-10-14 12:27:21
=ended         2024-10-14 12:27:21
=result        ok
=elapsed       0.000046s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-10-14 12:27:21
=ended         2024-10-14 12:27:21
=result        ok
=elapsed       0.000008s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-10-14 12:27:21
=ended         2024-10-14 12:27:22
=result        ok
=elapsed       1.000628s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-10-14 12:27:22
=ended         2024-10-14 12:27:22
=result        ok
=elapsed       0.003663s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20812098.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-10-14 12:27:22
=ended         2024-10-14 12:27:22
=result        ok
=elapsed       0.000029s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-10-14 12:27:22
=ended         2024-10-14 12:27:23
=result        ok
=elapsed       0.213736s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-10-14 12:27:23
=ended         2024-10-14 12:27:23
=result        ok
=elapsed       0.000019s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20812130.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-10-14 12:27:23
=ended         2024-10-14 12:27:23
=result        ok
=elapsed       0.000045s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-10-14 12:27:23
=ended         2024-10-14 12:27:23
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101658s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20812162.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-10-14 12:27:23
=ended         2024-10-14 12:27:23
=result        ok
=elapsed       0.000031s
=group_time    0.148s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-10-14 12:27:23
=ended         2024-10-14 12:27:34
=result        ok
=elapsed       11.051584s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-10-14 12:27:34
=ended         2024-10-14 12:27:45
=result        ok
=elapsed       11.027154s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-10-14 12:27:45
=ended         2024-10-14 12:27:49
=result        ok
=elapsed       4.151835s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-10-14 12:27:49
=ended         2024-10-14 12:27:49
=result        ok: 1 GCs
=elapsed       0.000623s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-10-14 12:27:49
=ended         2024-10-14 12:27:49
=result        ok
=elapsed       0.000263s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-10-14 12:27:49
=ended         2024-10-14 12:27:49
=result        ok
=elapsed       0.000002s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-10-14 12:27:49
=ended         2024-10-14 12:27:50
=result        ok
=elapsed       1.000761s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-10-14 12:27:50
=ended         2024-10-14 12:27:51
=result        ok
=elapsed       1.155058s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4694691.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-10-14 12:27:51
=ended         2024-10-14 12:27:51
=result        ok
=elapsed       0.000000s
=group_time    32.309s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4694723.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-10-14 12:27:51
=ended         2024-10-14 12:27:51
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-10-14 12:27:51
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.198004s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000004s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.008214s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.000025s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.028232s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.306282s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.150686s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.000006s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.004806s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.001549s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4694819.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.000001s
=group_time    1.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4694851.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:52
=result        ok
=elapsed       0.000032s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-10-14 12:27:52
=ended         2024-10-14 12:27:56
=result        ok
=elapsed       4.005082s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-10-14 12:27:56
=ended         2024-10-14 12:28:00
=result        ok
=elapsed       4.003957s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-10-14 12:28:00
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       10.032766s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000487s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000522s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4695587.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000000s
=group_time    18.225s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.005569s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.005178s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.161561s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000322s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000336s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000368s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000375s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000072s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:11
=result        ok
=elapsed       0.006003s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-10-14 12:28:11
=ended         2024-10-14 12:28:13
=result        ok
=elapsed       2.018137s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-10-14 12:28:13
=ended         2024-10-14 12:28:13
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-10-14 12:28:13
=ended         2024-10-14 12:28:13
=result        ok
=elapsed       0.012773s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-10-14 12:28:13
=ended         2024-10-14 12:28:26
=result        ok
=elapsed       12.984358s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-10-14 12:28:26
=ended         2024-10-14 12:28:36
=result        ok
=elapsed       10.000842s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-10-14 12:28:36
=ended         2024-10-14 12:28:36
=result        ok
=elapsed       0.071736s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-10-14 12:28:36
=ended         2024-10-14 12:28:52
=result        ok
=elapsed       15.638797s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-10-14 12:28:52
=ended         2024-10-14 12:28:55
=result        ok
=elapsed       2.974476s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-10-14 12:28:55
=ended         2024-10-14 12:29:05
=result        ok
=elapsed       10.000146s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-10-14 12:29:05
=ended         2024-10-14 12:29:05
=result        ok
=elapsed       0.000044s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-10-14 12:29:05
=ended         2024-10-14 12:29:05
=result        ok
=elapsed       0.000000s
=group_time    54.379s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-10-14 12:29:05
=ended         2024-10-14 12:29:05
=result        ok
=elapsed       0.000019s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-10-14 12:29:05
=ended         2024-10-14 12:29:07
=result        ok
=elapsed       1.601836s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-10-14 12:29:07
=ended         2024-10-14 12:29:08
=result        ok
=elapsed       1.000142s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-10-14 12:29:08
=ended         2024-10-14 12:29:13
=result        ok
=elapsed       5.001088s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-10-14 12:29:13
=ended         2024-10-14 12:29:13
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-10-14 12:29:13
=ended         2024-10-14 12:29:16
=result        ok
=elapsed       3.002156s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-10-14 12:29:16
=ended         2024-10-14 12:29:16
=result        ok
=elapsed       0.148491s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-10-14 12:29:16
=ended         2024-10-14 12:29:16
=result        ok
=elapsed       0.152518s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-10-14 12:29:16
=ended         2024-10-14 12:29:16
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-10-14 12:29:16
=ended         2024-10-14 12:29:16
=result        ok
=elapsed       0.200483s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-10-14 12:29:16
=ended         2024-10-14 12:29:17
=result        ok
=elapsed       0.200160s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-10-14 12:29:17
=ended         2024-10-14 12:29:17
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-10-14 12:29:17
=ended         2024-10-14 12:29:17
=result        ok
=elapsed       0.200338s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-10-14 12:29:17
=ended         2024-10-14 12:29:17
=result        ok
=elapsed       0.201135s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-10-14 12:29:17
=ended         2024-10-14 12:29:25
=result        ok
=elapsed       7.616637s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-10-14 12:29:25
=ended         2024-10-14 12:29:27
=result        ok
=elapsed       2.726683s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-10-14 12:29:27
=ended         2024-10-14 12:29:37
=result        ok
=elapsed       10.005139s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-10-14 12:29:37
=ended         2024-10-14 12:29:57
=result        ok
=elapsed       20.001294s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-10-14 12:29:57
=ended         2024-10-14 12:30:04
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000507s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-10-14 12:30:04
=ended         2024-10-14 12:30:10
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001735s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-10-14 12:30:10
=ended         2024-10-14 12:30:10
=result        ok
=elapsed       0.051942s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-10-14 12:30:10
=ended         2024-10-14 12:30:11
=result        ok
=elapsed       1.000400s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-10-14 12:30:11
=ended         2024-10-14 12:30:11
=result        ok
=elapsed       0.500337s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-10-14 12:30:11
=ended         2024-10-14 12:30:15
=result        ok
=elapsed       4.003343s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-10-14 12:30:15
=ended         2024-10-14 12:30:15
=result        ok
=elapsed       0.000000s
=group_time    70.175s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-10-14 12:30:15
=ended         2024-10-14 12:30:15
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-14 12:30:15
=ended         2024-10-14 12:30:15
=result        ok
=elapsed       0.159941s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-10-14 12:30:15
=ended         2024-10-14 12:30:15
=result        ok: cpu_timestamp works
=elapsed       0.000061s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-10-14 12:30:15
=ended         2024-10-14 12:30:18
=result        ok
=elapsed       2.496169s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-10-14 12:30:18
=ended         2024-10-14 12:30:18
=result        ok
=elapsed       0.003104s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-10-14 12:30:18
=ended         2024-10-14 12:30:18
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-10-14 12:30:18
=ended         2024-10-14 12:30:18
=result        ok
=elapsed       0.102986s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-10-14 12:30:18
=ended         2024-10-14 12:30:22
=result        ok
=elapsed       3.838047s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-10-14 12:30:22
=ended         2024-10-14 12:30:23
=result        ok
=elapsed       1.009657s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-10-14 12:30:23
=ended         2024-10-14 12:30:24
=result        ok
=elapsed       0.760705s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-10-14 12:30:24
=ended         2024-10-14 12:30:24
=result        ok
=elapsed       0.591452s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-10-14 12:30:24
=ended         2024-10-14 12:30:25
=result        ok
=elapsed       0.173876s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-10-14 12:30:25
=ended         2024-10-14 12:30:25
=result        ok
=elapsed       0.000126s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-10-14 12:30:25
=ended         2024-10-14 12:30:25
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1845 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-10-14 12:30:25
=ended         2024-10-14 12:30:26
=result        ok
=elapsed       1.648210s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-10-14 12:30:26
=ended         2024-10-14 12:30:26
=result        ok
=elapsed       0.001213s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-10-14 12:30:26
=ended         2024-10-14 12:30:26
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-10-14 12:30:26
=ended         2024-10-14 12:30:26
=result        ok
=elapsed       0.002396s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-10-14 12:30:26
=ended         2024-10-14 12:30:26
=result        ok
=elapsed       0.007277s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-10-14 12:30:26
=ended         2024-10-14 12:30:26
=result        ok
=elapsed       0.000078s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-10-14 12:30:26
=ended         2024-10-14 12:30:29
=result        ok
=elapsed       2.102433s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-10-14 12:30:29
=ended         2024-10-14 12:30:29
=result        ok
=elapsed       0.000054s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-10-14 12:30:29
=ended         2024-10-14 12:30:31
=result        ok
=elapsed       2.102401s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-10-14 12:30:31
=ended         2024-10-14 12:30:31
=result        ok
=elapsed       0.000033s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-10-14 12:30:31
