=== Suite started at 2024-04-15 09:18:21
=== Starting test, 3580 test cases
=cases         3580
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.009354
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.85827.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.007908
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.98690.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.007382
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.98786.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.007715
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.98882.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.008113
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.85923.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.008184
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.85955.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.037727
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.85987.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.030331
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.86083.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.029168
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.86115.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.029663
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.86211.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.029789
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.86307.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.00994
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.86403.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.009965
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.86499.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.010456
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.86531.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.010193
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.86563.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:56
=result        ok
=elapsed       0.010534
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.86595.html
=started       2024-04-15 09:43:56
=ended         2024-04-15 09:43:57
=result        ok
=elapsed       0.535876
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.86627.html
=started       2024-04-15 09:43:57
=ended         2024-04-15 09:43:57
=result        ok
=elapsed       0.531885
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.86659.html
=started       2024-04-15 09:43:57
=ended         2024-04-15 09:43:58
=result        ok
=elapsed       0.543142
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.86691.html
=started       2024-04-15 09:43:58
=ended         2024-04-15 09:43:59
=result        ok
=elapsed       0.530487
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.86723.html
=started       2024-04-15 09:43:59
=ended         2024-04-15 09:43:59
=result        ok
=elapsed       0.530607
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.86755.html
=started       2024-04-15 09:43:59
=ended         2024-04-15 09:44:00
=result        ok
=elapsed       0.511259
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.86787.html
=started       2024-04-15 09:44:00
=ended         2024-04-15 09:44:00
=result        ok
=elapsed       0.512162
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.86819.html
=started       2024-04-15 09:44:00
=ended         2024-04-15 09:44:01
=result        ok
=elapsed       0.511073
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.40836.html
=started       2024-04-15 09:44:01
=ended         2024-04-15 09:44:01
=result        ok
=elapsed       0.510799
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.40868.html
=started       2024-04-15 09:44:01
=ended         2024-04-15 09:44:02
=result        ok
=elapsed       0.511336
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.99682.html
=started       2024-04-15 09:44:02
=ended         2024-04-15 09:44:02
=result        ok
=elapsed       0.551679
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.99714.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.051323
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.99810.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.050089
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.99842.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.008137
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.99874.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.007892
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.99970.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.007883
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.100002.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.00825
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.100034.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.007213
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.87235.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.051082
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.87267.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.052232
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.100066.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.051359
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.100162.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.049172
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.100194.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.04925
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.100226.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.050666
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.100322.html
=started       2024-04-15 09:44:03
=ended         2024-04-15 09:44:03
=result        ok
=elapsed       0.049376
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.100418.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.049409
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.100450.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.049695
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.100546.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.007944
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.100642.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.049556
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.100738.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.050958
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.100770.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.05218
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.100866.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.008785
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.41220.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.00805
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.87491.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.008961
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.87587.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.050949
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.87683.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.052147
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.87715.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.052059
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.87747.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:04
=result        ok
=elapsed       0.0513
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.87779.html
=started       2024-04-15 09:44:04
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.050754
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.87811.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.049363
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.87907.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       1.4e-5
=group_time    9.868s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.87939.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.001776
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.87971.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.038828
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.101154.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.037441
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.88067.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.035766
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.101186.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.039473
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.101282.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.038028
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.88227.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.009788
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.101314.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.010269
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.101346.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.009991
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.101442.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.010051
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.101474.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.010854
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.101506.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.052551
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.101538.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:05
=result        ok
=elapsed       0.050568
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.101634.html
=started       2024-04-15 09:44:05
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.0095
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.101666.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.008379
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.101698.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.008159
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.101730.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.008322
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.88707.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.0085
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.88803.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.009263
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.41508.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.041644
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.101826.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.051177
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.101922.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.044648
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.101954.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.035755
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.101986.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.036561
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.102082.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.010515
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.102178.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.011599
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.102274.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.010152
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.102306.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.010177
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.102338.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:06
=result        ok
=elapsed       0.010788
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.102370.html
=started       2024-04-15 09:44:06
=ended         2024-04-15 09:44:07
=result        ok
=elapsed       0.546381
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.102402.html
=started       2024-04-15 09:44:07
=ended         2024-04-15 09:44:07
=result        ok
=elapsed       0.538042
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.89155.html
=started       2024-04-15 09:44:08
=ended         2024-04-15 09:44:08
=result        ok
=elapsed       0.538675
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.89187.html
=started       2024-04-15 09:44:08
=ended         2024-04-15 09:44:09
=result        ok
=elapsed       0.55001
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.89219.html
=started       2024-04-15 09:44:09
=ended         2024-04-15 09:44:09
=result        ok
=elapsed       0.553348
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.89251.html
=started       2024-04-15 09:44:09
=ended         2024-04-15 09:44:10
=result        ok
=elapsed       0.511574
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.89283.html
=started       2024-04-15 09:44:10
=ended         2024-04-15 09:44:10
=result        ok
=elapsed       0.511456
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.102818.html
=started       2024-04-15 09:44:10
=ended         2024-04-15 09:44:11
=result        ok
=elapsed       0.511154
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.102850.html
=started       2024-04-15 09:44:11
=ended         2024-04-15 09:44:11
=result        ok
=elapsed       0.511229
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.89315.html
=started       2024-04-15 09:44:11
=ended         2024-04-15 09:44:12
=result        ok
=elapsed       0.511715
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.89347.html
=started       2024-04-15 09:44:12
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.554623
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.89379.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.05021
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.89411.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.05062
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.89443.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.008892
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.89475.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.008291
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.89571.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.009026
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.89667.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.008445
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.89699.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.00828
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.103330.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.052179
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.89731.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.051227
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.89827.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.048632
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.89859.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.049475
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.89891.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.050002
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.89923.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:13
=result        ok
=elapsed       0.049508
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.89955.html
=started       2024-04-15 09:44:13
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.051632
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.103682.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.050776
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.90051.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.052634
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.90147.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.008349
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.90243.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.049387
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.103842.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.049765
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.103874.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.051642
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.103906.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.008261
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.104002.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.008818
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.104098.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.00826
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.104194.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.052796
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.104290.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.050966
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.104386.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.053134
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.104418.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:14
=result        ok
=elapsed       0.05091
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.90275.html
=started       2024-04-15 09:44:14
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.050664
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.90371.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.050838
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.42052.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       1.9e-5
=group_time    9.985s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.90467.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.001515
=case          ssl_packet_SUITE:packet_raw_active_many_small
