=== Suite started at 2024-09-24 13:47:18
=== Starting test, 1653 test cases
=cases         1653
=started       2024-09-24 14:40:44
=ended         2024-09-24 14:40:53
=result        ok
=elapsed       9.009222
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-09-24 14:40:53
=ended         2024-09-24 14:40:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1275 of 1653 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-09-24 14:40:53
=ended         2024-09-24 14:41:02
=result        ok
=elapsed       9.008699
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-09-24 14:41:02
=ended         2024-09-24 14:41:05
=result        ok
=elapsed       3.007029
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-09-24 14:41:05
=ended         2024-09-24 14:41:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1278 of 1653 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-09-24 14:41:05
=ended         2024-09-24 14:41:08
=result        ok
=elapsed       3.007435
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-09-24 14:41:08
=ended         2024-09-24 14:41:17
=result        ok
=elapsed       9.008054
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-09-24 14:41:17
=ended         2024-09-24 14:41:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1281 of 1653 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-09-24 14:41:17
=ended         2024-09-24 14:41:26
=result        ok
=elapsed       9.008532
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-09-24 14:41:26
=ended         2024-09-24 14:41:35
=result        ok
=elapsed       9.008733
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-09-24 14:41:35
=ended         2024-09-24 14:41:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1284 of 1653 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-09-24 14:41:35
=ended         2024-09-24 14:41:44
=result        ok
=elapsed       9.009423
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3236.html
=group_props   [{name,sc_local_close}]
=started       2024-09-24 14:41:44
=ended         2024-09-24 14:41:44
=result        ok
=elapsed       0.0
=group_time    66.479s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3268.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-24 14:41:44
=ended         2024-09-24 14:41:44
=result        ok
=elapsed       0.00253
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-09-24 14:41:44
=ended         2024-09-24 14:41:48
=result        ok
=elapsed       4.162629
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-09-24 14:41:48
=ended         2024-09-24 14:41:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1287 of 1653 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-09-24 14:41:48
=ended         2024-09-24 14:41:53
=result        ok
=elapsed       4.152964
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-09-24 14:41:53
=ended         2024-09-24 14:41:57
=result        ok
=elapsed       4.157728
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-09-24 14:41:57
=ended         2024-09-24 14:41:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1290 of 1653 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-09-24 14:41:57
=ended         2024-09-24 14:42:01
=result        ok
=elapsed       4.154382
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77506.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-24 14:42:01
=ended         2024-09-24 14:42:01
=result        ok
=elapsed       0.0
=group_time    16.800s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77538.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-24 14:42:01
=ended         2024-09-24 14:42:01
=result        ok
=elapsed       0.002524
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-09-24 14:42:01
=ended         2024-09-24 14:42:04
=result        ok
=elapsed       3.38348
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-09-24 14:42:04
=ended         2024-09-24 14:42:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1293 of 1653 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-09-24 14:42:04
=ended         2024-09-24 14:42:08
=result        ok
=elapsed       3.39774
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-09-24 14:42:08
=ended         2024-09-24 14:42:11
=result        ok
=elapsed       3.382111
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-09-24 14:42:11
=ended         2024-09-24 14:42:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1296 of 1653 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-09-24 14:42:11
=ended         2024-09-24 14:42:15
=result        ok
=elapsed       3.383183
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77730.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-24 14:42:15
=ended         2024-09-24 14:42:15
=result        ok
=elapsed       0.0
=group_time    13.720s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77762.html
=group_props   [{name,socket_close}]
=started       2024-09-24 14:42:15
=ended         2024-09-24 14:42:15
=result        ok
=elapsed       0.0
=group_time    121.296s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77794.html
=group_props   [{name,tickets}]
=started       2024-09-24 14:42:15
=ended         2024-09-24 14:42:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77826.html
=group_props   [{name,otp16359}]
=started       2024-09-24 14:42:15
=ended         2024-09-24 14:42:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-09-24 14:42:15
=ended         2024-09-24 14:42:17
=result        ok
=elapsed       2.210028
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-09-24 14:42:17
=ended         2024-09-24 14:42:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1299 of 1653 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-09-24 14:42:17
=ended         2024-09-24 14:42:19
=result        ok
=elapsed       2.2098
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77858.html
=group_props   [{name,otp16359}]
=started       2024-09-24 14:42:19
=ended         2024-09-24 14:42:19
=result        ok
=elapsed       0.0
=group_time    4.516s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77890.html
=group_props   [{name,otp18240}]
=started       2024-09-24 14:42:19
=ended         2024-09-24 14:42:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-09-24 14:42:19
=ended         2024-09-24 14:42:30
=result        ok
=elapsed       11.018446
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-09-24 14:42:30
=ended         2024-09-24 14:42:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1302 of 1653 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77922.html
=group_props   [{name,otp18240}]
=started       2024-09-24 14:42:30
=ended         2024-09-24 14:42:30
=result        ok
=elapsed       0.0
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-09-24 14:42:30
=ended         2024-09-24 14:42:39
=result        ok
=elapsed       8.508304
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-09-24 14:42:39
=ended         2024-09-24 14:42:43
=result        ok
=elapsed       4.005081
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77954.html
=group_props   [{name,tickets}]
=started       2024-09-24 14:42:43
=ended         2024-09-24 14:42:43
=result        ok
=elapsed       1.0e-6
=group_time    28.235s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-09-24 14:42:43
=ended         2024-09-24 14:42:43
=result        ok
=elapsed       3.12e-4
=group_time    196.667s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-09-24 14:42:43
=ended         2024-09-24 14:42:43
=result        ok
=elapsed       0.017224
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-09-24 14:42:43
=ended         2024-09-24 14:42:43
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-09-24 14:42:43
=ended         2024-09-24 14:42:44
=result        ok
=elapsed       1.001265
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-09-24 14:42:44
=ended         2024-09-24 14:42:45
=result        ok
=elapsed       1.005136
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-09-24 14:42:45
=ended         2024-09-24 14:42:45
=result        ok
=elapsed       1.0e-5
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-09-24 14:42:45
=ended         2024-09-24 14:42:45
=result        ok
=elapsed       5.5e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-09-24 14:42:45
=ended         2024-09-24 14:42:45
=result        ok
=elapsed       0.0
=group_time    2.122s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77986.html
=group_props   [{name,basic}]
=started       2024-09-24 14:42:45
=ended         2024-09-24 14:42:45
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-09-24 14:42:45
=ended         2024-09-24 14:42:47
=result        ok
=elapsed       2.002669
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-09-24 14:42:47
=ended         2024-09-24 14:42:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1310 of 1653 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-09-24 14:42:47
=ended         2024-09-24 14:42:49
=result        ok
=elapsed       2.002265
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-09-24 14:42:49
=ended         2024-09-24 14:42:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1312 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-09-24 14:42:49
=ended         2024-09-24 14:42:50
=result        ok
=elapsed       1.001663
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-09-24 14:42:50
=ended         2024-09-24 14:42:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1314 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-09-24 14:42:50
=ended         2024-09-24 14:42:51
=result        ok
=elapsed       1.002109
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-09-24 14:42:51
=ended         2024-09-24 14:42:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1316 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-09-24 14:42:52
=ended         2024-09-24 14:42:53
=result        ok
=elapsed       1.001753
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-09-24 14:42:53
=ended         2024-09-24 14:42:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1318 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-09-24 14:42:53
=ended         2024-09-24 14:42:54
=result        ok
=elapsed       1.002121
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-09-24 14:42:54
=ended         2024-09-24 14:42:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1320 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-09-24 14:42:54
=ended         2024-09-24 14:42:55
=result        ok
=elapsed       1.002393
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-09-24 14:42:55
=ended         2024-09-24 14:42:56
=result        ok
=elapsed       1.001757
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-09-24 14:42:56
=ended         2024-09-24 14:42:57
=result        ok
=elapsed       1.001897
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-09-24 14:42:57
=ended         2024-09-24 14:42:58
=result        ok
=elapsed       1.002124
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-09-24 14:42:58
=ended         2024-09-24 14:42:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-09-24 14:42:58
=ended         2024-09-24 14:42:59
=result        ok
=elapsed       1.00156
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-09-24 14:42:59
=ended         2024-09-24 14:42:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1327 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-09-24 14:42:59
=ended         2024-09-24 14:42:59
=result        skipped: eperm
=== *** SKIPPED test case 1328 of 1653 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-09-24 14:42:59
=ended         2024-09-24 14:43:00
=result        ok
=elapsed       1.002857
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-09-24 14:43:00
=ended         2024-09-24 14:43:01
=result        ok
=elapsed       1.002213
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-09-24 14:43:01
=ended         2024-09-24 14:43:02
=result        ok
=elapsed       1.002545
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-09-24 14:43:02
=ended         2024-09-24 14:43:03
=result        ok
=elapsed       1.002929
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-09-24 14:43:03
=ended         2024-09-24 14:43:05
=result        ok
=elapsed       2.004996
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-09-24 14:43:05
=ended         2024-09-24 14:43:07
=result        ok
=elapsed       2.005587
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-09-24 14:43:07
=ended         2024-09-24 14:43:09
=result        ok
=elapsed       2.004592
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-09-24 14:43:09
=ended         2024-09-24 14:43:11
=result        ok
=elapsed       2.004727
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-09-24 14:43:11
=ended         2024-09-24 14:43:13
=result        ok
=elapsed       2.005358
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-24 14:43:13
=ended         2024-09-24 14:43:15
=result        ok
=elapsed       2.004946
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-24 14:43:15
=ended         2024-09-24 14:43:17
=result        ok
=elapsed       2.004929
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-09-24 14:43:17
=ended         2024-09-24 14:43:19
=result        ok
=elapsed       2.005516
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-09-24 14:43:19
=ended         2024-09-24 14:43:21
=result        ok
=elapsed       2.00562
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-09-24 14:43:21
=ended         2024-09-24 14:43:21
=result        ok
=elapsed       0.006254
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-09-24 14:43:21
=ended         2024-09-24 14:43:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1343 of 1653 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-09-24 14:43:21
=ended         2024-09-24 14:43:21
=result        ok
=elapsed       0.005421
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-09-24 14:43:21
=ended         2024-09-24 14:43:21
=result        ok
=elapsed       0.001463
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-09-24 14:43:21
=ended         2024-09-24 14:43:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1346 of 1653 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-09-24 14:43:21
=ended         2024-09-24 14:43:21
=result        ok
=elapsed       0.001286
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-09-24 14:43:21
=ended         2024-09-24 14:43:23
=result        ok
=elapsed       2.004039
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-09-24 14:43:23
=ended         2024-09-24 14:43:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1653 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-09-24 14:43:23
=ended         2024-09-24 14:43:25
=result        ok
=elapsed       2.004539
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-09-24 14:43:25
=ended         2024-09-24 14:43:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12195.html
=group_props   [{name,basic}]
=started       2024-09-24 14:43:25
=ended         2024-09-24 14:43:25
=result        ok
=elapsed       0.0
=group_time    40.175s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12227.html
=group_props   [{name,sendfile}]
=started       2024-09-24 14:43:25
=ended         2024-09-24 14:43:26
=result        ok
=elapsed       0.054037
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:26
=result        ok
=elapsed       0.124173
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1653 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:26
=result        ok
=elapsed       0.113072
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:26
=result        ok
=elapsed       0.140938
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1356 of 1653 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:26
=result        ok
=elapsed       0.115704
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78114.html
=group_props   [{name,sendfile}]
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:26
=result        ok
=elapsed       0.0
=group_time    0.734s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78146.html
=group_props   [{name,from_fd}]
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:26
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-09-24 14:43:26
=ended         2024-09-24 14:43:27
=result        ok
=elapsed       1.002646
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-09-24 14:43:27
=ended         2024-09-24 14:43:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-09-24 14:43:27
=ended         2024-09-24 14:43:28
=result        ok
=elapsed       1.002596
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-09-24 14:43:28
=ended         2024-09-24 14:43:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-09-24 14:43:28
=ended         2024-09-24 14:43:29
=result        ok
=elapsed       1.002564
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-09-24 14:43:29
=ended         2024-09-24 14:43:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-09-24 14:43:29
=ended         2024-09-24 14:43:30
=result        ok
=elapsed       1.002898
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-09-24 14:43:30
=ended         2024-09-24 14:43:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-09-24 14:43:30
=ended         2024-09-24 14:43:33
=result        ok
=elapsed       2.006922
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-09-24 14:43:33
=ended         2024-09-24 14:43:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-09-24 14:43:33
=ended         2024-09-24 14:43:35
=result        ok
=elapsed       2.00762
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-09-24 14:43:35
=ended         2024-09-24 14:43:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-09-24 14:43:35
=ended         2024-09-24 14:43:37
=result        ok
=elapsed       2.007597
