=== Suite started at 2024-10-14 11:49:59
=== Starting test, 5410 test cases
=cases         5410
=started       2024-10-14 11:54:42
=ended         2024-10-14 11:54:42
=result        ok
=elapsed       0.000683s
=case          overridden_bif_no_module_opt_SUITE:init_per_group
=logfile       overridden_bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:42
=ended         2024-10-14 11:54:42
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_module_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_module_opt_suite.overridden_bif.36162.html
=started       2024-10-14 11:54:42
=ended         2024-10-14 11:54:42
=result        ok
=elapsed       0.000007s
=case          overridden_bif_no_module_opt_SUITE:end_per_group
=logfile       overridden_bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:42
=ended         2024-10-14 11:54:42
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          overridden_bif_no_module_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_module_opt_suite.end_per_suite.html
=started       2024-10-14 11:54:42
=ended         2024-10-14 11:54:42
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          overridden_bif_no_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_opt_suite.init_per_suite.html
=started       2024-10-14 11:54:42
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000729s
=case          overridden_bif_no_opt_SUITE:init_per_group
=logfile       overridden_bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_opt_suite.overridden_bif.36194.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000006s
=case          overridden_bif_no_opt_SUITE:end_per_group
=logfile       overridden_bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_opt_suite.end_per_suite.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000697s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_group
=logfile       overridden_bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_ssa_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_ssa_opt_suite.overridden_bif.36226.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000006s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_group
=logfile       overridden_bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          overridden_bif_no_type_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_type_opt_suite.init_per_suite.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000606s
=case          overridden_bif_no_type_opt_SUITE:init_per_group
=logfile       overridden_bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_type_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_type_opt_suite.overridden_bif.36258.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_type_opt_SUITE:end_per_group
=logfile       overridden_bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_type_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_type_opt_suite.end_per_suite.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.161s
=case          overridden_bif_post_opt_SUITE:init_per_suite
=logfile       overridden_bif_post_opt_suite.init_per_suite.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000556s
=case          overridden_bif_post_opt_SUITE:init_per_group
=logfile       overridden_bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=case          overridden_bif_post_opt_SUITE:overridden_bif
=logfile       overridden_bif_post_opt_suite.overridden_bif.36290.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000005s
=case          overridden_bif_post_opt_SUITE:end_per_group
=logfile       overridden_bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_post_opt_SUITE:end_per_suite
=logfile       overridden_bif_post_opt_suite.end_per_suite.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          random_code_SUITE:init_per_suite
=logfile       random_code_suite.init_per_suite.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:43
=result        ok
=elapsed       0.078058s
=case          random_code_SUITE:compile
=logfile       random_code_suite.compile.html
=started       2024-10-14 11:54:43
=ended         2024-10-14 11:54:57
=result        ok
=elapsed       13.878436s
=case          random_code_SUITE:end_per_suite
=logfile       random_code_suite.end_per_suite.html
=started       2024-10-14 11:54:57
=ended         2024-10-14 11:54:57
=result        ok
=elapsed       0.000000s
=group_time    14.054s
=case          receive_SUITE:init_per_suite
=logfile       receive_suite.init_per_suite.html
=started       2024-10-14 11:54:57
=ended         2024-10-14 11:54:57
=result        ok
=elapsed       0.001687s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-10-14 11:54:57
=ended         2024-10-14 11:54:57
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:ref_opt
=logfile       receive_suite.ref_opt.html
=started       2024-10-14 11:54:57
=ended         2024-10-14 11:54:57
=result        ok
=elapsed       0.094870s
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-10-14 11:54:57
=ended         2024-10-14 11:54:57
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.36354.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:57
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:recv
=logfile       receive_suite.recv.36386.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.010776s
=case          receive_SUITE:coverage
=logfile       receive_suite.coverage.36418.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.009876s
=case          receive_SUITE:otp_7980
=logfile       receive_suite.otp_7980.36450.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.129067s
=case          receive_SUITE:export
=logfile       receive_suite.export.26437.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.003741s
=case          receive_SUITE:wait
=logfile       receive_suite.wait.26469.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:recv_in_try
=logfile       receive_suite.recv_in_try.30404.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.012768s
=case          receive_SUITE:double_recv
=logfile       receive_suite.double_recv.36514.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:receive_var_zero
=logfile       receive_suite.receive_var_zero.36482.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:match_built_terms
=logfile       receive_suite.match_built_terms.26501.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:elusive_common_exit
=logfile       receive_suite.elusive_common_exit.26533.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:return_before_receive
=logfile       receive_suite.return_before_receive.30436.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:trapping
=logfile       receive_suite.trapping.32835.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.005504s
=case          receive_SUITE:after_expression
=logfile       receive_suite.after_expression.32867.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.012730s
=case          receive_SUITE:in_after
=logfile       receive_suite.in_after.32899.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.003225s
=case          receive_SUITE:type_optimized_markers
=logfile       receive_suite.type_optimized_markers.32931.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:bs_get_tail
=logfile       receive_suite.bs_get_tail.32963.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.32995.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=group_time    0.181s
=case          receive_SUITE:end_per_suite
=logfile       receive_suite.end_per_suite.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=group_time    0.445s
=case          receive_cover_SUITE:init_per_suite
=logfile       receive_cover_suite.init_per_suite.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.002049s
=case          receive_cover_SUITE:init_per_group
=logfile       receive_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=case          receive_cover_SUITE:recv
=logfile       receive_cover_suite.recv.33027.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.010665s
=case          receive_cover_SUITE:coverage
=logfile       receive_cover_suite.coverage.26565.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.009658s
=case          receive_cover_SUITE:otp_7980
=logfile       receive_cover_suite.otp_7980.26597.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.128662s
=case          receive_cover_SUITE:export
=logfile       receive_cover_suite.export.26629.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.001093s
=case          receive_cover_SUITE:wait
=logfile       receive_cover_suite.wait.30468.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000004s
=case          receive_cover_SUITE:recv_in_try
=logfile       receive_cover_suite.recv_in_try.26661.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.011824s
=case          receive_cover_SUITE:double_recv
=logfile       receive_cover_suite.double_recv.33059.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:receive_var_zero
=logfile       receive_cover_suite.receive_var_zero.26725.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:match_built_terms
=logfile       receive_cover_suite.match_built_terms.26757.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000003s
=case          receive_cover_SUITE:elusive_common_exit
=logfile       receive_cover_suite.elusive_common_exit.26693.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000003s
=case          receive_cover_SUITE:return_before_receive
=logfile       receive_cover_suite.return_before_receive.26789.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_cover_SUITE:trapping
=logfile       receive_cover_suite.trapping.36546.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.005426s
=case          receive_cover_SUITE:after_expression
=logfile       receive_cover_suite.after_expression.36578.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.013026s
=case          receive_cover_SUITE:in_after
=logfile       receive_cover_suite.in_after.26821.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.003461s
=case          receive_cover_SUITE:type_optimized_markers
=logfile       receive_cover_suite.type_optimized_markers.26853.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_cover_SUITE:bs_get_tail
=logfile       receive_cover_suite.bs_get_tail.26885.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:end_per_group
=logfile       receive_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          receive_cover_SUITE:end_per_suite
=logfile       receive_cover_suite.end_per_suite.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          receive_inline_SUITE:init_per_suite
=logfile       receive_inline_suite.init_per_suite.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.001874s
=case          receive_inline_SUITE:init_per_group
=logfile       receive_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=case          receive_inline_SUITE:recv
=logfile       receive_inline_suite.recv.26917.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.010796s
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.27013.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.009125s
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.26981.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.128602s
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.26949.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.001406s
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.27109.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000003s
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.27045.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.011717s
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.27077.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.30500.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.27141.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.33091.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.36610.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.33123.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.005544s
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.30532.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.012929s
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.30564.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.003404s
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.30596.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.33155.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.002198s
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000000s
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.33219.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.010461s
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.33187.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.009223s
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.27173.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.128424s
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.33251.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.002041s
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.30628.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000004s
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.27205.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.011321s
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.30660.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.27237.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.27269.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.27301.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.27333.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.33283.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.005201s
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.30692.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.012518s
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.36642.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.003798s
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.36674.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.30724.html
=started       2024-10-14 11:54:58
=ended         2024-10-14 11:54:58
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=group_time    0.290s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.002175s
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000000s
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.30820.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.011004s
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.30756.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.009292s
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.30852.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.128084s
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.30948.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.001442s
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.30788.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.30884.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.011522s
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.30916.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.30980.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.31012.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000004s
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.27365.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.36706.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.36738.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.005922s
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.36770.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.012249s
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.36802.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.003710s
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.36834.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.27397.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=group_time    0.189s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=group_time    0.301s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.002139s
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000000s
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.27461.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.010964s
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.27493.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.009770s
=case          receive_no_module_opt_SUITE:otp_7980
