=== Suite started at 2024-11-21 15:27:50
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.047659s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.010366s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.010396s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.009855s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.010368s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.011618s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.050509s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.008441s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.051708s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.009109s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.051623s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:17
=result        ok
=elapsed       0.048548s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-11-21 15:54:17
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.048605s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.048431s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.030058s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.029578s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.029286s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.037973s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.030617s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.010532s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.010023s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.011375s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.010806s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:18
=result        ok
=elapsed       0.011183s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-11-21 15:54:18
=ended         2024-11-21 15:54:19
=result        ok
=elapsed       0.533357s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-11-21 15:54:19
=ended         2024-11-21 15:54:19
=result        ok
=elapsed       0.544289s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-11-21 15:54:19
=ended         2024-11-21 15:54:20
=result        ok
=elapsed       0.547409s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-11-21 15:54:20
=ended         2024-11-21 15:54:20
=result        ok
=elapsed       0.531183s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-11-21 15:54:20
=ended         2024-11-21 15:54:21
=result        ok
=elapsed       0.531399s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-11-21 15:54:21
=ended         2024-11-21 15:54:21
=result        ok
=elapsed       0.511333s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-11-21 15:54:21
=ended         2024-11-21 15:54:22
=result        ok
=elapsed       0.511811s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-11-21 15:54:22
=ended         2024-11-21 15:54:22
=result        ok
=elapsed       0.512455s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-11-21 15:54:22
=ended         2024-11-21 15:54:23
=result        ok
=elapsed       0.511770s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-11-21 15:54:23
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.510501s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.552466s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.008535s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.008210s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.050639s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.048672s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.048058s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.048442s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:24
=result        ok
=elapsed       0.008190s
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-11-21 15:54:24
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.048211s
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.048610s
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.009659s
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.008455s
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.008343s
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.008560s
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.008346s
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.008630s
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.008832s
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.049018s
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.008246s
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.048472s
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.048306s
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.048239s
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.048521s
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.048910s
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.051146s
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:25
=result        ok
=elapsed       0.048135s
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-11-21 15:54:25
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.048254s
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.048861s
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.048513s
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.052401s
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.000017s
=group_time    9.183s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.40676.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.002372s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.40708.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.057726s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.40740.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.034258s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.40836.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.034652s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.109826.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.041358s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.109858.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.033436s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.109890.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.010528s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.109922.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.011868s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.109954.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.010771s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.83875.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.010021s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.83907.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.011104s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.41188.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.052523s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.41284.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.052412s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.41380.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:26
=result        ok
=elapsed       0.008646s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.41476.html
=started       2024-11-21 15:54:26
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.008599s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.41572.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.008659s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.84067.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.008950s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.84099.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.008576s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.41668.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.009598s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.41764.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.029551s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.41860.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.031565s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.41892.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.030676s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.41988.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.029954s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.42084.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.031867s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.42180.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.010392s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.84259.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.011060s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.84355.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.010308s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.84387.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.010344s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.84419.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:27
=result        ok
=elapsed       0.010605s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.84451.html
=started       2024-11-21 15:54:27
=ended         2024-11-21 15:54:28
=result        ok
=elapsed       0.533186s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.84547.html
=started       2024-11-21 15:54:28
=ended         2024-11-21 15:54:28
=result        ok
=elapsed       0.550748s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.84643.html
=started       2024-11-21 15:54:28
=ended         2024-11-21 15:54:29
=result        ok
=elapsed       0.536030s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.84675.html
=started       2024-11-21 15:54:29
=ended         2024-11-21 15:54:29
=result        ok
=elapsed       0.538961s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.84771.html
=started       2024-11-21 15:54:29
=ended         2024-11-21 15:54:30
=result        ok
=elapsed       0.547099s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.84867.html
=started       2024-11-21 15:54:30
=ended         2024-11-21 15:54:30
=result        ok
=elapsed       0.513021s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.84963.html
=started       2024-11-21 15:54:30
=ended         2024-11-21 15:54:31
=result        ok
=elapsed       0.512820s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.84995.html
=started       2024-11-21 15:54:31
=ended         2024-11-21 15:54:32
=result        ok
=elapsed       0.511869s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.85091.html
=started       2024-11-21 15:54:32
=ended         2024-11-21 15:54:32
=result        ok
=elapsed       0.511942s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.85123.html
=started       2024-11-21 15:54:32
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.512205s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.85219.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.551647s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.42532.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.050530s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.42564.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.050909s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.42596.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.008474s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.110306.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.009131s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.42756.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.008844s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.42788.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.008817s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.42884.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:33
=result        ok
=elapsed       0.008185s
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.42916.html
=started       2024-11-21 15:54:33
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.049917s
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.43012.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.052488s
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.43044.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.051025s
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.43140.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.052117s
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.43236.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.052232s
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.43332.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.052386s
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.43428.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.052295s
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.43460.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.048420s
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.43492.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.052187s
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.43588.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.008580s
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.43620.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.048558s
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.43716.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.051900s
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.85507.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.052544s
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.85603.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.009879s
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.85699.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:34
=result        ok
=elapsed       0.008794s
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.85795.html
=started       2024-11-21 15:54:34
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.009120s
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.85891.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
