=== Suite started at 2024-07-12 21:09:09
=== Starting test, 509 test cases
=cases         509
=elapsed       0.054146
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3075.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.06252
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3107.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.295236
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3170.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.071645
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3620.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.118278
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3652.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.424287
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3684.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.165198
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3139.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.150837
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3203.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.513039
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3235.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.063861
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3171.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.057042
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3267.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.063359
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3331.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.169975
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3299.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.108747
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3363.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.07029
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3395.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3427.html
=started       2024-07-12 21:12:44
=ended         2024-07-12 21:12:44
=result        ok
=elapsed       0.069599
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3459.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-07-12 21:12:59
=ended         2024-07-12 21:12:59
=result        ok
=elapsed       0.0
=group_time    15.175s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3491.html
=started       2024-07-12 21:12:59
=ended         2024-07-12 21:13:00
=result        ok
=elapsed       1.518091
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3523.html
=started       2024-07-12 21:13:00
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       2.33537
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,http_1_1}]
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.0
=group_time    20.687s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3587.html
=group_props   [{name,http_1_0}]
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3716.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3748.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.053023
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3780.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:13
=result        ok
=elapsed       9.669789
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3812.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.057561
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3844.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.103651
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3876.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:05
=result        ok
=elapsed       2.413301
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3202.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.164279
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3234.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.151037
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3266.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:11
=result        ok
=elapsed       7.500898
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3619.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.059134
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3298.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.058753
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3330.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.060398
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3362.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.15501
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3394.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.111126
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3426.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.065204
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3458.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3908.html
=started       2024-07-12 21:13:03
=ended         2024-07-12 21:13:03
=result        ok
=elapsed       0.064005
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3940.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-07-12 21:13:13
=ended         2024-07-12 21:13:13
=result        ok
=elapsed       0.0
=group_time    9.765s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3972.html
=started       2024-07-12 21:13:13
=ended         2024-07-12 21:13:14
=result        ok
=elapsed       1.518495
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4004.html
=started       2024-07-12 21:13:14
=ended         2024-07-12 21:13:17
=result        ok
=elapsed       2.31471
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4036.html
=group_props   [{name,http_1_0}]
=started       2024-07-12 21:13:17
=ended         2024-07-12 21:13:17
=result        ok
=elapsed       0.0
=group_time    13.709s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4068.html
=group_props   [{name,https_basic}]
=started       2024-07-12 21:13:17
=ended         2024-07-12 21:13:17
=result        ok
=elapsed       0.012352
=group_time    34.491s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3651.html
=group_props   [{name,http_limit}]
=started       2024-07-12 21:13:17
=ended         2024-07-12 21:13:17
=result        ok
=elapsed       0.001663
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3683.html
=group_props   [{name,limit}]
=started       2024-07-12 21:13:17
=ended         2024-07-12 21:13:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-07-12 21:13:17
=ended         2024-07-12 21:13:17
=result        ok
=elapsed       9.32e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-07-12 21:13:17
=ended         2024-07-12 21:13:22
=result        ok
=elapsed       5.003276
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2053.html
=group_props   [{name,limit}]
=started       2024-07-12 21:13:22
=ended         2024-07-12 21:13:22
=result        ok
=elapsed       0.0
=group_time    5.077s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2085.html
=group_props   [{name,http_limit}]
=started       2024-07-12 21:13:22
=ended         2024-07-12 21:13:22
=result        ok
=elapsed       0.001973
=group_time    5.126s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2117.html
=group_props   [{name,https_limit}]
=started       2024-07-12 21:13:22
=ended         2024-07-12 21:13:22
=result        ok
=elapsed       0.011065
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2149.html
=group_props   [{name,limit}]
=started       2024-07-12 21:13:22
=ended         2024-07-12 21:13:22
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.2181.html
=started       2024-07-12 21:13:22
=ended         2024-07-12 21:13:22
=result        ok
=elapsed       0.047597
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.2213.html
=started       2024-07-12 21:13:22
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       5.098148
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3490.html
=group_props   [{name,limit}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.0
=group_time    5.228s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3522.html
=group_props   [{name,https_limit}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.004048
=group_time    5.292s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3554.html
=group_props   [{name,http_custom}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.001058
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3586.html
=group_props   [{name,custom}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.001273
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       9.85e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3618.html
=group_props   [{name,custom}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3650.html
=group_props   [{name,http_custom}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3682.html
=group_props   [{name,https_custom}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.011798
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3714.html
=group_props   [{name,custom}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.3746.html
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.0471
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.3778.html
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:27
=result        ok
=elapsed       0.048823
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3810.html
=group_props   [{name,custom}]
=started       2024-07-12 21:13:27
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3842.html
=group_props   [{name,https_custom}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3874.html
=group_props   [{name,https_custom}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.013874
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3906.html
=group_props   [{name,custom}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.3938.html
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.049554
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.3970.html
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.046019
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4002.html
=group_props   [{name,custom}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3715.html
=group_props   [{name,https_custom}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3747.html
=group_props   [{name,http_basic_auth}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.00674
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4034.html
=group_props   [{name,basic_auth}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.011565
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.010759
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.003994
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4066.html
=group_props   [{name,basic_auth}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4098.html
=group_props   [{name,http_basic_auth}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.001201
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4130.html
=group_props   [{name,https_basic_auth}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       0.013259
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4162.html
=group_props   [{name,basic_auth}]
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:28
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.4194.html
=started       2024-07-12 21:13:28
=ended         2024-07-12 21:13:29
=result        ok
=elapsed       0.576782
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.4226.html
=started       2024-07-12 21:13:29
=ended         2024-07-12 21:13:29
=result        ok
=elapsed       0.576677
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.3779.html
=started       2024-07-12 21:13:29
=ended         2024-07-12 21:13:29
=result        ok
=elapsed       0.141943
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3811.html
=group_props   [{name,basic_auth}]
=started       2024-07-12 21:13:29
=ended         2024-07-12 21:13:29
=result        ok
=elapsed       0.0
=group_time    1.404s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3843.html
=group_props   [{name,https_basic_auth}]
=started       2024-07-12 21:13:29
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       0.003361
=group_time    1.469s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3875.html
=group_props   [{name,http_auth_api}]
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       0.002359
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3907.html
=group_props   [{name,auth_api}]
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       0.027887
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       0.029285
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3939.html
=group_props   [{name,auth_api}]
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3971.html
=group_props   [{name,http_auth_api}]
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       0.00144
=group_time    0.176s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4003.html
=group_props   [{name,https_auth_api}]
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       0.012287
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4035.html
=group_props   [{name,auth_api}]
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:30
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4067.html
=started       2024-07-12 21:13:30
=ended         2024-07-12 21:13:31
=result        ok
=elapsed       1.252103
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4258.html
=started       2024-07-12 21:13:31
=ended         2024-07-12 21:13:32
=result        ok
=elapsed       1.245876
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4290.html
=group_props   [{name,auth_api}]
=started       2024-07-12 21:13:32
=ended         2024-07-12 21:13:32
=result        ok
=elapsed       0.0
=group_time    2.577s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4099.html
=group_props   [{name,https_auth_api}]
=started       2024-07-12 21:13:32
=ended         2024-07-12 21:13:32
=result        ok
=elapsed       0.003529
=group_time    2.642s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4131.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-07-12 21:13:32
=ended         2024-07-12 21:13:32
=result        ok
=elapsed       0.003262
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,auth_api_dets}]
=started       2024-07-12 21:13:32
=ended         2024-07-12 21:13:32
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4195.html
=started       2024-07-12 21:13:32
=ended         2024-07-12 21:13:32
=result        ok
=elapsed       0.03123
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4227.html
=started       2024-07-12 21:13:32
=ended         2024-07-12 21:13:33
=result        ok
=elapsed       0.030086
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4259.html
=group_props   [{name,auth_api_dets}]
=started       2024-07-12 21:13:33
=ended         2024-07-12 21:13:33
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4291.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-07-12 21:13:33
=ended         2024-07-12 21:13:33
=result        ok
=elapsed       0.001673
=group_time    0.181s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4323.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-07-12 21:13:33
=ended         2024-07-12 21:13:33
=result        ok
=elapsed       0.011448
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4355.html
=group_props   [{name,auth_api_dets}]
=started       2024-07-12 21:13:33
=ended         2024-07-12 21:13:33
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4387.html
=started       2024-07-12 21:13:33
=ended         2024-07-12 21:13:34
=result        ok
=elapsed       1.249901
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4419.html
=started       2024-07-12 21:13:34
=ended         2024-07-12 21:13:35
=result        ok
=elapsed       1.249212
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4451.html
=group_props   [{name,auth_api_dets}]
=started       2024-07-12 21:13:35
=ended         2024-07-12 21:13:35
=result        ok
=elapsed       0.0
=group_time    2.581s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4483.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-07-12 21:13:35
=ended         2024-07-12 21:13:35
=result        ok
=elapsed       0.004397
=group_time    2.643s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4515.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-07-12 21:13:35
=ended         2024-07-12 21:13:35
=result        ok
=elapsed       0.00287
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4547.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-07-12 21:13:35
=ended         2024-07-12 21:13:35
=result        ok
=elapsed       0.068915
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5091.html
=started       2024-07-12 21:13:35
=ended         2024-07-12 21:13:35
=result        ok
=elapsed       0.032334
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5123.html
=started       2024-07-12 21:13:35
=ended         2024-07-12 21:13:35
=result        ok
=elapsed       0.031154
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4322.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-07-12 21:13:35
=ended         2024-07-12 21:13:36
=result        ok
=elapsed       0.013988
=group_time    0.203s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4418.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-07-12 21:13:36
=ended         2024-07-12 21:13:36
=result        ok
=elapsed       0.001169
=group_time    0.266s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4450.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-07-12 21:13:36
=ended         2024-07-12 21:13:36
=result        ok
=elapsed       0.011152
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5155.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-07-12 21:13:36
=ended         2024-07-12 21:13:36
=result        ok
=elapsed       0.011458
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4994.html
=started       2024-07-12 21:13:36
=ended         2024-07-12 21:13:37
=result        ok
=elapsed       1.2479
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5187.html
=started       2024-07-12 21:13:37
=ended         2024-07-12 21:13:38
=result        ok
=elapsed       1.24586
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5026.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-07-12 21:13:38
=ended         2024-07-12 21:13:38
=result        ok
=elapsed       0.012538
=group_time    2.587s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5122.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-07-12 21:13:38
=ended         2024-07-12 21:13:38
=result        ok
=elapsed       0.004339
=group_time    2.665s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5154.html
=group_props   [{name,http_security}]
=started       2024-07-12 21:13:38
=ended         2024-07-12 21:13:38
=result        ok
=elapsed       0.006501
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5186.html
=group_props   [{name,security}]
=started       2024-07-12 21:13:38
=ended         2024-07-12 21:13:38
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-07-12 21:13:38
=ended         2024-07-12 21:13:43
=result        ok
=elapsed       5.020051
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-07-12 21:13:43
=ended         2024-07-12 21:13:48
=result        ok
=elapsed       5.020357
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5218.html
=group_props   [{name,security}]
=started       2024-07-12 21:13:48
=ended         2024-07-12 21:13:48
=result        ok
=elapsed       0.0
=group_time    10.110s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5250.html
=group_props   [{name,http_security}]
=started       2024-07-12 21:13:48
=ended         2024-07-12 21:13:48
=result        ok
=elapsed       0.001517
=group_time    10.165s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5282.html
=group_props   [{name,https_security}]
=started       2024-07-12 21:13:48
=ended         2024-07-12 21:13:48
=result        ok
=elapsed       0.013355
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5314.html
=group_props   [{name,security}]
=started       2024-07-12 21:13:48
=ended         2024-07-12 21:13:48
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.5346.html
=started       2024-07-12 21:13:49
=ended         2024-07-12 21:13:54
=result        ok
=elapsed       5.488463
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.5378.html
=started       2024-07-12 21:13:54
=ended         2024-07-12 21:14:00
=result        ok
=elapsed       5.489304
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5410.html
=group_props   [{name,security}]
=started       2024-07-12 21:14:00
=ended         2024-07-12 21:14:00
=result        ok
=elapsed       1.0e-6
=group_time    11.061s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,https_security}]
=started       2024-07-12 21:14:00
=ended         2024-07-12 21:14:00
=result        ok
=elapsed       0.00286
=group_time    11.128s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5474.html
=group_props   [{name,http_reload}]
=started       2024-07-12 21:14:00
